
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2650757010.1093/aobpla/plv124plv1241008Research ArticlesDNA barcodes reveal microevolutionary signals in fire response trait in two legume genera Bello Abubakar 1*Daru Barnabas H. 2Stirton Charles H. 1Chimphango Samson B. M. 1van der Bank Michelle 3Maurin Olivier 3Muasya A. Muthama 11 Bolus Herbarium, Biological Sciences Department, University of Cape Town, Private Bag X3, Rondebosch 7700, South Africa2 Department of Plant Science, University of Pretoria, Private Bag X20, Hatfield 0028, Pretoria, South Africa3 African Centre for DNA Barcoding, Department of Botany and Plant Biotechnology, University of Johannesburg, PO Box 524, Auckland Park 2006, Johannesburg,South Africa* Corresponding author's e-mail address: bllabu001@myuct.ac.zaAssociate Editor: Kermit Ritland

2015 27 10 2015 7 plv12415 7 2015 19 10 2015 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.This article is one of the series of publications carried out as part of the ongoing revision of the genus Psoralea. The genus was last revised in 1930 by Miss Helena Forbes. Since then, no thorough revision has been carried out on the genus beside the 1981 generic changes by Prof C.H. Stirton where a new genus Otholobium is described. The two genera represent a recent and rapid diversification of a lineage with a center of diversity and endemism in the Cape Floristic Region of South Africa.

Large-scale DNA barcoding provides a new technique for species identification and evaluation of relationships across various levels (populations and species) and may reveal fundamental processes in recently diverged species. Here, we analysed DNA sequence variation in the recently diverged legumes from the Psoraleeae (Fabaceae) occurring in the Cape Floristic Region (CFR) of southern Africa to test the utility of DNA barcodes in species identification and discrimination. We further explored the phylogenetic signal on fire response trait (reseeding and resprouting) at species and generic levels. We showed that Psoraleoid legumes of the CFR exhibit a barcoding gap yielding the combination of matK and rbcLa (matK + rbcLa) data set as a better barcode than single regions. We found a high score (100 %) of correct identification of individuals to their respective genera but a very low score (<50 %) in identifying them to species. We found a considerable match (54 %) between genetic species and morphologically delimited species. We also found that different lineages showed a weak but significant phylogenetic conservatism in their response to fire as reseeders or resprouters, with more clustering of resprouters than would be expected by chance. These novel microevolutionary patterns might be acting continuously over time to produce multi-scale regularities of biodiversity. This study provides the first insight into the DNA barcoding campaign of land plants in species identification and detection of the phylogenetic signal in recently diverged lineages of the CFR.

FabaceaeOtholobiumPsoraleareseedersresproutersSouth AfricaSouth African National Research Foundation (NRFNigeria Tertiary Education Trust Fund (NTETF)/Umaru Musa Yar'adua University Katsina, NigeriaUniversity of Cape Town, J. W. Jagger Centenary Gift Scholarship
==== Body
Introduction
The primary goal of DNA barcoding is the identification of an unknown sample by correctly matching a specific genetic marker to a reference sequence library. However, DNA barcoding can also be used as a tool for addressing fundamental questions in ecology, evolution and conservation biology (Kress et al. 2015). For evolutionary biologists and ecologists, one of the goals of DNA barcoding is to understand the origin of species and the factors causing the difference in species richness in different biomes across the globe. Generally, the full diversity of species in most diverse habitats is still poorly known (Kress et al. 2015). The primary focus of this article is to explore the application of DNA barcoding in some recently diverged lineages of an exceptionally unique fire derived biodiversity hotspot to determine its efficacy in species identification and detection of microevolutionary signals.

The Greater Cape Floristic Region (GCFR) is a home to Fynbos and the Succulent Karoo biomes—two major biodiversity hotspots located in the winter rainfall area of southern Africa (Myers et al. 2000) (Fig. 1). The Fynbos biome (also called the CFR) is famed for its high species diversity consisting of ∼9000 species of vascular plants packed into an area of 90 760 km2 of which ∼69 % are endemic (Manning and Goldblatt 2012). The family Fabaceae consists of ∼764 species in 43 genera. It is the second largest family in the CFR flora after Asteraceae. Three of the major clades of Fabaceae include the Crotalarieae (300 species), Podalyrieae (125 species) and African Psoraleeae (120 species). These legume lineages differ in their patterns of diversification, with Crotalarieae and Podalyrieae originating in the Eocene ca. 40 Ma (Edwards and Hawkins 2007; Schnitzler et al. 2011) and the African Psoraleeae originating during the Pliocene ca. 5 Ma (Egan and Crandall 2008). This suggests that the African Psoraleeae is a young lineage, which has undergone rapid recent radiation giving rise to ∼75 species of Psoralea L. and ∼53 species of Otholobium C.H.Stirt. (Stirton 2005; Manning and Goldblatt 2012). Majority of species in Otholobium and Psoralea have a narrow distribution and are frequently restricted to a single mountain stream or slope or a single soil type. In addition, several species are listed in the IUCN Red List under different levels of conservation categories ranging from extinct in the wild (e.g. Psoralea gueinzii and P. cataracta) to endangered (e.g. Otholobium bowieanum, O. incanum, P. fascicularis and P. filifolia) and vulnerable (O. hamatum, O. venustum, P. abbottii and P. alata) (Raimondo et al. 2009).
Figure 1. Map of the GCFR showing the Fynbos and the Succulent Karoo Biomes constructed based on Mucina and Rutherford (2006).



Fynbos is a fire prone vegetation that requires regular burning for its persistence. The high species richness in the Fynbos biome has been ascribed to fire (Cowling et al. 1996; Linder 2003; Power et al. 2011). Plants adapt to fires in two major ways: as resprouters or reseeders (Bell 2001). Resprouting plants survive fire as individuals and then replace the lost structures by resprouting from surviving tissues. Conversely, reseeding individuals are often killed by fire (Fig. 2) and the population is re-established by a new generation growing from seeds (Bell 2001). Fire-survival and regeneration strategies of plants have been the subject of numerous studies (e.g. Keeley 1977; Bond 1985; Le Maitre and Midgley 1992; Schutte et al. 1995; Pausas and Keeley 2014; Scott et al. 2014). Cowling (1987) postulated that the high species diversity in the Gondwanan floras (Australian kwongan and Cape fynbos) may be ascribed to recurrent fires, edaphic specialization and short dispersal distance. There are noticeable differences in the allocation of resources to reserve storage, vegetative growth and reproductive effort linked with these fire-survival strategies (Bond and van Wilgen 1996; Bell 2001; Bond and Midgley 2001; Scott et al. 2014). For example, while reseeders are generally characterized by a shorter lifespan, they tend to grow rapidly and taller with much allocation of resources predominantly above ground. Resprouters, on the other hand, have longer lifespans, slower growth, produce fewer seeds and have a below ground resource allocation in starch-rich lignotubers (Hansen et al. 1991; Bell and Ojeda 1999). Reseeders produce larger numbers of viable seeds than do resprouters due to their greater reliance on seed for survival (Hansen et al. 1991; Bell 2001), resulting in elevated post-fire recruitment. There are also reported differences in seed yield and quality with reseeders having higher N and P concentrations in the seeds than those of congeneric resprouters (Hansen et al. 1991). Other differences include nutritional requirements with reseeders requiring more nutrients than the resprouters due to the high nutritional costs of seed production and growth (Hansen et al. 1991; Bell 2001). These strategies influence speciation rates in woody genera in the fynbos (Wells 1969; Litsios et al. 2014), with reseeders shown to have higher diversification rates than resprouters (Litsios et al. 2014). Other studies have shown that fire-survival and regeneration strategy (reseeding/resprouting) is a character of taxonomic, ecological and evolutionary importance in Fynbos legumes (Schutte et al. 1995; Litsios et al. 2014; Scott et al. 2014).
Figure 2. A recent fire burn in the Cape Fynbos, Table Mountain on 5 March 2015. Photograph: A.B.



Traditionally, species identification depends primarily on morphological features (morphospecies). As molecular data became increasingly available and new techniques such as DNA barcoding emerged, species identification is becoming fast, reliable and more accurate. Here, we use matK and rbcLa and the combination of the two regions (matK + rbcLa), based on their recognition as core plant barcode markers by the Consortium for the Barcode of Life Plant Working Group (CBOL 2009) to (i) test their efficacy in identifying species of two southern African Psoraleoid genera (Otholobium and Psoralea); (ii) explore the potential of the DNA barcode markers in grouping Psoraleoid legume sequences into molecular operational taxonomic units (MOTUs) or genetic species units and (iii) test the power of DNA barcodes in revealing microevolutionary patterns including fire-survival and regeneration strategies. The genera Otholobium and Psoralea were chosen for this study because they both have species with reseeding and resprouting modes of regeneration (Fig. 3). Furthermore, although the two genera are closely related (Dludlu et al. 2013), they differ markedly in terms of their morphology and ecology. For example, Otholobium species differ from Psoralea by the absence of a cupulum on the flower pedicel (unique structure in Psoralea, Tucker and Stirton 1991); possession of entire recurved mucronate-obovate to oblanceolate leaflets and inflorescences characterized by bracteate triplets of flowers, with each triplet subtended by a single variously shaped bract (Stirton 1981). Leaves of Psoralea range from 1- to 19-foliolate compound structures or reduced to small-scale-like structures with only P. aculeata having a recurved mucro (Stirton 1989; Manning and Goldblatt 2012), and each flower is subtended by a pair of free minute bracts. The two genera also differ in terms of habitat preferences. Eighty per cent of Psoralea species inhabit seeps, marshes, riverbanks and/or moist, mist laden high-altitude habitats, while Otholobium species occur predominantly in drier habitats, with only 11 % of species occupying the moist habitats favoured by Psoralea (Stirton 1989; Manning and Goldblatt 2012).
Figure 3. Habit in Otholobium and Psoralea species: (A) reseeding, O. spicatum; (B) resprouting, O. rotundifolium; (C) reseeding, P. pinnata; (D) resprouting, Psoralea sp. nov. Photographs: C.H.S. (A–C) and A.B. (D).



Methods
Taxon sampling
We collected 172 samples representing 26 species of Otholobium and 43 species of Psoralea across their distribution range in the CFR. Where possible, each species was represented by two or more different samples. In all, we collected 72 samples of Otholobium and 100 samples of Psoralea (voucher specimens are deposited at the Bolus Herbarium (BOL) and listed in Table 1). Of these samples, 23 out of the 26 species of Otholobium and 26 out of 43 species of Psoralea are represented by more than one sample. Only samples for which sequences for both genes (matK and rbcLa) are available were included in the analyses. The final data set used in the analyses included 4 reseeding (27 samples) and 22 resprouting (35 samples) species of Otholobium, and 35 (43 samples) reseeding and 8 (56 samples) resprouting species of Psoralea. Information on fire response strategy was extracted from Stirton (1989), Manning and Goldblatt (2012) and Snijman (2013). To our knowledge, no species included in our analysis show both fire response strategies in wild populations. Collection details including GPS coordinates, altitude and photographs of specimens are available online in the Barcode of Life Data Systems (BOLD; www.boldsystems.org) together with DNA sequences.
Table 1. List of voucher specimens and the DNA sequence BOLD ID reference number.

Taxon name	Collector	Number	BOLD ID	Herbarium	Distribution	
Psoralea ivumba sp. nov.	Muasya & Stirton	AMM3165	FAUCT003-11	BOL	Africa	
Psoralea keetii	Muasya & Stirton	AMM3599	FAUCT143-11	BOL	Africa	
Psoralea laevigata	Muasya & Stirton	AMM3457	FAUCT099-11	BOL	Africa	
Psoralea laxa	Muasya & Stirton	AMM3646	FAUCT156-11	BOL	Africa	
Psoralea laxa	Muasya & Stirton	AMM4325	FAUCT279-11	BOL	Africa	
Psoralea laxa	Muasya & Stirton	AMM3548	FAUCT122-11	BOL	Africa	
Psoralea laxa	Muasya & Stirton	AMM3870	FAUCT205-11	BOL	Africa	
Psoralea muirii sp. nov.	Muasya & Stirton	AMM4181	FAUCT257-11	BOL	Africa	
Psoralea odoratissima	Muasya & Stirton	AMM3532	FAUCT116-11	BOL	Africa	
Psoralea odoratissima	Muasya & Stirton	AMM3557	FAUCT127-11	BOL	Africa	
Psoralea oligophylla	Muasya & Stirton	AMM3798	FAUCT185-11	BOL	Africa	
Psoralea oreophila	Muasya & Stirton	AMM3463	FAUCT102-11	BOL	Africa	
Psoralea oreophila	Muasya & Stirton	AMM3464	FAUCT103-11	BOL	Africa	
Psoralea oreopola sp. nov.	Muasya & Stirton	AMM4370	FAUCT283-11	BOL	Africa	
Psoralea oreopola sp. nov.	Muasya & Stirton	AMM4376	FAUCT285-11	BOL	Africa	
Psoralea oreopola sp. nov.	Muasya & Stirton	AMM3271	FAUCT044-11	BOL	Africa	
Psoralea pinnata	Muasya & Stirton	AMM3169	FAUCT005-11	BOL	Africa	
Psoralea pinnata	Muasya & Stirton	AMM3403	FAUCT086-11	BOL	Africa	
Psoralea pinnata	Muasya & Stirton	AMM3186	FAUCT015-11	BOL	Africa	
Psoralea pinnata	Muasya & Stirton	AMM3547	FAUCT121-11	BOL	Africa	
Psoralea pinnata	Muasya & Stirton	AMM3172	FAUCT008-11	BOL	Africa	
Psoralea pinnata	Muasya & Stirton	AMM3171	FAUCT007-11	BOL	Africa	
Psoralea pinnata	Muasya & Stirton	AMM3189	FAUCT017-11	BOL	Africa	
Psoralea plauta	Muasya & Stirton	AMM3611	FAUCT149-11	BOL	Africa	
Psoralea pullata	Muasya & Stirton	AMM3178	FAUCT011-11	BOL	Africa	
Psoralea pullata	Muasya & Stirton	AMM3903.1	FAUCT214-11	BOL	Africa	
Psoralea repens	Muasya & Stirton	AMM3809	FAUCT186-11	BOL	Africa	
Psoralea repens	Muasya & Stirton	AMM3168	FAUCT004-11	BOL	Africa	
Psoralea restioides	Muasya & Stirton	AMM3216	FAUCT033-11	BOL	Africa	
Psoralea rhizotoma sp. nov.	Muasya & Stirton	AMM3659	FAUCT158-11	BOL	Africa	
Psoralea rigidula	Muasya & Stirton	AMM3390	FAUCT077-11	BOL	Africa	
Psoralea sordida sp. nov.	Muasya & Stirton	AMM3579	FAUCT136-11	BOL	Africa	
Psoralea sordida sp. nov.	Muasya & Stirton	AMM3580	FAUCT137-11	BOL	Africa	
Psoralea sparsa sp. nov.	Muasya & Stirton	AMM3567	FAUCT131-11	BOL	Africa	
Psoralea speciosa	Muasya & Stirton	AMM3458	FAUCT100-11	BOL	Africa	
Psoralea speciosa	Muasya & Stirton	AMM3610	FAUCT148-11	BOL	Africa	
Psoralea speciosa	Muasya & Stirton	AMM3456	FAUCT098-11	BOL	Africa	
Psoralea speciosa	Muasya & Stirton	AMM3607	FAUCT146-11	BOL	Africa	
Psoralea suaveolens sp. nov.	Muasya & Stirton	AMM4396	FAUCT286-11	BOL	Africa	
Psoralea suaveolens sp. nov.	Muasya & Stirton	AMM4975	FAUCT303-11	BOL	Africa	
Psoralea triflora sp. nov.	Muasya & Stirton	AMM3862	FAUCT202-11	BOL	Africa	
Psoralea usitata	Muasya & Stirton	AMM4344	FAUCT281-11	BOL	Africa	
Psoralea usitata	Muasya & Stirton	AMM4071	FAUCT244-11	BOL	Africa	
Psoralea usitata	Muasya & Stirton	AMM3440	FAUCT095-11	BOL	Africa	
Psoralea usitata	Muasya & Stirton	AMM3528	FAUCT114-11	BOL	Africa	
Psoralea usitata	Muasya & Stirton	AMM3541	FAUCT118-11	BOL	Africa	
Psoralea usitata	Muasya & Stirton	AMM3194	FAUCT020-11	BOL	Africa	
Psoralea usitata	Muasya & Stirton	AMM3414	FAUCT092-11	BOL	Africa	
Psoralea usitata vigilans sp. nov.	Muasya & Stirton	AMM3415	FAUCT093-11	BOL	Africa	
Psoralea usitata vigilans sp. nov.	Muasya & Stirton	AMM4340	FAUCT280-11	BOL	Africa	
Psoralea verrucosa	Muasya & Stirton	AMM3357	FAUCT070-11	BOL	Africa	
Psoralea verrucosa	Muasya & Stirton	AMM3905	FAUCT219-11	BOL	Africa	
Psoralea verrucosa	Muasya & Stirton	AMM3353	FAUCT069-11	BOL	Africa	
Psoralea verrucosa	Muasya & Stirton	AMM3269	FAUCT042-11	BOL	Africa	
Psoralea verrucosa	Muasya & Stirton	AMM4371	FAUCT284-11	BOL	Africa	
Psoralea verrucosa	Muasya & Stirton	AMM3270	FAUCT043-11	BOL	Africa	


DNA extraction, sequencing and alignment
All the samples were sent to the Canadian Centre for DNA Barcoding (CCDB) in Canada, where total DNA was extracted and the two core DNA barcodes (matK and rbcLa) were sequenced according to standard CCDB protocols (Ivanova et al. 2006). Sequence alignment was performed using Multiple Sequence Comparison by Log Expectation (MUSCLE v. 3.8.31, Edgar 2004) plugin in Geneious v.8.0.4 (Kearse et al. 2012) and manually adjusted using MESQUITE v.2.5 (Maddison and Maddison 2008). The two regions were aligned separately and then combined.

Evaluation of DNA barcodes
First, we evaluated the performance of the DNA markers (matK, rbcLa and matK + rbcLa) in species identification and delimitation of African Psoraleoid legumes at species and generic levels by applying two criteria commonly used to evaluate the utility of the DNA barcodes in species discrimination: the barcode gap of Meyer and Paulay (2005) and discriminatory power (Hebert et al. 2004b). Barcode gap was assessed by comparing intraspecific variation (i.e. the amount of genetic variation within species) to interspecific variation (between species). A good barcode should exhibit a significant gap, meaning that sequence variation within species should be significantly lower than between species. Statistical significance between intra- and interspecific variation was assessed using Wilcoxon test in R (R Core Team 2013).

The discriminatory power of DNA barcoding was tested by evaluating the proportion of correct species identification at different taxonomic level (species and generic) using matK, rbcLa and matK + rbcLa regions. All sequences were labelled according to the names of the species from which the sequences were generated. The test of discriminatory power was carried out using two methods: the ‘best close match’ (Meier et al. 2006) and the ‘near neighbour’ using the functions bestCloseMatch and nearNeighbour implemented in the R package Spider (Brown et al. 2012). Before the test, we determined the optimized genetic distance suitable as threshold for taxon identification using the function localMinima also implemented in Spider (Brown et al. 2012).

The function bestCloseMatch conducts the ‘best close match’ analysis (Meier et al. 2006) by searching for the closest individual in the data set. If the closest individual is within a given threshold, the outcome is scored as ‘correct’, and if it is further, then the result is ‘no ID’ (no identification). If more than one species is tied for closest match, the outcome of the test is an ‘ambiguous’ identification. When all matches within the threshold are different species to the query, the result is scored as ‘incorrect’. The nearNeighbour function finds the closest individual and returns the score ‘true’ (similar to ‘correct’ in the bestCloseMatch method) if their names are the same, but if the names are different, the outcome is scored as ‘false’ (similar to ‘incorrect’ in the bestCloseMatch method).

Barcode test of species delimitation
Apart from investigating the potential of DNA markers in identifying species, we explored their ability in assigning morphologically delimited species into genetic units, i.e. ‘MOTUs’ or ‘genetic species’ (sensu
Saunders and McDevit 2013). We considered MOTUs as groupings or clusters of specimens that fall around a medoid. The goal is to verify the optimal number of clusters (species) that may be inferred from the pairwise genetic distance matrices of Psoraleoid legumes. A match between our genetic species and morphologically delimited species would indicate that one could serve as a surrogate for the other (see Stahlhut et al. 2013), and thus lend support to the discriminatory power of DNA barcoding. We used partition around medoids (PAM) approach using the R package Cluster (Mächler et al. 2015; R Core Team 2015). Our decision in choosing PAM was made after testing the performance of several clustering algorithms including ‘Agglomerative Nesting (agnes)’, ‘Divisive Analysis Clustering (diana)’ and ‘Fuzzy Analysis Clustering (fanny)’. Results from these other approaches were not reported for at least one of the two main reasons. Firstly, they yielded identical results to PAM and are less straight forward to explain. For example, fanny does not produce unique clusters. Instead, it groups each species (probabilistically) to multiple clusters. The second reason was that the methodologies employed by some of the algorithms do not easily accommodate the restriction of cluster sizes.

The PAM algorithm works as follows: given a specific number of clusters (k), desired from a distance matrix, PAM searches for species (here referred to as medoids) that are representative of the data. The number of medoids sought is usually the same as the number of desired clusters k. Each cluster is then constructed such that the distance of any other sample, in the cluster, from its medoid is minimal. Cluster sizes between 2 and 69 were first investigated for each distance matrix. An optimal cluster size was then chosen as the one that yielded the maximum silhouette coefficient (Kaufman and Rousseeuw 1990). A silhouette coefficient measures the quality of clustering, derived as an average of the silhouette widths over all species. We used the silhouette width as an aggregate of a measure of the suitability of a cluster for each observation it contains relative to the next best cluster for the observations. Silhouette coefficients range between 0 and 1.

Barcode test for phylogenetic signal
We explored the potential of the DNA barcode data to reveal microevolutionary patterns by testing for phylogenetic signal in the affinity of lineages to fire-survival and regeneration strategies. We used a phylogeny of the southern African Psoraleoid species and a binary matrix of reseeders versus resprouters. The phylogeny was reconstructed using a combination of matK and rbcLa data sets, based on a maximum-likelihood (ML) approach (Stamatakis et al. 2008), enforcing topological constraints from a consensus tree of the Bayesian analysis of the data set. We used the GTR + G + I substitution model based on the result of Akaike information criterion from Modeltest v.2.3 (Nylander 2004), and ran 1000 ML searches. Phylogenetic signal was tested on the ML best tree and binary matrix of reseeders versus resprouters using the D statistics of Fritz and Purvis (2010) in the R package Caper (Orme et al. 2012). The D statistics calculates the sum of changes of a binary trait along the branches of a phylogeny, and compares it with a random model and clumping expected under a Brownian evolution. Significance was assessed by shuffling the trait values 999 times at the tips of the phylogeny. D = 1 corresponds to a random distribution of traits at the tip of the phylogeny; D = 0 corresponds to a Brownian motion model (Fritz and Purvis 2010).

Results
For the core barcode loci, we obtained 332 sequences (165 and 167 for matK and rbcLa, respectively) from 172 specimens representing 72 Otholobium and 100 Psoralea. Sequence recoverability was higher for rbcLa than for matK (98.1 and 97.1 % of specimens, respectively, Fig. 4). The combined matK + rbcLa sequence data were obtained from 98.1 % of the specimens sampled (Fig. 4). For rbcLa, we recovered 95.7 % of the 69 species sequenced, and 93.6 % for matK and when combined with rbcLa, i.e. matK + rbcLa. Both barcodes combined yielded a total of 1326 bp (770 bp for matK and 549 bp for rbcLa).
Figure 4. Percentage of specimens and species of Otholobium and Psoralea from which rbcL and matK barcodes were recovered. Numbers in parentheses are the total number of individuals (specimens, species).



The mean interspecific distances for the single and combined regions are lower than 1 %, ranging from 0.002013 in rbcLa to 0.008612 in matK. The mean intraspecific variation for each and combined DNA regions was also low, ranging from 0.000108 in rbcLa to 0.001251 in the combined data set, matK + rbcLa. The mean intraspecific distances in all cases are significantly lower than interspecific distances (Wilcoxon test, P < 0.0001). The minimum interspecific genetic distance is greater than the maximum intraspecific genetic distance in matK + rbcLa data set (Fig. 5A), indicating the existence of a barcode gap in the data set. The comparison between the lowest interspecific distances (red lines) versus the maximum intraspecific distances (black lines) is shown in Fig. 5B. Further, we found 72 % (116) of the individuals with barcode gap and 28 % (45) without a barcode gap in matK + rbcLa data set. We also found 12 % (19) of the individuals with barcode gap and 88 % (152) without a barcode gap in matK data set. Lastly, we found only 3 % (2) of the individuals with barcode gap in rbcLa data set and 97 % (168) without a barcode gap.
Figure 5. (A) Evaluation of barcode gap in the data set. Boxplot of the interspecific (inter) and intraspecific (intra) genetic distances for matK + rbcLa, matK and rbcLa data sets, indicating the existence of a barcode gap, i.e. minimum interspecific distance is greater than the maximum intraspecific distance. The bottom and top of the boxes show the first and third quartiles, respectively, the median is indicated by the horizontal line, the range of the data by the vertical line and outliers by dots. (B) Line plot of the barcode gap for the 171 Psoraleiod individuals. The black lines indicate where the minimum interspecific distance is greater than the maximum intraspecific distance (an indication of a barcode gap); the red lines show where this pattern is reversed, i.e. the situation where there is no barcoding gap.



Testing the efficacy of DNA barcoding based on discriminatory potential shows that the calculated thresholds ranged from 0.045 in matK to an optimized value of 0.36 for the full data set (matK + rbcLa). Using these cut-offs, we found 100 % true and correct identification in all the data sets for the near-neighbour and best close match analyses, respectively, in identifying the individuals to their respective genera (Psoralea or Otholobium). In terms of identifying the individuals at the species level, we found 25 % success rate for matK compared with 4 % in rbcLa for the near-neighbour method, which did not improve when the two barcodes were combined (matK + rbcLa) (Table 2). Similarly, for the best close match analysis, matK + rbcLa and matK exhibited 11 % correct identification rate as opposed to failure in rbcLa (0 %) data set (Table 2).
Table 2. Performance of the DNA barcodes in identification of individuals to species or genera of Psoraleoid legumes evaluated based on discriminatory potential. Values in parenthesis represent identification of individuals to genera. ‘True’ indicates instances when the near-neighbour method finds the closest individual in the data set and their names are the same or ‘False’ if different. ‘Correct’, ‘Incorrect’, ‘Ambiguous’ and ‘No id’ are used in the best close match method, when the name of the closest match is the same, different, more than one species is the closest match and no species are within the threshold distance, respectively.

DNA barcoding regions	Number of genetic species (MOTUs)	Near neighbour	Best close match	
True (%)	False (%)	Ambiguous (%)	Correct (%)	Incorrect (%)	No ID (%)	
matK + rbcLa	36	25 (100)	75 (0)	51 (0)	11 (100)	38 (0)	0	
matK	33	25 (100)	75 (0)	53 (0)	11 (100)	36 (0)	0	
rbcLa	7	4 (100)	96 (0)	79 (0)	0 (100)	21 (0)	0	


Of the 69 morphologically delimited species included in the analyses, varying discriminatory power in the performance of the DNA markers in grouping specimens into genetic species (MOTUs) was found. rbcLa grouped all the specimens into 7 genetic species only (silhouette coefficient = 0.98), followed by matK (33 genetic species; silhouette coefficient = 0.84; Table 3). The combination of matK + rbcLa grouped specimens into 37 genetic species unit (silhouette coefficient = 0.84). We, therefore, discussed our results based on the core barcode, i.e. matK + rbcLa data set.
Table 3. Genetic species delimited using the best DNA barcode region (matK + rbcLa) identified in this study.

No.	Composition of genetic species or MOTUs	
1	[1] O. acuminatum Muasya & Stirton3603	[15] O. spicatum Muasya & Stirton3906	
	[2] O. acuminatum Muasya & Stirton3850	[16] O. stachyerum Muasya & Stirton3604	
	[3] O. arborescens Muasya & Stirton3279	[17] O. stachyerum Muasya & Stirton3851	
	[4] O. candicans Muasya & Stirton3369	[18] O. stachyerum Muasya & Stirton3872	
	[5] O. flexuosum Muasya & Stirton3276	[19] O. striatum Muasya & Stirton3318	
	[6] O. flexuosum Muasya & Stirton3280.1	[20] O. striatum Muasya & Stirton3339	
	[7] O. hirtum Muasya & Stirton3499	[21] O. striatum Muasya & Stirton3351	
	[8] O. obliquum Muasya & Stirton3198.1	[22] O. striatum Muasya & Stirton3363	
	[9] O. parviflorum Muasya & Stirton3199	[23] O. striatum Muasya & Stirton3561	
	[10] O. pustulatum Muasya & Stirton3286	[24] O. striatum Muasya & Stirton4106	
	[11] O. rotundifolium Muasya & Stirton3173	[25] O. thomii Muasya & Stirton3187	
	[12] O. rotundifolium Muasya & Stirton3929	[26] O. uncinatum Muasya & Stirton3261	
	[13] O. spicatum Muasya & Stirton3498	[27] O. uncinatum Muasya & Stirton3263	
	[14] O. spicatum Muasya & Stirton3568		
2	[1] O. beanianum sp. nov. Muasya & Stirton3350		
3	[1] O. bracteolatum limnophilum sp. nov. Muasya & Stirton3204		
4	[1] O. bracteolatum limnophilum sp. nov. Stirton13155	[4] O. hirtum Muasya & Stirton3373	
	[2] O. fruticans Muasya & Stirton3397	[5] O. mundianum Muasya & Stirton3885	
	[3] O. fruticans Muasya & Stirton3480	[6] O. parviflorum Muasya & Stirton3542	
5	[1] O. bracteolatum Muasya & Stirton3164		
	[2] O. bracteolatum Muasya & Stirton3879		
	[3] O. bracteolatum Muasya & Stirton3963		
6	[1] O. candicans Muasya & Stirton3563		
	[2] O. schutteae Muasya & Stirton3575		
7	[1] O. candicans Muasya & Stirton3911		
8	[1] O. crewii Muasya & Stirton3264	[4] O. virgatum Muasya & Stirton3395	
	[2] O. virgatum Muasya & Stirton3163	[5] O. virgatum Muasya & Stirton3908	
	[3] O. virgatum Muasya & Stirton3191		
9	[1] O. hamatum Muasya & Stirton3306		
	[2] O. hamatum Muasya & Stirton3310		
10	[1] O. hirtum Muasya & Stirton3190	[4] O. hirtum Muasya & Stirton3878	
	[2] O. hirtum Muasya & Stirton3326	[5] O. hirtum Muasya & Stirton3991	
	[3] O. hirtum Muasya & Stirton3372		
11	[1] O. lucens Muasya & Stirton3570		
12	[1] O. prodiens Muasya & Stirton3845		
	[2] O. prodiens Muasya & Stirton3854		
13	[1] O. rubicundum Muasya & Stirton5982		
14	[1] O. spicatum Muasya & Stirton3445		
15	[1] O. stachyerum Muasya & Stirton3791		
16	[1] O. stachyerum Muasya & Stirton3837		
17	[1] O. uncinatum Muasya & Stirton3175		
18	[1] O. velutinum Stirton13106		
19	[1] P. aculeata Muasya & Stirton3170	[4] P. verrucosa Muasya & Stirton3269	
	[2] P. oreopola Muasya & Stirton4370	[5] P. verrucosa Muasya & Stirton3905	
	[3] P. plauta Muasya & Stirton3611		
20	[1] P. aculeata Muasya & Stirton3183	[23] P. oreophila Muasya & Stirton3464	
	[2] P. aculeata Muasya & Stirton3405	[24] P. oreopola Muasya & Stirton3271	
	[3] P. aculeata Muasya & Stirton3550	[25] P. oreopola Muasya & Stirton4376	
	[4] P. affinis Muasya & Stirton3868	[26] P. pinnata Muasya & Stirton3403	
	[5] P. affinis Muasya & Stirton3903 2	[27] P. pinnata Muasya & Stirton3407	
	[6] P. aphylla Muasya & Stirton3400	[28] P. pinnata Muasya & Stirton3547	
	[7] P. arida Muasya & Stirton4098	[29] P. pullata Muasya & Stirton3903 1	
	[8] P. asarina Muasya & Stirton3907	[30] P. rhizotoma Muasya & Stirton3659	
	[9] P. axillaris Muasya & Stirton3848	[31] P. rigidula Muasya & Stirton3390	
	[10] P. axillaris Muasya & Stirton5874	[32] P. sordida Muasya & Stirton3579	
	[11] P. cf. latifolia Muasya & Stirton4028	[33] P. sordida Muasya & Stirton3580	
	[12] P. elegans Muasya & Stirton3591	[34] P. speciosa Muasya & Stirton3458	
	[13] P. fleta Muasya & Stirton3341	[35] P. speciosa Muasya & Stirton3607	
	[14] P. forbesii Muasya & Stirton3578	[36] P. speciosa Muasya & Stirton3610	
	[15] P. forbesii Muasya & Stirton3592	[37] P. suaveolens Muasya & Stirton4975	
	[16] P. gigantea Muasya & Stirton3203	[38] P. triflora Muasya & Stirton3862	
