
==== Front
Adv NutrAdv NutradvancesAdvances in Nutrition2161-83132156-5376Oxford University Press 3046217710.1093/advances/nmy042nmy042ReviewSystematic Review of Tools and Methods to Measure Appetite in Undernourished Children in the Context of Low- and Middle-Income Countries Ickes Scott B 1369Hossain Muttaquina 7http://orcid.org/0000-0002-0319-7203Ritter Gaelen 6Lazarus Monica 6http://orcid.org/0000-0002-5222-8950Reynolds Katie 1Nahar Baitun 7Ahmed Tahmeed 37http://orcid.org/0000-0003-4836-720XWalson Judd 23458Denno Donna M 12381 Departments of Health Services2 Pediatrics3 Global Health4 Medicine5 Epidemiology6 Program in Nutritional Sciences, University of Washington, Seattle, WA7 Nutrition and Clinical Services Division, International Centre for Diarrheal Diseases Research, Bangladesh (icddr,b)8 Childhood Acute Illness and Nutrition Network, Nairobi, Kenya9 Wheaton College Department of Applied Health Sciences, Wheaton, ILAddress correspondence to DMD (e-mail: ddenno@uw.edu).11 2018 21 11 2018 21 11 2018 9 6 789 812 © 2018 American Society for Nutrition.2018This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/4.0/), which permits noncommercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited. For commercial re-use, please contact journals.permissions@oup.com.ABSTRACT
Child undernutrition has multifactorial causes, ranging from food insecurity to etiologies refractory to conventional nutritional approaches, such as infections, environmental enteric dysfunction, and other conditions that lead to systemic inflammation. Poor appetite may be an important symptom of these causes and may be a useful marker of an undernourished child's ability to recover. We conducted a systematic review to characterize the methods and tools to measure appetite among children <5 y old in low- and middle-income countries. A systematic search of 8 databases identified 23 eligible studies published since 1995. Thirteen described methods based on direct feeding observation or quantification of nutrient intake from caregiver report, 16 described tools that assessed caregiver perceptions of appetite, and 6 reported assessments in both categories. Four studies that gauged caregiver perceptions assessed multiple appetite domains, whereas 12 assessed 1 domain—often with a single question. Only 6 studies reported validation processes, the most common of which compared an observed test meal with daily energy intake. No studies reported the use of a method or tool that was validated in multiple cultural or linguistic contexts. Although dietary intake measures and observed feeding tests have shown validity in some contexts, they are resource intensive. Subjective caregiver questionnaires may offer a more efficient appetite evaluation method, but they have been evaluated less consistently. A rigorously developed and validated tool to rapidly assess child appetite is needed and could be best addressed by a questionnaire that leverages the multiple domains of appetite. The application of interventions that target causes of undernutrition that are not amenable to food-based interventions in clinical or research contexts could be facilitated by an efficient appetite screening tool to identify appetite-related causes of undernutrition and to monitor children's response to such interventions.

appetitecaregiver perceptionsdietary assessmentenvironmental enteric dysfunctionstuntingundernutrition
==== Body
Introduction
Every year nearly 5.6 million children in low- and middle-income countries (LMICs) die, most from preventable causes (1). Undernutrition is an underlying cause for ∼45% of these deaths and is due to a variety of factors that include food insecurity, inadequate care, and lack of responsive feeding (2). However, <40% of the variance in linear growth retardation in children can be attributed to diet (3). Furthermore, complementary feeding interventions to improve dietary adequacy address only approximately one-third of the linear growth deficit among children <2 y old in LMICs (4). Studies in multiple settings have reported that undernourished children often do not consume offered food as would be expected, suggesting that food availability is not solely responsible for poor dietary intake (5, 6). One hypothesis for poor intake among these children is anorexia or poor appetite, and thus appetite has been measured as an outcome in various nutrition and health interventional studies.

Beyond issues with caregiving and food security, malnutrition is caused by a number of underlying conditions that often result from acute, recurrent, and chronic illness, including immune activation, impaired nutrient absorption, dysregulated metabolism, disruption in hormonal response, and systemic and local inflammation (2, 7, 8). For example, environmental enteric dysfunction (EED) is thought to be a potentially important cause of malnutrition, especially stunted linear growth, defined as length-for-age <−2 z scores. EED, a condition prevalent in resource-poor settings with fecally contaminated environments, is characterized by subclinical chronic gut inflammation leading to blunting of the villous lining of the small intestine, reduced nutrient absorption, intestinal permeability and translocation of microbes or microbial products, and resultant systemic inflammation (9). Impaired metabolism and systemic inflammation as a result of EED or other causes of systemic inflammation and activation are associated with poor appetite and reduced energy intake, which can perpetuate a cycle of undernutrition, including stunted growth and poor health (10–12). These pathophysiologic processes can contribute to poor ponderal growth and decreased linear growth due to effects on growth-plate ossification (13).

Children experiencing growth faltering due to nonnutritional causes, such as abnormal metabolism or systemic inflammation, may experience minimal or no recovery in response to nutritional interventions such as supplemental or therapeutic feeding. Poor appetite accompanying these nonnutritional causes of stunted growth is not assessed as part of routine child health care in LMICs (14, 15). In such contexts, a simple, noninvasive method to screen for poor appetite as a surrogate for chronic inflammation may be helpful to identify children for whom food-based approaches alone may fail to improve nutritional status and whose underlying medical conditions may require targeted interventions. Such assessments could be useful in stratifying undernourished children, including those with poor linear growth, for interventions targeting specific underlying conditions and mechanisms and could also be used to follow response to treatment.

As a complex emotional, biological, and social phenomenon, child appetite has been variably defined and measured. Some definitions describe appetite as a process that guides food selection (16), whereas others connect it to the physiologic experience of hunger that is directed at food choices with expectations of reward (17, 18). In light of the potential utility of applications of child appetite measurement, we conducted a systematic review of peer-reviewed literature to 1) describe currently used methods for child appetite assessment in LMICs and 2) to analyze these methods to identify opportunities for improving appetite measurement in this population.

Methods
This review sought to assess what tools and methods have been used to measure appetite among children <5 y old in LMICs. Although we initially sought to identify and analyze only validated tools, it became apparent early in the review that too few validated tools would be retrieved; therefore, the search was expanded to include both validated and nonvalidated assessments.

We conducted a systematic search of PubMed (http://www.pubmed.com), CAB Direct (https://www.cabdirect.org), EMBASE (https://www.embase.com), and the 5 WHO regional databases (http://www.globalhealthlibrary.net/php/index.php) for articles published between 1995 and December 2016. We also used a snowball technique to identify additional relevant references from retrieved sources.

In collaboration with a health sciences librarian, we developed unique Boolean expressions (Supplemental Table 1) for each database. Two of 4 investigators (MH, ML, GR, and KR) reviewed each search result against the inclusion and exclusion criteria as listed in Table 1. Briefly, these criteria required that articles describe a measurement of appetite with the use of a tool, method, or single question among children in an LMIC. At least a portion of the study's assessment of appetite must have included children aged 0–4 y. Exclusion criteria included investigations conducted outside of an LMIC setting or in the context of overnutrition, developmental disability, or medical conditions that interfere with oral-motor feeding. Articles published in English, Spanish, French, or Portuguese were included. Studies whose assessment of appetite was not part of their specific aim were retained as long as the appetite assessment was sufficiently described. If an assessment of the suitability of the article was indeterminate on the basis of the abstract and title, the full-text article was sought.

TABLE 1 Article inclusion and exclusion criteria for database searches

Inclusion criteria	
 1. Measures of appetite using a tool or method in a low- or middle-income country1	
 2. Included measures of appetite among children 0–4 y of age	
Exclusion criteria	
 1. Does not measure appetite or does not specify the measurement process	
 2. Measures appetite, but in the context of overnutrition or emotional eating	
 3. Measures appetite, but in the context of developmental disability or medical condition that interferes with oral-motor feeding	
 4. Measure of appetite was a biomarker tested on blood or other bodily specimen	
 5. Measurement was not conducted in a low- or middle-income country1	
 6. Measurement was not in the 0- to 5-y age population	
 7. Article was not in English, Spanish, French, or Portuguese	
 8. Study was conducted before 1995	

1Per the World Bank designation, the year the study was published. Data are available at: https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups.

Due to a lack of a uniformly accepted definition of child appetite in the literature, we accepted the author definitions of appetite and accepted the term “anorexia” to be equivalent to poor appetite. For the purposes of this review, an appetite domain was defined as a sphere of knowledge or behavior pertaining to child appetite (e.g., a child's interest in food, the amount of food a child consumes compared with his or her usual intake); a scale is the numeric measurement of a domain; and a subscale is the numeric measurement of a domain where multiple domains are assessed. We also defined “validated” as a second, objective measurement of appetite that was used to compare the values of the index appetite measurement.

We tracked the total number of publications retrieved from each database combined, excluding duplicates. Discrepancies between research assistants’ inclusion and exclusion determinations were uncommon (<5% of the total included articles) and diminished as the process progressed. When needed, 2 investigators (SBI and DMD) arbitrated the differences in determinations during meetings with the research team.

We conducted the review methods and reporting procedures in accordance with the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) statement (19) and registered the review with PROSPERO (no. 49806). As summarized in Figure 1, the PRISMA flow diagram, the search from the 8 databases yielded 1417 unique publications. Of these, 80 articles were identified as potentially meeting inclusion criteria on the basis of the article title or abstract. On the basis of assessment of the full text of these 80 articles, an additional 57 were excluded.

FIGURE 1 PRISMA flowchart of article inclusion and exclusion criteria based on study protocol. PRISMA, Preferred Reporting Items for Systematic Reviews and Meta-Analyses.

Results
Twenty-three studies were included in the final review (Figure 1), of which 13 were classified as using tools or methods that measured appetite by quantifying dietary intake, either through direct observation or caregiver recall of food consumption (Table 2), and 16 were categorized as using tools or methods that assessed child appetite through caregiver perceptions (Table 3). Six studies were included in both categories (20–23, 25, 27).

TABLE 2 Evidence table: tools and measures that assessed child appetite through direct observation of dietary intake or quantification of intake based on caregiver record1

Study (reference)	Study design and objective	Setting, sample size, and population	Method of appetite assessment	Methods of validation	
Khademian et al. (27)	RCT to assess effect of daily zinc administered for 12 wk on appetite and its subscales.	Iran. A total of 96 children aged 2–6 y with a chief complaint of anorexia were randomly assigned to zinc (n = 48) or placebo (n = 48); 78 children completed the trial (77 in zinc, 38 in placebo). For inclusion, anorexia could not be from a major organic cause (e.g., anemia, urinary tract infection, parasitic infection, hemoglobin <11 g/dL.). The nutritional status of children was not reported.	Maternal record of 3 d of children's food intake on weekdays. Total mean calorie, carbohydrate, protein, fat, and zinc intakes were estimated pre- and postsupplementation.Over 12 wk, mean ± SD energy intake decreased in the placebo group from 960.5 ± 22.2 kcal to 930 ± 22.4 kcal, and increased in the zinc group from 930 ± 136 to 1022 ± 160 kcal (P = 0.00).No definition of appetite level was reported.Caregiver report of child appetite was also assessed (see Table 3).	NA for the dietary intake portion of the study. Author-reported validation of CEBQ is described in Table 3.	
Mda et al. (28)	RCT to assess the effect of multi-micronutrient supplementation on the appetite of children and their concentrations of appetite-regulating hormones.	South Africa. A total of 99 HIV-infected children aged 6–24 mo who had been previously admitted to hospital with pneumonia or diarrhea. Children were excluded if they were receiving ART, had received a micronutrient supplementation in the previous 2 mo, or had been diagnosed with a chronic illness unrelated to HIV infection.  Mean ± SD HAZ (all participants) at enrollment was −1.27 ± 1.61; mean ± SD WHZ was −1.46 ± 1.24.	Observed feeding of a breakfast test meal based on Dossa et al. (25) was performed in a clinical setting at baseline and 3 and 6 mo. The test food used was a honey and wheat infant cereal (Nestle Nestum no. 2; 75 g dry porridge mixed with 480 mL milk).Amount of test food consumed, feeding duration, and eating rate were calculated and compared between intervention and placebo groups at baseline and 3 and 6 mo.The change in amount of test food eaten over the 6-mo follow up was significantly higher in the supplement group (101 ± 112 g compared with 57 ± 130 g in placebo group; P < 0.05). The change in amount of test food eaten per kilogram of body weight at the 6-mo follow-up was significantly higher in the supplement group (5.3 ± 14.9 g/kg compared with 4.7 ± 14.7 g/kg in placebo group; P < 0.05).No definition of appetite level was reported.	No validation measures were described in this article, but the observed test meal used was nearly identical to Dossa et al. (23, 25). Validations in those studies are described above and authors reference Dossa et al. (25) validation.	
Mda et al. (29)	Cross-sectional study to compare duration of hospitalization, appetite, and nutritional status of hospitalized HIV-infected and HIV-uninfected children with diarrhea or pneumonia.	South Africa. A total of 189 children aged 2–24 mo admitted to hospital with diarrhea and/or pneumonia formed the overall study, of whom 48 participated in the appetite test. HIV status was determined for children upon admission.Mean ± SD HAZ was −0.67 ± 1.24 for all HIV-uninfected children and −1.68 ± 0.86 for HIV-infected children. Mean ± SD WHZ was −0.60 ± 1.11 for all HIV-uninfected children and −0.67 ± 0.90 for HIV-infected children.Exclusion criteria were receiving vitamin or mineral supplements in the past 2 mo, having a diarrheal or pneumonia episode >72 h on admission, pneumonia and respiratory failure (e.g., hypoxia on supplemental oxygen), and having both diarrhea and pneumonia. Children who were receiving antiretroviral drugs were also not eligible.	Observed feeding of a breakfast test meal as per Dossa et al. (25) and Mda et al. (28). Caregivers of children aged >6 mo who were currently consuming solid foods were asked to participate. Test food was as per Mda et al. (28). Assessment was in clinical setting and repeated on 3 nonconsecutive days over a 2-wk period.The amount of test food consumed (including per body weight), feeding duration, and eating rate were calculated and compared between HIV-infected and -uninfected children. HIV-infected children had longer mean ± SD eating duration (15.6 ± 3.0 min vs. 13.4 ± 3.9 min; P < 0.05); lower test food consumption (151 ± 52 vs. 208 ± 74 g; P < 0.01); lower test food consumption/kilogram of body weight (18.6 ± 5.8 vs. 25.2 ± 7.4 g; P < 0.01); and a slower eating rate than HIV uninfected children (10.1 ± 3.7 vs. 17.6 ± 6.2 g/min; P < 0.01). Among children with pneumonia, HIV-uninfected children consumed more test food (P < 0.01), in a shorter interval (P < 0.01), and at a faster pace (P < 0.01) than HIV-infected children. Among children with diarrhea, HIV-uninfected children had greater food consumption (P < 0.05), greater amount of food eaten per kilogram of body weight (P < 0.01), and a faster eating rate (P < 0.01).No definition of appetite level was reported.	No validation measures were described in this article but the observed test meal used was nearly identical to Dossa et al. (23, 25). Validations in those studies are described above.	
Nti and Lartey (30)	Observational study to assess the role of caregiver-feeding behaviors on child nutritional status using positive deviant (appropriate weight, nonstunted) and negative deviant (underweight, stunted) children.	Ghana. A total of 100 children aged 6–12 mo. “Positive deviant” children (n = 34) had a mean ± SD WAZ of −0.76 ± 0.50 and LAZ of −0.31 ± 0.40; “negative deviant” children (n = 66) had a mean ± SD WAZ of −1.85 ± 1.10 and LAZ of −1.52 ± 0.80Children were eligible if they and their mothers were available over the 6-mo study.No health-related inclusion or exclusion criteria were reported.	Home-based assessment of appetite measured the child's interest in food by trained fieldworkers during observed feedings, and classified as whether the child was “highly interested,” “disinterested,” or “refused to eat.” Children received 1 behavioral observation visit/mo, for a period of 6 mo. Caregivers were asked to report children's daily meal frequency during home visits. The period of meal frequency and question used to assess meal frequency were not described.Children who were “highly interested” in food were considered to have good appetite, whereas those who were “disinterested” or who “refused to eat” were considered to have poor appetite.The percentage of time a particular behavior was observed was calculated for each child. Among “positive deviant” children, 86% showed “interest in food” compared with 59% of “negative deviant” children (P = 0.025). Throughout the study, 11% and 3%, respectively, of the positive deviants showed either “disinterest in food” during feeding or “refused to eat” as compared with 24% and 17% of negative deviants, respectively (P = 0.025). Meal frequency was higher among positive deviant children (3.1 ± 0.4 vs. 2.4 ± 0.6; P = 0.001).	NA	
Oelofse (31)	Cross-sectional study to assess appetite of 6-mo-old children.	South Africa. Fifty infants aged 6 mo were randomly selected from all mothers visiting a clinic with their infants in Western Cape, South Africa. Of the 50, complete records for 39 were available for analysis.The mean ± SD HAZ was −0.63 ± 1.14 and WHZ was 1.36 ± 1.08.No health-related inclusion or exclusion criteria were reported. Micronutrient-deficiency status was apparently determined postenrollment.	Two relevant assessments:1. Observed feeding of a test meal as per Dossa et al. (23) and Cohen et al. (22). Conducted an ad libitum consumption test of a “common infant cereal” at the study clinic on 3 nonconsecutive days within a 2-wk period. Porridge was prepared by measuring 30 g dry porridge with 90 mL water.2. Caregivers also completed a dietary recall of foods consumed by the child in the 24 h preceding the test meal. Breast-milk intake was estimated at 750 mL/d.Daily and 3-d average energy intake from the 24-h recall and from the appetite test meal were calculated.The average energy intake from the observed test meal over 3 d was 312 ± 182 kJ, which contributed an average of 10% to the average daily energy intake. There was a nonsignificant “within-subject day effect” for the appetite test and a significant “between-subject effect” (P < 0.001). Breastfed infants had significantly higher average daily energy intake compared with nonbreastfed infants as measured by the 24-h recall (3584.3  ± 459.9 vs. 2784.1 ± 848.7 kJ; P < 0.05), but not from the intake of the test meal (breastfed = 341.6 ± 186.2 vs. nonbreastfed = 259.9  ± 174.6 kJ; P value not reported).Additional associations between the observed test meal and serum retinol, iron, and zinc concentrations were all nonsignificant. Cross-sectional associations between child weight, length, knee-heel length, and energy intake from the observed test meal were all nonsignificant.No definition of appetite level was reported.	Validation process involved calculation of Pearson correlation coefficient between the average energy intake from the observed test meal and the average daily energy intake as measured by the 24-h recall.  The association was nonsignificant.	
Patel et al. (32)	Prospective observational study to evaluate the feasibility and effectiveness of home-based rehabilitation of severely malnourished children	India. A total of 34 severely malnourished children [defined by authors as <70% of the WHO Multicenter Growth Reference Study (33) WHZ median] aged 6–60 mo identified from presentation to a pediatric outpatient department or emergency hospital in a tertiary care hospital in Delhi. All children without complications and with preserved appetite were directly eligible for home-based rehabilitation. Those with complications or loss of appetite were admitted to the hospital. After discharge, they were managed at home using home-based diets.Children with diseases that cause malnutrition such as cerebral palsy, congenital heart disorders, hemolytic anemia, malignancies, metabolic disorders, malabsorption syndromes, chromosomal malformations, or chronic renal and hepatic disorders were excluded.	Hospital-based assessment. Appetite was measured as a criterion for discharge from hospital and for home-based rehabilitation, and was classified as healthy if children “easily consumed” >80% of recommended F-75 feedings during inpatient stay.No further details regarding the assessment of appetite were reported.A total of 29 of the 34 (85%) children qualified for home-based management.	NA	
Velásquez et al. (34)	Prospective longitudinal study to evaluate changes in CRP and proinflammatory cytokines in severely malnourished children, before nutritional intervention and upon restoring appetite	Colombia. Twenty severely malnourished children <5 y old with or without apparent infection and with or without anemia. Mean WHZ = −1.3 among children with kwashiorkor (n = 10); −3.2 among children with marasmus (n = 10); HAZ = −2.6 among children with kwashiorkor; −2.9 among children with marasmus.Children with anemia requiring transfusion, severe dehydration, or edema secondary to kidney, heart, liver, or endocrine diseases were excluded.	Hospital-based assessment. Daily physician evaluation of the infection course, appetite, and weight of children. Feedings of 75 kcal/100 mL of F-75 therapeutic milk were administered every 2 h.Appetite was classified as restored and children were considered “stabilized” when they were able to consume >130 mL ⋅ kg−1 ⋅ d−1 for 2 d. After appetite restoration, measures of transferrin, ferritin, ceruplasmin, CRP, and cytokines before supplementation with iron.Authors reported that “stabilizing the patients” and “regaining appetite” occurred at about day 5 of treatment with F-75. After appetite restoration, both groups showed a significant decrease in CRP and increases in serum albumin, transferrin, and ceruplasmin. Compared with preappetite restoration, when serum albumin, transferrin, and ceruplasmin values were in “deficiency,” these protein concentrations increased to “normal reference values.”	NA	

1ART, antiretroviral therapy; CEBQ, Child Eating Behavior Questionnaire; CRP, C-reactive protein; HAZ, height-for-age z score; LAZ, length-for-age z score; MVMM, multivitamin-multimineral; NA, not applicable; RCT, randomized controlled trial; RUTF, ready-to-use therapeutic food; WAZ, weight-for-age z score; WHZ, weight-for-height z score.

TABLE 3 Evidence table: tools and measures that assessed child appetite through caregiver perception1

Study (reference)	Study design and objective	Setting, sample size, and population	Method of appetite assessment	Methods of validation	
Tools and measures that assess single appetite domains	
 Alarcon et al. (35)	RCT to determine the effectiveness of nutritional counseling with and without Pediasure (Abbott Laboratories) supplementation in improving the growth of children with WHZ <25th percentile and picky eating behaviors.	The Philippines and Taiwan. A total of 92 children aged 36–60 mo with a clinical judgement of “picky eating” defined by authors as refusal of all or certain types of food and <25% for WHZ.WAZ percentile ± SD was 9.6 ± 9.2 for treatment group and 6.9 ± 6.9 for control; HAZ percentile was 19.9 ± 22.2 for treatment group and 15.3 ± 17.5 for control.Exclusion criteria were any acute or chronic infections; fever; allergy to cow milk or other ingredients in the nutritional supplement; iron deficiency anemia or receiving iron therapy; any metabolic, malabsorption, renal, hepatic, cardiovascular, or pancreatic disease; infantile anorexia; or developmental disability.	Parents were asked, in a clinical setting, to rate their child's appetite on a scale of 0–10; “0” represented “ate very little” and “10” represented “ate very much.” Between-group comparisons assessed the change from baseline and 30, 60, and 90 d.Baseline appetite levels were higher in the intervention group compared with controls (4.8 ± 1.8 vs. 4.0 ± 2.1; P = 0.023). Appetite levels increased from baseline at each visit (30, 60, and 90 d) for both intervention and control groups, but between-group differences were nonsignificant (numeric results not reported).No cutoff for “normal” level of appetite was reported.	N/A	
 Arsenault et al. (36)	Community-based RCT to evaluate the effects of zinc in a liquid supplement or in a fortified porridge on growth, dietary intake, appetite, body composition, and hormonal regulators of energy balance.	Peru. A total of 360 children aged 6–8 mo with LAZ <–0.5 were recruited at baseline. Inclusion criteria also included: hemoglobin >80 g/L, no congenital or chronic conditions affecting growth, no use of infant formula (providing >1 mg Zn/d, ≥5 times/wk), and planning to live in the study community for the next 7 mo.	Appetite assessment question based on Brown et al. (20). Investigators visited parents in their homes and asked whether their child's appetite was 1) usual, 2) somewhat diminished, or 3) very diminished on the current day and each day that elapsed from the previous study visit. The percentage of days with diminished appetite was calculated by dividing the number of reported “somewhat” or “very diminished” days of appetite by the number of days of assessment for each child. During pre- and postintervention periods, compared “days of diminished appetite” on days during illness to those without illness. Assessment was conducted over 1–2 d before the intervention and 2–3 mo after the start of the intervention.Responses of “somewhat diminished” or “very diminished” were combined into one category of “diminished appetite.”Caregivers reported that children's appetites were diminished on 19% of days.Groups did not differ in the prevalence of reported diminished appetite either before or during the intervention. The prevalence of diminished appetite before the intervention was a strong predictor of diminished appetite during the intervention (P < 0.001). The prevalence of diminished appetite on days with diarrhea or fever (49.3% ± 20%) was significantly greater than on days without fever or diarrhea (14.1% ± 12.3%) (P < 0.0001).	Although not reported as validation, the authors did compare reported appetite with energy intake, which was assessed from a 12-h direct observation in children's homes consisting of weighing all food items, recipe ingredients, and beverages served to the child and any uneaten. Breast-milk intake was also measured by weighing the infant before and after every breast-milk feeding using an infant scale.Among children with ≥1 d of reportedly diminished appetite during a day when intakes were recorded, energy intake with diminished appetite was 10% less than when appetite was reported as normal (P < 0.0001).	
 Brown et al. (20)	Cohort study to assess the validity of maternal reports of poor infant appetite.	Peru. Measured caregiver report anorexia (n = 153) and energy consumption (n = 131) of singleton newborns weighing ≥2500 g at birth living in an economically disadvantaged periurban community outside of Lima. Children followed for 1 y, for 1621 d of child observations.No exclusion criteria or baseline morbidity data were reported.	Mothers were visited in their homes and asked to rate their child's appetite as “less than usual,” “same as usual,” or “greater than usual” 3 times weekly for 52 wk. Anorexia was classified when the child's appetite was reported as “less than usual” on a particular day. New episodes of anorexia were assessed for only when the infant's appetite was reportedly normal (“same as usual”) or increased (“greater than usual”) for an interval of ≥2 d before the next assessment.Mothers reported that their infants had reduced appetites on ∼15% of total reported days. The prevalence of poor appetite increased with child age, from 22 of 1000 d among infants aged <1 mo to 313 of 1000 d of observation among children aged 11 mo. The incidence of new episodes of anorexia increased from 8 episodes/1000 d at risk in month 1 to 63.4 episodes/1000 d at risk at 11 mo of age. Also assessed duration of anorexia in days (median = 3.0 d among infants aged <6 mo and 4.5 d among infants aged ≥6 mo). Older infant age and the presence of fever, diarrhea, and respiratory illnesses were each associated with reduced appetite; however, less than one-third of new episodes of anorexia were associated with symptoms of illness.See Table 2 for details of food intake assessment.	Reported anorexia was validated against observed dietary intake.Mean total energy intakes on days with reported anorexia were 338 ± 88 kJ/kg body weight in infants 1–6 mo old and 299 ± 92 kJ/kg body weight in infants aged >6 mo, compared with 395 ± 92 and 342 ± 88 kJ/kg among children whose appetites were reportedly normal in the same age group (P < 0.001 adjusted for age within age categories, body weight. and illness symptoms).Adjusted intraindividual total energy intakes were nearly 15% less on days with reported anorexia (P < 0.001).The authors concluded, “Thus, the mothers’ reports of anorexia did indeed coincide with observed decreases in their infants’ energy consumption…” and were more accurate for nonbreast-milk sources than breast-milk sources.For further details of this validation see footnote 2.	
 Ciliberto et al. (21)	Case series to determine the safety and effectiveness of outpatient management of edematous malnutrition.	Malawi. A total of 219 children aged 1–4 y with mild edematous malnutrition (<0.5 cm pitting edema on the dorsum of the foot) and “good appetite.” Mean ± SD baseline HAZ was −2.9 ± 1.4; mean WHZ was −1.7 ± 0.9.	Caregiver was asked, in a clinical setting, if the child was consuming food when it was offered. If caregivers responded “no,” they were asked to estimate the proportion of food normally consumed by the child.No results regarding caregiver perception of appetite were reported.Food intake was also assessed (see Table 2). Caretaker report of food consumption and dietary intake quantification were not compared.	N/A	
		Children were drawn from 2 large previously reported community-based malnutrition studies. Children aged 12–60 mo who presented to 1 of 7 nutritional rehabilitation units or 1 of 8 villages in a community-based prevention trial were screened. No additional health/morbidity inclusion/exclusion criteria were noted.			
 Cohen et al. (22)	RCT to assess food acceptance based on timing of solid food introduction. Women were visited weekly during the first 4 mo postpartum. At week 16, they were randomly assigned to exclusive breastfeeding until 26 wk, solid foods with ad libitum breastfeeding, or solid foods plus breastfeeding as often as before.	Honduras. A total of 141 primiparous, low-income mothers aged ≥16 y willing to exclusively breastfeed for 26 wk, not employed outside the home, and living in conditions of poor environmental sanitation. Infants were healthy, full-term, and with birth weight ≥2000 g.	Home-based interviews with mothers during 9- and 12-mo visits about usual food acceptance of 20 common foods and rated on the following scale: 1 = “eats well,” 2 = “accepts,” 3 = “difficult to get to eat,” 4 = “refuses.”Mean ± SD food acceptance scores were similar among intervention groups: the overall mean at 9 mo was 1.3 ± 0.2 and 2.0 ± 0.2 at 12 mo, indicating that infants accepted most foods well. All 20 foods were accepted equally well among the groups, except liver and bell peppers. By 12 mo, acceptance of even these foods no longer differed between groups.Food intake was also assessed (see Table 2). Maternal report of food acceptance and dietary intake quantification were not compared.	N/A	
 Dossa et al. (23)	RCT to assess whether a combination of MVMM supplement and additional iron treatment improved the appetite, morbidity status, hemoglobin, and growth of children.	Benin. A total of 154 children aged 18–30 mo who were stunted (HAZ <−2) and anemic (hemoglobin <110 g/L) were randomly assigned to 1 of 4 arms (4 children lost to follow-up): MVMM/Fe (n = 39); MVMM/placebo (n = 38); placebo/placebo (n = 39); or placebo/Fe (n = 37). Mean HAZ for each group was: MVMM/Fe = −2.67 ± 0.66; MVMM/placebo = −2.76 ± 0.85; placebo/placebo = −2.45 ± 0.60; placebo/Fe = −2.66 ± 0.59. Overall mean HAZ for total study sample at baseline was −2.6 ± 0.7.	Mothers were asked to report on child's appetite before test day responding to study question: “How did your child eat throughout the day before the test day?” Response options were either: 1 = “my child ate well,” or 2 = “my child did not eat well.” The setting in which the questionnaire was administered was not specified.Children who were reported by their mothers to have good appetites/eat well had higher energy intake from the test food compared with their counterparts who did not have good appetites (P < 0.05) before and after supplementation.No difference was found between groups in changes in maternal report of appetite over the 6-wk supplementation period.Food intake was also assessed (see Table 2). Caretaker report of appetite and dietary intake quantification were not compared.	N/A	
		Among 272 screened children with HAZ <−2, 4 were excluded due to an HAZ <−5, and 22 were excluded because they did not eat rice or did not like rice, according to mothers. Of the remaining 246, 154 were found to be anemic and were randomly assigned.			
 Dossa et al. (26)	RCT to assess effect of daily micronutrient supplementation on appetite and growth among stunted children. Anthropometric, appetite, and morbidity status were assessed weekly through 6 wk postintervention.	Benin. A total of 101 stunted (HAZ <−2) children aged 17–32 mo (mean ± SD HAZ  = −2.8 ± 0.7) randomly assigned to MVMM treatment (n = 48) or placebo (n = 53) for 6 wk. All participants needed to accept the fermented maize porridge used for control feeding.No health-related inclusion or exclusion criteria were reported.	Maternal perception of child appetite was assessed using the same question as the Dossa et al. (23) study. The setting in which the questionnaire was administered was not specified.The percentage of days of reported good appetite increased from before to after (6 wk) supplementation in both the MVMM group (53% to 73%; P < 0.05) and the placebo group (54% to 72%; P < 0.05).Food intake was also assessed (see Table 2). Maternal report of appetite and dietary intake quantification were not compared.	N/A	
 Huynh et al. (37)	Cohort study to assess the impact of dietary counselling and long-term macro- and micronutrient supplementation over 48 wk on ponderal and linear growth patterns and related health aspects.	Philippines. A total of 200 healthy children aged 36–48 mo and “at risk for undernutrition” defined as WHZ between 5th and 25th percentile. Parents received 3 sessions of dietary counselling at baseline and 4- and 8-wk visits. Children received 2 servings of food supplementation/d for 48 wk.	Parents were asked, in a clinical setting, to rate their child's appetite over the previous 24 h. A visual analog scale was used to assess appetite on a 1–10 scale (1 = “ate very little” to 10 = “ate very much” on the previous day). The authors reported the mean group score at baseline and 4, 8, 16, 24, 32, 40, and 48 wk. Compared with baseline (mean = 6.4), appetite scores were higher for all postbaseline tests (P < 0.0001), with the highest mean score (9.0) at 48 wk. Increases in appetite corresponded with increases in reported physical activity levels and decreased reported sick days, as well as increases in energy intake and WHZ, and HAZ percentiles.	N/A	
		Exclusion criteria were a history of preterm delivery, birth weight <2500 or >4000 g, or current chronic infections (except for intestinal parasites), diarrhea, acute and chronic hepatitis B or C, HIV or tuberculosis, congenital or genetic disorder, or infantile anorexia nervosa.	No cutoff for “normal” level of appetite was reported.		
