
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. linm02780310.1136/bmj.h5364ResearchLiraglutide in people treated for type 2 diabetes with multiple daily insulin injections: randomised clinical trial (MDI Liraglutide trial) Lind Marcus associate professor12Hirsch Irl B professor3Tuomilehto Jaakko professor4Dahlqvist Sofia study coordinator2Ahrén Bo professor5Torffvit Ole associate professor5Attvall Stig associate professor1Ekelund Magnus medical doctor5Filipsson Karin medical doctor5Tengmark Bengt-Olov associate professor6Sjöberg Stefan associate professor7Pehrsson Nils-Gunnar senior statistician81 Institute of Medicine, University of Gothenburg, Gothenburg, Sweden2 Department of Medicine, Uddevalla Hospital, NU Hospital Group, 451 80 Uddevalla, Sweden3 University of Washington, Seattle, WA, US4 Centre for Vascular Prevention, Danube-University, Krems, Austria; Department of Chronic Disease Prevention, National Institute for Health and Welfare, Helsinki, Finland; Diabetes Research Group, King Abdulaziz University, Jeddah, Saudi Arabia5 Lund University, Lund, Sweden6 Citydiabetes, Stockholm, Sweden7 Karolinska Institutet, Karolinska University Hospital Huddinge, Stockholm, Sweden; Department of Medicine, Halland County Hospital, Halmstad, Sweden8 Statistiska Konsultgruppen, Gothenburg, SwedenCorrespondence to: M Lind lind.marcus@telia.com2015 28 10 2015 351 h536420 9 2015 © Lind et al 20152015Lind et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Study question What are the effects of liraglutide, an incretin based treatment, on glycaemic control in people with type 2 diabetes treated with multiple daily insulin injections?

Methods The study was a randomised, double blind, placebo controlled trial with a parallel group design carried out at 13 hospital based outpatient clinics and one primary care unit in Sweden. Patients were considered eligible for inclusion if they had type 2 diabetes and inadequate glycaemic control (HbA1c concentrations ≥58 mmol/mol (7.5%) and ≤102 mmol/mol (11.5%)), a body mass index of 27.5-45 kg/m2, and required multiple daily insulin injections. Overall, 124 participants were randomised 1:1 to subcutaneous liraglutide or placebo by minimisation allocation. The main outcome measure was change in HbA1c level from baseline to week 24.

Study answer and limitations Liraglutide was associated with a significant reduction of 16.9 mmol/mol (1.5%) in HbA1c versus 4.6 mmol/mol (0.4%) for placebo, difference −12.3 mmol/mol (95% confidence interval −15.8 to −8.8 mmol/mol; −1.13%, −1.45 to −0.81 mmol/mol). Body weight was significantly reduced in participants in the liraglutide compared with placebo group (3.8 v 0.0 kg, difference −3.8, −4.9 to −2.8 kg), and total daily insulin doses were significantly reduced, by 18.1 units and 2.3 units (difference −15.8, −23.1 to −8.5 units). Reductions in mean and standard deviation of glucose levels estimated by masked continuous glucose monitoring were significantly greater in the liraglutide group than placebo group (−1.9 and −0.5 mmol/L). Neither group experienced severe hypoglycaemic events nor were there any significant differences in symptomatic or asymptomatic non-severe hypoglycaemia (<4.0 or <3.0 mmol/L). The mean number of non-severe symptomatic hypoglycaemic events (<4.0 mmol/L) during follow-up was 1.29 in the liraglutide group and 1.24 in the placebo group (P=0.96). One of the study’s limitations was its relatively short duration. Sustained effects of liraglutide have, however, been found over lengthier periods in connection with other treatment regimens. Cardiovascular safety and potential adverse events during longer exposure to liraglutide need to be evaluated. Nausea was experienced by 21 (32.8%) participants in the liraglutide group and 5 (7.8%) in the placebo group and 3 (5%) and 4 (7%) participants in these groups, respectively, had any serious adverse event.

What this study adds Adding liraglutide to multiple daily insulin injections in people with type 2 diabetes improves glycaemic control without an increased risk of hypoglycaemia, reduces body weight, and enables patients to lower their insulin doses.

Funding, competing interests, data sharing This study was an investigator initiated trial, supported in part by Novo Nordisk and InfuCare. Potential competing interests have been reported and are available on thebmj.com.

Study registration EudraCT 2012-001941-42.

Web Extra Extra material supplied by the author
Web material: supplementary appendix

Click here for additional data file.
==== Body
Introduction
Good glycaemic control is a cornerstone of the prevention of complications among people with type 2 diabetes.1
2
3 To obtain good glycaemic control, people with type 2 diabetes are generally treated with metformin and diet as the first line treatment.4
5
6 Sulphonylureas have traditionally been recommended as second line treatment.4
5
6
7 In recent years, however, consensus guidelines from the American Diabetes Association and European Association for the Study of Diabetes have focused on an individualised perspective in the choice of non-insulin glucose lowering drugs after metformin.6 Sulphonylureas, incretin based treatments, glitazones, sodium-glucose cotransporter 2 inhibitors, and basal insulin are all potential treatment options where individualised needs should be considered for the effects on body weight, hypoglycaemia, glycated haemoglobin (HbA1c), and costs.6
8

When insulin treatment is initiated, it usually includes a basal or premixed formulation.6 As a final step, multiple daily insulin injections with basal and prandial insulin have been standard when glycaemic control does not meet targets.6 Obesity is another comorbid condition in most people with type 2 diabetes,9 and adding basal insulin treatment is associated with further weight gain and an increased risk of hypoglycaemia.1
6 Multiple daily insulin injections generally result in even greater weight gain. Hence in many people multiple daily insulin injections result in even greater insulin resistance and obesity, and patients often still do not reach adequate glycaemic control.10

To determine whether people with type 2 diabetes treated with multiple daily insulin injections may benefit from adjunctive treatment using novel glucose lowering agents, we evaluated the effects of the incretin based treatment liraglutide.

Methods
The study design and predefined endpoints are described in detail elsewhere.11 Briefly, the study was a randomised, double blind, placebo controlled trial with a parallel group design conducted at 14 sites (13 hospital based outpatient clinics and one primary care unit) in Sweden. Written and verbal informed consent was obtained from all participants. The inclusion criteria were people with type 2 diabetes treated with multiple daily insulin injections, HbA1c concentrations ≥58 mmol/mol (7.5%) and ≤102 mmol/mol (11.5%), and a body mass index of 27.5-45 kg/m2. Multiple daily insulin injections were defined as separate basal and mealtime insulin components, including at least two daily mealtime insulin doses. We excluded people using premixed insulin. Participants were required to have a fasting C peptide level of 0.1 nmol/L or higher. Some of the inclusion and exclusion criteria were subject to minor changes during the study, partly to enable the use of more general and conventional cut-offs for variables and partly to facilitate further recruitment. During the initial part of the study we changed the lower cut-off for HbA1c from 64 mmol/mol (8.0%) to 58 mmol/mol (7.5%) and body mass index from 28.0 to 27.5 kg/m2. We also changed the cut-offs for C peptide, calcitonin, fasting glucose, creatinine, and age during the study, and clarified contraceptive methods and use of glucocorticoids (see supplementary file for details). Other inclusion and exclusion criteria have been described previously.11

After a maximum run-in period of eight weeks, we randomised participants to either subcutaneous liraglutide or placebo. The composition of the placebo was the same as for liraglutide but with the absence of the active pharmaceutical ingredient. The study was double blinded and we used minimisation allocation to randomise participants 1:1 to liraglutide or placebo (see supplementary file for details). Using the Dexcom G4 PLATINUM (San Diego, CA) continuous glucose monitoring system, we carried out masked continuous glucose monitoring during one week of the eight week run-in period, week 12 of the trial, and one of the two final weeks of the follow-up period of 24 weeks. The device used for continuous glucose monitoring consists of a subcutaneous sensor, a wireless transmitter, and a receiver.12 The sensor continuously measures the glucose values in interstitial fluid over one week and sends data to the receiver. During masking the receiver does not display the values but rather stores them for downloading. We measured capillary glucose values before meals and 1.5 hours after meals during at least two days before baseline and at the end of follow-up. During the study we used the Contour XT blood glucose meter (Bayer) to measure capillary glucose levels. We used the diabetes treatment satisfaction questionnaire to estimate patient satisfaction with treatment. This validated questionnaire consists of eight questions and has been used in many clinical trials of diabetes treatment. Two versions are used, one for patients to record current satisfaction with treatment and one for patients to retrospectively compare satisfaction before and after study treatment. At each visit we asked participants to report any potential adverse events using an open ended question.

Liraglutide or placebo was administered at a dose of 0.6 mg during week 1, 1.2 mg during week 2, and 1.8 mg during week 3 and onwards. The patients chose when to administer the drug during the day, and they were supposed to use the same timing each day during the trial. The periods for increase of dose were extended based on individual tolerance to the trial product. During the trial, the highest tolerated dose of liraglutide or placebo was used.

Since the participants had inadequate glycaemic control at inclusion (HbA1c ≥58 mmol/mol (7.5%)), no general reduction in insulin doses were recommended when initiating or titrating liraglutide or placebo.11 Reductions in insulin were only considered in participants with normal or close to normal glucose levels at fasting or before meals (<7.0 mmol/L (126 mg/dL)) based on self measured blood glucose levels (7 point profile) for two days.

If glucose levels were not on target after titrating liraglutide or placebo we recommended increasing insulin doses to original levels. After the titration phase of liraglutide and placebo, we advised the participants to adjust their insulin doses throughout the study as performed daily before enrolling in the trial. The participants were advised to measure three or four glucose values each day before meals and at bedtime according to clinical guidelines for potentially adjusting insulin doses, diet, or physical activity.

After randomisation, follow-up visits took place at weeks 6, 12, 18, and 24. At all visits we checked HbA1c levels, insulin doses, hypoglycaemic events, adverse events, blood pressure, and weight. Additionally, extensive clinical examinations, assessment of treatment satisfaction, and laboratory testing, including of biobank samples, were carried out at weeks 12 and 24.11


If fasting self measured blood glucose values taken on three separate days or any fasting plasma glucose samples analysed by the central laboratory exceeded 15.5 mmol/L (279 mg/dL) from baseline to week 12, or 13.5 mmol/L (245 mg/dL) from week 12 to week 24, the participant was contacted for an unscheduled visit about rescue treatment. If an increased fasting plasma glucose level was confirmed by the central laboratory and no treatable intercurrent cause for hyperglycaemia was diagnosed, rescue treatment was initiated, which primarily consisted of the investigator assisting in increasing insulin doses.

According to guidelines for trials we defined hypoglycaemias as non-severe symptomatic, non-severe asymptomatic, and severe requiring the assistance of another person.13 The number of non-severe hypoglycaemias were predefined to be evaluated both below 4.0 mmol/L (72 mg/dL) and 3.0 mmol/L (54 mg/dL).11 The participants were counselled on typical symptoms of hypoglycaemia and provided with a diabetes diary to record glucose values, signs of hypoglycaemia, and recovery from symptoms after intake of carbohydrates. If symptoms occurred we instructed the participants to perform a finger stick glucose measurement immediately, but to avoid delay in treating symptoms.

The primary endpoint was change in HbA1c level between baseline and week 24. Novo Nordisk provided the study drug and treatment codes. Apoteket (National Pharmacy), Sweden, handled study treatment logistics. Gothia Forum (Gothenburg, Sweden) monitored the study. Laboratory tests were measured at the Research Centre for Laboratory Medicine at Karolinska University Hospital, Stockholm, Sweden. 

Patient involvement
No patients were involved in setting the research question or the outcome measures, nor were they involved in recruitment or the design and implementation of the study. There are no plans to involve patients in dissemination of the results.

Statistical analysis
The main statistical analyses for predefined endpoints were presented in the original protocol and are published elsewhere.11 A detailed statistical analysis plan was signed before the database was locked. The full analysis set, used for the primary efficacy analysis, consisted of all randomised participants who received at least one dose of study drug and had at least one follow-up measurement. The per protocol population consisted of all participants who had at least one visit at week 18 or 24 during follow-up, no major protocol deviations, and was determined before the database was locked. The primary efficacy analysis was the change in HbA1c level from baseline to 24 weeks between the two treatment groups using analysis of covariance, with HbA1c at baseline as the covariate on the full analysis set. The last observation was carried forward from six weeks. In all efficacy analyses we excluded measurements obtained after rescue treatment.

For comparison between the two study groups we used Fisher’s exact test for dichotomous variables, Mantel-Haenszel’s χ2 test for ordered categorical variables, and Fisher’s non-parametric permutation test for continuous baseline variables. For efficacy variables of change between baseline and 24 weeks, we used analysis of covariance with baseline value as a covariate. A sensitivity analysis was performed on all predefined endpoints, including all randomised participants irrespective of whether they took the study drugs or had any valid follow-up measurements. The methodology was the same as for the primary efficacy analysis except that we used the last observation carried forward principle from baseline values onwards. All significance tests were two sided and conducted at the 5% significance level. For all analyses we used SAS System version 9 (SAS Institute, Cary, NC).

The study was powered to detect a difference in HbA1c concentration of 7 mmol/mol (0.7%) between liraglutide and placebo. For both groups we assumed a standard deviation of 1.2% for a change in HbA1c level,14 thus we needed 57 participants in each group. We assumed a drop-out rate of 5%, thus we needed 60 participants in each group.

Results
Enrolment occurred between February 2013 and February 2014, and the last participant completed the trial in August 2014. Figure 1 shows the flow of participants through the trial, including those who were lost to follow-up and discontinued the trial.

Fig 1 Flow of participants through trial

Full analysis set evaluation
In total 124 participants were randomised and 122 had at least one follow-up measurement and were included in the full analysis set used for the primary efficacy analysis. Table 1 shows the baseline characteristics of the participants. The HbA1c levels in the full analysis set were 74.6 mmol/mol (8.98%) for participants in the liraglutide group and 74.4 mmol/mol (8.96%) for those in the placebo group. Age, sex, body mass index , total daily insulin dose, number of insulin injections, duration of diabetes, and other participant characteristics were similar at baseline between the groups.

Table 1  Baseline characteristics of all randomised participants, full analysis set, and per protocol population

Variables	Randomised participants		Full analysis set		Per protocol population	
Liraglutide group (n=64)	Placebo group (n=60)	Liraglutide group (n=63)	Placebo group (n=59)	Liraglutide group (n=58)	Placebo group (n=55)	
Age (years)	63.7 (8.2); 65.9 (44.1; 78.0), n=64	63.5 (7.7); 65.0 (38.9; 77.3), n=60		63.8 (8.2); 66.3 (44.1; 78.0), n=63	63.6 (7.7); 65.0 (38.9; 77.3), n=59		64.0 (8.2); 66.9 (44.1; 78.0), n=58	63.7 (7.8); 65.0 (38.9; 77.3), n=55	
Total daily meal and basal insulin dose (units)	–18.06 (23.45); –12 (–92; 22)	–18.08, 2.56 (–23.16 to –13.01)		–2.34 (19.21); 0 (–89; 41)	–2.32, 2.65 (–7.56 to 2.93)	<0.001	<0.001	–15.8 (–23.1 to –8.5)	
Continuous glucose monitoring mean (mmol/L) 	–1.80 (2.24); –1.83 (–7.86; 3.84), n=62	–1.77, 0.26 (–2.28 to –1.25)		0.18 (2.05); –0.03 (–3.72; 5.63), n=57	0.14, 0.27 (–0.40 to 0.67)	<0.001	<0.001	–1.90 (–2.64 to –1.16)	
Continuous glucose monitoring SD (mmol/L)	–0.46 (0.75); –0.59 (–1.77; 1.94), n=62	–0.46, 0.086 (–0.63 to –0.29)		0.044 (0.68); 0.056 (–1.27; 1.87), n=57	0.042; 0.090 (–0.14 to 0.22)	0.0002	0.0001	–0.50 (–0.74 to –0.25)	
No of hypoglycaemia episodes:									
 Symptomatic non-severe <4.0 mmol/L	1.29 (2.49); 0 (0; 16)	—		1.24 (3.47); 0 (0; 19)	—	0.96	—	—	
 Asymptomatic non-severe <4.0 mmol/L	0.079 (0.52); 0 (0; 4)	—		0.051 (0.22); 0 (0; 1)	—	0.94	—	—	
 Symptomatic non-severe <3.0 mmol/L	0.37 (0.92); 0 (0; 4)	—		0.25 (0.96); 0 (0; 5)	—	0.59	—	—	
 Asymptomatic non-severe <3.0 mmol/L	0.0 (0.00); 0 (0; 0)	—		0.0 (0.00); 0 (0; 0)	—	1.00	—	—	
 Severe	0.0 (0.00); 0 (0; 0)	—		0.00 (0.00); 0 (0; 0)	—	1.00	—	—	
Treatment satisfaction status scale total	4.85 (6.89); 3 (–7; 28), n=60	4.48, 0.76 (2.98 to 5.98)		1.00 (8.10); 1 (–23; 19), n=57	1.39, 0.78 (–0.15 to 2.93)	0.0065	0.0053	3.09 (0.94 to 5.25)	
Treatment satisfaction change scale total (range –18 to 18), at week 24	13.8 (4.5); 15.5 (–2; 18), n=58	—		10.0 (6.8); 11 (–7; 18), n=56	—	0.0006	—	—	
Mean postprandial glucose level (mmol/L)	–2.30 (2.85); –2.38 (–13.55; 4.15), n=53	–2.21, 0.39 (–2.98 to –1.43)		–0.012 (3.21); –0.046 (–7.00; 6.03), n=50	–0.19, 0.41 (–1.0 to 0.62)	0.0002	0.0006	–2.02 (–3.14 to –0.90)	
Fasting total cholesterol (mmol/L)	–0.074 (0.56); –0.1 (–1.3; 1.6), n=61	–0.076, 0.080 (–0.23 to 0.082)		0.048 (0.74); 0.0 (–2.5; 2.9), n=56	0.051, 0.083 (–0.11 to 0.22)	0.32	0.27	–0.13 (–0.36 to 0.10)	
Fasting high density lipoprotein cholesterol (mmol/L)	0.041 (0.15); 0.0 (–0.3; 0.5), n=61	0.043, 0.018 (0.007 to 0.080)		0.030 (0.14); 0.0 (–0.3; 0.4), n=56	0.028, 0.019 (–0.010 to 0.066)	0.69	0.56	0.016 (–0.037 to 0.068)	
Fasting low density lipoprotein cholesterol (mmol/L)	–0.12 (0.50); –0.1 (–1.1; 1.6), n=60	–0.12, 0.064 (–0.24 to 0.011)		–0.065 (0.53); –0.1 (–2.1; 1.4), n=52	–0.067, 0.068 (–0.20 to 0.069)	0.60	0.60	–0.049 (–0.23 to 0.14)	
Fasting triglycerides (mmol/L)	0.057 (0.99); –0.14 (–2.86; 3.40), n=61	0.14, 0.35 (–0.56 to 0.83)		0.48 (3.92); 0.085 (–2.60; 28.80), n=56	0.39, 0.37 (–0.33 to 1.12)	0.66	0.61	–0.26 (–1.27 to 0.75)	
Systolic blood pressure (mm Hg)	–5.69 (13.38); –6 (–38; 24), n=61	–4.62, 1.53 (–7.65 to –1.59)		1.98 (13.32); 3.5 (–47; 28), n=58	0.86, 1.57 (–2.25 to 3.97)	0.0022	0.015	–5.47 (–9.85 to –1.10)	
Diastolic blood pressure (mm Hg)	0.71 (10.34); 1 (–20; 26), n=61	0.59, 1.16 (–1.70 to 2.89)		0.22 (10.67); 0 (–27; 43), n=58	0.34, 1.19 (–2.02 to 2.70)	0.81	0.88	0.25 (–3.04 to 3.55)	
For comparison between groups Fisher’s exact test was used for dichotomous variables and Fisher’s non-parametric permutation test for continuous variables.

IFCC=International Federation of Clinical Chemistry; NGSP=national glycohaemoglobin standardisation programme.

*Analysis of covariance was used to adjust for variable baseline values.

†Evaluated from baseline to week 24 unless specified otherwise.

Body weight was reduced in participants treated with liraglutide, by 3.8 kg, but not in participants treated with placebo (0.0 kg, difference −3.8 kg, 95% confidence interval −4.9 to −2.8; P<0.001). The daily insulin dose was reduced by 18.1 units with liraglutide and by 2.3 units with placebo (difference −15.8 units, 95% confidence interval −23.1 to −8.5; P<0.001). In the liraglutide group the total daily basal insulin dose was reduced by 6.8 units and total daily mealtime insulin dose by 11.2 units. In the placebo group the corresponding reductions were 0.5 units and 1.9 units.

Reductions in fasting and postprandial glucose levels were greater in the liraglutide group than in the placebo group (difference −1.5 and −2.0 mmol/L (−27 and −36 mg/dL), respectively; P<0.01 for both). Reductions in mean glucose levels and standard deviation estimated by masked continuous glucose monitoring were significantly greater in the liraglutide group than in the placebo group (−1.9 and −0.5 mmol/L (−34.2 and −9 mg/dL), respectively; P<0.001).

Neither group experienced severe hypoglycaemic events and no significant differences were found in symptomatic or asymptomatic non-severe hypoglycaemias, with values <4.0 or <3.0 mmol/L (<72 or <54 mg/dL) between the liraglutide and placebo groups (table 2). Non-severe symptomatic hypoglycaemia <4.0 mmol/L was most common, with a mean of 1.29 events during follow-up in the liraglutide group and 1.24 in the placebo group (P=0.96).

Treatment satisfaction was significantly greater with liraglutide than with placebo, when estimated by both of the diabetes treatment satisfaction questionnaires (current and retrospective) (table 2).

Systolic blood pressure decreased by 4.62 mm Hg in participants treated with liraglutide and increased by 0.86 mm Hg in participants treated with placebo (difference −5.47 mm Hg, 95% confidence interval −9.85 to −1.10, P=0.015). No significant difference was found for diastolic blood pressure, as was the case for levels of total cholesterol, low density lipoprotein cholesterol, high density lipoprotein, and triglycerides (table 2).

Of the 64 participants in the liraglutide group, 57 (89.1%) received a dose of 1.8 mg, 3 (4.7%) 1.2 mg, and 4 (6.3%) 0.6 mg at the end of follow-up, whereas all 60 participants in the placebo group received 1.8 mg.

Withdrawals
Five participants withdrew overall: three in the liraglutide group and two in the placebo group.

Rescue treatment
One participant (1.6%) in the liraglutide group and three (5%) in the placebo group received rescue treatment. Rescue treatment was initiated during the first 12 weeks in two participants in the placebo group and during the second half of the trial in one participant in each group.

Per protocol evaluations
Overall, 58 (90.6%) participants in the liraglutide group and 55 (91.7%) in the placebo group were included in the predefined per protocol population. Supplementary etable 1 shows the reasons for excluding participants from the per protocol analysis. The difference in the change in HbA1c concentrations from baseline to 24 weeks between groups in favour of liraglutide was −12.4 mmol/mol (95% confidence interval −16.0 to −8.8 and −1.14%, −1.47 to −0.80; P<0.001). The same endpoints as in the intention to treat analysis became significant in favour of liraglutide in the per protocol analysis (see supplementary etable 2).

Time evaluations of change in HbA1c levels, weight, and total daily insulin dose
Figure 2 shows the change in HbA1c levels, weight, and total daily insulin dose for participants in the liraglutide and placebo groups at baseline and every six weeks. There was a significantly greater reduction in HbA1c concentration (−9.4 mmol/mol, 0.86%), weight (−2.4 kg), and insulin dose (−15.1 units) already at six weeks (P<0.001 for all) in participants treated with liraglutide compared with placebo.

Fig 2 Change in HbA1c concentration, weight, and daily insulin dose by treatment group over time (mean and 95% confidence interval). IFCC= International Federation of Clinical Chemistry; LOCF=last observation carried forward

Adverse events
During follow-up, gastrointestinal symptoms were experienced by 30 (46.9%) participants in the liraglutide group and eight (13.3%) in the placebo group. The corresponding numbers for nausea were 21 (32.8%) and 1 (1.7%) and for diarrhoea were 5 (7.8%) and 3 (5.0%). Gastrointestinal symptoms were mainly present at the start of the trial and at 24 weeks. Only two (3%) participants in the liraglutide group had nausea (fig 3). Overall, three (4.7%) participants in the liraglutide group and four (6.7%) in the placebo group had any serious adverse event (table 3).

Fig 3 Incidence of nausea (%) by treatment group over time (safety population)

Table 3  Serious adverse events in participants treated with liraglutide or placebo

Serious adverse events	Liraglutide group (n=64)		Placebo group (n=60)	
Events	No (%) with events	Events	No (%) with events	
Any serious adverse event:	3	3 (5)		8	4 (7)	
Adverse events:						
 Atrial fibrillation	—	—		3	1 (2)	
 Cardiac failure	—	—		1	1 (2)	
 Vitreous detachment	—	—		1	1 (2)	
 Generalised oedema	—	—		1	1 (2)	
 Cholecystitis	—	—		1	1 (2)	
 Hip surgery	1	1 (2)		—	—	
 Admission to hospital	2	2 (3)		1	1 (2)	
Sensitivity analysis
We performed a sensitivity analysis on all randomised participants (n=124)—that is, also including the two participants without any valid follow-up measurements who were not included in the primary efficacy analysis (full analysis set evaluation). All predefined endpoints were evaluated (see supplementary etable 3). The results remained unchanged; all endpoints that were highly significant in favour of liraglutide in the primary efficacy analysis remained so, with a greater reduction in HbA1c concentrations of 12.1 mmol/mol (1.1%), compared with participants in the placebo group.

Discussion
In this double blind randomised trial of incretin based treatment added to multiple daily insulin injections for people with type 2 diabetes, glycaemic control was significantly improved with the addition of liraglutide. Compared with controls, the HbA1c level was reduced by 12.3 mmol/mol (1.1%). Moreover, weight was reduced by 3.8 kg in participants treated with liraglutide compared with controls. Improved glycaemic control was obtained despite a lowering of insulin doses by 15.8 units in the liraglutide group compared with controls and without any increased risk of hypoglycaemia, perhaps owing to lower glycaemic variability as confirmed by masked continuous glucose monitoring. Participants treated with liraglutide experienced significantly more gastrointestinal side effects than controls, although these events were mostly confined to the beginning of the trial.

Comparison with other studies
In previous blinded randomised controlled trials where the glucagon-like peptide 1 analogues lixisenatide or exenatide DPP4 (dipeptidyl peptidase-4) inhibitors were added to insulin treatment, mostly basal, the absolute reduction in HbA1c level was around 5 mmol/mol (0.5%) greater in the treatment group than in the controls.15

When DPP4 inhibitors have been added to current insulin treatment, body weight has not been reduced, and insulin doses were marginally reduced by 0-4 units.16
17
18
19 Adding exenatide to insulin glargine led to a 2.8 kg weight reduction, an insulin dose 7 units lower, and a 7.7 mmol/mol (0.70%) reduction in HbA1c level.20 Adding lixisenatide was associated with 1.3 kg and 0.9 kg weight reductions, 4 mmol/mol (0.4%) and 3 mmol/mol (0.3%) reductions in HbA1c level, and reductions in insulin by 3.7 units and 2.2 units in two separate studies, respectively, when added to insulin treatment.21
22 Liraglutide and albiglutide have been evaluated in non-blinded trials as add-on treatment to basal insulin.23
24 Today, glucagon-like peptide 1 analogues are viewed as a treatment option in addition to basal insulin.8 Liraglutide has shown superior effects over other incretin based treatments in populations treated with oral glucose lowering drugs.25
26
27

Explanations and implications
Treatment with multiple daily insulin injections in people with type 2 diabetes has been associated with lower insulin production compared with people using other treatment regimens.28 Lower insulin production has also been associated with a longer duration of diabetes,29 as is the case for worse glycaemic control.7
30 The average duration of diabetes in the current trial was more than 17 years, considerably longer than in other trials of type 2 diabetes,1
14
15
16
17
18
19
20
21
22
23
24
25
26
27
30
31 including those of gastric bypass surgery, where it was around eight years.32 When incretin based treatments were introduced they were initially thought to be efficient in people with early disease.33 The current findings complement earlier results and confirm that incretins are effective over the entire time continuum of type 2 diabetes. It is possible that besides liraglutide’s mechanism of action,14
15 including an insulinotrophic and glucagonostatic effect, weight reduction from liraglutide use may be partially responsible for an increased effect of exogenous insulin delivered by multiple daily insulin injections in these participants. It is also possible that glucagon-like peptide 1 receptor agonists may have a beneficial effect in people with type 1 diabetes, among others, through a glucagonostatic effect; this is being evaluated in ongoing randomised trials.

Masked continuous glucose monitoring has generally not been performed in blinded randomised trials of incretin based treatments.14
15
16
17
18
19
20
21
22
23
24
25
26
27 Besides improvement in glycaemic control and weight reduction, participants experiencing large fluctuations in glucose levels could benefit from the addition of liraglutide to their treatment regimen. In our study, the standard deviation of glucose levels was significantly reduced after treatment with liraglutide. Systolic blood pressure was also reduced, by approximately 5 mm Hg, which may also be a cardioprotective benefit.34

The current treatment algorithm was not associated with any severe adverse events or severe hypoglycaemias; overall the number of non-severe hypoglycaemias was low during the trial. Such a titration algorithm with a low risk of hypoglycaemia may be of general interest in clinical practice. In contrast with other studies,15
16
17
18
19
20
21
22 based on two updated glucose profiles, people with glucose levels on target were advised to reduce insulin doses by 20-30% when initiating or titrating liraglutide or placebo. Hence, those with poor glycaemic control could avoid unnecessary reductions in insulin, and those with relatively good glucose levels may be able to avoid hypoglycaemia. Although gastrointestinal side effects were more common in people treated with liraglutide in keeping with earlier trials,14 these usually appeared at the beginning of treatment and disappeared soon during the continuation of liraglutide, and resulted in only two participants discontinuing treatment.

Strengths and limitations of this study
A strength of the present study is the randomised blinded multicentre design. The trial was investigator initiated, and the manufacturer of liraglutide was not the sponsor of the trial, unlike earlier placebo controlled trials in the subject.14
15
16
17
18
19
20
21
22 A limitation is the relatively short duration of the study. However, we did not believe it to be ethical to extend the study duration because many participants had poor glycaemic control. Since the effect of liraglutide has been sustained over longer periods in other study settings,35 it is possible that it has longer durability in this patient population. Importantly, the aim of the current trial was to study the effects of adding liraglutide to multiple daily insulin injections and continuing regular treatment of people with type 2 diabetes. Hence insulin doses were not adjusted by investigators except for safety, although participants were instructed to continue to adjust doses. Thus the results of the present study may differ from those of a trial using a treat to target design, where insulin doses can be optimised by investigators simultaneous to adding liraglutide. Therefore our results may mimic the real world effects of liraglutide rather than a multiple intervention scenario consisting of optimising insulin doses and educating patients on titrating meal time insulin doses while initiating liraglutide.

Current trials of liraglutide are too short to asses overall cardiovascular risks and need to be evaluated in long term follow-up trials.36
37 Recently, results from the long term trial with the glucagon-like peptide 1 analogue lixisenatide showed encouraging results on the cardiovascular safety of this agent.38 Heart rate was not recorded in the current trial. It is noteworthy, however, that glucagon-like peptide 1 analogues have been associated with a slight increase in heart rate.39 Possible risks of pancreatitis and pancreas and thyroidal medullary cancer associated with incretin based treatments have been discussed,40
41 but no causal association has been assessed and further evaluations are recommended in long term follow-up studies.39
40 In this study, there was no incidence of these events.

Conclusions
Liraglutide improves glycaemic control in people with type 2 diabetes treated with multiple daily insulin injections and long duration of disease. Liraglutide was also associated with reductions in body weight and insulin doses. Data on long term use of liraglutide regarding safety, such as risk of pancreatitis, cancer, and cardiovascular disease are needed.

What is already known on this topic
Earlier studies showed the efficiency of incretin based treatments in the early stages of type 2 diabetes and when added to oral antidiabetic drugs or basal insulin only—that is, not multiple daily insulin injections

What this study adds
Adding liraglutide to multiple daily insulin injections at late stages of type 2 diabetes is associated with improved glycaemic control, reduced body weight and lower total daily insulin doses

Masked continuous glucose monitoring was performed during the trial to obtain estimates of glucose levels every minute, which showed that glycaemic variability was reduced in patients treated with liraglutide

We thank the participants, the staff at participating care units, the local laboratories assisting in taking blood samples and logistics of laboratory transports, and the central laboratory; Gothia Forum for monitoring the trial and NordicInfu Care for training regarding masked continuous glucose monitoring and support with continuous glucose monitoring receivers; and Novo Nordisk for support with liraglutide and placebo and partly financing the trial. We thank Joseph Murphy for editorial assistance with an earlier version of the manuscript.

