
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. tinm02671610.1136/bmj.h4984Research1779Association between guideline recommended drugs and death in older adults with multiple chronic conditions: population based cohort study Tinetti Mary E professor of medicine1McAvay Gail associate research scientist2Trentalange Mark associate research scientist2Cohen Andrew B instructor2Allore Heather G associate professor21 Department of Internal Medicine (Geriatrics), Yale School of Medicine, New Haven, CT 06520, USA2 Section of Geriatrics, Yale School of Medicine, New Haven, CT, USACorrespondence to: M E Tinetti mary.tinetti@yale.edu2015 2 10 2015 351 h49841 9 2015 © Tinetti et al 20152015Tinetti et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective To estimate the association between guideline recommended drugs and death in older adults with multiple chronic conditions.

Design Population based cohort study.

Setting Medicare Current Beneficiary Survey cohort, a nationally representative sample of Americans aged 65 years or more.

Participants 8578 older adults with two or more study chronic conditions (atrial fibrillation, coronary artery disease, chronic kidney disease, depression, diabetes, heart failure, hyperlipidemia, hypertension, and thromboembolic disease), followed through 2011.

Exposures Drugs included β blockers, calcium channel blockers, clopidogrel, metformin, renin-angiotensin system (RAS) blockers; selective serotonin reuptake inhibitors (SSRIs) and serotonin norepinephrine reuptake inhibitors (SNRIs); statins; thiazides; and warfarin.

Main outcome measure Adjusted hazard ratios for death among participants with a condition and taking a guideline recommended drug relative to participants with the condition not taking the drug and among participants with the most common combinations of four conditions.

Results Over 50% of participants with each condition received the recommended drugs regardless of coexisting conditions; 1287/8578 (15%) participants died during the three years of follow-up. Among cardiovascular drugs, β blockers, calcium channel blockers, RAS blockers, and statins were associated with reduced mortality for indicated conditions. For example, the adjusted hazard ratio for β blockers was 0.59 (95% confidence interval 0.48 to 0.72) for people with atrial fibrillation and 0.68 (0.57 to 0.81) for those with heart failure. The adjusted hazard ratios for cardiovascular drugs were similar to those with common combinations of four coexisting conditions, with trends toward variable effects for β blockers. None of clopidogrel, metformin, or SSRIs/SNRIs was associated with reduced mortality. Warfarin was associated with a reduced risk of death among those with atrial fibrillation (adjusted hazard ratio 0.69, 95% confidence interval 0.56 to 0.85) and thromboembolic disease (0.44, 0.30 to 0.62). Attenuation in the association with reduced risk of death was found with warfarin in participants with some combinations of coexisting conditions.

Conclusions Average effects on survival, particularly for cardiovascular study drugs, were comparable to those reported in randomized controlled trials but varied for some drugs according to coexisting conditions. Determining treatment effects in combinations of conditions may guide prescribing in people with multiple chronic conditions.
==== Body
Introduction
Most deaths in developed countries occur in people aged more than 65 years who have multiple chronic conditions that cause, or contribute to, death.1
2
3
4
5 Guidelines for chronic conditions recommend drugs based on evidence that they reduce mortality or benefit condition specific outcomes.6
7
8
9
10
11 Prescribing decisions based on guidelines for each condition result in people with multiple conditions taking large numbers of drugs.12 Almost 40% of those aged 65 years and older take at least five prescription drugs; the number increases with number of chronic conditions.13 The benefits of drugs prescribed for a single condition, however, are difficult to determine in the presence of multiple conditions and drugs.

Not only are the benefits of drugs uncertain, greater numbers of drugs reduce adherence, compound the burden of treatment, and increase the likelihood of adverse drug effects.13
14
15
16 Strategies to determine drug effects in those with multiple conditions are needed to minimize these potential harms and burdens and to guide prescribing decisions that maximize benefits.17 Evaluating the effect of drugs on universal health outcomes such as survival, function, and symptom burden that are affected by most conditions and are important to people could lay the foundation for an evidence based approach to drug decision making for people with multiple coexisting conditions.

Though randomized clinical trials remain the ideal, they are not feasible for studying all possible combinations of conditions and drugs of potential benefit for people with multiple chronic conditions. A recent Cochrane review showed that observational study results often are similar to those found in randomized controlled trials, suggesting this design may be suitable for studying drug effects.18 Average effect in either randomized controlled trials or observational studies, however, is not a sufficient measure of drug effects among older adults with multiple chronic conditions. Results in people with key combinations of chronic conditions are also needed to guide clinical decision making. We estimated the association between nine guideline recommended and commonly prescribed drugs and death in a nationally representative sample of older adults with multiple chronic conditions, including common combinations of coexisting conditions.

Methods
Study population
The study sample included Medicare Current Beneficiary Survey participants enrolled from 2005-09, with follow-up through 2011.19 The Medicare Current Beneficiary Survey is a representative sample of Medicare—the federal health insurance for older adults and people with disabilities—beneficiaries in the United States obtained using stratified multistage sampling from the Centers for Medicare and Medicaid Services enrollment file.19 We included all participants aged 65 years or more with at least two of nine chronic conditions, identified by at least one inpatient or two other kinds of claims (outpatient, physician, skilled nursing, home health) during the first two years of participation. Of the 20 026 participants aged 65 years or more, 2682 were Medicare Advantage participants who lacked claims data. Of the 17 344 remaining, 6984 did not have multiple chronic conditions as defined by having at least two study chronic conditions. Of the 10 360 participants (60%) with at least two study conditions, 1505 were non-respondents and 277 lacked data on drugs; the remaining 8578 participants (83% of those with multiple chronic conditions) constituted the study population. 

Patient involvement
No patients were involved in setting the research question or the outcome measures, nor were they involved in the design or analysis of the study. There are no plans to involve patients in dissemination.

Data sources and data
Participants completed a baseline and three yearly interviews from 2006 to 2010. Sociodemographic, behavioral, health, and functional data were obtained from annual in person interviews.

Chronic conditions
We identified the study conditions in steps with the aim of selecting conditions present in at least 10% of the overall cohort that are associated with an increased risk of mortality and for which there is at least one oral prescription drug recommended by disease guidelines that was used by at least 10% of the final study cohort. These criteria were selected to ensure a sufficient number of participants with the conditions receiving the drugs to evaluate the association between drug use and death. In the first step we identified 23 chronic conditions that were present in at least 10% of the overall cohort based on ICD-9 codes (international classification of diseases, ninth revision) in claims data that were categorized using Clinical Classification Software.20 Of these 23 conditions, 12 were associated with an increased risk of mortality. Of these 12 conditions, we removed cerebrovascular disease and heart valve disease because no guideline recommended prescription drug exists for everyone with the condition. We also removed chronic obstructive pulmonary disease and dementia because there was no oral prescription drug used by at least 10% of the study population for these two conditions. These four excluded conditions were all included as covariates.

The study chronic conditions included atrial fibrillation,8 coronary artery disease,6 depression10 (defined by at least two claims for depression or by self reported depression), diabetes mellitus,7 heart failure,9 hyperlipidemia,21 and hypertension.11 Though thromboembolic disease (pulmonary embolism and venous thrombosis) was present in less than 10% of the population, it was included because of its high mortality risk.22 Though no drug class met the criteria for inclusion for chronic kidney disease, we included this common chronic condition because of its effect on use of several of the study drugs and its association with mortality.

Drugs
The study drugs consisted of all oral prescription drugs (non-prescription ones such as aspirin were not available in the dataset), used by at least 10% of the study population and recommended in US national disease guidelines for any study condition.6
7
8
9
10
11
21
22 We accepted any evidence level in identifying the study drugs.23 The nine drugs included β blockers (cardioselective or αβ blockers); calcium channel blockers; clopidogrel; metformin; renin-angiotensin system (RAS) blockers, including angiotensin converting enzyme inhibitors and angiotensin II receptor blockers; selective serotonin reuptake inhibitors (SSRIs) and serotonin norepinephrine reuptake inhibitors (SNRIs); statins; thiazide diuretics; and warfarin. Some drugs, such as β blockers and statins, were indicated for more than one condition. We ascertained prescription drugs by direct observation of the drug containers of currently used drugs during in-home interviews. To account for initiation and discontinuation of treatment, we updated the use of prescription drugs on a yearly basis. We considered drugs to be discontinued if they were included in the group of drugs shown to the interviewer during an earlier visit but no subsequent visit. The drugs recommended in the national guidelines that were not included in the current study because they are not used orally, are not prescription drugs in the United States, or were used by less than 10% of the population is listed in the footnote in table 1. During follow-up, the amount of missing data for study drugs ranged from 1.0% (86/8578) to 1.3% (112/8578).

Outcome
We identified all cause mortality through the Medicare vital status file, with follow-up to three years, death, or the end of study participation.

Covariates
Covariates were identified because they are associated with risk of death or with the likelihood of receiving any of the study drugs. These included age (≤80 years or >80 years), sex, race (white or non-white), ethnicity (Hispanic or non-Hispanic), yearly income (<$25 000 or ≥$25 000), percentage of days alive spent in the hospital, living situation (community or facility), body mass index >30, smoking status (current or non-current), hearing and vision impairments, number of drugs other than the study drugs, use of assistive device, urinary incontinence, insurance coverage for prescription drugs, cognitive impairment, physical function level,24 and individual Elixhauser chronic conditions.25
26 We considered cognitive impairment to be present if there was self reported memory loss, plus either trouble concentrating or difficulty making decisions that interfered with activities of daily living, or a claim for dementia. Physical function was measured by amount of difficulty stooping or kneeling; lifting heavy items; reaching or extending arms; writing; grasping; and walking 0.25 miles (0.40 km), with each activity rated from no difficulty (score 0) to unable to do it (score 4).24 The scores ranged from 0 to 20, with higher scores indicating more difficulty performing the activities. These covariate data were obtained during the face to face interviews, with missingness ranging from 0.1% (9/8578) to 1.6% (137/8578).

Statistical analysis
We summarized baseline characteristics and prevalence of drugs by indicating chronic condition, overall and by vital status, as frequencies and percentages or means and standard deviations. All individual conditions were fit with a set of multivariable Cox regression models for time until death, with censoring of survivors at the end of their follow-up. To explore whether the association between study drugs and survival varied by presence of different coexisting conditions, we repeated the analyses for participants with four designated coexisting conditions. To assess the effects of β blockers, calcium channel blockers, RAS blockers, statins, and thiazides, we identified patients who had coronary artery disease, hypertension, and hyperlipidemia—the three most common study cardiovascular conditions—plus at least one of the remaining study conditions. To assess the effects of clopidogrel, metformin, SSRIs or SNRIs, and warfarin, we identified participants with the study conditions for which one of these drugs is recommended (that is, atrial fibrillation, depression, coronary artery disease, diabetes, or thromboembolic disease) plus the three most common study conditions that coexisted with that condition.

A participant entered the risk set for a condition at the first annual interview in which the condition was present. The model for each condition—or coexisting conditions—included the main effects of each drug indicated for the conditions, as well as time varying main effects for the remaining study conditions and time varying interactions between the remaining conditions and their indicated drugs.27 We adjusted all models for the other study conditions and covariates. Multiple imputation with 10 replicates was used for missing drug and covariate data, which were all <1.6% (137/8578), using SAS/STAT PROC MI and MIANALYZE (SAS Institute). No data were missing for chronic conditions or the outcome of death. We calculated hazard ratios for participants with a condition or combination of conditions and who were taking a guideline recommended drug relative to those with the condition not taking the drug. These hazard ratios reflect the risk of death with the guideline recommended drug relative to not taking the drug for a given condition after accounting for the other conditions, drugs, and covariates. Analytical approaches employing causal inference techniques, such as propensity scores, were not feasible because we studied multiple drugs and conditions simultaneously. Recent studies report similar results between conventional regression adjustment and propensity score techniques.28 We assessed model assumptions and goodness of fit. No drugs violated the proportional hazards assumption.

We used SAS version 9.4 (SAS Institute, Cary, NC). A P value of 0.05 (two tailed) was used to denote statistical significance.

Results
The mean age of the 8578 participants was 77.4 (standard deviation 7.7) years; 36% (n=3073) were aged more than 80 years, 59% (n=5026) were women, and 87% (n=7471) were white (table 1). The most common chronic conditions were hypertension (92%; n=7911), hyperlipidemia (77%; n=6603), diabetes (40%; n=3408), and coronary artery disease (39%; n=3383). The drugs used most often included RAS blockers (54%; n=4592) and statins (53%; n=4553); thiazide diuretics (n=4007) and β blockers (n=3987) were both used by 47% of participants (table 1). Over half of participants took at least three of the nine study drugs. The mean number of total drugs was 10.0 (standard deviation 5.9). The median duration of follow-up was 24 (interquartile range 12-36) months. A total of 1287 (15%) participants died during follow-up.

Table 1  Baseline characteristics by vital status. Values are numbers (percentages) unless stated otherwise

Characteristics	All participants (n=8578)	Alive (n=7291)	Deceased (n=1287)	
Fig 2 Adjusted hazard ratios of death associated with commonly used guideline recommended drugs for older adults with chronic conditions. AF=atrial fibrillation; CAD=coronary artery disease; DEP=depression; DM=diabetes; HF=heart failure; HL=hyperlipidemia; HTN=hypertension; SSRIs= selective serotonin reuptake inhibitors; SNRIs=serotonin norepinephrine reuptake inhibitors. Hazard ratios are adjusted for the covariates described in the Methods section as well asnumber of drugs other than the study drug and all coexisting study conditions and drugs

Discussion
We found an association of improved survival with several study drugs, particularly cardiovascular drugs, in this representative sample of older adults with multiple chronic conditions. This is a population at high risk of dying. The three year mortality rate was 15%, escalating to nearly a third of those with heart failure. Most results were similar for participants with common combinations of coexisting conditions, although there were drugs with stronger or weaker associations with risk of death in those with some combinations of conditions. The high number of prescription drugs in the study population highlights the importance of determining the safest and most effective regimens for older adults with multiple chronic conditions.

With the exception of metformin, calcium channel blockers, and clopidogrel—which is not a first line drug for atrial fibrillation and is not indicated for everyone with coronary artery disease—over 50% of participants received the recommended drugs. The prevalence of use remained high in those with multiple coexisting conditions, suggesting that clinicians continue to follow disease guidelines in the presence of multiple conditions. The result was a high accumulated number of drugs for many participants.

The association between drug use and mortality risk usually remained similar across patterns of coexisting conditions, suggesting that benefits often remain despite comorbidity. While overlapping confidence intervals precluded definitive conclusions, however, the adjusted hazard ratios for β blockers and warfarin differed in at least one combination of coexisting conditions compared with the overall adjusted hazard ratios for participants with the indicated condition. This finding suggests that the effect of some drugs may vary in the presence of some coexisting conditions. We only studied a few of the hundreds of possible combinations of study conditions; we do not know if the association with death varies for study drugs in other combinations of coexisting conditions. We cannot exclude the possibility that these were chance findings. Further exploration of the effect of coexisting conditions on drug effects is important to ensure optimal prescribing for those with multiple chronic conditions, particularly for drugs such as warfarin with potential for both benefit and harm.8
29

Comparison with other studies
Our results corroborate those of a recent Cochrane review, which showed that drug effects were usually similar between randomized controlled trials and observational studies.18 Similar to randomized controlled trials, we found survival benefit with calcium channel blockers, RAS blockers, statins, and warfarin.8
11
21
26
30
31
32
33
34
35 The lack of survival benefit of SSRIs or SNRIs with depression mirrors the results of randomized controlled trials, which have been mixed.36 The beneficial association of β blockers in people with hypertension, not seen in randomized controlled trials,11 may reflect its beneficial effect on conditions coexisting with hypertension in this multimorbid population. As we lacked echocardiographic data to determine the type of heart failure, we cannot confirm or refute previous reports of improved survival with RAS blockers in people with heart failure and low, but not preserved, left ventricular ejection fraction.32
33
34
35

We found no survival benefit with clopidogrel in those with atrial fibrillation or coronary artery disease. The results of randomized controlled trials for survival effect for clopidogrel among those with coronary artery disease are conflicting.6
37 The marginally decreased survival with atrial fibrillation may reflect the use of clopidogrel in those at high risk for whom warfarin or newer antithrombotics, known to be effective,38 were deemed unsafe. We lacked data on aspirin use so we cannot comment on the effect of aspirin and clopidogrel combination therapy. Unlike previous studies,39
40 metformin showed no association with survival among older people with diabetes in the current study.

Strengths and limitations of this study
The observational design of this study conferred strengths as well as limitations. The large, nationally representative cohort enhances the generalizability of the results and better resembles the heterogeneous older adult population cared for in clinical practice than do participants in the randomized controlled trials that inform disease guidelines.41
42
43 The rich set of sociodemographic, health, medical, behavioral, psychological, and functional characteristics, not available in administrative data, allowed us to account for the wide range of factors that affect the likelihood both of receiving the drugs and of dying during the follow-up period. Furthermore, we accounted for functional level, amount of time in hospital, and living in a nursing facility, all of which are measures of disease severity. Along with coexisting conditions and cognitive impairment, accounted for in our analyses, these characteristics also are predictive of overall prognosis, which affects the likelihood of both receiving a drug and dying during follow-up.44

The limitations of Medicare claims data for ascertaining chronic conditions have been well chronicled, with conditions that provide more lucrative reimbursement and require more frequent medical attention being more thoroughly reported.45
46
47 We used two years of inpatient and outpatient claims to improve ascertainment of chronic conditions. Hypertension and hyperlipidemia, for example, were both present in over three quarters of the sample. We combined information from interviews with claims data to increase ascertainment of depression and cognitive impairment, two conditions underreported in claims.47 We cannot determine whether results generalize to the 24% of older Americans in Medicare Advantage plans excluded from the study because they do not have healthcare claims.48

We did not have information on time of onset of the chronic conditions or duration of drug treatment. Inception cohorts are one means recommended to limit bias in observational studies and assure that confounders are measured before the initiation of drugs.49 An inception cohort was not feasible or appropriate for the current study. Older adults have often had their conditions and been receiving treatment for many years; the clinical question is usually the benefit versus harm of continuing rather than starting drugs. Prevalent users are the appropriate participants to address this problem. Our time varying analyses accounted for incident conditions, as well as initiation or discontinuation of drugs during follow-up.

Not all guideline recommended drugs were investigated. We limited the study to oral drugs, included only drugs used by at least 10% of participants, and studied drug classes rather than individual drugs. For example, because of small numbers we did not separate dihydropyridine and non-dihydropyridine calcium channel blockers despite the fact that the latter are recommended for atrial fibrillation.8 Only 21 of 1946 people with atrial fibrillation received a calcium channel blocker and did not have concomitant hypertension for which they may have received either a dihydropyridine or a non-dihydropyridine calcium channel blocker. We did not include drug doses, which likely varied during the study period. Because lower doses and less aggressive treatment targets (for example, higher blood pressure or glycated hemoglobin) are often recommended for older adults or frailer patients, there may be dose-response relations that affected the association between drugs and mortality that we could not detect. Adherence is another factor that may affect results. Though we did not have direct information on adherence, drug use was ascertained by direct observation of the drugs so we at least know whether the participants filled the prescriptions and had the drugs available.

Despite adjustment for a wide array of confounding factors, we used observational data and cannot exclude the possibility of unmeasured confounders. Although there is biologic plausibility for potential survival benefit for the drugs studied, and most of our findings are similar to those of randomized controlled trials, we cannot establish a causal relation in this observational study. The observed beneficial effects of the drugs could reflect healthy user bias in which healthier patients are more likely to be prescribed, and to take, a drug than those who are frail or more chronically ill.50 Investigators recommend the use of analytical approaches employing causal inference techniques such as instrumental variables, marginal structural models, or propensity scores. However, causal methods have not been developed when multiple factors are intended for inference and not every participant is at risk of receiving every drug. Of note, recent investigations, including a recent Cochrane review, found similar results between conventional adjusted regression and propensity score techniques.18
28 Observational studies may help to determine drug effects in older adults with multiple chronic conditions.

Conclusions and policy implications
Notwithstanding these limitations and the fact that results from this single study are not definitive, findings suggest that the average survival benefit with many cardiovascular drugs in older adults with major complications and comorbidities is similar to that reported for participants in randomized controlled trials. Survival effects for some drugs, however, varied by coexisting conditions. Eventually, more individualized estimates, perhaps ascertained through large well characterized databases of people with major complications and comorbidities may guide treatment decisions with the aim of maintaining the beneficial effects of drugs while reducing the burden and risk of adverse effects of polypharmacy. Survival was the outcome in the current study but older adults with multiple chronic conditions vary in the health outcome of highest priority.51 Many questions remain to be addressed. It will be important to look at other important cross disease, universal health outcomes such as function or symptom burden.5 Future work should also address other combinations of conditions and drugs and the effect of key characteristics such as age, frailty, functional status, and adherence on the association between drugs and health outcomes in people with multiple chronic conditions. Eventually it should be possible to estimate and compare benefits of several guideline recommended drugs for any given combination of conditions. The ultimate goal would be to select the drug combination that maximizes benefit and minimizes drug burden within the context of each individual’s priorities for health outcome and constellation of conditions.

What is already known on this topic
Most older adults have multiple chronic conditions and take many drugs for these in accordance with disease guidelines

Drug effects, including effect on mortality risk, may differ in older adults with multiple chronic conditions from those reported for participants of randomized clinical trials that inform disease guidelines

What this study adds
The beneficial effects on survival of β blockers, calcium channel blockers, renin-angiotensin system blockers, statins, and warfarin are comparable to those reported in randomized controlled trials but vary for β blockers and warfarin according to coexisting conditions

Clopidogrel, metformin, and serotonin reuptake inhibitors or serotonin norepinephrine reuptake inhibitors were not associated with survival benefit

Determining effects in combinations of coexisting conditions may guide prescribing in people with multiple chronic conditions

Contributors: MET obtained funding, provided supervision, conceived and designed the study, interpreted the data, drafting, and critically revised the manuscript. GMcA conceived and designed the study, analyzed and interpreted the data, drafted and critically revised the manuscript, and did the statistical analysis. ABC interpreted the data and critically revised the manuscript. MET interpreted the data, did the statistical analysis, and critically revised the manuscript. HGA obtained funding, provided supervision, conceived and designed the study, analyzed and interpreted the data, drafted and critically revised the manuscript, and did the statistical analysis. MET and HGA are the guarantors of the study.

Funding: This study was supported by grant R21 AG045148 and by the Yale Pepper Center (P30 AG021342), both from the National Institute on Aging. The researchers conducted this study independently from the funders.

Competing interests: All authors have completed the ICMJE uniform disclosure form at www.icmje.org/coi_disclosure.pdf and declare: no support from any organization for the submitted work; no financial relationships with any organizations that might have an interest in the submitted work in the previous three years; no other relationships or activities that could appear to have influenced the submitted work.

Ethical approval: This study was exempt from review by the Yale University Human Investigation Committee because it involved existing, publicly available, deidentified data.

Data sharing: The Medicare Current Beneficiary Study is in a publicly available dataset (www.cms.gov/Research-Statistics-Data-and-Systems/Research/MCBS/index.html?redirect=/mcbs).

Transparency: The lead authors (MET and HGA) affirm that this manuscript is an honest, accurate, and transparent account of the study being reported; that no important aspects of the study have been omitted; and that any discrepancies from the study as planned have been explained.

Cite this as: BMJ 2015;351:h4984
==== Refs
1 Gorina Y, Lentzer H. Multiple causes of death in old age. Aging Trends 2008 ;(9):1-9.
2 National Center for Health Statistics. Mortality data, multiple-cause-of-death public-use data files. 2015. www.cdc.gov/nchs/data_access/VitalStatsOnline.htm#Mortality_Multiple.
3 Hoyert DL, Xu JQ. Deaths: preliminary data for 2011. National Vital Statistics Reports; Vol 61 No 6. National Center for Health Statistics; 2012.
4 Tinetti ME, McAvay G, Murphy T, Allore H, Gross, C, Lin H. Contribution of individual diseases to death in older adults with multiple diseases. J Am Geriatr Soc 2012 ;60 :1448 -56.22734792 
5 Tinetti ME, McAvay G, Chang SS, et al. Contribution of multiple chronic conditions to universal health outcomes. J Am Geriatr Soc 2011 ;59 :1686 -91. 21883118 
6 Smith SC Jr, Benjamin EJ, Bonow RO, et al. AHA/ACCF secondary prevention and risk reduction therapy for patients with coronary and other atherosclerotic vascular disease: 2011 update: a guideline from the American Heart Association and American College of Cardiology Foundation. Circulation 2011 ;124 :2458 -73. 22052934 
7 Nathan DM, Buse JB, Davidson MB, et al. Medical management of hyperglycemia in type 2 diabetes: a consensus algorithm for the initiation and adjustment of therapy: a consensus statement of the American Diabetes Association and the European Association for the Study of Diabetes. Diabetes Care 2009 ;32 :193 -203.18945920 
8 January CT, Wann LS, Alpert JS. 2014 AHA/ACC/HRS guideline for the management of patients with atrial fibrillation: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines and the Heart Rhythm Society. Circulation 2014 ;130 :2071 -104.24682348 
9 Yancy CW, Jessup M, Bozkurt B, et al. 2013 ACCF/AHA guideline for the management of heart failure: a report of the American College of Cardiology Foundation/American Heart Association Task Force on Practice Guidelines. J Am Coll Cardiol 2013 ;62 :e147 -239.23747642 
10 Work Group on Major Depressive Disorder. Practice guideline for the treatment of patients with major depressive disorder. 3 ed. American Psychiatric Publishing; 2010. http://psychiatryonline.org/pb/assets/raw/sitewide/practice_guidelines/guidelines/mdd.
11 James PA, Oparil S, Carter BL, et al. 2014 Evidence-based guideline for the management of high blood pressure in adults. Report From the panel members appointed to the Eighth Joint National Committee (JNC 8). JAMA 2014 ;311 :507 -20.24352797 
12 Bajcar JM, Li Wang L, Moineddin R, Nie JX, Tracy CS, Upshur REG. From pharmaco-therapy to pharmaco-prevention: trends in prescribing to older adults in Ontario, Canada, 1997-2006. BMC Fam Pract 2010 ;11 :75 .20929561 
13 National Center for Health Statistics. Health, United States, 2013: with special feature on prescription drugs. CDC, 2014. www.cdc.gov/nchs/data/hus/hus13.pdf.
14 Tran VT, Harrington M, Montori VM, Barnes C, Wicks P, Ravaud P. Adaptation and validation of the Treatment Burden Questionnaire (TBQ) in English using an internet platform. BMC Med 2014 ;12 :109 .24989988 
15 Taché SV, Sönnichsen A, Ashcroft DM. Prevalence of adverse drug events in ambulatory care: a systematic review. Ann Pharmacother 2011 ;45 :977 -89.21693697 
16 Hakkarainen KM, Hedna K, Petzold M, Hägg S. Percentage of patients with preventable adverse drug reactions and preventability of adverse drug reactions: a meta-analysis. PLoS One 2012 ;7 :e33236 .22438900 
17 Uhlig K, Leff B, Kent D, et al. A framework for crafting clinical practice guidelines that are relevant to the care and management of people with multimorbidity. J Gen Intern Med 2014 ;29 :670 -9.24442332 
18 Anglemyer A, Horvath HT, Bero L. Healthcare outcomes assessed with observational study designs compared with those assessed in randomized trials. Cochrane Database Syst Rev 2014 ;4 :MR000034 .24782322 
19 Medicare Current Beneficiary Survey (MCBS). 2015.www.cms.gov/ Research-Statistics-Data-and-Systems/Research/MCBS/index.html.
20 Healthcare Cost and Utilization Project (HCUP). Clinical classification system. Agency for Healthcare Research and Quality. 2012. www.hcup-us.ahrq.gov/toolssoftware/ccs/ccs.jsp.
21 Stone NJ, Robinson J, Lichtenstein AH, et al. 2013 ACC/AHA guideline on the treatment of blood cholesterol to reduce atherosclerotic cardiovascular risk in adults: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines. Circulation 2014 ;129 (25 Suppl 2):S1 -45.24222016 
22 Guyatt GH, Akl EA, Crowther M, Gutterman DD, Schuünemann HJ, for the American College of Chest Physicians Antithrombotic Therapy and Prevention of Thrombosis Panel. Executive Summary: Antithrombotic Therapy and Prevention of Thrombosis, 9th ed: American College of Chest Physicians Evidence-Based Clinical Practice Guidelines. Chest 2012 ;141 (2_suppl):7S -47S.22315257 
23 GRADE Working Group. Grading the quality of evidence and the strength of recommendations (2010). The GRADE Working Group. 2015. www.gradeworkinggroup.org/intro.htm.
24 Nagi SZ. An epidemiology of disability among adults in the United States. Milbank Mem Fund Q Health Soc 1976 ;54 :439 -67.137366 
25 Elixhauser A, Steiner C, Harris DR, Coffey RM. Comorbidity measures for use with administrative data. Med Care 1998 ;36 :8 -27.9431328 
26 Quan H, Sundararajan V, Halfon P, et al. Coding algorithms for defining comorbidities in ICD-9-CM and ICD-10 administrative data. Med Care 2005 ;43 :1130 -9.16224307 
27 Therneau TM, Grambsch PM. Modeling survival data: extending the Cox model. Springer-Verlag; 2000.
28 Sturmer T, Joshia M, Glynn RJ, et al. A review of the application of propensity score methods yielded increasing use, advantages in specific settings, but not substantially different estimates compared with conventional multivariable methods. J Clin Epidemiol 2006 ;59 :437 -47.16632131 
29 O’Brien EC, Kim S, Hess PL. Effect of the 2014 atrial fibrillation guideline revisions on the proportion of patients recommended for oral anticoagulation. JAMA Intern Med 2015 ;175 :848 -50.25730606 
30 The AFFIRM Investigators. Relationships Between Sinus Rhythm, Treatment, and Survival in the Atrial Fibrillation Follow-Up Investigation of Rhythm Management (AFFIRM) Study. Circulation 2004 ;109 :1509 -13.15007003 
31 Afilalo DJ, Duque G, Russell Steele R, et al. Statins for secondary prevention in elderly patients; a hierarchical bayesian meta-analysis. Am Coll Cardiol 2008 ;51 :437 -51.
32 Pfeffer MA, Swedberg K, Granger CB, et al. Effects of candesartan on mortality and morbidity in patients with chronic heart failure: the CHARM-Overall programme. Lancet 2003 ;362 :759 -66.13678868 
33 Massi BM, Carson PE, McMurray JJ, et al. Irbesartan in patients with heart failure and preserved ejection fraction. N Engl J Med 2008 ;359 :2456 -67.19001508 
34 Cleland JG, Tendera M, Adamus J, Freemantle N, Polonski L, Taylor J. The Perindopril in elderly people with chronic heart failure (PEP-CHF) study. Eur Heart J 2006 ;27 :2338 -2345.16963472 
35 Yusuf S, Pfeffer MA, Swedberg K, et al. Effects of candesartan in patients with chronic heart failure and preserved left-ventricular ejection fraction: the CHARM-Preserved Trial. Lancet 2003 ;362 :777 -81.13678871 
36 Bogner HR, Morales KH, Post EP, Bruce ML. Diabetes, depression, and death. A randomized controlled trial of a depression treatment program for older adults based in primary care (PROSPECT). Diabetes Care 2007 ;30 :3005 -10.17717284 
37 Bhatt DL, Fox KA, Hacke W, et al Clopidogrel and aspirin versus aspirin alone for the prevention of atherothrombotic events. N Engl J Med 2006 ;354 :1706 -17.16531616 
38 Dogliotti A, Paolasso E, Giuliano RP. Current and new oral antithrombotics in non-valvular atrial fibrillation: a network meta-analysis of 79808 patients. Heart 2014 ;100 :396 -405.24009224 
39 Holman RR, Paul SK, Bethel MA, Matthews DR, Neil HAW. 10-year follow-up of intensive glucose control in type 2 diabetes. N Engl J Med 2008 ;359 :1577 -89.18784090 
40 Roussel R, Tavert F, Pasquet B. Metformin use and mortality among patients with diabetes and atherothrombosis. Arch Intern Med 2010 ;170 :1892 -9.21098347 
41 Dhruva SS, Redberg RF. Variations between clinical trial participants and Medicare beneficiaries in evidence used for Medicare national coverage decisions. Arch Intern Med 2008 ;168 :136 -40.18227358 
42 American Geriatrics Society expert panel on the care of older adults with multimorbidity. Patient-centered care for older adults with multiple chronic conditions: a stepwise approach from the American Geriatrics Society. J Am Geriatr Soc 2012 ;60 :1957 -68.22994844 
43 Lugtenberg M, Burgers JS, Clancy C, Westert GP, Schneider EC. Current guidelines have limited applicability to patients with comorbid conditions: a systematic analysis of evidence-based guidelines. PLoS One 2011 ;6 :e25987 .22028802 
44 Pilotto A, Addante F, Ferrucci L, et al. The multidimensional prognostic index predicts short- and long-term mortality in hospitalized geriatric patients with pneumonia. J Gerontol A Biol Sci Med Sci 2009 ;64 :880 -7.19349589 
