
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. mcds74308810.1136/bmj.c3428ResearchObesity (Nutrition)PregnancyReproductive MedicineChild HealthInternetHealth EducationObesity (Public Health)Health PromotionOverweight and obesity in mothers and risk of preterm birth and low birth weight infants: systematic review and meta-analyses McDonald Sarah D associate professor1Han Zhen associate professor2Mulla Sohail student3Beyene Joseph associate professor and senior scientist4on behalf of the Knowledge Synthesis Group1 McMaster University, Division of Maternal-Fetal Medicine, Departments of Obstetrics and Gynecology, Diagnostic Imaging, and Clinical Epidemiology and Biostatistics, Hamilton, ON, L8N 3Z5 Canada2 First Affiliated Hospital of Xi’an Jiao Tong University, Department of Obstetrics and Gynecology, Xi’an, Shaanxi Province, People’s Republic of China3 McMaster University, Faculty of Health Sciences4 University of Toronto, Research Institute of The Hospital for Sick Children and Dalla Lana School of Public Health, Toronto, ON, CanadaCorrespondence to: S D McDonald mcdonals@mcmaster.ca2010 2010 20 7 2010 341 c34287 4 2010 © McDonald et al 20102010McDonald et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine the relation between overweight and obesity in mothers and preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Design Systematic review and meta-analyses.

Data sources Medline and Embase from their inceptions, and reference lists of identified articles.

Study selection Studies including a reference group of women with normal body mass index that assessed the effect of overweight and obesity on two primary outcomes: preterm birth (before 37 weeks) and low birth weight (<2500 g).

Data extraction Two assessors independently reviewed titles, abstracts, and full articles, extracted data using a piloted data collection form, and assessed quality.

Data synthesis 84 studies (64 cohort and 20 case-control) were included, totalling 1 095 834 women. Although the overall risk of preterm birth was similar in overweight and obese women and women of normal weight, the risk of induced preterm birth was increased in overweight and obese women (relative risk 1.30, 95% confidence interval 1.23 to 1.37). Although overall the risk of having an infant of low birth weight was decreased in overweight and obese women (0.84, 0.75 to 0.95), the decrease was greater in developing countries than in developed countries (0.58, 0.47 to 0.71 v 0.90, 0.79 to 1.01). After accounting for publication bias, the apparent protective effect of overweight and obesity on low birth weight disappeared with the addition of imputed “missing” studies (0.95, 0.85 to 1.07), whereas the risk of preterm birth appeared significantly higher in overweight and obese women (1.24, 1.13 to 1.37).

Conclusions Overweight and obese women have increased risks of preterm birth and induced preterm birth and, after accounting for publication bias, appeared to have increased risks of preterm birth overall. The beneficial effects of maternal overweight and obesity on low birth weight were greater in developing countries and disappeared after accounting for publication bias.

Web Extra Extra material supplied by the author
Appendix 1: search strategy

Click here for additional data file.

 Appendix 2: study quality according to six types of bias

Click here for additional data file.

 Appendix 3: post hoc sensitivity analyses

Click here for additional data file.

 Appendix 4: funnel plots using trim and fill analysis

Click here for additional data file.
==== Body
Introduction
The continuum of overweight and obesity is now the most common complication of pregnancy in many developed and some developing countries. In the United Kingdom, 33% of pregnant women are overweight or obese.1 In the United States, 12%2 to 38%3 of pregnant women are overweight and 11%4 to 40%3 are obese. In India, 8% of pregnant women are obese and 26% are overweight5 and in China, 16% are overweight or obese.6

Preterm birth is the leading cause of neonatal mortality and morbidity and childhood morbidity7 followed by low birth weight.8 Whether maternal overweight and obesity is associated with increased,9 decreased,10 or neutral risks11 of preterm birth has been debated in the literature, with the uncertainty reflected in the American College of Obstetrics and Gynecology Committee opinion on obesity in pregnancy.12 Even low birth weight, which is typically thought to be reduced in infants of overweight and obese women,3 is sometimes associated with neutral risks.5 To accurately risk stratify a pregnancy at the first antenatal visit, as is standard, it is important to know the effect of overweight and obesity in mothers on preterm birth and low birth weight. We therefore undertook a systematic, comprehensive, and unbiased accumulation and summary of the available evidence from all study designs with a reference group of normal weight women to determine the direction and magnitude of the association of maternal overweight and obesity with preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Methods
We carried out a systematic review and meta-analyses in accordance with the Meta-analysis Of Observational Studies in Epidemiology consensus statement.13

With the help of a librarian we searched Medline (1950 to 2 January 2009) and Embase (1980 to 2 January 2009), using individual comprehensive search strategies. This study was part of a constellation of systematic reviews examining maternal anthropometry and preterm birth and low birth weight (see search strategy in web extra appendix 1). Additional eligible studies were sought by reviewing the reference lists of identified articles.

Study eligibility criteria
For the constellation of systematic reviews examining maternal anthropometry, we included randomised trials, cohort studies, and case-control studies if one or more of the following maternal anthropometry variables was assessed as an exposure variable: body mass index (*=assessed before pregnancy, during pregnancy or postpartum), weight*, gestational weight gain, attained weight, or height*; and one or more of the following outcomes was assessed: preterm birth (<37 weeks, 32-36 weeks, and <32 weeks) and low birth weight (<2500 g), very low birth weight (<1500 g), and extremely low birth weight (<1000 g). Studies were restricted to those in English. For this particular systematic review of maternal overweight and obesity, we included studies with any body mass index definition of overweight and obese or very obese, whether from self report, objective measurement, medical charts, or databases.

We excluded duplicate publications, studies published only as abstracts, those involving fewer than 10 patients, and those that examined outcomes in multiples unless stratification was done for singleton versus twin outcomes.

Outcome measures
Our primary outcomes were preterm birth (before 37 weeks) and low birth weight (<2500 g) in singletons. Where possible we subdivided preterm birth into spontaneous and induced. Secondary outcomes were late preterm birth (32-36 weeks) and moderate preterm birth (before 32 weeks), and very low birth weight (<1500 g) and extremely low birth weight (<1000 g).

We also reported the following outcomes for studies that met the above inclusion criteria and mentioned intrauterine growth restriction (defined as birth weight <10% for gestational age), birth weight (grams), and gestational age at birth (weeks).

Study and data collection processes
Two assessors (two of ZH, SDM, and SM) independently reviewed titles and abstracts of all identified citations. The full text article was retrieved if either reviewer considered the citation potentially relevant. Two reviewers (two of ZH, SDM and SM) independently evaluated each full text article. Disagreements were settled by discussion and consensus, with a third person as an adjudicator.

From full text articles and using a piloted data collection form, two reviewers independently extracted data on country of origin, years of study, study design, characteristics of participants, outcomes, and information on bias. We included information available from the publications. Inconsistencies were checked and resolved through the consensus process.

Data synthesis
We used Review Manager, version 5.0 (Cochrane Collaboration), for statistical analyses. For cohort studies we used relative risks to meta-analyse crude and separately, adjusted, dichotomous data, whereas for case-control studies we used odds ratios to pool crude and separately, matched or adjusted dichotomous data. Continuous data were analysed using a mean difference. Weighting of the studies in the meta-analyses was calculated on the basis of the inverse variance of the study. The random effects model was chosen because it accounts for both random variability and the variability in effects among the studies as we expected a degree of clinical and statistical heterogeneity among the studies, which were all observational. Crude, matched, and adjusted data were initially pooled separately and then matched or adjusted data were pooled together. Where required and when the incidence of the outcome was rare, to be able to pool data, adjusted relative risks were calculated from adjusted odds ratios.14 As is typical in meta-analyses, we did not adjust for multiple analyses. We focused on the combined results of overweight, obese, and very obese; however, where possible we also separately reported results for each individually in the summary tables. Clinical heterogeneity was evaluated. We calculated the I2 value to measure heterogeneity. An I2 value represents the percentage of total variation across studies due to heterogeneity rather than due to chance.15 Values of 25%, 50%, and 75% have been regarded as representing low, moderate, and high heterogeneity.15

Sensitivity analyses were planned a priori using a few chosen groups to examine the effects of level of material wellbeing (developed v developing countries16), study quality (see web extra appendix 2), youth (adolescence v adulthood), and race. Three post hoc sensitivity analyses were carried out (see web extra appendix 3) to examine the effects of self reported compared with measured body mass index; body mass index assessed before pregnancy, during pregnancy, or post partum; and using exact cut-offs for body mass index with a reference body mass index of 20-25 versus those with cut-offs close to this.

Quality assessment
Two reviewers (two of ZH, SDM, and SM) independently assessed study quality using a predefined evaluation of six types of biases: selection, exposure, outcome, confounding, analytical, and attrition (see web extra appendix 2). This bias assessment tool has been described in other reviews undertaken by our group on determinants of preterm birth and low birth weight.17

To deal with publication bias we showed results without imputation as well as with imputation: the latter using Duval and Tweedie’s trim and fill method for estimating and adjusting for the number and outcomes of missing studies in a meta-analysis18 19—that is, to adjust for any observed publication bias. A priori we decided to carry out the trim and fill analyses for outcomes with at least 10 studies as there were concerns of reliability for outcomes with fewer studies. We used the generic inverse variance method to calculate study specific weights. These analyses were done using the R statistical and programming software, version 2.9.0. (R Foundation for Statistical Computing, Vienna, Austria).

Results
Overall, 6283 non-duplicated titles and abstracts were identified (fig 1). After the screening process, 503 citations were selected to undergo review of the full text article, and a further 52 articles were identified from reference lists, yielding a total of 555 full text articles for review. The most common reasons for exclusion were failure to report outcomes of interest and study design.

Fig 1 Study selection process

Eighty four studies were included: 64 cohort studies2 3 4 5 6 9 10 11 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 (58 with pooled data) and 20 case-control studies76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 (19 with pooled data), totalling at least (some studies did not report the number of patients) 1 095 834 women (fig 1, tables 1 and 2). The studies originated predominantly from developed countries, although developing countries were also represented. The majority of the studies assessed body mass index by self report. Most studies did not report the timing of body mass index assessment, although when reported it was most commonly at the first antenatal visit.

Table 1  Characteristics of cohort studies included in systematic review and meta-analyses of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study (period)	Population	Setting	Body mass index (BMI)		No of women	
Self report or measured	When recorded	Definition of exposure (high BMI)	Exposed	Not exposed	
Abenhaim* 200725 (1987-97)	All women who delivered live or stillborn infants ≥500 g	University of California, San Diego Medical Center, USA	Self report	In labour	30-39.9		NR	NR	
Savitz 20052 (Aug 1995 to Feb 2001)	Women who came to participating clinic before 30 weeks’ gestation with singleton pregnancy, had access to telephone, were able to communicate in English, and planned to continue care and deliver at study hospital	University of North Carolina Hospitals, Wake County Human Services, and Wake Area Health Education Centre in central North Carolina, USA	Self report	24-29 weeks	>26		852	1102	
Sayers* 199773 (1987-90)	Women with liveborn singletons, who self identified as aboriginal in delivery suite register 	Royal Darwin Hospital, Darwin health region, Northern Territory, Australia	Measured	Post partum before discharge	>25.5		NR	NR	
Scholl 198974 (NR)	2789 white, black, and Hispanic adolescents ( <18  years at entry of care) who delivered live singletons and were registered with Camden County Adolescent Family Life Project	Five hospitals and clinics in Camden County, West Jersey Health Systems, NJ, USA	Self report	First antenatal visit	>24.1		415	1164	
Sebire 200163 (1989-97)	Women with singleton pregnancies with data in St Mary’s maternity information system database	National Health Service Hospital, Northwest Thames Region, UK	Measured	First antenatal visit	>25		110 290	176 923	
Siega-Riz† 199665 (1983-7)	Women at public health clinics undergoing first pregnancy	Public health clinics, West Los Angeles, USA	Self report	NR	>26		1227	2626	
Smith* 200672 (1992-2001)	Probability based matching approach using maternal identifiers to link Scottish Morbidity Record, Scottish Stillbirth and Infant Death Enquiry, and prenatal screening database for first pregnancies in West of Scotland (yet have previous miscarriages as risk factor; singleton births)	Scottish Morbidity Record, Scottish Stillbirth and Infant Death Enquiry, and prenatal screening database in Institute of Medical Genetics	Height from Scottish Morbidity Registry, weight from biochemical database	NR	>30 (v 20-24)		NR	NR	
Smith 200766 (1991-2001)	Women who had record in prenatal screening database, could be linked to Scottish Morbidity Record, had given birth to singleton weighing >400 g between 22 and 43 weeks	Scotland, UK	Measured	Early pregnancy	>25		28 612	95 516	
Sukalich 200667 (1998)	Women aged <19 who delivered at 1 of 16 hospitals at >23 weeks	16 hospitals, New York State, USA	Self report	First antenatal visit	>25		1498	3324	
Tsukamoto 200768 (2002-3)	Women with singletons 37-42 gestational weeks	Nagai Clinic, Saitama, Sagamihara Kyoudou, Kanagawa in Tokyo metropolitan area, Japan	Self report	Before pregnancy	>25		277	2301	
Yaacob 200269 (2001)	Randomly selected sample of 276 postnatal women	Women’s Hospital, Doha, Qatar	NR	NR	>30 (v 20-28)		75	75	
Yekta 200670 (2002-3)	Pregnant women who enrolled in public care centres in urban areas during first eight weeks of pregnancy	Urmia, Iran	Self-report	NR	>26		100	140	
Yogev 200571 (1999-2000)	Consecutive gravid women from maternal health clinics in metropolitan area of San Antonio	Inner city residents of San Antonio, Texas, USA	NR	NR	>27.3		1529	4861	
Zhou 199775 (1984-7)	All pregnant women with singletons in two geographically well defined areas, who were part of community trial, at 36 weeks of pregnancy	Odense, Aalborg, Denmark	NR	NR	>26		648	4536	
Total							337 814‡	704 968‡	
NR=not reported.

*Studies with data that were not pooled in meta-analyses.

†Cohort studies although data were also presented in format that allowed pooling with case-control data; listed only in table 1 and not table 2.

‡At least this many participants, as some studies did not report numbers exposed and not exposed.

Table 2  Characteristics of case-control studies included in systematic review and meta-analyses of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study (period)	Population	Setting	Body mass index		No of women	
Self report or measured	When recorded	Cases	Controls	
Al-Eissa* 1994 (one year, date NR)	Live births (birth weight appropriate for gestational age) identified over one year period. Cases: women who delivered preterm infants at 20-37 weeks. Controls: women who delivered infants at 37-42 weeks	King Khalid University Hospital, Riyadh, Saudi Arabia	NR	NR		118	118	
Begum 200377 (1995)	Cases: women with spontaneous labour who delivered at <37 weeks. Controls: women with spontaneous labour who delivered at >37 weeks	Tertiary hospital, northern India	NR	NR		94	88	
Catov 200778 (1997-2001)	Cases: all women with preterm births (spontaneous onset or premature rupture of membranes). Controls: randomly chosen women delivered >37 weeks, with first blood sample <15 weeks. Both groups: uncomplicated pregnancies	USA	NR	NR		90	199	
Conti 199879 (1994-5)	Cases: consecutive women who delivered premature infants (<37 weeks) with low birth weight (1000-2500 g). Controls: women who delivered infants >2500 g	Major teaching hospital, Sydney, New South Wales, Australia	Self report	During pregnancy		54	86	
de Haas† 199180 (1988-9)	Cases: women who delivered live singletons at 20-37 weeks, with delivery preceded by spontaneous labour or rupture of membrane without induction for maternal or fetal indications	Brigham and Women’s Hospital, Boston, Massachusetts, USA	Measured	NR		114	232	
Delgado-Rodriguez 199881 (1990-3)	Cases: women with live births <2500 g, living in referral area of hospital. Controls: women who delivered singletons >2500 g	University of Granada Hospital, Granada, Spain	Self report (from chart)	NR		240	374	
Dhar 200382 (1999)	Pregnant women who delivered liveborn babies; every third pregnant woman at maternal-child health training institute	Public maternity hospital, Dhaka, Bangladesh	Measured	NR		27	167	
Gosselink† 199283 (1985-1990)	Women aged 15-45 who delivered singletons (with spontaneous onset of labour) and consented to be interviewed. Cases: women who delivered preterm. Controls: women who delivered >39 weeks	University of Chicago and University of Iowa Hospitals, USA	Self report	NR		368	368	
Hashim† 200084 (NR)	Randomly selected postpartum women within 24 hours after delivery (at >37 weeks’ gestation). Cases: women who delivered infants <2500 g. Controls: women who delivered infants >2500 g	El-Shemasy Maternity and Children Hospital, Riyadh, Saudi Arabia	NR	NR		250	250	
Hediger 199585 (Oct 1990 to Nov 1993)	Every third participant enrolled in larger study to prenatal care under same protocol. Women were recruited within one month of entry to have real time and Doppler ultrasound scan for research purposes at 32 weeks	Urban clinic in Camden, New Jersey, USA	Self report	First antenatal visit		46	244	
Karim 199786 (NR)	Women living within four identified sections of Mirpur area with no immediate plans to move from current address, aged 17-35 on date of interview	One hospital: mother and child clinic in Mirpur area of Dhaka, India	Self report	Immediately after birth		51	196	
Lawoyin 199787 (NR)	Consecutive women for whom complete information was available. Cases: women who gave birth to infants <2500 g. Controls: Women who gave birth to babies >2500 g	Armed Forces Hospital, Tabuk, northwest Saudia Arabia	Measured	During pregnancy		50	478	
Le† 200788 (Jul to Dec 2006)	Women who gave birth to singleton live infant, with normal mental health and ability to communicate and had ≥20 teeth. Controls: random sampling	Thai Nguyen Center General Hospital, Thai Nguyen, Thailand	Self report	After birth		130	260	
Melamed 200889 (1996-2004)	All women followed from conception to delivery with type 1 or type 2 diabetes and no diabetes. Cases: women with preterm birth. Controls: women with term deliveries (note called cohort by authors but data extracted for this was case-control)	Rabin Medical Centre, Tel Aviv, Israel	NR	NR		119	329	
Mohsen 200790 (2006)	Pregnant women at delivery and their full term (gestational age 37-42 weeks) newborns. Women without hypertension, diabetes, pregnancy toxaemia, antepartum haemorrhage, or any medical or obstetric problems, with normal vaginal delivery	Al-Mataria Teaching Hospital, Cairo, Egypt	Assumed measured (“Anthropometric measurements of the mother including weight, height and BMI were recorded”)	Post partum		24	30	
Ojha 200791 (2004-5)	Women who delivered at term. Cases: women who delivered low birth weight infants. Controls: women who delivered infants of normal birth weight	Paropakar Shree Panch Indra laxmi Devi Maternity Hospital, Thapathali, Nepal	Measured	Post partum		154	154	
Pitiphat 200892 (1999-2002)	Participants of Project Viva, women with live infants and who were medically insured 	One of eight Harvard Vanguard Medical Associates Centers, eastern Massachusetts, USA	Self report	Before pregnancy		105	1530	
Yogev 200793 (1995-9)	Women with singletons and gestational diabetes first diagnosed in the current pregnancy	1 Hospital: San Antonio Texas, USA	Measured	Before pregnancy		163	1363	
Xue 200894 (2001-2)	White nurses who were cancer free and whose mother reported their birth weight, lived with spouse, received prenatal care, and had singleton pregnancies without pre-eclampsia or eclampsia	Nurses’ Health Study and Nurses’ Health Study II USA 	Self report	Post partum		1810	30 051	
Zeitlin† 200195 (NR)	Women who delivered live or stillbirth singletons. Cases: women who delivered between 22 and 36 weeks. Controls: every 10th woman who delivered ≥37 weeks	17 European countries (Czech Republic, Finland, France, Germany, Greece, Hungary, Ireland, Italy, the Netherlands, Poland, Romania, Russia, Scotland, Slovenia, Spain, Sweden, and Turkey)	NR	NR		4707	7821	
Total						8714	44 338	
NR=not reported.

*Non-pooled study.

†Pooled studies with dichotomous data.

Preterm birth
In the pooled cohort studies the overall risk of preterm birth before 37 weeks did not differ significantly among overweight or obese women with singleton pregnancies (relative risk 1.06, 0.87 to 1.30, 38 studies, fig 2) compared with women of normal weight (table 3). However, among overweight and obese women the risk of induced preterm birth was increased (1.30, 1.23 to 1.37, five studies, fig 3). The heavier the woman, the higher the risk of induced preterm birth before 37 weeks, with overweight, obese, and very obese women having a relative risk of 1.15 (1.04 to 1.27), 1.56 (1.42 to 1.71), and 1.71 (1.50 to 1.94), respectively. The risk of spontaneous preterm birth did not differ (0.93, 0.85 to 1.01, 15 studies). Heterogeneity ranged from 0 to 99%, with most studies in the moderate to high range.

Fig 2 Forest plot of risk of preterm birth before 37 weeks in overweight and obese women compared with women of normal weight in cohort studies. BMI=body mass index

Fig 3 Forest plot of risk of induced preterm birth before 37 weeks in overweight and obese women compared with women of normal weight in cohort studies. BMI=body mass index

Table 3  Summary table of preterm birth outcomes in cohort studies of overweight and obese women compared with women of normal weight 

Outcomes	Total No of studies	Pooled crude data		Pooled adjusted or matched data	
No of studies	Relative risk* (95% CI)	I2 (%)	No of studies	Relative risk* (95% CI)	I2 (%)	
All births <37 weeks†:	40	38	1.06 (0.87 to 1.30)‡	99		4	1.02 (0.68 to 1.54)§	77	
 Overweight only	27	27	1.03 (0.98 to 1.07)	48		7	0.95 (0.85 to 1.06)	79	
 Obese only	3	3	1.10 (0.99 to 1.21)	84		1	1.17 (1.02 to 1.35)	NA	
 Very obese only	6	5	1.22 (0.86 to 1.72)	96		4	1.21 (0.84 to 1.74)	68	
Spontaneous births <37 weeks:	15	15	0.93 (0.85 to 1.01)‡	70		1	2.29 (1.20 to 4.38)§	NA	
 Overweight	10	10	0.92 (0.87 to 0.97)	0		4	0.94 (0.80 to 1.10)	45	
 Obese	2	2	0.88 (0.74 to 1.04)	64		2	1.04 (0.92 to 1.17)	94	
 Very obese	2	2	0.87 (0.70 to 1.07)	0		2	0.95 (0.67 to 1.33)	57	
Induced births <37 weeks:	5	5	1.30 (1.23 to 1.37)‡	0		2	1.30 (0.70 to 2.43)§	44	
 Overweight	3	3	1.15 (1.04 to 1.27)	29		2	1.03 (0.72 to 1.48)	37	
 Obese	1	1	1.56 (1.42 to 1.71)	NA		1	0.84 (0.71 to 0.98)	NA	
 Very obese	1	1	1.71 (1.50 to 1.94)	NA		1	1.82 (1.47 to 2.26)	NA	
Births 32-36 weeks:	4	4	1.15 (0.95 to 1.38)‡	86		1	2.16 (1.13 to 4.12)§	NA	
 Overweight	2	2	0.98 (0.94 to 1.03)	0		1	1.21 (0.90 to 1.62)	NA	
 Obese	2	2	0.99 (0.95 to 1.03)	0		0	NA		
 Very obese	2	2	1.03 (0.97 to 1.09)	0		1	2.05 (1.14 to 3.70)	NA	
Births <33 weeks:	12	11	1.26 (1.14 to 1.39)‡	76		2	1.23 (0.87 to 1.72)§	0	
 Overweight	7	7	1.16 (1.05 to 1.29)	65		4	1.08 (0.79 to 1.50)	90	
 Obese	3	3	1.45 (1.23 to 1.71)	57		2	1.49 (0.89 to 2.50)	74	
 Very obese	3	3	1.82 (1.48 to 2.24)	24		2	2.02 (1.24 to 3.29)	0	
NA=not applicable.

*Calculated using random effects, inverse variance.

†Spontaneous, induced, and unspecified.

‡Represents pooled relative risk for each of individual rows below and also includes risk in studies that did not stratify by overweight, obese, and very obese, but rather presented combined risk.

§Represents pooled relative risk for studies that originally examined all women with a high body mass index as one group rather than subdividing into overweight, obese, and very obese, as we believe it is methodologically incorrect to pool adjusted risks for overweight women with adjusted risks for obese women within one study. For this reason, the total number of studies for each outcome in adjusted or matched data column is sometimes lower than the number of studies in following rows.

Overweight and obese women had an increased risk of preterm birth before 33 weeks (crude relative risk 1.26, 95% confidence interval 1.14 to 1.39). The heavier the woman, the higher the risk of early preterm birth, with overweight, obese, and very obese women having a relative risk of 1.16 (1.05 to 1.29), 1.45 (1.23 to 1.71), and 1.82 (1.48 to 2.24), respectively.

Compared with the number of studies that presented crude data, few presented matched or adjusted data (table 3). The pooled risks from adjusted or matched data were generally similar in magnitude and direction to that of the pooled crude data—for example, the risk of preterm birth before 37 weeks in overweight or obese women remained non-significant (1.02, 0.68 to 1.54), although the adjusted or matched risk for several outcomes with only one study differed (for example, the adjusted relative risk of spontaneous preterm birth before 37 weeks was 2.29, 95% confidence interval 1.20 to 4.38).

The results of six cohort studies4 25 45 61 72 73 not included in the meta-analysis (the format of the data did not permit pooling) generally supported the pooled data. One study showed an increased risk of preterm birth before 37 weeks45 in overweight and obese women and another showed a slight decreased risk.4 Similar to the pooled data, there were decreases in spontaneous preterm birth before 37 weeks4 72 and increases in the risk of induced preterm birth before 37 weeks.4 54 Preterm birth (32-36 weeks) was significantly increased in overweight and obese women in one study25 but not in another.61 Unlike the pooled data there was no significant increase in preterm birth before 32 weeks.4 25 61

Data from seven case-control studies that examined maternal body mass index as a continuous variable also generally supported the findings of the cohort data. The mean body mass index of women with preterm birth before 37 weeks overall did not differ significantly from those with term births (−0.33 body mass index unit, −1.19 to 0.53), although women with spontaneous preterm birth had a slightly lower body mass index (−0.90, −1.77 to −0.02; table 4).

Table 4  Perinatal outcomes in case-control studies according to difference in maternal body mass index 

Outcome	Total No of studies	Pooled crude data		Pooled matched data	
No of studies	Mean difference of body mass index (95% CI)*	I2 (%)	No of studies	Mean difference of body mass index (95% CI)*	I2 (%)	
Preterm births	
Birth <37 weeks:	7	6	−0.33 (−1.19 to 0.53)	86		1	−0.70 (−2.23 to 0.83)	NA	
 Spontaneous birth	4	0	−0.90 (−1.77 to −0.02)	82		0	NA	NA	
Preterm birth <33 weeks	2	2	0.72 (−2.16 to 0.73)	0		0	NA	NA	
Low birth weight	
Low birth weight (<2500 g)	8	7	−1.15 (−1.87 to −0.44)	84		1	−1.20 (−1.85 to −0.55)	NA	
Intrauterine growth restriction§	2	1	−1.70 (−2.64 to −0.76)	NA		1	−0.60 (−2.42 to 1.22)	NA	
NA=not applicable.

*Calculated using random effects, inverse variance.

†No values for induced preterm birth before 37 weeks or birth 32-33 to 36 weeks.

‡No values for birth weights of 1500-2500 g, <1500 g, or <1000 g.

§Less than 10% for gestational age.

A few case-control studies reported body mass index as a dichotomous variable (high versus reference; table 5) There was a trend towards preterm birth before 37 weeks in overweight or obese women overall (crude odds ratio 1.16, 95% confidence interval 0.99 to 1.37), although not in the matched data (odds ratio 1.08, 0.39 to 2.95). The risk of spontaneous preterm birth in overweight or obese women was increased in those in the matched data (1.79, 1.73 to 2.84) but not the crude data (1.00, 0.18 to 5.53). One case-control study that could not be pooled found a trend towards decreased spontaneous preterm birth (crude odds ratio 0.58, 95% confidence interval 0.33 to 1.03).

Table 5  Risk of poor perinatal outcomes in case-control studies of overweight and obese women compared with women of normal weight

Outcome*	Pooled crude data		Pooled matched data	
No of studies	Odds ratio (95% CI)	I2 (%)	No of studies	Odds ratio (95% CI)	I2 (%)	
Preterm birth <37 weeks	2	1.16 (0.99 to 1.37)	0		2	1.08 (0.39 to 2.95)	89	
Spontaneous preterm birth <37 weeks	1	1.00 (0.18 to 5.53)	NA		1	1.79 (1.13 to 2.84)	NA	
Low birth weight (<2500 g)	1	0.51 (0.36 to 0.74)	NA		0	NA	NA	
NA=not applicable.

*No values for induced preterm births before 37 weeks, births 32-36 weeks, and births before 32 weeks; birth weights of 1500-2500 g, <1500 g, and <1000 g; intrauterine growth restriction; mean birth weight; and gestational age at delivery.

†Calculated using random effects, Mantel Haenszel.

Low birth weight
In the pooled cohort studies, overweight and obese women had a decreased risk of having an infant of low birth weight (relative risk 0.84, 95% confidence interval 0.75 to 0.95, 28 studies, fig 4) but an increased risk of having an infant of very low birth weight (<1500 g, 1.61, 1.42 to 1.82, two studies) or extremely low birth weight (<1000 g, 1.31, 1.08 to 1.59, one study; table 6). The heavier the woman, the higher the risk of having an extremely low birth weight infant, with relative risks in overweight, obese, and very obese women of 1.18 (0.94 to 1.47), 1.43 (1.05 to 1.95), and 1.98 (1.36 to 2.89), respectively.

Fig 4 Forest plot of risk of having an infant of low birth weight (<2500 g) in overweight and obese women compared with women of normal weight in cohort studies. BMI=body mass index

Table 6  Risk of low birth weight and other perinatal outcomes in cohort studies of overweight and obese women compared with women of normal weight

Outcome	Total No of studies	Pooled crude data		Pooled matched data	
No of studies	Relative risk* (95% CI)	I2 (%)	No of studies	Relative risk* (95% CI)	I2 (%)	
All low birth weight (<2500 g)†:	31	28	0.84 (0.75 to 0.95)‡	81		4	0.70 (0.53 to 0.93)	20	
 Overweight	21	21	0.92 (0.80 to 1.05)	73		4	1.00 (0.85 to 1.19)	0	
 Obese	4	4	0.63 (0.34 to 1.19)	92		1	0.71 (0.38 to 1.33)	NA	
 Very obese	6	5	0.81 (0.42 to 1.53)	88		1	0.30 (0.09 to 1.01)	NA	
Moderately low birth weight (1500-2500 g)§:	1	1	0.99 (0.93 to 1.05)‡	NA		0	NA	NA	
 Overweight	1	1	1.04 (0.95 to 1.13)	NA		1	0.95 (0.64 to 1.41)	NA	
Very low birth weight (<1500 g)¶:	2	2	1.61 (1.42 to 1.82)‡	0		0	NA		
 Overweight	1	1	1.42 (1.18 to 1.70)	NA		1	1.54 (1.22 to 1.94)	NA	
 Very obese	1	1	1.54 (0.75 to 3.15)	NA		0	NA	NA	
Extremely low birth weight (<1000 g):	1	1	1.31 (1.08 to 1.59)‡	NA		0	NA	NA	
 Overweight	1	1	1.18 (0.94 to 1.47)	NA		1	1.27 (0.93 to 1.74)	NA	
 Obese	1	1	1.43 (1.05 to 1.95)	NA		1	1.55 (0.99 to 2.44)	NA	
 Very obese	1	1	1.98 (1.36 to 2.89)	NA		1	2.80 (1.72 to 4.57)	NA	
Intrauterine growth restriction**:	11	9	0.79 (0.72 to 0.88)‡	58		3	1.15 (0.79 to 1.66)	0	
 Overweight	7	7	0.79 (0.73 to 0.86)	34		2	0.69 (0.63 to 0.76)	0	
 Obese	1	1	1.01 (0.77 to 1.30)	NA		0	NA	
 Very obese	3	2	0.81 (0.61 to 1.08)	0		1	1.06 (0.18 to 6.31)	NA	
Mean difference in birth weight (g):	10	9	70.8 (54.5 to 87.2)‡	89		1	172.0 (137.1 to 206.9)	NA	
 Overweight	7	7	68.2 (50.0 to 86.4)	92		0	NA	NA	
 Obese	1	1	25.0 (−41.2 to 91.2)	NA		0	NA	NA	
 Very obese	2	2	49.9 (−30.5 to 130.4)	62		0	NA	NA	
