
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. grom00562710.1136/bmj.e6329ResearchEpidemiologic StudiesOther AnaesthesiaIntermediate acting non-depolarizing neuromuscular blocking agents and risk of postoperative respiratory complications: prospective propensity score matched cohort study Grosse-Sundrup Martina research fellow1Henneman Justin P research assistant1Sandberg Warren S professor2Bateman Brian T assistant professor13Uribe Jose Villa research assistant1Nguyen Nicole Thuy research assistant1Ehrenfeld Jesse M assistant professor2Martinez Elizabeth A associate professor1Kurth Tobias director of research456Eikermann Matthias associate professor171 Department of Anaesthesia, Critical Care and Pain Medicine, Massachusetts General Hospital, Harvard Medical School, Boston, MA 02114, USA2 Department of Anaesthesiology, Vanderbilt University School of Medicine, Nashville, TN, USA3 Division of Pharmacoepidemiology and Pharmacoeconomics, Brigham and Women’s Hospital, Harvard Medical School4 Inserm Unit 708-Neuroepidemiolgy, Bordeaux, France5 University of Bordeaux, Bordeaux 6 Division of Preventive Medicine, Brigham and Women’s Hospital, Harvard Medical School7 Universitaetsklinikum Essen, Klinik fuer Anaesthesie und Intensivmedizin, Essen, GermanyCorrespondence to: M Eikermann meikermann@partners.org2012 2012 16 10 2012 345 e632911 9 2012 © Grosse-Sundrup et al 20122012Grosse-Sundrup et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine whether use of intermediate acting neuromuscular blocking agents during general anesthesia increases the incidence of postoperative respiratory complications.

Design Prospective, propensity score matched cohort study.

Setting General teaching hospital in Boston, Massachusetts, United States, 2006-10.

Participants 18 579 surgical patients who received intermediate acting neuromuscular blocking agents during surgery were matched by propensity score to 18 579 reference patients who did not receive such agents.

Main outcome measures The main outcome measures were oxygen desaturation after extubation (hemoglobin oxygen saturation <90% with a decrease in oxygen saturation after extubation of >3%) and reintubations requiring unplanned admission to an intensive care unit within seven days of surgery. We also evaluated effects on these outcome variables of qualitative monitoring of neuromuscular transmission (train-of-four ratio) and reversal of neuromuscular blockade with neostigmine to prevent residual postoperative neuromuscular blockade. 

Results The use of intermediate acting neuromuscular blocking agents was associated with an increased risk of postoperative desaturation less than 90% after extubation (odds ratio 1.36, 95% confidence interval 1.23 to 1.51) and reintubation requiring unplanned admission to an intensive care unit (1.40, 1.09 to 1.80). Qualitative monitoring of neuromuscular transmission did not decrease this risk and neostigmine reversal increased the risk of postoperative desaturation to values less than 90% (1.32, 1.20 to 1.46) and reintubation (1.76, 1.38 to 2.26).

Conclusion The use of intermediate acting neuromuscular blocking agents during anesthesia was associated with an increased risk of clinically meaningful respiratory complications. Our data suggest that the strategies used in our trial to prevent residual postoperative neuromuscular blockade should be revisited.
==== Body
Introduction
Tens of millions of people worldwide undergo general anesthesia every day. Anesthetists use a wide variety of drugs to establish the reversible state of anesthesia, which is characterised by hypnosis, amnesia, analgesia, hemodynamic stability with control of the stress response, and immobility.1 Deep anesthesia provides all components2
3; however, to achieve immobility with lower levels of anesthetic agents, anesthetists may coadminister curare-type neuromuscular blocking agents. These drugs inhibit neuromuscular transmission from nerves to muscles by competitively blocking the binding of acetylcholine to its postsynaptic receptors at the motor end plate, thereby causing paralysis of the muscle.

More than 400 million people receive neuromuscular blocking agents annually (Intercontinental Marketing Services (IMS) Health, Multinational Integrated Data Analysis System (MIDAS), September 2010), either in the operating theatre to optimize surgical conditions, or in the intensive care unit to facilitate mechanical ventilation in those with patient-ventilator asynchrony.4 Neuromuscular blocking agents are also commonly administered before tracheal intubation to ensure higher quality of the procedure and fewer complications. These drugs decrease intubation associated laryngeal morbidity as well as procedure related complications when used by experienced intensivists for emergency intubations.5
6
7
8

Full restoration of a patient’s muscle strength is essential to ensure a safe postoperative recovery. Lingering effects of neuromuscular blocking agents, however, may cause partial paralysis, a condition in which symptoms of muscle weakness prevail in the postoperative period.9 This may impair breathing, upper airway patency, protective airway reflexes, swallowing, and coughing, thereby putting patients at risk for serious complications in the vulnerable postoperative period.10
11
12
13
14
15

Unanticipated postoperative intubation is associated with increased mortality and increasing healthcare costs.16
17 The long acting neuromuscular blocking agent pancuronium has been associated with a higher risk of postoperative respiratory failure.18
19 Consequently, long acting compounds have almost quantitatively disappeared from the market, being replaced by modern intermediate acting non-depolarizing neuromuscular blocking agents, but it is unclear if the use of these drugs represents a risk factor for adverse perioperative respiratory outcomes.20

In addition to careful clinical assessment, anesthetists commonly use two strategies to control the effects of non-depolarizing neuromuscular blocking agents and restore patients’ optimal muscle strength. Firstly, the monitoring of neuromuscular transmission is applied during surgery to assess the degree of a patient’s neuromuscular block. Most often subjective (qualitative) visual or tactile (palpation) assessment of a muscle response to a train-of-four stimulation (series of four electric stimuli delivered at 2Hz) of a peripheral nerve is measured. After neuromuscular blocking agents have been administered, muscles show a decrease (fade) of muscular contraction from first to fourth response as opposed to muscles with intact or fully restored neuromuscular transmission, which show the same response to each stimulus. Secondly, reversal of neuromuscular blockade with acetylcholinesterase inhibitors is used to antagonise potentially lingering effects of non-depolarizing neuromuscular blocking agents at the end of surgery. Acetylcholinesterase inhibitors like neostigmine increase the amount of acetylcholine in the synaptic cleft, thereby counteracting the effects of neuromuscular blocking agents.21
22

Respiratory failure in the immediate postoperative period is related to a multiplicity of causes, such as the respiratory depressant effects of anesthetics, opioids, and neuromuscular blocking agents, the effects of the surgical trauma, and the consequences of bleeding and intraoperative hypothermia. Controlling for these variables to the best of our ability, we carried out a prospective propensity matched analysis. We hypothesized that the use of intermediate acting non-depolarizing neuromuscular blocking agents would be associated with an increased risk of postoperative hypoxic events and reintubation requiring unplanned admission to an intensive care unit and mechanical ventilation. We also explored whether the monitoring of neuromuscular transmission during surgery and reversal of neuromuscular blockade decrease the risk for postoperative respiratory adverse events.

Methods
Massachusetts General Hospital is a multidisciplinary, tertiary care facility and teaching affiliate of Harvard Medical School in Boston, Massachusetts, United States. More than 40 000 surgical procedures (about 50% each in inpatients and outpatients) are performed annually. We carried out a prospective analysis of filed data on all surgical patients who underwent general anesthesia at Massachusetts General Hospital from March 2006 to September 2010.

Data sources and study population
Three separate databases were utilized to integrate deidentified data from the preoperative, intraoperative, and postoperative period for patients who underwent a surgical procedure in the main operating suites. We included surgical procedures in which patients were tracheally intubated and ventilated for surgery and extubated at the end of surgery. We decided a priori to include all procedures that met the inclusion criteria rather than limiting the analysis to individual patients who underwent only one procedure; respiratory side effects of neuromuscular blocking agents are mainly procedure and dose specific, and inclusion of subsequent procedures of the same patient explains additional variance of the interplay between use of neuromuscular blocking agents and the occurrence of postoperative respiratory complications. The Anesthesia Information Management System was installed by the Department of Anesthesia, Critical Care and Pain Medicine in 2002. It records physiological data streaming from patient monitors as well as information on medical history and documentation of important surgery and anesthesia related events, including adverse events, perioperative procedures, and drug and fluid therapy. In addition we used the respiratory therapy quality assurance database and hospital billing database. Retrieved data on the patients’ characteristics and preoperative medical data included sex, age, body mass index, American Society of Anesthesiologists physical status classification, and information on specific illnesses assembled in the Charlson comorbidity index. The last was calculated using codes of the International Statistical Classification of Diseases and Related Health Problems, ninth revision. Details of intraoperative management included surgical specialty (characterised as burn, gynecology, neurosurgery, urology, cardiac, general, oral/maxillofacial, orthopedic, pediatric, plastic, thoracic, transplant, trauma and vascular, and surgical oncology), duration of the surgical procedure, emergency status, monitoring of neuromuscular transmission, and the use of volatile anesthetics, nitrous oxide, opioids, and the reversal agent neostigmine. 

Neuromuscular blocking agents
We screened all anesthetics to determine if neuromuscular blocking agents were administered during surgery. Agents that were administered comprised the depolarizing muscle relaxant succinylcholine, as well as non-depolarizing agents mivacurium (short acting), cisatracurium, rocuronium, vecuronium (all three intermediate acting), and pancuronium (long acting). In the statistical analysis we included all anesthetics in which intermediate acting non-depolarizing neuromuscular blocking agents were administered to patients intraoperatively. We also included in the analysis those anesthetics in which patients additionally or exclusively received succinylcholine for intubation. Ninety anesthetics were excluded for being associated with use of pancuronium (83 anesthetics) and mivacurium (seven anesthetics). Thirty two anesthetics were excluded because of missing points on core data.

Outcomes
We chose desaturation after extubation and reintubation as the primary outcome measures and screened all the medical records for these two respiratory endpoints.

Desaturation after extubation was defined as hemoglobin oxygen saturation below 90% and below 80% during the first 20 minutes after extubation with a decrease in oxygen saturation after extubation of more than 3%. Our electronic record of anesthesia (Metavision) samples data from a pulse oximeter every 20 seconds. For statistical analysis we used the nadir value taken during 10 epochs of one minute duration each before and after extubation; we included a desaturation event in the analysis if these criteria were fulfilled.

Reintubation was defined as any reintubation in the hospital after primary extubation in the operating room within seven days of surgery, requiring unplanned admission and ventilation in the intensive care unit. We excluded reintubations required for conducting a second surgical procedure.

For patients who underwent surgical procedures and were identified as being reintubated based on the combination of an extubation billing code followed by evidence of respiratory services afterwards, we determined the time between primary extubation and reintubation, as well as the proposed mechanism leading to reintubation. This was achieved by reviewing charts of all patients who presented with postoperative reintubation based on billing data.

We evaluated two secondary outcomes, which represent strategies used to prevent residual postoperative neuromuscular blockade: monitoring of neuromuscular transmission and reversal of neuromuscular blockade.

Monitoring of neuromuscular transmission was defined as any subjective, visual, or tactile assessment of the evoked response of the skeletal muscle to peripheral nerve stimulation. Measurements are taken during surgery and entered electronically into the Anesthesia Information Management System by the anesthetist. The other secondary outcome was reversal of neuromuscular blockade, which was scored if neostigmine was administered during surgery and documented in the Anesthesia Information Management System. Additional secondary endpoints -included in the analysis were postoperative length of stay in hospital and in-hospital mortality. We retrieved both values from the hospital electronic medical record (discharge summary).

Statistical analysis
Statistical analysis was done using JMP (SAS Institute), SPSS (version 13.0), and SAS (version 9.2). We considered a two tailed P value of less than 0.05 as significant. To control for potential confounding, we used a propensity score matched cohort design.

Propensity score
Our data came from 46 899 patients, 17% of whom underwent more than one procedure. The propensity score for a patient is defined as the probability of being treated, conditional on pretreatment factors. To identify variables that went into the decision to treat a patient with a neuromuscular blocking agent, we polled anesthetists from our department to outline their decision making process on whether a surgical patient should or should not receive a neuromuscular blocking agent during surgery. We then selected covariates from our database to approximate this clinical approach and also included risk factors chosen a priori for the outcome events. More specifically, we considered age, sex, body weight, body mass index, American Society of Anesthesiologists physical status classification, surgical specialty, duration of the surgical procedure, emergency status, the Charlson comorbidity index,23 and use of volatile anesthetics, and nitrous oxide. These variables were then included in a multivariable logistic regression model, with intermediate acting non-depolarizing neuromuscular blocking agents administered intraoperatively as the dependent variable. We included missing information as indicator in the propensity score model. We reran the propensity score model and the matching procedure including information on whether a patient had undergone only one surgical procedure or more than one. This did not meaningfully change our findings.

Matching
On the basis of our calculated propensity scores, we matched people who had received at least one non-depolarizing neuromuscular blocking agent during surgery to those who did not receive any by using greedy matching.24 The greedy matching algorithm first identifies matched pairs (a treated person and an untreated person) within a closeness range of 0.00001 of the propensity score, then if no more individuals can be found, the program identifies matched pairs in a range of 0.0001 and so on up to a closeness range of 0.1. We selected one reference surgical procedure for every patient exposed to non-depolarizing neuromuscular blocking agents, resulting in cohorts of 18 579 surgical patients who received at least one non-depolarizing neuromuscular blocking agent and 18 579 reference surgical patients. We then followed both cohorts for the occurrence of the outcome events. Using the propensity score as covariate in a regression outcome model in the entire study cohort resulted in similar effect estimates, indicating no strong differential effects among patients who could not be matched.25

Outcome models
Finally, we carried out logistic regression analysis to test the association between intermediate acting non-depolarizing neuromuscular blocking agents and the various outcomes in the matched cohort. To test the secondary research hypotheses that monitoring of neuromuscular transmission and reversal of neuromuscular blockade with neostigmine would influence the outcome criteria, we applied logistic regression analysis in the dataset of the propensity score matched cohort. Results are presented as odds ratios with 95% confidence intervals.

Results
Between 2006 and 2010 a total of 57 068 surgical procedures were carried out under general anesthesia and intubation in 46 899 patients who met the inclusion criteria (fig 1). After propensity scores had been calculated, 18 579 patients who received at least one intermediate acting non-depolarizing neuromuscular blocking agents were matched to 18 579 reference patients who did not receive such agents. 

Fig 1 Study design

Total study population
Table 1 shows the characteristics of patients who underwent surgical procedures in the total study population. Intermediate acting non-depolarizing neuromuscular blocking agents were administered to patients undergoing 32 002 procedures in the following distribution: 66.2% for cisatracurium, 22.9% for vecuronium, and 11.6% for rocuronium. Only 50% of patients undergoing surgical procedures who received intermediate acting non-depolarizing neuromuscular blocking agents were reported to have been monitored for neuromuscular transmission, and a cholinesterase inhibitor (neostigmine) was administered in 63.6% of the patients who underwent surgery. Of the 32 002 surgical procedures where patients received intermediate acting non-depolarizing neuromuscular blocking agents and neostigmine, 37.2% were also monitored for neuromuscular transmission.

Table 1  Characteristics of study population according to whether or not intermediate acting non-depolarizing neuromuscular blocking agents were administered intraoperatively. Values are frequencies (percentages) unless stated otherwise 

Subgroups	Neuromuscular blocking agents	
Administered (n=32 002)	Not administered (n=25 066)	
Age (years):			
 <10	966 (3.0)	1495 (6.0)	
29 One study used a prospective survey to study all mortality associated with anesthesia over a period of 10 years.28 The author reported that one of the main contributing factors to anesthesia related deaths was respiratory inadequacy after neuromuscular block.28 Other authors have reported on data collected by the Association of Anaesthetists of Great Britain and Ireland based on anonymous reports of deaths within six days of anesthesia.29 They found that reported anesthesia related deaths could mainly be attributed to postoperative respiratory failure, which was in many cases related to management of neuromuscular blocking agents.29 Researchers of a prospective, multicenter study reported that the long acting non-depolarizing neuromuscular blocking agent pancuronium was associated with a higher risk of postoperative pulmonary complications.19 Despite the introduction of intermediate acting neuromuscular blocking agents, more recent database studies published since the 1990s continue to show associations between the use of muscle relaxants as well as partial paralysis potentially related to neuromuscular management and adverse postoperative outcomes.30
31
32 Our findings extend those of these reports as we propose that intermediate acting non-depolarizing neuromuscular blocking agents are a risk factor for hypoxic events after extubation and increased reintubation rates. This is important, because intermediate acting non-depolarizing neuromuscular blocking agents now represent 80% of the market volume for neuromuscular blocking agents.

Strategies to prevent postoperative residual neuromuscular blockade
To help prevent these postoperative adverse effects of muscle relaxants, clinicians use two common strategies to avoid residual neuromuscular blockade and its consequences: intraoperative monitoring of neuromuscular transmission and pharmacological reversal of neuromuscular blockade. In our study, intraoperative qualitative monitoring of neuromuscular transmission (that is, visual or tactile identification of a fade of contraction after train-of-four stimulation of a peripheral nerve) was used by about 50% of the clinicians but did not help prevent postoperative respiratory complications associated with the use of neuromuscular blocking agents. In contrast, other researchers reported that quantitative intraoperative monitoring of neuromuscular transmission (that is, identification of a train-of-four fade through acceleromyography monitoring)11 reduces the risk of residual neuromuscular blockade and adverse respiratory events in the post-anesthesia care unit.33 Acceleromyography monitoring uses a small piezoelectric transducer attached to the stimulated muscle to objectively measure the force produced by a muscle after nerve stimulation. While visual or tactile observation of fade may enable a clinician to predominantly identify distinct levels of partial paralysis, another study supports the view that quantitative monitoring of neuromuscular transmission may be required to adequately detect low but clinically meaningful levels of residual neuromuscular blockade.34

Pharmacological reversal of muscle relaxants by using acetylcholinesterase inhibitors in combination with glycopyrrolate at the end of the surgical procedure has been associated with a decreased risk of severe postoperative morbidity and mortality.31 In contrast, we found no beneficial, but rather a harmful, association of use of neostigmine on respiratory complications. Reversal of neuromuscular blockade at the end of surgery is important for patients’ safety but it varies broadly between countries, medical centers, and anesthetists. The routine reversal of the effects of neuromuscular blocking agents at the end of every surgical procedure is rarely promoted in Europe, whereas antagonizing effects of non-depolarizing neuromuscular blocking agents is common practice in the United States, regardless of whether residual effects of the drugs can be shown.35 Routine reversal at the end of the surgical procedure has to be considered carefully and does not always ensure complete restoration of patients’ muscle strength. On the contrary, neostigmine may not only cause a variety of side effects like arrhythmias, dry mouth, and bronchospasm but its use may have little influence on partial paralysis.36 In fact it has been shown to adversely affect neuromuscular function and cause muscle weakness in patients as well as healthy volunteers when given after complete recovery of neuromuscular transmission.35
37
38
39 More specifically, when given in the absence of neuromuscular block, neostigmine can impair upper airway dilator volume, genioglossus muscle function, and diaphragmatic function, important factors to take into account with respiratory complications.21
39 In our study we hypothesized that neostigmine induced neuromuscular block—that is, the manifestation of a depolarization block caused by accumulation of acetylcholine at the muscle endplate, may have occurred in those patients who received the acetylcholinesterase inhibitor as part of a “routine” reversal approach by the end of the surgical procedure without previous identification of a residual neuromuscular blockade by monitoring of neuromuscular transmission.21
38
39
40 Other possible downsides of neostigmine reversal relate to its duration of action, which may be shorter than the elimination half life of rocuronium under specific conditions. In practical terms, the maximum depth of neuromuscular transmission block that can be sufficiently reversed by neostigmine approximately corresponds to the reappearance of the fourth muscle response to train-of-four stimulation.41 If neostigmine is given during deep neuromuscular block, absence of fade on subjective evaluation (such as palpation) of the response to train-of-four stimulation would mislead most clinicians into believing that adequate reversal had been achieved. In reference to a previous study, it is for this reason that antagonism with acetylcholinesterases is best delayed until at least two to three and preferably four responses of the stimulated muscle are achieved by train-of-four stimulation.35 Considering these potential drawbacks of neostigmine, its use for reversal is indicated when a patient’s muscle strength has not recovered fully at the end of surgery, but the existence of residual neuromuscular blockade needs to be verified by objective, quantitative monitoring of neuromuscular transmission before the reversal agent can safely be administered.

Strengths and weaknesses of the study
The strength of this study is predominantly determined by the high quality database, which allowed us to focus on clinically meaningful endpoints while controlling for a variety of potential confounders. We created a propensity score matched cohort, which had a balanced risk factor and covariate profile reducing the possibility of confounding.

Several limitations should be considered when interpreting our results. The surgical procedure cases included in the registry are from a specialty medical center, which may limit generalizability to other settings. While we have no reason to believe that the effect of neuromuscular blocking agents on our outcomes was largely different in other centers, differences in managing perioperative muscle strength across centers may translate to different effects on respiratory outcome. This study of medical record data is observational in nature and residual and immeasurable confounding remains a possibility. In addition, we used the surgical time and surgical specialty carrying out the operations as proxies for the various procedures (as time of procedure and specialty are highly collinear with the individual procedures). In total, more than 5000 single categories were recorded, indicating various procedures. Adding this information to a multivariable model would not result in meaningful estimates. Finally, despite best efforts to gather complete and accurate data for each patient, it is not possible to rule out potential misclassification. This should, however, be non-differential.

Possible biological explanations
A growing body of evidence from volunteer studies and outcome studies suggests that adverse respiratory effects of non-depolarizing neuromuscular blocking agents are probably due to their lingering effects after surgery.10
11
12
13
14
15 Residual neuromuscular blockade increases the vulnerability of the respiratory system in such a way that adverse subclinical signs and symptoms occur.12
15 Residual neuromuscular blockade also increases the incidence of adverse respiratory events in the post-anesthesia care unit, such as jaw thrust requirement, and increases the length of stay in the unit,10
13
14
15 even after use of intermediate acting non-depolarizing neuromuscular blocking agents.42 Researchers found that residual paralysis was present in 45% of the cases on arrival in the post-anesthesia care unit up to two hours after use of a single dose of an intermediate acting muscle relaxant.42 On the basis of our data we speculate that lingering effects of neuromuscular blocking agents increase the risk of respiratory vulnerable patients to develop a respiratory compromise,10
12
13
14
15 leading to unplanned admission to an intensive care unit. In accordance, in our study the risk of severe respiratory complications was higher in patients undergoing short (<2 hours) surgical procedures, where the time between use of neuromuscular blocking agents to facilitate intubation and extubation may not have been long enough. Most of the patients undergoing surgical procedures in our study were reintubated for pulmonary edema, pneumonia, atelectasis, and aspiration. Based on this information, we conclude that it is possible that residual paralysis on the first day after surgery may be a contributing factor to reintubation on a subsequent day. Partial paralysis affects the ability to protect the airway during swallowing and should thereby increase the propensity to aspirate or develop pneumonia. The proposed mechanism of pulmonary edema may be negative pressure pulmonary edema; paralytics can induce an upper airway obstruction in the absence of respiratory pump muscle dysfunction.43

Meaning of the study: implications for clinicians
In the United States, about 20 million patients each year receive general anesthesia for surgery,44 and more than 100 000 000 units of muscle relaxants are being used in the United States in the operating theatre, emergency departments, and on the intensive care units. This study shows that the use of modern intermediate acting non-depolarizing neuromuscular blocking agents may put patients at risk for postoperative respiratory complications. Reintubation after surgery increases mortality and healthcare costs,16
17 thus highlighting the potential implications of our results in terms of both patient safety and healthcare economics. Assuming causality, our results indicate that 26% of desaturation less than 90%, 40% of desaturation less than 80%, and 29% of reintubations would be attributable to intermediate acting non-depolarizing neuromuscular blocking agents.

The mortality of postsurgical patients with unplanned admission to an intensive care unit is high, with respiratory complications being the most important problem.45 In our data, patients who needed reintubation requiring unplanned admission to an intensive care unit had a more than 90-fold higher risk of dying in the hospital (odds ratio 91, 95% confidence interval 67 to 125) than patients who did not require intubation. In addition, critical care medicine is expensive. In the United States, treatment of critically ill patients represents nearly 1% of the gross domestic product and 25% of a typical hospital budget. Therefore, all efforts should be undertaken to reduce factors that contribute to unplanned admissions to an intensive care unit.

Desaturation after extubation may be influenced by many factors, such as the lingering effects of anesthetics, opioids, or neuromuscular blocking agents; the surgical trauma; or increased oxygen consumption from pain or sepsis. In addition, oxygen levels before extubation and the technique for extubation are likely important contributors. Our data show that the intraoperative use of intermediate acting non-depolarizing neuromuscular blocking agents, independent of common risk factors of respiratory outcome, is associated with severe postoperative pulmonary complications. Therefore, efforts should be made to optimize the use of neuromuscular blocking agents that have been shown to improve outcomes under well defined conditions.8

Unanswered questions and future research
Our data raise concern about the potential adverse outcome events of non-depolarizing neuromuscular blocking agents, and further targeted research is warranted to resolve remaining questions. For example, it is unclear if the respiratory morbidity associated with neuromuscular blocking agents can be mitigated by optimal clinical management such as the use of reversal agents and qualitative or quantitative monitoring of neuromuscular transmission or use of newer reversal agents such as sugammadex.33
46 In summary, we found that use of intermediate acting neuromuscular blocking agents during anesthesia leads to an increased risk of developing clinically meaningful respiratory complications.

What is already known on this topic
Modern non-depolarizing neuromuscular blocking agents have a high market volume and are often used during surgery and on the intensive care unit

Long acting agents increase a patient’s risk of postoperative respiratory complications, which may be related to residual neuromuscular blockade

Unanticipated reintubation after surgery is associated with increased mortality and increased healthcare costs

What this study adds
Use of intermediate acting non-depolarizing neuromuscular blocking agents during surgery are associated with an increased risk of severe postoperative, respiratory complications

Reversal of neuromuscular blockade using an acetylcholinesterase inhibitor at the end of surgery may increase a patient’s risk of developing clinically meaningful respiratory complications.

Strategies to prevent postoperative residual neuromuscular blockade need to be revisited

Contributors: MG-S carried out the data analysis and wrote substantial parts of the manuscript. She presented the study at the ASA annual meeting. JPH acquired the data and was involved in data analysis and writing the manuscript. MG-S and JPH contributed equally to the study. EM and BTB were involved in data analysis and revising the manuscript. JV-U was involved in data acquisition, analysis, and revising the manuscript. NTN was involved in data acquisition and revising the manuscript. JE was involved in designing the study, data acquisition, analysis, and writing. WS was involved in designing the study, data analysis, and revising the manuscript. TK was involved in designing the study, data analysis and interpretation, and writing. All authors had access to the data. ME was involved in all parts of the study and is the guarantor.

Funding: This study was funded by the Department of Anesthesia, Critical Care and Pain Medicine, Massachusetts General Hospital, Boston, United States.

Competing interests: All authors have completed the ICMJE uniform disclosure form at www.icmje.org/coi_disclosure.pdf (available on request from the corresponding author) and declare: that this study has been funded only by academic research funds; TK has received investigator initiated research funding from the French National Research Agency, the US National Institutes of Health, the Migraine Research Foundation, and the Parkinson’s Disease Foundation. He has received honorariums from Allergan, the American Academy of Neurology, and Merck for educational lectures, from the BMJ for editorial services, and from MAP Pharmaceutical for contributing to a scientific advisory panel. ME has received investigator initiated research funding from Merck, Pfizer, and the ResMed Foundation, as well as the Department of Anesthesia and Critical Care and Pain Medicine of the Massachusetts General Hospital. He has received honorariums from Hill-Rom for giving advise, and from the American Thoracic Society, Brown University, Michigan University, and Vanderbilt University for educational lectures, and from the Journal Anesthesiology for editorial services; the authors have no financial relationships with any organisation or company that might have an interest in the submitted work in the previous three years; and no other relationships or activities that could appear to have influenced the submitted work.

Ethical approval: This study was approved by Partners’ human research committee in Boston, Massachusetts, USA (protocol No 2011P001300).

Data sharing: No additional data available.

Cite this as: BMJ 2012;345:e6329
==== Refs
1 Evers AS, Crowder CM. Cellular and molecular mechanisms of anesthesia. Clinical Anesthesia. 5 ed. Lippincott Williams and Wilkins, 2005:111-32.
2 Williams MT, Rice I, Ewen SP, Elliott SM. A comparison of the effect of two anaesthetic techniques on surgical conditions during gynaecological laparoscopy. Anaesthesia 2003 ;58 :574 -8.12846625 
3 Alfille PH, Merritt C, Chamberlin NL, Eikermann M. Control of perioperative muscle strength during ambulatory surgery. Curr Opin Anaesthesiol 2009 ;22 :730 -7.19752726 
4 Papazian L, Forel JM, Gacouin A, Penot-Ragon C, Perrin G, Loundou A, et al. Neuromuscular blockers in early acute respiratory distress syndrome. N Engl J Med 2010 ;363 :1107 -16.20843245 
5 Eikermann M, Hunkemoller I, Peine L, Armbruster W, Stegen B, Husing J, et al. Optimal rocuronium dose for intubation during inhalation induction with sevoflurane in children. Br J Anaesth 2002 ;89 :277 -81.12378667 
6 Mencke T, Echternach M, Kleinschmidt S, Lux P, Barth V, Plinkert PK, et al. Laryngeal morbidity and quality of tracheal intubation: a randomized controlled trial. Anesthesiology 2003 ;98 :1049 -56.12717124 
7 Mencke T, Echternach M, Plinkert PK, Johann U, Afan N, Rensing H, et al. Does the timing of tracheal intubation based on neuromuscular monitoring decrease laryngeal injury? A randomized, prospective, controlled trial. Anesth Analg 2006 ;102 :306 -12.16368848 
8 Wilcox SR, Bittner EA, Elmer J, Seigel TA, Nguyen NT, Dhillon A, et al. Neuromuscular blocking agent administration for emergent tracheal intubation is associated with decreased prevalence of procedure-related complications. Crit Care Med 2012 ;40 :1808 -13.22610185 
9 Segredo V, Caldwell JE, Matthay MA, Sharma ML, Gruenke LD, Miller RD. Persistent paralysis in critically ill patients after long-term administration of vecuronium. N Engl J Med 1992 ;327 :524 -8.1353252 
10 Butterly A, Bittner EA, George E, Sandberg WS, Eikermann M, Schmidt U. Postoperative residual curarization from intermediate-acting neuromuscular blocking agents delays recovery room discharge. Br J Anaesth 2010 ;105 :304 -9.20576632 
11 Eikermann M, Groeben H, Bunten B, Peters J. Fade of pulmonary function during residual neuromuscular blockade. Chest 2005 ;127 :1703 -9.15888849 
12 Eikermann M, Vogt FM, Herbstreit F, Vahid-Dastgerdi M, Zenge MO, Ochterbeck C, et al. The predisposition to inspiratory upper airway collapse during partial neuromuscular blockade. Am J Respir Crit Care Med 2007 ;175 :9 -15.17023729 
13 Murphy GS. Residual neuromuscular blockade: incidence, assessment, and relevance in the postoperative period. Minerva Anestesiol 2006 ;72 :97 -109.16493386 
14 Murphy GS, Szokol JW, Marymont JH, Greenberg SB, Avram MJ, Vender JS. Residual neuromuscular blockade and critical respiratory events in the postanesthesia care unit. Anesth Analg 2008 ;107 :130 -7.18635478 
15 Sundman E, Witt H, Olsson R, Ekberg O, Kuylenstierna R, Eriksson LI. The incidence and mechanisms of pharyngeal and upper esophageal dysfunction in partially paralyzed humans: pharyngeal videoradiography and simultaneous manometry after atracurium. Anesthesiology 2000 ;92 :977 -84.10754616 
16 Johnson RG, Arozullah AM, Neumayer L, Henderson WG, Hosokawa P, Khuri SF. Multivariable predictors of postoperative respiratory failure after general and vascular surgery: results from the patient safety in surgery study. J Am Coll Surg 2007 ;204 :1188 -98.17544077 
17 Ramachandran SK, Nafiu OO, Ghaferi A, Tremper KK, Shanks A, Kheterpal S. Independent predictors and outcomes of unanticipated early postoperative tracheal intubation after nonemergent, noncardiac surgery. Anesthesiology 2011 ;115 :44 -53.21552116 
18 Berg H, Roed J, Viby-Mogensen J, Mortensen CR, Engbaek J, Skovgaard LT, et al. Residual neuromuscular block is a risk factor for postoperative pulmonary complications. A prospective, randomised, and blinded study of postoperative pulmonary complications after atracurium, vecuronium and pancuronium. Acta Anaesthesiol Scand 1997 ;41 :1095 -103.9366929 
19 Pedersen T, Viby-Mogensen J, Ringsted C. Anaesthetic practice and postoperative pulmonary complications. Acta Anaesthesiol Scand 1992 ;36 :812 -8.1466220 
20 Murphy GS, Brull SJ. Residual neuromuscular block: lessons unlearned. Part I: definitions, incidence, and adverse physiologic effects of residual neuromuscular block. Anesth Analg 2010 ;111 :120 -8.20442260 
