
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. 24157497wuh00695610.1136/bmj.f6008ResearchComparative effectiveness of renin-angiotensin system blockers and other antihypertensive drugs in patients with diabetes: systematic review and bayesian network meta-analysis Wu Hon-Yen lecturer123Huang Jenq-Wen assistant professor2Lin Hung-Ju physician23Liao Wei-Chih assistant professor23Peng Yu-Sen assistant professor12Hung Kuan-Yu professor2Wu Kwan-Dun professor2Tu Yu-Kang associate professor3Chien Kuo-Liong professor231 Department of Internal Medicine, Far Eastern Memorial Hospital, New Taipei City, Taiwan2 Department of Internal Medicine, National Taiwan University Hospital and College of Medicine, Taipei, Taiwan3 Graduate Institute of Epidemiology and Preventive Medicine, College of Public Health, National Taiwan University, Taipei, Taiwan Correspondence to: Y-K Tu yukangtu@ntu.edu.tw and K-L Chien klchien@ntu.edu.tw2013 2013 24 10 2013 347 f600822 9 2013 © Wu et al 20132013Wu et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Objective To assess the effects of different classes of antihypertensive treatments, including monotherapy and combination therapy, on survival and major renal outcomes in patients with diabetes.

Design Systematic review and bayesian network meta-analysis of randomised clinical trials.

Data sources Electronic literature search of PubMed, Medline, Scopus, and the Cochrane Library for studies published up to December 2011.

Study selection Randomised clinical trials of antihypertensive therapy (angiotensin converting enzyme (ACE) inhibitors, angiotensin receptor blockers (ARBs), α blockers, β blockers, calcium channel blockers, diuretics, and their combinations) in patients with diabetes with a follow-up of at least 12 months, reporting all cause mortality, requirement for dialysis, or doubling of serum creatinine levels.

Data extraction Bayesian network meta-analysis combined direct and indirect evidence to estimate the relative effects between treatments as well as the probabilities of ranking for treatments based on their protective effects.

Results 63 trials with 36 917 participants were identified, including 2400 deaths, 766 patients who required dialysis, and 1099 patients whose serum creatinine level had doubled. Compared with placebo, only ACE inhibitors significantly reduced the doubling of serum creatinine levels (odds ratio 0.58, 95% credible interval 0.32 to 0.90), and only β blockers showed a significant difference in mortality (odds ratio 7.13, 95% credible interval 1.37 to 41.39). Comparisons among all treatments showed no statistical significance in the outcome of dialysis. Although the beneficial effects of ACE inhibitors compared with ARBs did not reach statistical significance, ACE inhibitors consistently showed higher probabilities of being in the superior ranking positions among all three outcomes. Although the protective effect of an ACE inhibitor plus calcium channel blocker compared with placebo was not statistically significant, the treatment ranking identified this combination therapy to have the greatest probability (73.9%) for being the best treatment on reducing mortality, followed by ACE inhibitor plus diuretic (12.5%), ACE inhibitors (2.0%), calcium channel blockers (1.2%), and ARBs (0.4%).

Conclusions Our analyses show the renoprotective effects and superiority of using ACE inhibitors in patients with diabetes, and available evidence is not able to show a better effect for ARBs compared with ACE inhibitors. Considering the cost of drugs, our findings support the use of ACE inhibitors as the first line antihypertensive agent in patients with diabetes. Calcium channel blockers might be the preferred treatment in combination with ACE inhibitors if adequate blood pressure control cannot be achieved by ACE inhibitors alone.

Web Extra Extra material supplied by the author
Details of study protocol and search strategy

Click here for additional data file.

 Tables, risk of bias graphs, and web references

Click here for additional data file.
==== Body
Introduction
Diabetes is a global epidemic and a major cause of death and end stage renal disease.1
2 Angiotensin converting enzyme (ACE) inhibitors and angiotensin receptor blockers (ARBs) are the two major classes of drugs among blockers of the renin-angiotensin system and are believed to have similar and interchangeable renoprotective effects than other classes of antihypertensive agents.3
4
5 Therefore all major guidelines in the relevant specialty suggest the use of either ACE inhibitors or ARBs as the first line treatment in hypertensive patients with diabetes when cost is not a concern.1
2
6
7
8
9
10 However, clinical trials designed to compare an ACE inhibitor directly with an ARB are rare, and the difference in protective effects between ACE inhibitors and ARBs for patients with diabetes remains inconclusive. Additionally, many hypertensive patients with diabetes require other antihypertensive treatments in combination with renin-angiotensin system blockers to achieve appropriate control of blood pressure, but until now there has been no consensus about the choice of treatments for combination therapy.

Bayesian network meta-analysis combines both direct and indirect evidence for multiple treatments comparisons to estimate the interrelations across all treatments; and its usefulness has been shown in many previous studies on various medical conditions and interventions.11
12
13
14
15
16 This approach allows a unified and coherent analysis of data from randomised clinical trials for comparisons of multiple treatments, without breaking randomisation of treatments within each trial.15
17 In this systematic review and network meta-analysis, we evaluated the effects of different classes of renin-angiotensin system blockers and other antihypertensive treatments, including monotherapy and combination therapy, on survival and major renal outcomes in patients with diabetes.

Methods
Data sources and searches
We searched four electronic databases (Medline, PubMed, Scopus, and the Cochrane Library) between 1970 and 15 December 2011 for randomised clinical trials investigating any antihypertensive drug treatment for patients with diabetes, with Medical Subject Headings (MeSH) and text words. We searched additional studies in the reference lists of all identified publications, including relevant meta-analyses and systematic reviews. The supplementary file provides a detailed study protocol and description of the search strategies.

Study selection
We included randomised, parallel group design clinical trials comparing the effects of any single or combination of antihypertensive drugs with placebo or other classes of active treatments in patients with diabetes older than 18 years, with a follow-up of at least 12 months. Included studies had to report at least one of three outcomes: incidence of all cause death, end stage renal disease, or doubling of serum creatinine levels. End stage renal disease was defined as the need for dialysis therapy or kidney transplantation. We included studies in patients with any type of diabetes and any level of albuminuria. Eligible studies had to be published as full length articles or letters in peer reviewed journals. There was no restriction on language of publication.

Data extraction and quality assessment
Two investigators (H-YW, J-WH) independently extracted the following information and entered it into a database: study design, patients’ characteristics, interventions, comparisons, and outcomes (all cause mortality, end stage renal disease, and doubling of serum creatinine level). When relevant information on design or outcomes was unclear, or when doubt existed about duplicate publications, we contacted the original authors for clarifications. Two investigators (H-YW, J-WH) independently evaluated the methodological quality of eligible trials by using the Cochrane Collaboration’s tool for assessing risk of bias (random sequence generation, allocation concealment, blinding of participants and personnel, blinding of outcome assessment, incomplete outcome data, selective reporting, and other sources of bias).18 Disagreements between the two authors were resolved by discussion. When the disagreement persisted, two other senior investigators (K-YH, K-DW) were consulted to attain consensus.

Data synthesis and analysis
All data from each eligible study were extracted and entered into a standardised spreadsheet (Microsoft Excel 2007; Microsoft, Redmond, WA). We analysed three treatment outcomes separately (all cause mortality, end stage renal disease, and doubling of serum creatinine level). Firstly we performed traditional pairwise meta-analyses for studies that directly compared different treatment arms. Then we performed bayesian network meta-analyses to compare different antihypertensive drug based therapies (ACE inhibitors, ARBs, β blockers, calcium channel blockers, diuretics, combinations of ACE inhibitor plus calcium channel blocker, ACE inhibitor plus diuretic, ARB plus calcium channel blocker, ARB plus diuretic, and ACE inhibitor plus ARB, as well as placebo, to each other.

We performed traditional pairwise meta-analysis by using Stata software (version 10.0, StataCorp, College Station, TX). Using the method of DerSimonian and Laird random effects model we calculated the pooled estimates of odds ratios and 95% confidence intervals of direct comparisons between two strategies.18 Heterogeneity of treatment effects across studies was assessed by I2 and the Cochrane Q test.18 Publication bias was examined with the funnel plot method, the Begg’s adjusted rank correlation test, and the Egger’s regression asymmetry test.19
20

We performed network meta-analysis using the bayesian hierarchical random effects model proposed by Lu and Ades.12 The advantages of using a bayesian meta-analytical approach are that direct probability statements on treatment comparisons can be made, and that all evidence for a specific problem can be taken into account as it includes evidence on both indirect and direct comparisons, and as such allows estimation of the comparisons between interventions that have not been examined directly in previous trials.14 We used software package WinBUGS (version 1.4.3, MRC Biostatistics Unit, Cambridge, UK) to perform network meta-analysis, with random effects models for multiarm trials developed by Ades and colleagues (Multi-Parameter Evidence Synthesis Research Group, University of Bristol, UK; downloaded 30 November 2011 from www.bris.ac.uk/cobm/research/mpes/mtc.html). The pooled estimates were obtained using the Markov Chains Monte Carlo method. In our bayesian analysis, we used non-informative priors with vague normal (mean 0, variance 10 000) and uniform (0-2) prior distributions for parameters such as means and standard deviations, respectively.12 We examined the impact of different choices of prior distribution in sensitivity analyses. For each model, we generated 100 000 simulations for each of the two sets of different initial values, and we discarded the first 50 000 simulations as the burn-in period. The achievement of convergence was assessed using the Brooks-Gelman-Rubin statistic.21 The median of the posterior distribution based on 100 000 simulations was reported as the point estimate, and we obtained the corresponding 95% credible intervals using the 2.5th and 97.5th percentiles of the posterior distribution, which could be interpreted in a way similar to conventional 95% confidence intervals.15 When a loop connected three treatments, it was possible to evaluate the inconsistency between direct and indirect evidence.13
16 We used the node splitting method to calculate the inconsistency of the model, which separated evidence on a particular comparison into direct and indirect evidence.22
23 We then evaluated the agreement between the direct and indirect evidence and reported its bayesian P value.23 We carried out sensitivity analyses by the same methods, after omission of data from specific studies (studies with few patient numbers and events in a specific treatment arm, and studies with a large population that may dominate the data of specific treatment arms).

The treatments were ranked for each outcome in each simulation on the basis of their posterior probabilities. We assessed the probability that each treatment was the most effective therapy, the second best, and so on, by counting the proportion of simulations in which each treatment had the smallest odds ratio, the second smallest, and so on. Even if the differences in effect size among treatments may be small, clinical decisions about the choice of treatments can still be suggested based on the probabilities of treatment ranking.16
24
25
26 All results are reported as odds ratios with corresponding 95% credible intervals, as well as the probabilities of ranking by treatment.

Results
We found 691 articles from a search of Medline, 1451 from PubMed, 95 from Scopus, 1873 from the Cochrane Library, and one additional article from hand searching (fig 1). After results from these searches were combined and duplicates removed, the total number of articles was 2150. Of these, 1642 were excluded on the basis of their title and abstract. Of the 508 that underwent full text evaluation, 67 met our inclusion criteria.

Fig 1 Summary of trial identification and selection

Study characteristics
We found 63 eligible studies from 67 articles, which enrolled a total of 36 917 patients and evaluated 11 different antihypertensive treatment regimens, including placebo. Death from any cause was reported in 2400 of 36 810 patients from 62 studies. End stage renal disease occurred in 766 of 25 813 patients from 19 studies. Doubling of serum creatinine levels was noted in 1099 participants from 13 studies providing data on 25 055 patients. Table 1, supplementary tables A and B, and supplementary figures A and B summarise the clinical and methodological characteristics as well as the main outcomes of each trial. Figure 2 shows the network for the comparison of treatment regimens, as well as the results of direct comparisons. No heterogeneity or publication bias was identified among those pairwise comparisons of different treatment regimens (see supplementary table A). Quality assessment showed that inadequate random sequence generation and allocation concealment, as well as lack of blinding of participants and personnel, were the main causes of potential bias (see supplementary table B and supplementary figures A and B).

Fig 2 Network of eligible treatment comparisons for outcomes of all cause mortality, end stage renal disease, and doubling of serum creatinine levels. For each pairwise comparison, the arrowhead points to class of antihypertensive treatment with lower risk in traditional random effects meta-analyses. Results of direct comparison are presented as summary odds ratio (95% confidence interval)/number of trials providing information. The result of a single trial is provided when traditional meta-analysis in a specific comparison is not feasible. Solid lines represent direct comparisons and dotted lines indirect comparisons. ACE=angiotensin converting enzyme; ARB=angiotensin receptor blocker; CCB=calcium channel blocker; NA=not applicable in direct comparison owing to zero events in both treatment arms

Table 1  Summary of included clinical trials and patient characteristics

Trial	Follow-up (years)	No of patients	Mean age (years)	Female (%)	Type of diabetes	Level of albuminuria*	Treatment	Change in MAP (mm Hg)	Outcomes	
All cause mortality	End stage renal disease	Doubling of serum creatinine	
Parving et al 1989	1.0	32	30.9	28.1	1	Macro	ACE inhibitor; placebo	–2.6; 5.7	1/15; 1/17	1/15; 3/17	2/15; 3/17	
*Normoalbuminuria is defined as urine albumin excretion rate below 20 μg/min, microalbuminuria as urine albumin excretion rate between 20 μg/min and 200 μg/min, and macroalbuminuria as urine albumin excretion rate above 200 μg/min. 

Effects of antihypertensive treatments on all cause mortality
A total of 5176 patients (14.1%) were specifically assigned to ACE inhibitor therapy, 7162 (19.5%) to ARB therapy, 71 (0.2%) to β blocker therapy, 1729 (4.7%) to calcium channel blocker therapy, and 319 (0.9%) to diuretic therapy. Overall, 640 patients (1.7%) were assigned to the combination therapy of ACE inhibitor plus calcium channel blocker, 5762 (15.7%) to ACE inhibitor plus diuretic therapy, 46 (0.1%) to ARB plus calcium channel blocker therapy, 56 (0.2%) to ARB plus diuretic therapy, 26 (0.1%) to ACE inhibitor plus ARB therapy, and 15 823 patients (43.0%) received placebo.

Table 2 and supplementary table C show the pooled estimates for the results of network meta-analysis on all cause mortality. Figure 3 shows the distribution of probabilities for each treatment being ranked at different positions for the outcome of all cause mortality. Compared with placebo, only β blockers showed a significant difference in all cause mortality (odds ratio 7.13, 95% credible interval 1.37 to 41.39). Compared with β blockers, the combination treatment of ACE inhibitor plus calcium channel blocker (0.067, 0.008 to 0.559) yielded the most significant effect on reducing mortality, followed by ACE inhibitor plus diuretic (0.121, 0.020 to 0.658), ACE inhibitors (0.137, 0.023 to 0.711), placebo (0.140, 0.024 to 0.732), calcium channel blockers (0.145, 0.025 to 0.728), and ARBs (0.153, 0.025 to 0.793). Except for β blockers, the differences between treatments, such as ACE inhibitors versus ARBs, were not significant. Although the protective effect of ACE inhibitor plus calcium channel blocker compared with placebo was not statistically significant (0.51, 0.15 to 1.35), ACE inhibitor plus calcium channel blocker had the greatest probability (73.9%) for being the best treatment option on reducing mortality. The treatment of ACE inhibitor plus diuretic (46.0%) and ACE inhibitors (24.5%) showed the highest probability for being in the second and third ranking positions, respectively; whereas ARBs showed the highest probability (35.3%) of being ranked at the sixth position. β blockers showed the worst ranking compared with other treatments (69.4% probability of being in the last position). Extremely wide credible intervals were noted for the treatments of ARB plus calcium channel blocker, ARB plus diuretic, and ACE inhibitor plus ARB, indicating great uncertainty in the estimation of treatment effect owing to small patient numbers and rare death events among those treatment arms. Sensitivity analyses showed robust results (see supplementary table E) since the rank ordering and statistical significance remained the same after omitting studies comparing with either ARB plus calcium channel blocker,27 ARB plus diuretic,28 or ACE inhibitor plus ARB.29 The combination therapy of ACE inhibitor plus calcium channel blocker showed the highest probability of being at the best ranking position, whereas the sensitivity analysis showed that omitting such a treatment arm did not impact on the ranking order and statistical significance of the remaining treatments (see supplementary table E). The DIABHYCAR trial30 and the ROADMAP trial31 (see panel for full trial names) were the largest eligible studies evaluating all cause mortality and renal outcomes of ACE inhibitor therapy and ARB therapy, respectively. The sensitivity analysis showed that omitting either trial made little difference to the estimated treatment effects and the rank ordering of treatments (see supplementary table E). The data for treatment of ACE inhibitor plus diuretic in our analysis is mostly provided from the ADVANCE trial, which showed that such treatment reduced the risk of mortality.32
33 The sensitivity analysis showed that omitting either the ADVANCE trial or the treatment arm of ACE inhibitor plus diuretic made little difference to the estimated treatment effects and the rank ordering except for the ACE inhibitor plus diuretic therapy arm (see supplementary table E).

Fig 3 Ranking of treatment strategies based on probability of their protective effects on outcomes of all cause mortality, end stage renal disease, and doubling of serum creatinine levels. Angiotensin receptor blocker (ARB) plus calcium channel blocker (CCB); ARB plus diuretic, and angiotensin converting enzyme (ACE) inhibitor plus ARB were not ranked owing to wide credible intervals

Table 2  Results of network meta-analysis for treatments compared with placebo

Treatment	Odds ratio (95% CrI)	
All cause mortality:		
 ACE inhibitor+CCB	0.51 (0.15 to 1.35)	
 ACE inhibitor+diuretic	0.86 (0.59 to 1.26)	
 ACE inhibitor	0.99 (0.73 to 1.26)	
 CCB	1.02 (0.74 to 1.46)	
 ARB	1.08 (0.87 to 1.39)	
 Diuretic	2.19 (0.17 to 55.70)	
 β blocker	7.13 (1.37 to 41.39)*	
 ARB+CCB†	4.42×10-14 (2.81×10-51 to 4.25×105)	
 ARB+diuretic†	7.06×10-3 (2.07×10-27 to 4.38×1017)	
 ACE inhibitor+ARB†	2.10×1015 (90.74 to 7.26×1026)	
End stage renal disease:		
 ACE inhibitor	0.71 (0.39 to 1.28)	
 ARB	0.73 (0.43 to 1.25)	
 β blocker	0.87 (0.10 to 6.34)	
 CCB	1.01 (0.54 to 1.90)	
 ACE inhibitor+diuretic	1.20 (0.50 to 2.93)	
Doubling of serum creatinine level:		
 ACE inhibitor	0.58 (0.32 to 0.90)*	
 ARB	0.76 (0.47 to 1.32)	
 CCB	1.18 (0.57 to 2.54)	
 ACE inhibitor+diuretic	1.22 (0.49 to 3.03)	
 β blocker	4.87 (0.77 to 34.61)	
CrI=credible interval; ACE=angiotensin converting enzyme; ARB=angiotensin receptor blocker; CCB=calcium channel blocker.

*Statistically significant difference.

†Extremely wide credible intervals owing to small patient numbers and rare death events among treatment arm.

Effects of antihypertensive treatments on end stage renal disease
A total of 3165 patients (12.3%) were specifically assigned to ACE inhibitor therapy, 4167 (16.1%) to ARB therapy, 40 (0.2%) to β blocker therapy, 647 (2.5%) to calcium channel blocker therapy, and 5569 (21.6%) to the combination therapy of ACE inhibitor plus diuretic. In addition, 12 225 patients (47.4%) were randomised to receive placebo.

Table 2 and supplementary table C show the pooled estimates for the outcome of end stage renal disease in network meta-analysis. Figure 3 shows the distribution of probabilities for each treatment being ranked at different positions for the outcome of end stage renal disease. All comparisons among treatments showed no statistical significance in the outcome of end stage renal disease. For reducing the incidence of end stage renal disease, ACE inhibitors showed a higher probability of being at the top two ranking positions (29.6%, 37.5%, respectively), closely followed by ARBs (26.6%, 35.0%, respectively). The combination therapy of ACE inhibitor plus diuretic was the treatment with the highest probability (41.9%) of being in the last ranking position.

Effects of antihypertensive treatments on doubling of serum creatinine levels
A total of 2819 patients (11.3%) were specifically assigned to ACE inhibitor therapy, 3951 (15.8%) to ARB therapy, 16 (0.1%) to β blocker therapy, 585 (2.3%) to calcium channel blocker therapy, and 5569 (22.2%) to the combination therapy of ACE inhibitor plus diuretic. In addition, 12 115 patients (48.4%) were randomised to placebo.

Table 2 and supplementary table C show the pooled estimates for the outcome of doubling of serum creatinine levels in network meta-analysis. Figure 3 shows the distribution of probabilities for each treatment being ranked at different positions for the outcome of doubling of serum creatinine levels. ACE inhibitors showed a statistical significance in reducing the incidence of doubled serum creatinine levels compared with either placebo (odds ratio 0.58, 95% credible interval 0.32 to 0.90) or β blockers (0.12, 0.02 to 0.74). Comparisons among other treatment strategies, such as ACE inhibitors versus ARBs, did not show significant differences. ACE inhibitors showed the greatest probability (79.5%) of being the best treatment, followed by ARBs, with the highest probability (63.7%) of being ranked the second. β blockers had the highest probability (88.9%) of being in the last ranking position.

Comparisons between traditional pairwise and bayesian network meta-analyses
Figure 4 and supplementary table C show the results of traditional pairwise and bayesian network meta-analyses. Although the point estimates showed small differences, the confidence intervals from traditional pairwise meta-analyses and the credible intervals from bayesian network meta-analyses in general overlapped. The node splitting method showed no significant inconsistency within the networks for any of the three outcomes (see supplementary table D).

Fig 4 Forest plot for results from bayesian network meta-analysis (solid squares) and those from traditional pairwise meta-analysis (blank squares) for outcomes of all cause mortality, end stage renal disease, and doubling of serum creatinine levels. Squares represent pooled estimates of odds ratio. Lines for 95% confidence intervals represent 95% credible intervals in bayesian network meta-analysis and 95% confidence intervals in traditional pairwise meta-analysis. The result of a single trial is provided as direct evidence when traditional meta-analysis in a specific comparison is not feasible. Angiotensin receptor blocker (ARB) plus calcium channel blocker (CCB), ARB plus diuretic, and angiotensin converting enzyme (ACE) inhibitor plus ARB were not plotted owing to unstable estimated effects and extremely wide credible intervals

Discussion
In this network meta-analysis reviewing the efficacy of different antihypertensive treatment strategies on survival and major renal outcomes in patients with diabetes, we found that therapy with angiotensin converting enzyme (ACE) inhibitor therapy is the only significantly effective treatment in preventing the doubling of serum creatinine levels compared with placebo. Our analysis also shows the significant inferiority of β blockers in all cause mortality. Although the beneficial effects of ACE inhibitors compared with angiotensin receptor blockers (ARBs) did not reach statistical significance, ACE inhibitors consistently showed higher probabilities of being at the superior ranking positions among all outcomes. The protective effect of ACE inhibitor plus calcium channel blocker compared with placebo was not statistically significant, yet this combination therapy showed the greatest probability of being the best treatment option in reducing mortality. These estimates are fairly robust and changed little in sensitivity analyses.

Strengths of this study
Until more evidences of direct active comparisons are reported, our network meta-analysis provides a useful and complete picture for the propensity of antihypertensive treatments associated with major outcomes among hypertensive patients with diabetes. This statistical technique not only includes the results of direct comparisons but also incorporates indirect comparisons, particularly for ACE inhibitors versus ARBs, which have been rarely compared in head to head trials. Furthermore, the results in effect estimates are highly coherent and robust. As the differences in treatment effects among those antihypertensive drugs except for β blockers were generally small, we also reported the probabilities of ranking for these treatments, and this is only attainable by using a bayesian approach.

Results in relation to other studies and reviews
Our study results are consistent with those of previous pairwise meta-analyses, but the network meta-analysis incorporates both direct and indirect comparisons of treatment strategies, including those that have never been compared directly. A previous meta-analysis showed that both ACE inhibitors (relative risk 0.71, 95% confidence interval 0.56 to 0.91) and ARBs (0.79, 0.68 to 0.91) were associated with a reduction in the risk of serum creatinine levels being doubled, and ARBs were associated with a reduced risk of end stage renal disease (0.78, 0.67 to 0.91); but neither ACE inhibitors (0.96, 0.85 to 1.09) nor ARBs (0.99, 0.85 to 1.16) affected all cause mortality in patients with diabetes.3 Similarly, Strippoli and colleagues showed that both ACE inhibitors and ARBs reduced the risk of end stage renal disease or doubling of serum creatinine levels, and only full dose ACE inhibitors (relative risk 0.78, 95% confidence interval 0.61 to 0.98) were associated with a reduction in all cause mortality among patients with diabetes; however, the relative effects of ACE inhibitors versus ARBs could not be obtained owing to the lack of adequate studies of direct comparisons.4 Our network meta-analysis uses a much broader evidence base and includes a large number of studies, with 11 different treatment strategies. By including several recent large trials on patients with diabetes (such as the ROADMAP, DIRECT, and ADVANCE studies),31
32
33
34
35 our meta-analysis provides updated evidence that can be more appropriately integrated into relevant clinical guidelines.

Previous studies showed that ACE inhibitors block the renin-angiotensin system, decrease glomerular capillary pressure by inducing vasodilation of efferent arterioles, reduce the level of albuminuria, slow the progression of chronic kidney disease, and lower the risk of cardiovascular diseases.30
36 Moreover, the results of clinical trials and meta-analyses suggest that ACE inhibitors provide renoprotective effects in diabetic nephropathy above and beyond any such effect attributable to a reduction in blood pressure1
5; this may be caused by the non-haemodynamic antiproteinuric effects of ACE inhibitors, such as enhanced selectivity of the glomerular barrier, compensatory growth of residual nephrons, and the limitation of interstitial inflammation and fibrosis.37
38

As a group of pharmaceuticals that modulate the renin-angiotensin system, ARBs selectively block the activation of angiotensin II AT1 receptors and are considered to have similar cardioprotective and renoprotective effects as ACE inhibitors.4
39 Although current guidelines suggest the equivalent protective effects of ACE inhibitors and ARBs for hypertensive patients with diabetes, some of the guidelines prefer ACE inhibitors as the first line treatment on the grounds of cost and suggest that ARBs should be substituted mainly under the condition of intolerance to ACE inhibitors or when a low cost generic ARB is available.8
10 Because of AT1 blockade, ARBs upregulate the AT2 receptors; however, some recent studies suggest that the overstimulation of AT2 receptors may be less beneficial than previously proposed and might even contribute to cardiac hypertrophy, vascular fibrosis, and a decrease of neovascularisation in hypoxic myocardial tissues.40 At present, whether ARBs increase cardiovascular morbidity or mortality remains controversial among clinical studies.41
42 Several large scale placebo controlled trials for diabetic nephropathy, the Irbesartan Diabetic Nephropathy Trial, ROADMAP, and Olmesartan Reducing Incidence of End Stage Renal Disease in Diabetic Nephropathy Trial, have all shown a higher rate of cardiovascular death among patients randomised to the ARB group.31
43
44 Concerned about drug safety, the US Food and Drug Administration is currently reviewing existing data, and additional studies are underway (for example, www.fda.gov/Drugs/DrugSafety/ucm251268.htm). On the other hand, the largest trial comparing ACE inhibitors with ARBs, the Ongoing Telmisartan Alone and in Combination with Ramipril Global Endpoint Trial, showed equivalent cardiorenoprotective effects of both renin-angiotensin system blockers in patients with high risk cardiovascular disease or diabetes.45 Nevertheless, participants in that trial were not randomised based on the presence of diabetes or the severity of nephropathy.45 Although our study showed that ACE inhibitors had higher probabilities than ARBs to be in the superior ranking positions for all three outcomes, the differences between ACE inhibitors and ARBs did not reach statistical significance. Furthermore, combination therapies such as ARB plus calcium channel blocker, ARB plus diuretic, and ACE inhibitor plus ARB could not be evaluated owing to patient numbers and events in those treatment arms being too few. Therefore whether ARBs are actually equivalent to ACE inhibitors for protective effects, as well as for cost effectiveness, deserves further research. As a result, since current evidence is not able to show a better protective effect for ARBs compared with ACE inhibitors, our findings support the use of ACE inhibitors as the first line antihypertensive agent when cost is a concern.

As calcium channel blockers have been shown to reduce afferent arteriolar pressure and to interfere with glomerular mesangial cell growth,46
47 combining an ACE inhibitor with a calcium channel blocker is able to provide a greater reduction in intraglomerular pressure and albuminuria than either drug alone.38 Observations in the coronary system of the dog have shown that either an ACE inhibitor or calcium channel blocker stimulates nitric oxide production; and their combination seems to produce a synergistic effect on endothelial function, suggesting that this therapy could be beneficial in preventing or stabilising atherosclerosis.48 Recent clinical studies and meta-analyses have shown that a combination therapy of ACE inhibitor with calcium channel blocker effectively reduces blood pressure and provides vasculoprotective effects while minimising the adverse effects from individual drugs.49
50
51 These clinical and experimental evidences are compatible with our findings and may explain why the combination therapy of ACE inhibitor plus calcium channel blocker showed the greatest probability of being the best treatment options for reducing all cause mortality in patients with diabetes. However, the renal outcomes on diabetic nephropathy from therapy of ACE inhibitor plus calcium channel blocker could not be evaluated in our current analysis since no available trial fulfilled our inclusion criteria.

Diuretics effectively decrease plasma volume and lower blood pressure in patients with diabetes. On the other hand, the use of diuretics is also associated with negative metabolic effects such as stimulation of the renin-angiotensin system, electrolyte imbalance, and worsened glycaemic control52
53; recent guidelines from the European Society of Cardiology do not recommend the use of diuretics as the first line antihypertensive agents in patients with diabetes.54 Compared with monotherapy, the combination treatment of ACE inhibitor plus diuretic offers better control of blood pressure and may contribute to a reduction in cardiovascular events.33 However, this combination may cause volume depletion and inadequate glomerular perfusion in patients with impaired renal function and result in a reduced glomerular filtration rate and raised serum creatinine levels.49 The difference between the cardiovascular and renal effects reported among previous studies may explain the discordant results in ranking orders for all cause mortality and renal outcomes in our analysis for ACE inhibitor plus diuretic.

In previous clinical trials and meta-analyses, β blockers have often shown unfavourable outcomes compared with other antihypertensive treatments in patients, including higher all cause and cardiovascular mortality, more stroke events, or increased risk of new onset diabetes.55
56
57
58
59 In a previous meta-analysis of β blockers for the management of hypertension in patients with diabetes, the study concluded that β blockers increase the risk for cardiovascular mortality when compared with renin-angiotensin system blockers (relative risk 1.39, 95% confidence interval 1.07 to 1.80).55 Regression of left ventricular hypertrophy is more closely correlated with central blood pressure than brachial blood pressure.58 β blockers do not lower central blood pressure as much as other antihypertensive treatments, together with the negative metabolic effects caused by β blockers, which may explain the worse cardiovascular outcomes of this class of drugs.58
60

Limitations of this study
Our findings have several limitations. Firstly, variations of drug ingredients or doses, whether as monotherapy or combinations, may contribute to variations in study outcomes. However, treating different doses of the same drug or different drug ingredients as different treatment regimens would not be feasible owing to insufficient patient numbers and events to form a well connected network, so we only evaluated treatment effects of major drug classes. Besides, we found no significant heterogeneity in our traditional meta-analyses and no substantial inconsistency in our network meta-analyses. Secondly, we did not analyse the treatment effects on the change of albuminuria level, although many included studies were designed to analyse the reduction in albuminuria as their primary renal outcomes. Reduction in albuminuria is only a surrogate marker for renal outcomes,5 and current guidelines suggest the use of renin-angiotensin system blockers for any degree of albuminuria among hypertensive patients with diabetes.1 In addition, further stratification by the levels of albuminuria might lead to insufficient statistical power in the analyses. Thus we used the risks of end stage renal disease and doubling of serum creatinine level as more solid renal outcomes in our analyses. Thirdly, we did not analyse the influences of blood pressure reduction among different antihypertensive treatments since the blood pressure data in this systematic review was heterogeneous. Blood pressure measurements are biased if the observer or the patient is not blinded to the allocated treatment, and the decrease in blood pressure is usually greater in trials of patients with higher blood pressure at baseline.61 Moreover, previous network meta-analyses have shown that various antihypertensive treatments were associated with only slightly different degrees of blood pressure lowering, and evidence is growing that effects on health outcomes with antihypertensive therapies are often beyond or independent of blood pressure reduction.5
55
61
