
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2012-00203410.1136/bmjopen-2012-002034Smoking and TobaccoResearch15061734169217241716Determinants of self-reported smoking and misclassification during pregnancy, and analysis of optimal cut-off points for urinary cotinine: a cross-sectional study Smoking and misclassification during pregnancyAurrekoetxea Juan J 123Murcia Mario 45Rebagliato Marisa 45López María José 467Castilla Ane Miren 48Santa-Marina Loreto 134Guxens Mónica 4910Fernández-Somoano Ana 411Espada Mercedes 8Lertxundi Aitana 234Tardón Adonina 411Ballester Ferran 45121 Public Health Department, Basque Government, San Sebastian, Spain2 University of Basque Country UPV/EHU, San Sebastian, Spain3 Health Research Institute (BIODONOSTIA), San Sebastian, Spain4 Spanish Consortium for Research on Epidemiology and Public Health (CIBERESP), Spain5 Center for Public Health Research (CSISP), Valencia, Spain6 Public Health Agency of Barcelona, Barcelona, Spain7 Institute of Biomedical Research (IIB Sant Pau), Barcelona, Spain8 Public Health Laboratory of Bilbao, Bilbao, Spain9 Center for Research in Environmental Epidemiology (CREAL), Barcelona, Spain10 Hospital del Mar Research Institute (IMIM), Barcelona, Spain11 Department of Preventive Medicine and Public Health, University of Oviedo, Oviedo, Spain12 Department of Nursing, University of Valencia, Valencia, SpainCorrespondence to  Dr Juan J Aurrekoetxea; jj.aurreko@gmail.com2013 24 1 2013 3 1 e0020348 9 2012 18 12 2012 20 12 2012 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2013This is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objectives
To estimate the prevalence and factors associated with smoking and misclassification in pregnant women from INMA (INfancia y Medio Ambiente, Environment and Childhood) project, Spain, and to assess the optimal cut-offs for urinary cotinine (UC) that best distinguish daily and occasional smokers with varying levels of second-hand smoke (SHS) exposure.

Design
We used logistic regression models to study the relationship between sociodemographic variables and self-reported smoking and misclassification (self-reported non-smokers with UC >50 ng/ml). Receiver operating characteristic (ROC) curves were used to calculate the optimal cut-off point for discriminating smokers. The cut-offs were also calculated after stratification among non-smokers by the number of sources of SHS exposure. The cut-off points used to discriminate smoking status were the level of UC given by Youden's index and for 50 and 100 ng/ml for daily smokers, or 25 and 50 ng/ml for occasional smokers.

Participants
At the third trimester of pregnancy, 2263 pregnant women of the INMA Project were interviewed between 2004 and 2008 and a urine sample was collected.

Results
Prevalence of self-reported smokers at the third trimester of pregnancy was 18.5%, and another 3.9% misreported their smoking status. Variables associated with self-reported smoking and misreporting were similar, including born in Europe, educational level and exposure to SHS. The optimal cut-off was 82 ng/ml (95% CI 42 to 133), sensitivity 95.2% and specificity 96.6%. The area under the ROC curve was 0.986 (95% CI 0.982 to 0.990). The cut-offs varied according to the SHS exposure level being 42 (95% CI 27 to 57), 82 (95% CI 46 to 136) and 106 ng/ml (95% CI 58 to 227) for not being SHS exposed, exposed to one, and to two or more sources of SHS, respectively. The optimal cut-off for discriminating occasional smokers from non-smokers was 27 ng/ml (95% CI 11 to 43).

Conclusions
Prevalence of smoking during pregnancy in Spain remains high. UC is a reliable biomarker for classifying pregnant women according to their smoking status. However, cut-offs would differ based on baseline exposure to SHS.

EpidemiologyPublic HealthToxicologyPreventive Medicine
==== Body
Article summary
Article focus
There is no current consensus regarding the cut-off point for urinary cotinine in pregnant women able to discriminate regular or occasional smokers from non-smokers.

These cut-offs would also differ according to baseline exposure to second-hand smoke (SHS).

This study assesses the maternal factors influencing both self-reported and misclassification of smoking and evaluate the optimal cut-off point for urinary cotinine that best distinguishes smokers from non-smokers, according to the frequency of smoking and SHS exposure.

Key messages
The prevalence of both smoking (18.5%) and SHS exposure (45.9%) was high in a population-based sample of pregnant women in Spain.

Factors associated with self-reported smoking and misreporting were similar, including lower level of education and living in a smoking environment, which highlights the need of reinforcing the preventive interventions and policies.

The optimal cut-off point to discriminate smokers from non-smokers varied according to the frequency of smoking (occasional or daily smokers) and SHS exposure levels.

This study highlights the importance of SHS exposure for selecting reference cut-offs to discriminate smoking status, especially in high-SHS-exposed populations.

Strengths and limitations of this study
This study has the ability to assess the role of baseline exposures to SHS in the estimate of cut-offs, given the detailed information collected on SHS exposure and its elevated prevalence.

This study uses population-based samples of pregnant women from the INfancia y Medio Ambiente birth cohort, which might not be fully representative of all pregnant women in the study areas.

Introduction
Risks for mother and fetus have been widely related to smoking during pregnancy.1 Several studies have indicated that pregnant women tend to under-report their consumption of tobacco,2–8 owing to social pressure9 or to avoid criticism from health professionals.3 Indeed, it is known to be a higher rate of misreporting of smoking among the groups in which it is not considered as acceptable, such as pregnant women and patients with smoking-related diseases.9

Cotinine is the main metabolite of nicotine and the biomarker of choice for distinguishing smokers from non-smokers and for assessing exposure to second-hand smoke (SHS).10 Women's clearance of cotinine is faster during pregnancy11 and their plasma half-life is a little less than 9 h.12 For this reason, urinary cotinine (UC) tests may give false negatives in pregnant women who have not recently smoked.

There is no current consensus regarding the cut-off point for UC in pregnant women. Several thresholds have been proposed, with 50 ng/ml being the most widely used.13–16 On the other hand, Higgins et al17 proposed 25 ng/ml as the cut-off point, while Gorber et al9 underlined the need to decide on a suitable threshold for pregnant women in particular, for whom the sensitivity of the test may be different, and also suggested that a new cut-off point should be established for occasional smokers. Spierto et al18 found 79 ng/ml as the cut-off between non-smoking and smoking pregnant women.

The aims of our study were (1) to assess the prevalence of self-reported smoking and the UC levels in a cohort of pregnant women; (2) to assess the prevalence of misclassification of maternal smoking status according to the most widely accepted cut-off point in the literature of 50 ng/ml, and to study maternal factors associated with both self-reported and misclassification of maternal smoking and (3) to identify the optimal cut-off point for UC that best distinguishes smokers from non-smokers in our study sample, according to the frequency of smoking (occasional or daily smokers) and SHS exposure.

Methods
Study population
The INMA (INfancia y Medio Ambiente, Environment and Childhood) project is a Spanish multicentre prospective birth cohort study which aims to evaluate the impact of exposure to the most prevalent environmental pollutants, and the role of diet on fetal and infant growth, health and development.19 From eligible pregnant women recruited between 2003 and 2008, 56% agreed to participate. The inclusion criteria were at least 16 years of age, singleton pregnancy, enrolment at 10–13 weeks of gestation, no assisted conception, delivery scheduled at the reference hospital and no communication handicap. There was no upper age limit for becoming a member of the cohort. Of the 2644 women who agreed to participate in the study, 119 (4.5%) were lost (59 miscarriages, 8 fetal death, 47 withdrew and 5 lost to follow-up). Around week 32 of their pregnancy, 2263 of the 2525 remaining women completed, between 2004 and 2008, a questionnaire on smoking and other variables and provided urine samples for determination of UC (figure 1). The hospital ethics committee of each centre approved the research protocol, and all pregnant women gave written informed consent before inclusion at the first trimester of pregnancy.

Figure 1 Flow chart of the INfancia y Medio Ambiente birth cohort in relation to smoking and urinary cotinine quantification.

Information concerning smoking
Questionnaire on tobacco consumption included smoking history, patterns of consumption (occasional or regular) and exposure to SHS. We considered the women who, at this interview, reported smoking occasionally or daily to be smokers, regardless of their UC levels. Women who had UC levels higher than the widely used level of 50 ng/ml to distinguish smokers from non-smokers,13–16 but who did not report smoking, were classed as misclassified. It was considered that the participants were exposed to SHS when they reported exposure at least twice a week in any of the following environments: at work, at home or in leisure time outside the home (eg, bars/restaurants or other homes). We analysed whether women had any passive exposure to tobacco smoke (yes or no) and also the number of exposure sources, between 0 and 3, according to the reported places of exposure: at work, at home and/or elsewhere in leisure time.

Urinary cotinine
The urine samples were collected in the same interview in the morning during the third trimester of pregnancy. Urine was collected in 100 ml polyethylene containers and stored at −20°C. One aliquot of the sample from each of the participants was sent to the Public Health Laboratory of Bilbao (Spain) to be analysed. All urine samples were stored for a minimum of 1 year and a maximum of 5 years before analysis. The analysis of the UC was performed by competitive enzyme immunoassay (EIA) using commercial EIA microplate test kits (OraSure Technologies, Inc, Bio-Rad) for determining salivary cotinine adapted for urine samples using urine controls (0, 2.5, 10 and 50 ng/ml, Bio-Rad). Samples with UC levels above 50 ng/ml were diluted. Before testing the urine samples, the method was validated; a certified reference material was used (EPA/NIST Reference Material 8444) to evaluate the repeatability and reproducibility. The quantification limit was 4.0 ng/ml, the coefficient of repeatability 7% and the reproducibility 10%.

Other variables
The women were interviewed twice during pregnancy (in the first and third trimesters of gestation) to obtain information about their sociodemographic characteristics and lifestyle variables. Social status of the women (or her partner, if she had never worked outside home) was defined using Spanish adaptation of the British classification system.20

Statistical analysis
The χ2 test was used to test hypotheses for categorical variables, whereas differences in the distribution of UC, according to categorical covariates, were evaluated using the Mann-Whitney U and the Kruskal Wallis tests. In order to identify the variables independently associated with being either a smoker, a misclassified or both, logistic regression models were built including geographical area and the variables related with the outcome at p<0.10 in the univariate analysis, and sequentially excluding those variables not related at p<0.10 in the adjusted model using the likelihood ratio test. For comparability purposes, variables remaining at p<0.10 in any of the models were entered in all the models. For ordinal categorical variables, the p for a linear trend was also calculated.

We used the non-parametric receiver operating characteristic (ROC) curve to analyse the relationship between the sensitivity (probability of a positive test among smokers) and false-positive (probability of a positive test among non-smokers, 1-specificity) cases for various different cut-off points that dichotomise UC to distinguish smokers from non-smokers, using self-reported cigarette-smoking status as the reference value. Overall accuracy was evaluated by means of the area under the curve (AUC) (showing the ability of the urinary cotinine to correctly classify smoking status with varying cut-off points.21 The optimal cut-off point for UC to discriminate smokers from non-smokers was the value (c) associated with Youden's index (J), defined by: J=maximum{sensitivity(c)+specificity(c)–1}.22 This value is ‘optimal’ in the sense that it maximises the overall rate of correct classification in the absence of a loss function (ie, giving the same weight to errors of sensitivity and specificity). Since the shape of the distribution of the estimator of the optimal cut-off point was unknown, we used the percentile bootstrap method, with 2000 resampling simulations, to establish 95% CI, with the aid of the ‘boot’ package of R.23 Additionally, the data were analysed for the most widely used cut-off points, namely 50 and 100 ng/ml, or 25 and 50 ng/ml when analyses were restricted to occasional smokers. The cut-off points were also calculated after stratification among non-smokers for SHS exposure in three groups: 798 women that referred not exposed to SHS, 735 exposed to one source of SHS and 303 exposed to more than one source. Additional sensitivity analyses were conducted (see online supplementary table), the first one excluding 1047 pregnant women non-smokers who referred SHS exposure, the second one excluding 317 self-reported non-smokers who claimed to have stopped smoking during pregnancy, since this group is more likely to misreport their smoking status, and the last one excluding 35 women who declared that they did not smoke but had implausible UC levels in non smokers (>500 ng/ml). Assuming α=0.05, 95% CI were calculated for ORs, cut-off points and area under the ROC curve. All statistical tests were two-sided. Statistical analysis was carried out using SPSS (V.17.0) and R (2.11.1) statistical software.

Results
Study setting and characteristics of the sample
Overall, 61.2% of women reported to have smoked at least once in their life, whereas 32.4% were occasional or regular smokers when they became pregnant, falling to 19.7% at the first trimester and 18.5% at the third trimester of their pregnancy (table 1).

Table 1 Description of the sample and variables of interest

	N*	%	
–	50	0.957	0.987	0.976	0.978		
–	100	0.950	0.990	0.980	0.974	0.994 (0.990 to 0.998)	
0.954	42 (27 to 57)	0.971	0.982	0.967	0.985		
Exposed to SHS (1 source**): 735 non-smokers, 418 active smokers	
–	50	0.957	0.935	0.893	0.974		
–	100	0.950	0.958	0.928	0.971	0.981 (0.974 to 0.989)	
0.910	82 (46 to 136)	0.952	0.958	0.928	0.972		
Exposed to SHS (2–3 sources**): 303 non-smokers, 418 active smokers	
–	50	0.957	0.894	0.926	0.938		
–	100	0.950	0.924	0.945	0.930	0.977 (0.966 to 0.987)	
0.877	106 (58 to 227)	0.950	0.927	0.947	0.930		
*Youden's index=max (sensitivity+specificity−1).

†95% Bootstrap CI for the cut-off point associated with Youden's index.

‡Predictive value of a positive or negative result for the prevalence of smoking in the study group.

§Area under the receiver operating characteristic curve and 95% CI.

**Number of sources of exposure at work, home and elsewhere in leisure time.

SHS, second-hand smoking.

Youden's index and AUC for daily smoking were higher, with a cut-off point of 115 ng/ml. Occasional smoking was analysed by excluding from the analysis the 381 women who admitted that they smoked regularly at the third trimester of pregnancy. The optimal cut-off point for discriminating occasional smokers from non-smokers was 27 ng/ml (95% CI 11 to 43), with a sensitivity and specificity of 89.2% and 89.7%, respectively. The exclusion of women who declared having quit smoking during pregnancy improved the specificity to 91.8%, but it did not almost change Youden's index or the sensitivity. Excluding non-SHS-exposed among non-smokers, the optimal cut-off point was 19 ng/ml (95% CI 11 to 33), improving the specificity to 93.7% and the positive predictive value (probability of smoking status being a positive test) to 41.2%. Nevertheless, these low positive-predictive values are a consequence, above all, of the low prevalence of occasional smoking in this sample.

Women not exposed to SHS compared with all smokers, daily or occasional, had a lower cut-off point of 42 ng/ml (95% CI 27 to 57), whereas, for those exposed to one or to two or more sources of SHS, the cut-off points were 82 (95% CI 55 to 136) and 106 ng/ml (95% CI 79 to 201), respectively.

Discussion
Main findings in relation to the literature
The prevalence of smoking in pregnant women at the third trimester was 18.5%. In this later stage, the prevalence of active smoking increased up to 22.5%, if women who did not report smoking but had UC levels above 50 ng/ml were reclassified as smokers, assuming that false-positives were due to maternal misreporting of smoking status. Prevalence of self-reported smokers and misclassified in our study is close to the ones referred by Kendrick et al6 and Lindqvist et al,7 and the smoking rate and UC levels are lower than that showed by Pickett et al.15 Our study had, nevertheless, a lower rate of smoking misreporting than other studies.2–8

There was a clear relationship between UC and smoking dose among smokers, and with the number of sources of exposure to SHS among non-smokers. Specifically, those who smoked 10 or more cigarettes per day had median UC levels of 3033 ng/ml, whereas the levels were 260 ng/ml for occasional smokers and less than 17 ng/ml for non-smokers, increasing with the number of sources of exposure to SHS. These data reinforce the validity of UC also as an indicator of exposure to SHS.10

England et al13 indicated that few studies have identified differences between misclassified and self-reported smokers and the way in which this would affect epidemiological studies. Our study shows similar patterns of association, and both self-reported smoking and misclassification were strongly associated with various predictive variables. In particular, we found a higher risk of smoking and misclassification among women with low education level. These results are consistent with those reported by other authors.6
14
24 We also found a higher risk of smoking and misclassification in women from Europe and women exposed to SHS in different places. Women younger than 24 years had an increased risk of misreport in their smoking, as indicated by Dietz et al.4 In this study, exposure to SHS was associated with smoking. In other words, there were more smoking people around pregnant women who smoked. In addition, misclassification was significantly associated with exposure to SHS at home. Jhun et al14 and Orr et al25 also showed higher prevalence of smoking among pregnant women whose partners smoked at home. Having smoked previously was associated with a higher probability of misreporting the habit, as observed by England et al.13

This work showed an optimal cut-off point for discriminating pregnant women smokers from non-smokers of 82 ng/ml, with a CI of 42 to 136 ng/ml. Some studies proposed a cut-off of 50 ng/ml,13–16 coherent with the women not SHS exposed in this study. Other studies proposed cut-off points of 79 ng/ml18 and 85 ng/ml,6 closer to the smoking dose and SHS exposure in our study sample. In our study population, both the prevalence of smoking and of SHS is high, and this can explain, in part, why our optimal cut-off point is higher than those reported in other studies.13–17 This is also supported by the fact that the optimal cut-off point decreased to 42 ng/ml (27– 57) when the analysis was restricted to women who reported no SHS exposure and increased according to the number of sources reported. The validity of 27 ng/ml (11– 43) as a cut-off point for differentiating occasional smokers from non-smokers was lower than that for differentiating daily smokers, and it could depend on SHS exposure and on the time spent from the last cigarette smoked, given the faster elimination of cotinine in pregnant women,10–12 information not collected in this study. There are no validation studies of cotinine in different biological matrices, blood (plasma or serum), saliva or urine,9
16 so it cannot be established which biomarker is the most reliable.

Limitations of the study
The current study has several limitations. From the eligible population, the participation rate was 56%, and 85.6% of the women who agreed to participate completed the study. Therefore, the final study sample might not be fully representative of all pregnant women in the study areas, but its internal validity (absence of bias) is not necessarily affected. There were other likely sources of misclassification in addition to maternal misreporting of smoking status as misclassification of non-smokers as smokers because of the high degree of exposure to SHS. On the other hand, women who smoked occasionally but reported to be non-smokers might have low UC concentrations if they had not smoked recently, and their self-report and UC levels would be in agreement.

No information about last cigarette or last SHS exposure was obtained. We lost the opportunity of analysing this variable in the evolution of the UC, showing its influence in false negatives, above all, and especially relevant for occasional smokers.

Since the optimal cut-off point for UC is determined using self-reported smoking status as the gold standard, the validity of this assumption is important. On the one hand, it is unlikely that a non-smoking woman declared to be a smoker because a battery of items should be completed detailing smoking habits in this case. On the other hand, however, it is possible that some smokers did not reveal their habits. In order to minimise this type of bias, we excluded, in the additional analysis, self-reported non-smokers with implausibly high UC levels. In another sensitivity analysis, we excluded self-reported non-smokers who claimed to stop smoking during pregnancy, since these cases are at a higher risk of misclassification, as reported in table 3; the optimal cut-off point did not change after these exclusions. In general terms, the AUC shows a good overall accuracy, and we think that self-reported smoking is a reliable measure in this study. If some kind of misclassification occurs, it would lead to a shift towards the right in both distributions and a slight overestimation of the optimal cut-off point as a result.

One of the main strengths of this study was the possibility of assessing the role of baseline exposures to SHS in the estimate of cut-offs, given the detailed information collected on SHS exposure and its elevated prevalence. The confirmation that the cut-offs would differ according to the level of exposure to SHS emphasises the need of taking it into account, especially in countries with elevated SHS exposure.

Implications for practice
This study shows that the efforts made to encourage women to give up smoking before or during pregnancy are not sufficient or particularly effective, given that at least 18.5% of the pregnant women smoked in the third trimester. The results of this study indicate that the groups to which the most effort should be directed are young women, those of a European origin and those from a low social class. Further, the association observed in this study between active smoking of pregnant women and the presence of smokers in their close environment supports the hypothesis that this factor makes it more difficult to stop smoking.26 It is necessary to undertake effective programmes for reducing smoking before and during pregnancy, reaching also misclassified, and to reduce SHS exposure, in order to prevent risks for women and to the fetus.

Conclusion
Smoking is an important risk factor for health and development and should be taken into account as a confounder when analysing the potential effects of environmental contaminants in studies like the INMA project. Having a reliable marker like UC and a valid cut-off point that is able to discriminate regular or occasional smokers from non-smokers are critical issues. The cut-off point of 82 ng/ml showed a good validity for discriminating smokers from non-smokers in our study sample, whereas 27 ng/ml is the optimal point for discriminating occasional smokers from non-smokers. It should be emphasised that cut-offs would differ based on baseline exposure to SHS, and this should be taken into account when selecting reference cut-offs for specific populations.

Supplementary Material
Author's manuscript
 Reviewer comments
 The authors are grateful to all fieldworkers for their assistance in administering the questionnaires. A full listing of the INMA project researchers can be found at http://www.proyectoinma.org/presentacioninma/listado-investigadores/en_listado-investigadores.html.

Contributors: JJA, MM and MR designed the study and analysed the data. AMC and ME analysed cotinine in urine samples. MJL, AMC, LSM, MG, AF-S, ME, AL, AT and FB revised the design of the study and the results. JJA wrote the manuscript and the other authors participated in reviews of the different drafts and approved the final version.

Funding: The INMA project is funded by grants from Instituto de Salud Carlos III (Red INMA G03/176 and CB06/02/0041) and Fundación Roger Torné. The studies in the specific regions were funded by the Spanish Ministry of Health (FIS 03/1615, 04/1436, 04/1509, 04/1112, 04/1931, 05/1079, 05/1052, 06/0867,06/1213, 07/0314, 08/1151, 09/02647, 04/2018, 09/02311), the Generalitat de Catalunya (CIRIT 1999SGR00241), the Diputación Foral de Gipuzkoa (DFG06/004), the Department of Health of the Basque Government (2005111093), the Regional Government of Andalucía (SAS 07/183), Obra social Cajastur, University of Oviedo and the Conselleria de Sanitat Generalitat Valenciana. http://www.proyectoinma.org/instituciones-participantes/en_entidades-colaboradoras/.

Patient consent: Obtained.

Ethics approval: This study was conducted with the approval for each of the four cohorts and the hospital ethics committee of each centre.

Provenance and peer review: Not commissioned; externally peer reviewed.
==== Refs
References
1 Murin S Rafii R Bilello K  
Smoking and smoking cessation in pregnancy . Clin Chest Med 
2011 ;32 :75 –91 21277451 
2 Bardy AH Seppälä T Lillsunde P  
Objectively measured tobacco exposure during pregnancy: neonatal effects and relation to maternal smoking . Br J Obstet Gynaecol 
1993 ;100 :721 –6 8399009 
3 Burstyn I Kapur N Shalapay C  
Evaluation of the accuracy of self-reported smoking in pregnancy when the biomarker level in an active smoker is uncertain . Nicotine Tob Res 
2009 ;11 :670 –8 19395685 
4 Dietz PM Homa D England LJ  
Estimates of nondisclosure of cigarette smoking among pregnant and nonpregnant women of reproductive age in the United States . Am J Epidemiol 
2011 ;173 :355 –9 21178103 
5 Ford RPK Tappin DM Schluter PJ  
Smoking during pregnancy: how reliable are lof maternal self reports in New Zealand? 
J Epidemiol Community Health 
1997 ;51 :246 –51 9229052 
6 Kendrick JS Zahniser SC Miller N  
Integrating smoking cessation into routine public prenatal care: The smoking cessation in pregnancy project . Am J Public Health 
1995 ;85 :217 –22 7856781 
7 Lindqvist R Lendahls L Tollbom Ö  
Smoking during pregnancy: comparison of self-reports and cotinine levels in 496 women . Acta Obstet Gynecol Scand 
2002 ;81 :240 –4 11966481 
8 Walsh RA Redman S Adamson L  
The accuracy of self-report of smoking status in pregnant women . Addict Behav 
1996 ;21 :675 –9 8876767 
9 Gorber SC Schofield-Hurwitz S Hardt J  
The accuracy of self-reported smoking: a systematic review of the relationship between self-reported and cotinine-assessed smoking status . Nicotine Tob Res 
2009 ;11 :12 –24 19246437 
10 Benowitz NL  
Cotinine as a biomarker of environmental tobacco smoke exposure . Epidemiol Rev 
1996 ;18 :188 –203 9021312 
11 Rebagliato M Bolúmar F Florey CV  
Variations in cotinine levels in smokers during and after pregnancy . Am J Obstet Gynecol 
1998 ;178 :568 –71 9580173 
12 Dempsey D Jacob P Benowitz NL  
Accelerated metabolism of nicotine and cotinine in pregnant smokers . J Pharmacol Exp Ther 
2002 ;301 :594 –8 11961061 
13 England LJ Grauman A Qian C  
Misclassification of maternal smoking status and its effects on an epidemiologic study of pregnancy outcomes . Nicotine Tob Res 
2007 ;9 :1005 –13 17852766 
14 Jhun HJ Seo HG Lee DH  
Self-reported smoking and urinary cotinine levels among pregnant women in Korea and factors associated with smoking during pregnancy . J Korean Med Sci 
2010 ;25 :752 –7 20436713 
15 Pickett KE Rathouz PJ Kasza K  
Self-reported smoking, cotinine levels, and patterns of smoking in pregnancy . Paediatr Perinat Epidemiol 
2005 ;19 :368 –76 16115289 
16 SRNT Subcommittee on Biochemical Verification 
Biochemical verification of tobacco use and cessation . Nicotine Tob Res 
2002 ;4 :149 –59 12028847 
17 Higgins ST Heil SH Badger GJ  
Biochemical verification of smoking status in pregnant and recently postpartum women . Exp Clin Psychopharmacol 
2007 ;15 :58 –66 17295585 
18 Spierto FW Hannon WH Kendrick JS  
Urinary cotinine levels in women enrolled in a smoking cessation study during and after pregnancy . J Smoking Relat Dis 
1994 ;5 :65 –76 
19 Guxens M Ballester F Espada M  
Cohort profile: the INMA—INfancia y Medio Ambiente—(Environment and Childhood) Project . Int J Epidemiol 
2011 ;41 :930 –40 21471022 
20 Domingo-Salvany A Regidor E Alonso J  
Proposal for a social class measure. Working Group of the Spanish Society of Epidemiology and the Spanish Society of Family and Community Medicine [Spanish] . Aten Primaria 
2000 ;25 :350 –63 10905823 
21 Zou KH O'Malley AJ Mauri L  
Receiver-operating characteristic analysis for evaluating diagnostic tests and predictive models . Circulation 
2007 ;115 :654 –7 17283280 
22 Perkins NJ Schisterman EF  
The inconsistency of ‘optimal’ cutpoints obtained using two criteria based on the receiver operating characteristic curve . Am J Epidemiol 
2006 ;163 :670 –5 16410346 
23 Carpenter J Bithell J  
Bootstrap confidence intervals: when, which, what? A practical guide for medical statisticians . Stat Med 
2000 ;19 :1141 –64 10797513 
24 Leader A Fernández-Somoano A López-Cima MF  
Educational inequalities in quantity, duration and type of tobacco consumption among lung cancer patients in Asturias: epidemiological analyses . Psicothema 
2010 ;22 :634 –40 21044490 
25 Orr ST Newton E Tarwater PM  
Factors associated with prenatal smoking among black women in eastern North Carolina . Matern Child Health J 
2005 ;9 :245 –52 16088364 
26 Eiden RD Molnar DS Leonard KE  
Sources and frequency of secondhand smoke exposure during pregnancy . Nicotine Tob Res 
2011 ;13 :653 –60 21460384
