
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2017-01647710.1136/bmjopen-2017-016477Geriatric MedicineResearch15061698Development and validation of the Fracture Risk Scale (FRS) that predicts fracture over a 1-year time period in institutionalised frail older people living in Canada: an electronic record-linked longitudinal cohort study Ioannidis George 12Jantzi Micaela 3Bucek Jenn 3Adachi Jonathan D 12Giangregorio Lora 4Hirdes John 3Pickard Laura 12Papaioannou Alexandra 12
1 
Department of Medicine, McMaster University, Hamilton, Ontario, Canada

2 
Geriatric Education and Research in Ageing Sciences Centre, Hamilton, Ontario, Canada

3 
Department of Health Studies and Gerontology, University of Waterloo, Waterloo, Ontario, Canada

4 
Department of Kinesiology, University of Waterloo, Waterloo, Ontario, Canada
Correspondence to  Dr George Ioannidis; g.ioannidis@sympatico.ca2017 1 9 2017 7 9 e01647717 2 2017 16 6 2017 14 7 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To develop and validate our Fracture Risk Scale (FRS) over a 1-year time period, using the long-term care (LTC) Resident Assessment Instrument Minimum Data Set Version 2.0 (RAI-MDS 2.0).

Design
A retrospective cohort study.

Setting
LTC homes in Ontario, Canada.

Participants
Older adults who were admitted to LTC and received a RAI-MDS 2.0 admission assessment between 2006 and 2010.

Results
A total of 29 848 LTC residents were enrolled in the study. Of these 22 386 were included in the derivation dataset and 7462 individual were included in the validation dataset. Approximately 2/3 of the entire sample were women and 45% were 85 years of age or older. A total of 1553 (5.2%) fractures were reported over the 1-year time period. Of these, 959 (61.8%) were hip fractures. Following a hip fracture, 6.3% of individuals died in the emergency department or as an inpatient admission and did not return to their LTC home. Using decision tree analysis, our final outcome scale had eight risk levels of differentiation. The percentage of individuals with a hip fracture ranged from 0.6% (lowest risk level) to 12.6% (highest risk level). The area under the curve of the outcome scale was similar for the derivation (0.67) and validation (0.69) samples, and the scale exhibited a good level of consistency.

Conclusions
Our FRS predicts hip fracture over a 1-year time period and should be used as an aid to support clinical decisions in the care planning of LTC residents. Future research should focus on the transformation of our scale to a Clinical Assessment Protocol and to assess the FRS in other healthcare settings.

FracturePrediction ModelResident Assessment Instrument Minimum Data Set Version 2.0Frail Older AdultsThe Ministry of Health and Long-Term care through the Ontario Osteoporosis Strategy for Long-Term Carespecial-featureunlocked
==== Body
Strengths and limitations of this study
The Fracture Risk Scale (FRS) was developed and validated using a large number of residents living in long-term care (LTC) homes and thus the results may be generalisable to all LTC residents living in Canada.

The FRS did not use bone mineral density as a predictor of hip fracture, which is difficult to measure in LTC, but used a comprehensive set of community and LTC-specific risk factors to predict new fractures.

Decision tree analysis was used to develop our outcome scale, which provides an empirically sound, visual representation of the contributing factors for hip fracture among residents living in LTC; and by clinical feedback to improve the instrument’s face validity.

Our study excluded individuals that we believed would not survive the 1-year assessment period. Therefore, our findings may not be generalisable to these residents.

Introduction
Older adults usually enter long-term care (LTC) homes because of difficulties in functional status triggered by physical decline, cognitive impairment or the onset of an acute illness. These individuals are at higher risk for hip fracture due to increased age-related bone loss,1 increased propensity to fall2 and altered mechanics of the fall, where older individuals are more likely to fall backwards or sideways.3 4 Compared with similarly aged seniors residing in the community, the rate of hip fractures is 1.6 and 2.2 times greater in women and men living in LTC, respectively.5 Hip fractures are the most common fracture type in LTC, accounting for 49% of all fractures.5 Furthermore, hip fracture is one of the leading causes of hospitalisation for LTC residents6 and is associated with increased mortality, reduced mobility and worsening health-related quality of life.7 Approximately 50% of LTC residents who have some independence in locomotion prior to hip fracture either die or develop total dependence within 6 months of their fracture.8


Unfortunately, it is difficult to identify LTC residents at high risk for fracture, as the current fracture risk assessment tools in Canada, including the Canadian Fracture Risk Assessment Tool (FRAX) and the Canadian Association of Radiologists and Osteoporosis Canada Tool (CAROC),9–12 are not valid for or generalisable to LTC. For instance, the instruments provide a 10-year fracture risk assessment timeframe, which is too long, given that 20% of residents die within 1 year of LTC admission.13 In addition, both instruments use bone mineral density as a major factor that predicts future fracture risk. However bone density is challenging to obtain in LTC, and previous work has identified that the use of the FRAX model without bone mineral density identified 98% of residents as candidates for treatment.14 Finally, the instruments do not include potential LTC-specific risk factors (ie, wandering, cognitive impairment and transfer status) for hip fracture which are different than in the community-specific risk factors (ie, age, sex and prior fracture status).15 Thus, fracture prediction outputs of FRAX-Canada and CAROC may not be suitable for decision making and care planning among LTC residents who have multiple comorbidities.16 17


The Resident Assessment Instrument Minimum Data Set Version 2.0 (RAI-MDS 2.0) is a comprehensive, standardised tool that has been implemented in LTC homes in many Canadian provinces.18–20 The RAI-MDS 2.0 is used during routine clinical practice and data from the instrument provides an opportunity for healthcare providers to evaluate the healthcare needs and risks of all residents. The instrument is completed within 14 days of a resident entering a home and quarterly thereafter. The RAI-MDS 2.0 includes individual data elements and outcome scores that may provide the necessary information to determine residents at high risk for hip fracture. The purpose of our study was to develop and validate our Fracture Risk Scale (FRS) that predicts hip fracture over a 1-year time period, using RAI-MDS 2.0 data. The ability to screen and identify frail residents at risk for hip fracture is clinically useful for the development of fracture prevention care planning strategies.

Methods
Study design
All admission assessments completed in Ontario LTC homes from 1 April 2006 to 31 March 2010 (n=47 556) were selected. Those with multiple admissions were excluded (n=4041). Among the unique admissions (n=43 515) those reported on the RAI-MDS 2.0 to have end-stage disease (n=511), were comatose (n=12), received hospice (n=16) or respite care (n=785), expected a short stay (n=4016) or admission assessment completed more than 14 days after the date of admission (n=4105) were excluded. Those who had no reassessments during the 1-year follow-up (n=4222) were also excluded. The final sample size was 29 848 residents. These residents were randomly divided between a derivation (n=22 386) and validation sample (n=7462) for the development and testing of our scale (figure 1). Over the course of a 1-year follow-up period, residents were classified as to the presence or absence of an incident fracture using nationally collected data.

Figure 1 Study sample flow diagram. LTC, long-term care.

This project continues from previous work done through the Innovations in Data, Evidence and Applications for Persons with Neurological Conditions research project,21 and has ethics approval obtained from the University of Waterloo Office of Research Ethics (ORE no 17045).

Incident fractures
RAI-MDS 2.0 data were linked with the Canadian Discharge Abstract Database (DAD) that captures information regarding each inpatient hospital stay and the National Ambulatory Care Reporting System (NACRS) that captures each emergency department visit.22 23 Linked DAD and NACRS records were available for 2 years prior to the RAI-MDS 2.0 assessment, and at least 1 year after the assessment.

Incident fractures were captured using International Classification of Disease 10 codes. The codes were selected using the Revised Framework for National Surveillance on Osteoporosis and Osteoporosis-related Fractures of the Public Health Agency of Canada.24 A resident with at least one of these codes within 1 year after the admission assessment was coded as having a fracture (hip (S72.0, S72.1, S72.2), spine (S22.0, S22.1, S32.0, S32.7, S32.8), humerus (S42.2), forearm (S52.x, S62.x) and pelvis (S32.1, S32.3, S32.4, S32.5, S32.7, S32.8)).

Statistical analyses
Population characteristics are expressed in count and per cent for categorical variables using SAS V.9.4 (SAS Institute).

A decision tree25 was created using the 75% derivation sample to predict incident hip fractures within 1 year of admission to a LTC home. The unadjusted ORs of over 150 individual items and outcome scales from the RAI-MDS 2.0 were calculated. A clinical expert panel evaluated the relevance of the items, and those that had both face validity and were significantly associated with incident fractures based on the ORs were retained. A recursive partitioning method called χ2 Automatic Interaction Detection was employed25 using SAS Enterprise Miner V.13.1 (SAS Institute). The final decision tree was validated in an in-person meeting with clinical experts.

Once the decision tree was completed, the individual nodes were collapsed into eight categories and logistic regression was performed to calculate the odds of having a hip fracture within the first year of admission to an LTC home. c-Statistics were calculated to compare the discriminative properties of the full, derivation and validation samples.

Results

Table 1 displays the population characteristics of residents for the combined, derivation and validation dataset. For the combined sample, approximately 45% of LTC residents were 85 years and older, 2/3 were women, 1/3 had a prior fall within the past 180 days and 3% had a prior hip fracture within the past 180 days. A total of 1553 (5.2%) new fractures (including hip, spine humerus, forearm and pelvis) were reported over the 1-year time period. Of these, 959 (61.8%) were hip fractures. The fracture proportion was similar for individuals in the derivation and validation samples (data not shown). Only 15 (0.07%) older adults had multiple hip fractures over the 1-year time period.

Table 1 Resident characteristics for the combined, derivation and validation datasets

Characteristics: n (%)	Combined sample 
(n=29 848)	Derivation sample 
(n=22 386)	Validation sample 
(n=7462)	
Demographics and anthropometrics				
 Age group				
  18 to 64	1700 (5.7)	1268 (5.7)	432 (5.8)	
While a large proportion of residents in LTC are at risk of suffering a hip fracture, a fracture care planning gap has been well documented.26–30 Potential causes for this planning care gap include inadequate access to bone mineral density testing, a lack of knowledge of clinicians regarding fracture risk assessment and treatment, and the complex nature of providing care to residents in LTC that requires clinical competence.31 Therefore, standardised methods must be used to identify residents at risk for hip fracture to reduce the care gap and to improve the efficient allocation and delivery of limited LTC health resources.

Our results show that the FRS is capable of both discriminating and predicting residents at risk for hip fracture over a 1-year time period. Our findings indicate that in addition to community risk factors for hip fracture that are used in the FRAX and CAROC instruments, there are several LTC-specific risk factors that are important in predicting hip fracture risk including walking ability, wandering, falling, cognitive impairment and transfer status. Our scale identifies eight risk levels for hip fracture in LTC and provides the clinical information that is needed to develop person-centred care plans. Of note, the distribution property of the scale allocates over 50% of the assessed residents into the lowest three risk levels with progressively fewer residents spread across each of the higher risk levels. The scale’s properties are beneficial for the potential transformation of the FRS to a Clinical Assessment Protocol (CAP).

Our intention is to further develop the FRS into a CAP algorithm, to assist LTC health professionals to systematically interpret fracture risk levels that are generated by the instrument and to inform clinical decision-making as part of the care planning process. The CAP may combine our scale’s eight risk levels into three risk categories for hip fracture (ie, very high risk, high risk and lower risk for hip fracture). The very high-risk category may be defined as risk levels 7 and 8; high risk as risk levels 4, 5 and 6 and lower risk as risk levels 1, 2 and 3. The proposed three-level triggering CAP is similar to CAPs used in other interRAI instruments.32–34 The CAP may be triggered for the very high risk and the high risk categories, which represents 8.5% and 35.7% of the resident population in LTC, respectively. The non-triggered lower-risk category represents 55.8% of the population. This large population of low-risk persons within the potential CAP is important because the triggering of too many high risk individuals may quickly overwhelm LTC resources that are needed for clinical management and may fail to differentiate individuals at the point of care. Person-centred care planning recommendations for those that trigger the CAP may be based on effective interventions recommended by LTC guidelines from Canada and around the world, and include vitamin D and calcium supplementation, hip protectors, exercise, multifactorial interventions to prevent falls and pharmacological therapies.35–37 The CAP outputs will assist in resident care planning and the process should reduce the risk of hip fracture, increase life expectancy, preserve or improve quality of life and reduce healthcare costs.

Our findings should be interpreted based on the strengths and limitations of our study design. Strengths that may prevent bias include the large number of residents that were used to develop and validate our outcome scale. A comprehensive set of independent variables were included in the analyses. Our outcome scale did not use bone mineral density as a predictor of hip fracture, which is difficult to measure in LTC. We used a ‘gold standard’ method (DAD/NACRS databases) to assess incident hip fracture status. Decision tree analysis was used to develop our outcome scale, which provides an empirically sound, visual representation of the contributing factors for hip fracture among residents living in LTC; and by clinical feedback to improve the instrument’s face validity. Using decision tree analysis may have higher utility in identifying high risk individuals relative to traditional algorithm developed in LTC using regression analyses38 39 because of the no parametric assumptions of the technique, the method’s distinctive clustering of risk factors and the tree’s ability to better account for independent and dependent variable outliers. Furthermore, the FRS will be a standardised tool that uses existing items from the RAI-MDS 2.0, will automatically generate fracture risk assessments for residents as part of the RAI-MDS 2.0 quarterly data collection process and will rely on existing assessor training skills and resources that are currently present in LTC homes. The use of our scale will minimise the duplication of work that is often required to support non-integrated tools, such as FRAX, CAROC or QFracture.9–12 40 Our instrument has a logical flow, and is easily interpretable by LTC healthcare professionals. As a product of the process by which the scale was created, we believe that our scale’s approval and use in LTC will be enhanced. Finally, our FRS uses similar items that are collected using the next version of the instrument (interRAI LTC Facilities) that is used internationally and in some Canadian provinces,20 and by the MDS-Home Care instrument41 and thus, our tool may potentially be useful globally and in home care settings.

Our study limitations include the exclusion of individuals that we believed would not survive the 1-year assessment period. Therefore, our findings may not be generalisable to these residents. The study was limited to the independent variables available in the RAI-MDS 2.0 and may not have captured all relevant risk factors for hip fractures among LTC residents. Finally, it is not clear if our results are unique to LTC residents and further validation studies will be needed in different populations (ie, home care).

In conclusion, the findings of our study provide support for the discriminatory and predictive properties of the FRS. The instrument may have implications for health strategy, service delivery and care planning that may impact policy choices for vulnerable residents living in LTC. Our scale that predicts hip fracture over a 1-year time period may be used as an aid to support clinical decisions in the care planning process and may be incorporated as part of a comprehensive clinical assessment where the preference of the resident should be considered. Future research should focus on comparing the FRS to other fracture prediction instruments, developing a CAP for the scale and evaluating the performance of the FRS in home care.

Supplementary Material
Reviewer comments
 Author's manuscript
 Contributors: Contributions: GI was responsible for study design, data analysis interpretation and drafting of manuscript, MJ was responsible for study design, data analysis and interpretation and drafting of manuscript. JB, JDA, LG, JH, LP and AP were responsible for study design, data interpretation and critical review of the manuscript. All authors read and approved the final manuscript.

Funding: The Ministry of Health and Long-Term care through the Ontario Osteoporosis Strategy for Long-Term Care.

Disclaimer: The funding sources had no role in the design and conduct of the study; collection, management, analysis and interpretation of the data; or preparation, review or approval of the manuscript.

Competing interests: All authors have completed the ICMJE uniform disclosure form at www.icmje.org/coi_disclosure.pdf and declare: no support from any organisation for the submitted work; no financial relationships with any organisations that might have an interest in the submitted work in the previous three years; no other relationships or activities that could appear to have influenced the submitted work (GI, MJ, JB, JH). LG reports personal fees from ICON. AP and LP report grants from Ontario Ministry of Health and Long-Term Care Ontario Osteoporosis Strategy. JDA reports grants and personal fees from Amgen, grants and personal fees from Eli Lilly, personal fees from AgNovos, during the conduct of the study; non-financial support from Osteoporosis Canada, non-financial support from International Osteoporosis Foundation, outside the submitted work.

Ethics approval: Obtained from the University of Waterloo Office of Research Ethics (ORE no 17045).

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: No additional data are available.
==== Refs
References
1. 
Choi YJ  
Dual-Energy X-Ray Absorptiometry: Beyond Bone Mineral Density Determination . Endocrinol Metab 
2016 ;31 :25 –30 .doi:10.3803/EnM.2016.31.1.25

2. 
Morris JN , Howard EP , Steel K , et al 
Strategies to reduce the risk of falling: Cohort study analysis with 1-year follow-up in community dwelling older adults . BMC Geriatr 
2016 ;16 :92 doi:10.1186/s12877-016-0267-5
27129303 
3. 
Nevitt MC , Cummings SR  
Type of fall and risk of hip and wrist fractures: the study of osteoporotic fractures. The Study of Osteoporotic Fractures Research Group . J Am Geriatr Soc 
1993 ;41 :1226 –34 .8227898 
4. 
Talbot LA , Musiol RJ , Witham EK , et al 
Falls in young, middle-aged and older community dwelling adults: perceived cause, environmental factors and injury . BMC Public Health 
2005 ;5 :86 doi:10.1186/1471-2458-5-86
16109159 
5. 
Papaioannou A , Kennedy CC , Ioannidis G , et al 
Comparative trends in incident fracture rates for all long-term care and community-dwelling seniors in Ontario, Canada, 2002-2012 . Osteoporos Int 
2016 ;27 :887 –97 .doi:10.1007/s00198-015-3477-3
26801930 
6. 
Ronald LA , McGregor MJ , McGrail KM , et al 
Hospitalization rates of nursing home residents and community-dwelling seniors in British Columbia . Can J Aging 
2008 ;27 :109 –15 .doi:10.3138/cja.27.1.109
18492642 
7. 
Dyer SM , Crotty M , Fairhall N , et al 
A critical review of the long-term disability outcomes following hip fracture . BMC Geriatr 
2016 ;16 :158 doi:10.1186/s12877-016-0332-0
27590604 
8. 
Neuman MD , Silber JH , Magaziner JS , et al 
Survival and functional outcomes after hip fracture among nursing home residents . JAMA Intern Med 
2014 ;174 :1273 –80 .doi:10.1001/jamainternmed.2014.2362
25055155 
9. 
Siminoski K , Leslie WD , Frame H , et al 
Recommendations for bone mineral density reporting in Canada: a shift to absolute fracture risk assessment . J Clin Densitom 
2007 ;10 :120 –3 .doi:10.1016/j.jocd.2007.01.001
17485028 
10. 
Siminoski K , Leslie WD , Frame H , et al 
Recommendations for bone mineral density reporting in Canada . Can Assoc Radiol J 
2005 ;56 :178 –88 .16144280 
11. 
Kanis JA , Johnell O , De Laet C , et al 
A meta-analysis of previous fracture and subsequent fracture risk . Bone 
2004 ;35 :375 –82 .doi:10.1016/j.bone.2004.03.024
15268886 
12. 
Leslie WD , Lix LM , Langsetmo L , et al 
Construction of a FRAX® model for the assessment of fracture probability in Canada and implications for treatment . Osteoporos Int 
2011 ;22 :817 –27 .doi:10.1007/s00198-010-1464-2
21161509 
13. 
Bravo G , Dubois MF , De Wals P , et al 
Relationship between regulatory status, quality of care, and three-year mortality in Canadian residential care facilities: a longitudinal study . Health Serv Res 
2002 ;37 :1181 –96 .doi:10.1111/1475-6773.10243
12479492 
14. 
Greenspan SL , Perera S , Nace D , et al 
FRAX or fiction: determining optimal screening strategies for treatment of osteoporosis in residents in long-term care facilities . J Am Geriatr Soc 
2012 ;60 :684 –90 .doi:10.1111/j.1532-5415.2011.03884.x
22316237 
15. 
Khatib R , Santesso N , Pickard L , et al 
Fracture risk in long term care: a systematic review and meta-analysis of prospective observational studies . BMC Geriatr 
2014 ;14 :130 doi:10.1186/1471-2318-14-130
25471485 
16. 
Cox L , Kloseck M , Crilly R , et al 
Underrepresentation of individuals 80 years of age and older in chronic disease clinical practice guidelines . Can Fam Physician 
2011 ;57 :e263 –9 .21753085 
17. 
Mutasingwa DR , Ge H , Upshur RE  
How applicable are clinical practice guidelines to elderly patients with comorbidities? 
Can Fam Physician 
2011 ;57 :e253 –62 .21753084 
18. 
Morris JN , Nonemaker S , Murphy K , et al 
A commitment to change: revision of HCFA's RAI . J Am Geriatr Soc 
1997 ;45 :1011 –6 .doi:10.1111/j.1532-5415.1997.tb02974.x
9256856 
19. 
Hawes C , Morris JN , Phillips CD , et al 
Development of the nursing home Resident Assessment Instrument in the USA . Age Ageing 
1997 ;26 (Suppl 2 ):19 –25 .doi:10.1093/ageing/26.suppl_2.19
9464550 
20. 
Hirdes JP , Ljunggren G , Morris JN , et al 
Reliability of the interRAI suite of assessment instruments: a 12-country study of an integrated health information system . BMC Health Serv Res 
2008 ;8 :277 doi:10.1186/1472-6963-8-277
19115991 
21. 
Jantzi M , Maher AC , Ioannidis G , et al 
Individuals with neurological diseases are at increased risk of fractures within 180 days of admission to long-term care in Ontario . Age Ageing 
2015 ;44 :252 –7 .doi:10.1093/ageing/afu156
25398885 
22. 
Canadian Institute for Health Information . Data Quality Documentation, Discharge Abstract Database – Multi-Year Information . Ottawa, ON : CIHI , 2012 
https://www.cihi.ca/sites/default/files/document/nacrs_multi-year_info_en.pdf (accessed 20 Dec 2016 ).
23. 
Canadian Institute for Health Information . Data Quality Documentation National Ambulatory Care Reporting System – Multi-Year Information . Ottawa : CIHI , 2012 .
24. 
O'Donnell S  
Canadian Chronic Disease Surveillance System Osteoporosis Working G. Use of administrative data for national surveillance of osteoporosis and related fractures in Canada: results from a feasibility study . Arch Osteoporos 
2013 ;8 :143 .23740086 
25. 
Kass GV  
An Exploratory Technique for Investigating Large Quantities of Categorical Data . Appl Stat 
1980 ;29 :119 doi:10.2307/2986296

26. 
Kennedy CC , Ioannidis G , Thabane L , et al 
Osteoporosis prescribing in long-term care: impact of a provincial knowledge translation strategy . Can J Aging 
2015 ;34 :137 –48 .doi:10.1017/S0714980815000057
25850439 
27. 
Jachna CM , Shireman TI , Whittle J , et al 
Differing patterns of antiresorptive pharmacotherapy in nursing facility residents and community dwellers . J Am Geriatr Soc 
2005 ;53 :1275 –81 .doi:10.1111/j.1532-5415.2005.53401.x
16078951 
28. 
Kennedy CC , Ioannidis G , Thabane L , et al 
Successful knowledge translation intervention in long-term care: final results from the vitamin D and osteoporosis study (ViDOS) pilot cluster randomized controlled trial . Trials 
2015 ;16 :214doi:10.1186/s13063-015-0720-3
25962885 
29. 
Colón-Emeric CS , Lyles KW , House P , et al 
Randomized trial to improve fracture prevention in nursing home residents . Am J Med 
2007 ;120 :886 –92 .doi:10.1016/j.amjmed.2007.04.020
17904460 
30. 
Giangregorio LM , Jantzi M , Papaioannou A , et al 
Osteoporosis management among residents living in long-term care . Osteoporos Int 
2009 ;20 :1471 –8 .doi:10.1007/s00198-009-0837-x
19209376 
31. 
Wall M , Lohfeld L , Giangregorio L , et al 
Fracture risk assessment in long-term care: a survey of long-term care physicians . BMC Geriatr 
2013 ;13 :109 doi:10.1186/1471-2318-13-109
24138565 
32. 
Perlman CM , Hirdes JP , Vigod S  
Psychiatric Rehospitalization: Development of a Person-Level Indicator for Care Planning and Quality Assurance . Prim Care Companion CNS Disord 
2015 ;17 doi:10.4088/PCC.15m01784

33. 
Neufeld E , Perlman CM , Hirdes JP  
Predicting inpatient aggression using the InterRAI risk of harm to others clinical assessment protocol: a tool for risk assessment and care planning . J Behav Health Serv Res 
2012 ;39 :472 –80 .doi:10.1007/s11414-011-9271-x
22258559 
34. 
Mathias K , Hirdes JP , Pittman D  
A care planning strategy for traumatic life events in community mental health and inpatient psychiatry based on the InterRAI assessment instruments . Community Ment Health J 
2010 ;46 :621 –7 .doi:10.1007/s10597-010-9308-2
20449657 
35. 
Papaioannou A , Santesso N , Morin SN , et al 
Recommendations for preventing fracture in long-term care . CMAJ 
2015 ;187 :1135 –44 .doi:10.1503/cmaj.141331
26370055 
36. 
Duque G , Close JJ , de Jager JP , et al 
Treatment for osteoporosis in Australian residential aged care facilities: consensus recommendations for fracture prevention . Med J Aust 
2010 ;193 :173 –9 .20678047 
37. 
Duque G , Lord SR , Mak J , et al 
Treatment of Osteoporosis in Australian Residential Aged Care Facilities: Update on Consensus Recommendations for Fracture Prevention . J Am Med Dir Assoc 
2016 ;17 :852 –9 .doi:10.1016/j.jamda.2016.05.011
27349626 
38. 
Colón-Emeric CS , Biggs DP , Schenck AP , et al 
Risk factors for hip fracture in skilled nursing facilities: who should be evaluated? 
Osteoporos Int 
2003 ;14 :484 –9 .doi:10.1007/s00198-003-1384-5
12730734 
39. 
Chen JS , Sambrook PN , Simpson JM , et al 
A selection strategy was developed for fracture reduction programs in frail older people . J Clin Epidemiol 
2010 ;63 :679 –85 .doi:10.1016/j.jclinepi.2009.08.018
19926449 
40. 
Hippisley-Cox J , Coupland C  
Predicting risk of osteoporotic fracture in men and women in England and Wales: prospective derivation and validation of QFractureScores . BMJ 
2009 ;339 :b4229 doi:10.1136/bmj.b4229
19926696 
41. 
Morris JN , Fries BE , Steel K , et al 
Comprehensive clinical assessment in community setting: applicability of the MDS-HC . J Am Geriatr Soc 
1997 ;45 :1017 –24 .doi:10.1111/j.1532-5415.1997.tb02975.x
9256857

