
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-01166610.1136/bmjopen-2016-011666Pharmacology and TherapeuticsResearch150617231703Regulatory approval of pharmaceuticals without a randomised controlled study: analysis of EMA and FDA approvals 1999–2014 Hatswell Anthony J 1Baio Gianluca 1Berlin Jesse A 2Irs Alar 3Freemantle Nick 41 Department of Statistical Science, University College London, London, UK2 Johnson & Johnson, Titusville, New Jersey, USA3 Department of Pharmacology, University of Tartu, Tartu, Estonia4 Department of Primary Care & Population Health, University College London, London, UKCorrespondence to  Dr Nick Freemantle; nicholas.freemantle@ucl.ac.uk2016 30 6 2016 6 6 e01166625 2 2016 27 5 2016 1 6 2016 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2016This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Introduction
The efficacy of pharmaceuticals is most often demonstrated by randomised controlled trials (RCTs); however, in some cases, regulatory applications lack RCT evidence.

Objective
To investigate the number and type of these approvals over the past 15 years by the European Medicines Agency (EMA) and the US Food and Drug Administration (FDA).

Methods
Drug approval data were downloaded from the EMA website and the ‘Drugs@FDA’ database for all decisions on pharmaceuticals published from 1 January 1999 to 8 May 2014. The details of eligible applications were extracted, including the therapeutic area, type of approval and review period.

Results
Over the period of the study, 76 unique indications were granted without RCT results (44 by the EMA and 60 by the FDA), demonstrating that a substantial number of treatments reach the market without undergoing an RCT. The majority was for haematological malignancies (34), with the next most common areas being oncology (15) and metabolic conditions (15). Of the applications made to both agencies with a comparable data package, the FDA granted more approvals (43/44 vs 35/44) and took less time to review products (8.7 vs 15.5 months). Products reached the market first in the USA in 30 of 34 cases (mean 13.1 months) due to companies making FDA submission before EMA submissions and faster FDA review time.

Discussion
Despite the frequency with which approvals are granted without RCT results, there is no systematic monitoring of such treatments to confirm their effectiveness or consistency regarding when this form of evidence is appropriate. We recommend a more open debate on the role of marketing authorisations granted without RCT results, and the development of guidelines on what constitutes an acceptable data package for regulators.

RegulatoryCLINICAL PHARMACOLOGY
==== Body
Strengths and limitations of this study
This work is the first systematic attempt to identify drugs approved without randomised evidence.

The in-depth review identifies all evidence for treatments throughout the clinical development programme, not just the pivotal study.

Because of the different remits and processes of the European Medicines Agency and the Food and Drug Administration, it is not possible to compare across all disease areas.

Despite identifying treatments without randomised evidence, it is not in the scope of this study to conclude on the appropriateness of approval on the basis of non-randomised data.

Due to the lack of follow-up studies, it is also not possible to reach a conclusion on the efficacy of these products.

Introduction
The efficacy of pharmaceuticals is usually evaluated for regulatory purposes using randomised controlled trials (RCTs) that, when properly designed and conducted, provide unbiased estimates of treatment effect.1 However, there are occasions when a therapy is administered to all patients within a trial; this is a frequent step in the development process of pharmaceuticals. While it is not necessarily a preferred approach, the product can be submitted to regulatory agencies for approval following these studies. This can occur with treatments that are new to the market, or for the extension of a licensed treatment to a different patient population, with the argument that clinical equipoise no longer applies. As the treatment is obviously effective, there is no clinical uncertainty, and as such, to withhold the treatment from one group in a trial would be unethical or impractical.2–4

Uncontrolled clinical studies may take several forms that include aspects of randomisation (figure 1). For example, patients may be randomised to different dosages (or regimens) of the experimental treatment. Other data packages may include a clinical study compared to a historical control, such as a previously published study of similar patients treated with the relevant comparator.5 Finally, other treatments may have no control arm or control data, but instead rely on an ‘obvious’ difference, or avoidance of an expected outcome—for example, death from poisoning. The common factor in each of these designs is that the study in isolation is insufficient to demonstrate the effectiveness of the treatment (ie, external data are needed) as it does not contain an internal control arm (either active or placebo) against which outcomes can be compared.

Figure 1 Types of uncontrolled studies used to support regulatory applications compared to randomised controlled trials.

Following the clinical study programme, the data package for a treatment is submitted to the regulator, who must give their approval before a drug is allowed on the market. In the EU and the USA, there are slightly different paths to approval. Historically, pharmaceutical licensing in the EU was the responsibility of individual countries; however, with the development of the centralised authorisation procedure by the European Medicines Agency (EMA) in 1995, companies submit a dossier to the EMA. The EMA reviews the submission, asks questions to the company as a part of the process, and then issues a decision that is binding throughout the EU.6 In the USA, manufacturers submit a New Drug Application (NDA) to the Food and Drug Administration (FDA) which will review the data submitted before making a decision on the request.7

The objective of this study was to review new pharmaceutical approvals by the EMA and the FDA, from 1999 to 2014, to understand how frequently applications (and approvals) are made solely on the basis of uncontrolled studies, without either the pivotal study or supportive studies being RCTs in the indication (previous work has focused solely whether the pivotal study contained a control arm8). A secondary analysis compared the approval rates of the EMA and the FDA for evidence of differences in the approach taken to comparable applications in approval rate and timing.

Methods
Details of the trials conducted for the licensing application of treatments were identified through publicly available regulatory documents. In the case of the EMA, the main sources of information were the European Public Assessment Reports and the Committee of Human Medicinal Products Assessment Reports, while for the FDA, these were the approved label and the Medical Officer's report.

All sources were taken directly from the websites of the EMA and the FDA. The EMA approval database was downloaded on 8 May 2014 (http://www.ema.europa.eu/ema/), and the FDA ‘Drugs@FDA’ database was downloaded on 15 May 2014 (http://www.fda.gov/Drugs/). These databases were used to explore drug approvals based on uncontrolled trial results from 1 January 1999 to 8 May 2014. This date range was chosen as it started several years after the beginning of the EMA Centralised Procedure (1995), giving time for the process to become established. Each approval was reviewed in turn to identify applications made without supportive RCT results.

Following deduplication, all products not approved by both agencies were searched for individually on the website of the other agency with no date restriction to understand whether they were approved before the date period. Searches were also conducted on the website of the manufacturer, and in PubMed and Google News for information regarding submissions, in order to identify any products that did not appear in the databases use for the main analysis.

The aim of our study was to look at newly approved indications for pharmaceuticals, which led to the exclusion of several types of product, listed in table 1. Applications were compared against the exclusion criteria, and if excluded, the reason for exclusion was noted in a hierarchical fashion. If a regulatory application for a product was made to one agency but did not appear in the results for the other agency, a search with no date restriction on was performed to identify any applications made outside the review window (to ensure all comparable approvals have been included).

Table 1 Exclusion criteria and rationale

Exclusion criteria	Rationale	
Generic drugs	Licensed on the basis of similarity to existing drugs and would result in duplication	
Biosimilar drugs	The interpretation of data from trials of biosimilars is likely to be informed by data available regarding the original drug (in mechanism and effect on a condition). As such biosimilar applications cannot be considered as comparable to applications for new drugs for which no external information is available	
Diagnostic technologies and medical devices	As there is no therapeutic effect to measure, these are assessed by different criteria	
Vaccines	The majority of vaccines are licensed based on well-understood technologies and mechanisms of action and it is therefore to consider their use in isolation	
Antimicrobial products	The approval process for antimicrobial products involves different standards, with in vitro demonstrations of efficacy against different bacteria playing a much larger role in the expansion of indications	
Blood products and recombinant blood products	If identical to human blood products, the mechanism of action for these products is well understood, and thus the same efficacy trials to prove the concept of the intervention is not needed	
Fixed dose combinations of existing products	Unless additional claims are made of the combination product, the evidence base for these products is influenced by that for the original products	
The included data were for each approved indication, other approved indications for the treatment, submission and decision dates, disease area and supporting evidence for the approval.

Results
From January 1999 to May 2014, the EMA issued 795 approvals, including 44 indications approved solely on the basis of uncontrolled trials (figure 2). Of the 44 approvals, 8 were extensions of indications for treatments with RCTs in other approved indications, while the remaining 36 approvals were for products in which there were no RCT results in an approved indication. Over the time period, for nine applications without supporting RCT results, the EMA rejected the application or the manufacturer withdrew its submission with a negative recommendation in place.

Figure 2 PRISMA diagrams—drug approvals based on uncontrolled clinical studies by the FDA and the EMA.

In the same time period, the FDA issued 774 approvals, which included 60 indications approved solely on the basis of uncontrolled studies (figure 2). Of the 60 approvals, 12 were extensions of indications for treatments with RCTs in other approved indications, while the remaining 48 were for products in which there were no RCT results in an approved indication. Only one application made without controlled trial results (temporfin for head and neck cancer) received was not approved.

Deduplicating for approvals granted in both regions, 74 indications were approved over the period by at least one agency on the basis of uncontrolled trials (table 1). Thirty-four approvals (the largest group) were in haematological oncology, 15 in solid tumour oncology, and 15 in rare metabolic conditions (including enzyme replacement therapies). Outside of these areas, eight approvals were granted in poisoning or emergency medicine and two in general haematology. All the approvals that were extensions of the license for existing therapies were in either haematological oncology or solid tumour oncology (table 2).

Table 2 Drugs submitted to the EMA and the FDA containing only uncontrolled clinical studies

Generic name	Condition	Categorisation	EMA status	FDA status	RCT results available	
While there is a considerable overlap in decisions, it appears that the FDA is more willing to approve products on the basis of uncontrolled trials. This difference may reflect the systems of approval or the attitudes of regulators towards risk versus unmet medical need.11
12 Other evidence also shows that the two systems produce decisions on different timescales, despite access to the same clinical studies. A difference in approval times has been seen in the approval of tyrosine kinase inhibitors,13 cancer drugs14 and pharmaceuticals in general15 by the two agencies. The difference may in part be explained by the FDA's extensive use of ‘accelerated approvals’ (results based on a surrogate end point, with confirmatory RCTs conducted subsequently16), compared to the lesser use of the equivalent EMA process, conditional approval.

The results regarding dates of approvals appear to show that patients in the EU must wait longer for novel treatments. The delay in submitting between agencies is understandable, given that the staff involved (eg, trial statisticians) may be required to work on submissions for both agencies. Companies appear to prioritise the FDA submission, which we have noted but not speculated on. Initiatives to harmonise the processes (eg, the Transatlantic Trade and Investment Partnership) may be helpful in reducing these delays, provided that they do not have other negative externalities.17

The issue of longer approval times for the EMA is more complex. The longer process in Europe may be due to the organisation required for making decisions for all EU member states (as well as Iceland, Liechtenstein and Norway). A further potential factor in the higher non-approval rate by the EMA (9 vs 1 applications of similar content) and the longer review period is the opportunity for discussion about the content of applications (and resolution of issues) before a dossier is submitted. Companies typically engage after each phase of clinical development with the FDA, as well as before submitting a New Drug Application.18 In Europe, companies do not necessarily interact with the EMA during the course of development but may take Scientific Advice prior to submitting; however, only 14 of the 34 products approved by both agencies had done so (Personal communication, European Medicines Agency).

Thus far, we have not discussed the appropriateness of approvals without supporting RCT results. The commonly stated factors affecting the availability of evidence are the rarity of the condition and the absence of approved treatments. The appropriateness of these arguments varies as comparative trials under rare conditions are certainly challenging; however, they do not appear to be consistent—for example canakinumab for Cryopyrin-associated periodic syndrome, with a prevalence of <1/100 000, was studied in an RCT of 31 patients. Where there is no approved standard of care in a terminal disease, in some cases (eg, alemtuzumab in relapsed and refractory chronic lymphocytic leukaemia) this justification was used for the conduct of an uncontrolled study, whereas under similar conditions (pixantrone for aggressive relapsed B-cell non-Hodgkins lymphoma) the manufacturer conducted a trial against the treatment of physicians’ choice (from six widely used off-label treatments). Even under the same conditions, there is variability in the evidence base provided by companies—Gaucher's disease is a rare lysosomal storage disorder and here taliglucerase alfa appears in our sample without controlled trial results, yet velaglucerase alfa included an active controlled trial in its development programme.

Even where placebo RCTs are clearly unviable—serious conditions without licensed treatments and a well-established outcome (poisoning is the obvious example); new treatments are often trialled against standard care or as an addition to existing therapy. Such controlled study designs have been used extensively in the evaluation of novel treatments for schizophrenia and, although not without challenges, could be used to assess how a new treatment is performed.19

While much has been written on what level of effect requires an RCT;4 in the treatments we identified, we found that the persuasiveness of evidence is highly variable. For example, imatinib in chronic myeloid leukaemia (CML) showed a response rate of 49% for major cytogenetic response and 30% for complete cytogenetic response in 532 patients, whereas omacetaxine, also in CML, showed an 18.4% major cytogenetic response rate and a 7.9% complete cytogenetic response in a trial of 76 patients. It is clear that there is a role for approval without the support of RCT results; however, what an acceptable data package should consist of does appear to be inconsistent. This is even more apparent where products must be assessed by organisations such as the National Institute for Health and Care Excellence (NICE) who has the role of estimating the difference in outcomes between the new treatment and standard of care; that is, demonstration of efficacy alone is not sufficient.20 If the studies used to gain marketing authorisation for products are also not able to provide evidence for market access (ie, to convince payers that such products represent value for money), then in some cases, the use of uncontrolled trials may be increasingly difficult to justify as they do not provide the evidence needed for the medicine to ultimately treat patients.

The research that has been conducted on treatments approved without RCT results (limited to oncology drugs approved in the USA) indicates that the availability of RCT evidence does not typically affect the likelihood of remaining on the market, with some treatments withdrawn for a lack of efficacy or safety regardless of whether randomised trial evidence was available.21 Those concerned about the lack of confirmatory evidence of efficacy will find little solace in this finding. However, the reassessment of newly licensed drugs may increase in importance with initiatives such as adaptive licensing.22 The limited information we collected (on five drugs approved on uncontrolled data by the FDA and then approved by the EMA after the availability of RCT results) suggest that current regulatory assessments may well reach sound decisions in the absence of RCT results, but this is limited by a small and selected sample. Of particular concern, however, is the extensive use of ‘historical controls’ against which to compare outcomes of trials. Previous research has highlighted that comparisons of this type are prone to exaggeration of the treatment effect, with historical controls often performing far worse than equivalent arms in clinical studies.23–25

Conclusion
Newly licensed pharmaceutical indications are frequently approved without any controlled trial results, particularly in solid and haematological malignancies. While some agents showed such high levels of effectiveness that an RCT is unlikely to have changed any decision, the level of evidence provided by companies to support marketing authorisations does appear to be inconsistent. In the more complex cases (particularly those treatments not approved by one agency), it is not always clear that the conduct of an RCT was impractical.

Although there appears to be a slight difference between approvals in the EU and the USA (with the FDA more likely to grant a positive approval in oncology), the agencies broadly reach the same decisions. However, the systematic differences in approval timing are of particular interest and concern. We therefore suggest that regulatory agencies should continue to harmonise processes where practical (to reduce delays between submissions). In parallel to this, given the frequency at which uncontrolled studies occur, their role in drug approval requires reappraisal, with formal guidance on what represents an acceptable data package; this should then be debated by regulators, companies and physicians.

Contributors: AJH is a health economist specialising in the modelling and health technology assessment of pharmaceuticals, GB a Reader in Statistics and Health Economics at the University College London specialising in Bayesian biostatistics, JAB was a Professor of Biostatistics before moving to epidemiology department in Johnson & Johnson, AI is a Clinical Pharmacologist who sits on the Committee for Human Medicinal Products of the European Medicines Agency, NF is a Professor of Clinical Epidemiology & Biostatistics with over 25 years experience in clinical trials and regulatory affairs. The review of treatments was conducted by AJH with data taken from the websites of the EMA and FDA, with the article jointly written by all authors. NF is the guarantor.

Funding: This research received no specific grant from any funding agency in the public, commercial or not-for-profit sectors.

Competing interests: AJH works for Bresmed, an agency which undertakes contract research for the pharmaceutical industry. GB holds a research grant from Mapi, a consultancy company working in the area of health economic evaluation and has consulted with Sanofi Pasteur, GSK and Novartis on economic analysis of pharmaceutical products. JAB is a full-time employee of Johnson & Johnson and holds stock. AI is employed by the Estonian Agency of Medicines (EAM) and is a member of the European Medicines Agency's (EMA) Committee for Medicinal Products for Human Use. NF has consulted with Ipsen which has conducted single-arm trials of products for regulatory purposes, and with Sanofi Aventis, Lundbeck and Novo Nordisk on the design of randomised trials. The views expressed in this article are those of the authors and should not be interpreted as those of their employers.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: All data included in the article are in the public domain and freely available to others. No additional data are available.
==== Refs
References
1 Temple R , Ellenberg SS  
Placebo-controlled trials and active-control trials in the evaluation of new treatments. Part 1: ethical and scientific issues . Ann Intern Med 
2000 ;133 :455 –63 . doi:10.7326/0003-4819-133-6-200009190-0001410975964 
2 Black N  
Experimental and observational methods of evaluation . BMJ 
1994 ;309 :540 
doi:10.1136/bmj.309.6953.540a8086926 
3 Miller FG , Joffe S  
Equipoise and the dilemma of randomized clinical trials . N Engl J Med 
2011 ;364 :476 –80 . doi:10.1056/NEJMsb101130121288100 
4 Glasziou P , Chalmers I , Rawlins M  
When are randomised trials unnecessary? Picking signal from noise . BMJ 
2007 ;334 :349 –51 . doi:10.1136/bmj.39070.527986.6817303884 
5 Pocock SJ  
The combination of randomized and historical controls in clinical trials . J Chronic Dis 
1976 ;29 :175 –88 . doi:10.1016/0021-9681(76)90044-8770493 
6 Netzer T  
European Union centralised procedure for marketing authorisation of oncology drugs: an in-depth review of its efficiency . Eur J Cancer 
2006 ;42 :446 –55 . doi:10.1016/j.ejca.2005.04.04516129598 
7 Ciociola AA , Cohen LB , Kulkarni P  
How drugs are developed and approved by the FDA: current process and future directions . Am J Gastroenterol 
2014 ;109 :620 –3 . doi:10.1038/ajg.2013.40724796999 
8 Downing NS , Aminawung JA , Shah ND  
Clinical trial evidence supporting FDA approval of novel therapeutic agents, 2005–2012 . JAMA 
2014 ;311 :368 –77 . doi:10.1001/jama.2013.28203424449315 
9 Light DW , Lexchin J  
Why do cancer drugs get such an easy ride? 
BMJ 
2015 ;350 :h2068 
doi:10.1136/bmj.h206825908437 
10 Lurie P , Chahal HS , Sigelman DW  
Comparison of content of FDA letters not approving applications for new drugs and associated public announcements from sponsors: cross sectional study . BMJ 
2015 ;350 :h2758 
doi:10.1136/bmj.h275826063327 
11 Trotta F , Leufkens HGM , Schellens JHM  
Evaluation of oncology drugs at the European Medicines Agency and US Food and Drug Administration: when differences have an impact on clinical practice . J Clin Oncol 
2011 ;29 :
2266 –72 . doi:10.1200/JCO.2010.34.124821537038 
12 Tafuri G , Stolk P , Trotta F  
How do the EMA and FDA decide which anticancer drugs make it to the market? A comparative qualitative study on decision makers’ views . Ann Oncol 
2014 ;25 :265 –9 . doi:10.1093/annonc/mdt51224356637 
13 Shah RR , Roberts SA , Shah DR  
A fresh perspective on comparing the FDA and the CHMP/EMA: approval of antineoplastic tyrosine kinase inhibitors: FDA vs. EU approvals of TKIs . Br J Clin Pharmacol 
2013 ;76 :396 –411 . doi:10.1111/bcp.1208523362829 
14 Roberts SA , Allen JD , Sigal EV  
Despite criticism of the FDA review process, new cancer drugs reach patients sooner in the United States than in Europe . Health Aff 
2011 ;30 :1375 –81 . doi:10.1377/hlthaff.2011.0231
15 Downing NS , Aminawung JA , Shah ND  
Regulatory review of novel therapeutics—comparison of three regulatory agencies . N Engl J Med 
2012 ;366 :2284 –93 . doi:10.1056/NEJMsa120022322591257 
16 Dagher R , Johnson J , Williams G  
Accelerated approval of oncology products: a decade of experience . J Natl Cancer Inst 
2004 ;96 :1500 –9 . doi:10.1093/jnci/djh27915494600 
17 Kapczynski A  
The trans-pacific partnership—is it bad for your health? 
N Engl J Med 
2015 ;373 :201 –3 . doi:10.1056/NEJMp150615826061752 
18 Food and Drug Administration . Formal meetings between the FDA and sponsors or applicants 
2009 
http://www.fda.gov/downloads/Drugs/Guidances/ucm153222.pdf .
19 Geddes J , Freemantle N , Harrison P  
Atypical antipsychotics in the treatment of schizophrenia: systematic overview and meta-regression analysis . BMJ 
2000 ;321 :1371 –6 . doi:10.1136/bmj.321.7273.137111099280 
20 Paul JE , Trueman P  
‘Fourth hurdle reviews’, NICE, and database applications . Pharmacoepidemiol Drug Saf 
2001 ;10 :429 –38 . doi:10.1002/pds.60011802589 
21 Tsimberidou AM , Braiteh F , Stewart DJ  
Ultimate fate of oncology drugs approved by the US food and drug administration without a randomized trial . J Clin Oncol 
2009 ;27 :6243 –50 . http://dx.doi.org/10.1200/JCO.2009.23.601819826112 
22 Woodcock J  
Evidence vs. access: can twenty-first-century drug regulation refine the tradeoffs? 
Clin Pharmacol Ther 
2012 ;91 :378 –80 . doi:10.1038/clpt.2011.33722343812 
23 Sacks H , Chalmers TC , Smith H Jr 
Randomized versus historical controls for clinical trials . Am J Med 
1982 ;72 :233 –40 . doi:10.1016/0002-9343(82)90815-47058834 
24 Ioannidis JP , Haidich AB , Pappa M  
Comparison of evidence of treatment effects in randomized and nonrandomized studies . JAMA 
2001 ;286 :821 –30 . doi:10.1001/jama.286.7.82111497536 
25 Moroz V , Wilson JS , Kearns P  
Comparison of anticipated and actual control group outcomes in randomised trials in paediatric oncology provides evidence that historically controlled studies are biased in favour of the novel treatment . Trials 
2014 ;15 :481 
http://dx.doi.org/10.1186/1745-6215-15-48125490968

