
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2017-01927610.1136/bmjopen-2017-019276Occupational and Environmental MedicineProtocol15061716Measurement properties of instruments assessing permanent functional impairment of the spine: a systematic review protocol http://orcid.org/0000-0001-5650-7992Goes Suelen Meira 1Trask Catherine M 2Boden Catherine 3Bath Brenna 1http://orcid.org/0000-0001-9287-9187Ribeiro Daniel Cury 4Hendrick Paul 5Clay Lynne 4Zeng Xiaoke 2Milosavljevic Stephan 1
1 
School of Physical Therapy, University of Saskatchewan, Saskatoon, Saskatchewan, Canada

2 
Canadian Centre for Health and Safety in Agriculture (CCHSA), University of Saskatchewan, Saskatoon, Saskatchewan, Canada

3 
Leslie and Irene Dubé Health Sciences Library, University of Saskatchewan, Saskatoon, Saskatchewan, Canada

4 
School of Physiotherapy, University of Otago, Dunedin, New Zealand

5 
School of Health Sciences, University of Nottingham, Nottingham, UK
Correspondence to  Dr Suelen Meira Goes; suelen.goes@usask.ca2018 27 1 2018 8 1 e01927622 8 2017 11 12 2017 19 12 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2018. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2018This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Introduction
Permanent functional impairment (PFI) of the spine is a rating system used by compensation authorities, such as workers compensation boards, to establish an appropriate level of financial compensation for persistent loss of function. Determination of PFI of the spine is commonly based on the assessment of spinal movement combined with other measures of physical and functional impairments; however, the reliability and validity of the measurement instruments used for these evaluations have yet to be established. The aim of this study is to systematically review and synthesise the literature concerning measurement properties of the various and different instruments used for assessing PFI of the spine.

Methods
Three conceptual groups of terms (1) PFI, (2) spinal disorder and (3) measurement properties will be combined to search Medline, EMBASE, CINAHL, Web of Science, Scopus, PEDro, OTSeeker and Health and Safety Science Abstracts. We will examine peer-reviewed, full-text articles over the full available date range. Two reviewers will independently screen citations (title, abstract and full text) and perform data extraction. Included studies will be appraised as to their methodological quality using the COnsensus-based Standards for the selection of health Measurement INstruments criteria. Findings will be summarised and presented descriptively, with meta-analysis pursued as appropriate.

Ethics and dissemination
This review will summarise the current level of evidence of measurement properties of instruments used for assessing PFI of the spine. Findings of this review may be applicable to clinicians, policy-makers, workers’ compensation boards, other insurers and health and safety organisations. The findings will likely provide a foundation and direction for future research priorities for assessing spinal PFI.

PROSPERO registration number
CRD42017060390.

disabilitybackrange of movementpsychometricsvalidityreliabilityresponsivenesshttp://dx.doi.org/10.13039/501100000182WorkSafeBCspecial-featureunlocked
==== Body
Strengths and limitations of this study
This systematic review will include a broad range of instruments used to assess permanent functional impairment in individuals with spinal conditions in peer-reviewed articles.

This systematic review protocol is presented in accordance with the Preferred Reporting Items for Systematic reviews and Meta-Analyses Protocols.

A strength of this review is the use of the internationally recognised, validated COnsensus-based Standards for the selection of health Measurement INstruments guidelines to assess the methodological quality of the included studies.

A limitation of this review is language bias, since only studies in English will be included. However, studies published in English that describe cross-cultural validation of instruments from English into other languages will be included.

Introduction
Spinal disorders are the leading cause of work disability, representing around 65% of all musculoskeletal injury/illness claims associated with lost work time, posing a considerable economic, personal and societal burden.1 Internationally, occupational low back pain is the single most prevalent health problem related to absenteeism among workers, responsible for approximately 25% of costs from work-related conditions.2

Spinal disorders such as low back pain are often complex and impact a wide range of multidimensional aspects of health and physical function, such as disability.1 Disability is an umbrella term for impairments, activity limitations and participation restrictions, referring to difficulties encountered in any or all of these three areas of functioning.3 Such complex and interactive processes can be challenging when trying to assess patients’ disability using a dichotomous approach. For example, insurance providers might require thresholds to be set for impairment severity, activity limitations or participation restriction in order to determine eligibility for financial compensation or other benefits.3 4

Permanent functional impairment (PFI) or permanent impairment, is a rating systems used by compensation authorities, to establish an appropriate level of financial compensation.5–9 Evaluation of PFI requires selecting appropriate outcome measures.10 However, the metrics of PFI ratings are not uniformly specified nor universally adopted by workers’ compensation boards, varying in terms of specific PFI rating guides as well as the adoption of function-based criteria.6 9 11 Feasibility, reliability, validity, utility and cost are important aspects that should be taken into consideration when selecting clinical measurement instruments for determination of PFI.12 Although impairment can contribute to limited function and ultimately may have consequences for physical functioning, a clinical examination finding of impairment does not always correspond to a functional loss.13

Instruments used to assess spinal PFI have been critically evaluated, since their measurements are usually based only on impairment.14–18 Poor validity and reliability of non-invasive clinical measurement instruments and the presence of significant measurement error14–17 are criticisms that have led to a number of alternative impairment-based spinal assessment systems such as: American Medical Association Guides’ Diagnosis-Related Estimate,11 Diagnosis-Based Impairment,5 McBride’s method of spinal impairment evaluation19 or Physical Impairment Index.18 20 21 However, these alternative systems for rating PFI present poor descriptions of standardisation and normative values.10 22

The outcome of spinal PFI assessment by compensation bodies can have considerable social, economic and health impacts, yet the reliability and validity of instruments currently available have not been systematically evaluated. To achieve a fair and accurate outcome, clinicians, researchers and government bodies must have access to the most accurate level of evidence regarding methods assessing spinal PFI. To our knowledge, no previous review has assessed the reliability and validity of available instruments for determining PFI of the spine. This manuscript presents the protocol of an ongoing systematic review with the objective to review and synthesise the literature concerning measurement properties of the instruments used for assessing PFI of the spine. Due to the diversity of instruments that might be used to assess PFI of the spine, we anticipate the identification of distinct metrics for measuring PFI will allow specific subgroup analyses for review and ultimate discussion on the strength of support for each instrument.

Methods
Design
This systematic review protocol has been registered with International Prospective Register of Systematic Reviews (registration number CRD42017060390). This protocol will be reported using the Preferred Reporting Items for Systematic Reviews and Meta-Analyses Protocols statement and checklist.23

Eligibility criteria
Inclusion criteria
We will include peer-reviewed articles, with no date limitation, investigating measurement properties of instruments that assess PFI of the spine in individuals with spinal disorders aged from 18 to 65 years. When evaluating PFI, acceptable studies will include measures of impairment (ie, RoM, muscle strength, coordination, endurance and sensation), functional limitation (ie, self-report instruments of physical function and functional performance measures) and permanency of the impairment (ie, duration of the impairment and the likelihood of improvement).3 24

Exclusion criteria
We will exclude letters to the editor, book reviews and short communications. We will also exclude clinical protocols, case reports and series, systematic reviews, meta-analysis, articles not published in English-language, studies intended for screening, diagnosis and prognosis of spinal pathologies as well as studies with specimen-based, cadaver-based, cellular-based, artificial-based and computer-based models. We will also exclude studies of spinal conditions caused by congenital and developmental abnormalities, neoplasm, infection and systemic inflammatory disorders.25 Exclusion will take place at the screening stage, following the literature search, in order to avoid the risk of excluding relevant articles.

Information sources
Studies will be identified by searching electronic databases, scanning reference lists of articles and consultation with experts in the area. A preliminary search plan was developed and pretested by a professional health sciences librarian (CB). The following databases were searched: Medline—OVID (1946 to 20 April 2017); EMBASE—OVID (1947 to 21 April 2017); CINAHL—Cumulative Index to Nursing and Allied Health Literature (1937 to 25 April 2017); Web of Science (1900 to 21 April 2017); Scopus (1995 to 25 April 2017); PEDro (Inception to 22 April 2017); OTSeeker (Inception to 22 April 2017) and Health and Safety Science Abstracts—ProQuest (1988 to 22 April 2017).

Search strategy
To capture all measurement instruments used to evaluate PFI of the spine, our search strategy will focus on combining three conceptual groups of terms: (1) PFI, (2) spinal disorder and (3) measurement properties. The Medline search strategy is presented in table 1.

Table 1 Preliminary search strategy in OVID Medline (1950 to present)

‘Spinal disorder’ search terms	‘PFI’ search terms	‘Measurement properties’ search terms	
		173. (‘gold standard’ or ‘criterion standard’ or ‘reference standard’).ab,ti.	
		174. 59 or 60 or 61 or 62 or 63 or 64 or 65 or 66 or 67 or 68 or 69 or 70 or 71 or 72 or 73 or 74 or 75 or 76 or 77 or 78 or 79 or 80 or 83 or 86 or 87 or 88 or 89 or 90 or 91 or 94 or 98 or 99 or 100 or 101 or 102 or 103 or 104 or 105 or 106 or 107 or 108 or 109 or 110 or 111 or 112 or 113 or 114 or 115 or 116 or 117 or 118 or 119 or 120 or 121 or 122 or 123 or 124 or 125 or 126 or 127 or 128 or 129 or 130 or 131 or 132 or 135 or 136 or 137 or 138 or 141 or 142 or 143 or 144 or 145 or 146 or 147 or 148 or 149 or 150 or 151 or 152 or 153 or 154 or 155 or 156 or 157 or 158 or 159 or 160 or 161 or 162 or 163 or 164 or 165 or 166 or 167 or 168 or 169 or 170 or 172 or 173	
175. 32 and 58 and 174			
176. limit 175 to (addresses or autobiography or bibliography or biography or comment or congresses or directory or editorial or festschrift or interactive tutorial or interview or lectures or legal cases or legislation or letter or news or newspaper article or patient education handout or practice guideline or video-audio media or webcasts)			
177. 175 not 176			
PFI, permanent functional impairment.

The terms for the concept of ‘measurement properties’ were adapted from a search filter validated and published by Terwee et al26 and optimised for Medline. A similar search will be employed for other databases, optimised for database-specific search interfaces. A filter to exclude certain publication types (eg, addresses, editorials, letters and newspaper articles) will be applied, as recommended by Terwee et al.26 References will be imported into DistillerSR software (Distiller SR Evidence Partners, Ottawa, Canada). All duplicate articles will be removed prior to screening. Reference lists of included studies will be scrutinised during the process of data extraction for additional articles meeting our criteria. Identified citations will be downloaded and subjected to the same de-duplication and screening process.

Study selection
Study selection will be undertaken in two steps. First, two reviewers will independently screen all titles and abstracts, and all citations selected by both reviewers will be retrieved for step two: full-text screening. In cases where there is disagreement between the two reviewers, any discrepancies will be resolved by consensus and/or consultation with a third member of the research team prior to making a final decision.

A screening tool will be developed and piloted for the title, abstract and full-text screening stages (see box). Inclusion/exclusion will be determined using the same tool throughout the process, although the definitions may be refined as conflicts arise and are discussed. The same questions will be used for both title and abstract as well as full-text screening, with a focus on sensitivity rather than specificity at these stages.Box Draft screening tool for use at the title, abstract and full-text review screening stages
Questions for all stages: title, abstract and the full-text (go from step 1 to 7)
Is the study written in English?

No—exclude

Yes or uncertain—go to step 2

Does the study deal with humans?

No—exclude

Yes or uncertain—go to step 3

Does the study deal with adults (between 18 and 65 years of age)?

No—exclude

Yes or uncertain—go to step 4

Does the article represent primary study (ie, no letters to the editor, book reviews, published study designs or trial protocols)?

No—exclude

Yes or uncertain—go to step 5

Does the study assess the spine (cervical, thoracic, lumbar spine, including neck and low back)?

No—exclude

Yes or uncertain—go to step 6

Does the study measure permanent functional impairment (PFI; permanent impairment, physical impairment, functional impairment or disability)?

No—exclude

Yes or uncertain—go to step 7

Is the study designed to evaluate measurement properties of measurement instruments/tools (eg, validity, reliability, responsiveness)?

No—exclude

Yes or uncertain—choose one of the following options:

Title and abstract screening stage—include

Full-text screening stage—go to step 8

Additional question for Full-text stage only
Does this study investigate individuals with spinal conditions not caused by congenital and developmental abnormalities, neoplasm, infection disorders and systemic inflammatory disorders?

No—exclude

Yes or uncertain—go to step 9

Does this study have clinical measures of impairment (eg, range of motion, muscle performance) or objective measures of function (eg, functional impairment evaluation)?

No—exclude

Yes or uncertain—go to step 10

Does this study have a PFI definition that includes measures of chronic or permanent symptoms’ duration as well as measures of functional limitation?

No—exclude

Yes or uncertain—go to step 11

Does this study use at least one statistical test between the measures listed on question number ‘9’ and on question number ‘10’?

No—exclude

Yes or uncertain—Include



Data extraction process
We will develop data extraction forms, as outlined in table 2, which will be pilot tested on three studies not included in the review. Two reviewers will extract data independently. Any disagreement will be resolved through a third party adjudication. The nature of performance measures employed by included studies will drive the nature of the data extraction, as we anticipate that there may be some heterogeneity in the evaluation of measurement instruments.

Table 2 Draft extraction tool

Item	Definitions, decision rules, guidance and example data	
Reference ID	Author, date	
Instrument name	The name as described in the article, or as referred to in other articles (eg, ‘Back-EST’ or ‘the Johnson method’)	
Instrument description	Will collect sub variables, such as: 
Equipment required 
Duration 
Clinicians performing test (eg, physiotherapist, occupational therapist, physician) 
Dimensions assessed (eg, range of motion, lifting capacity, etc)	
Validity—criterion	Will collect subvariables, such as: 
Did the article assess this dimension? (yes/no) 
What was the inferential test used? (eg, intraclass correlation coefficient, kappa) 
What was the result? (eg, kappa score of 0.7)	
Validity—content	Will collect sub variables, such as: 
Did the article assess this dimension? (yes/no) 
How was content validity assessed? 
What were the findings?	
Validity—construct	Will collect subvariables, such as: 
Did the article assess this dimension? (yes/no) 
How was construct validity assessed? 
What were the findings?	
Reliability—inter-rater	Will collect sub variables, such as: 
Did the article assess this dimension? (yes/no) 
What was the inferential test used? (eg, intraclass correlation coefficient, kappa) 
What was the result? (eg, kappa score of 0.7)	
Reliability—intrarater	Will collect subvariables, such as: 
Did the article assess this dimension? (yes/no) 
What was the inferential test used? (eg, intraclass correlation coefficient, kappa) 
What was the result? (eg, kappa score of 0.7)	
Responsiveness	Will collect sub variables, such as: 
Did the article assess this dimension? (yes/no) 
How was responsiveness assessed? 
What were the findings?	
COSMIN Study Quality Metrics	Will adhere to the COSMIN tool, do not anticipate altering the definitions	
These Items may evolve as review progresses and studies are identified. This draft data dictionary describes the selected data extraction variables of the systematic review. The data dictionary would be used to extract data from articles identified as relevant during the screening process. The data extraction database itself would have these items listed in columns with the individual references representing rows such that these data are extracted for every article to form a summary database for later synthesis. Only key variables are presented here. It is anticipated that this list will expand based on the type of data presented in the articles; the definitions guide will also become more specific as a result of independent data extraction and discussion at team meetings.

COSMIN, COnsensus-based Standards for the selection of health Measurement INstruments.

To avoid analysing the same data from multiple articles, we will compare author names, sample sizes and outcomes. In the case of companion papers (eg, reports) of a primary study, all available data will be simultaneously evaluated, to maximise the yield of information for the primary study. Study authors may be contacted for clarifications. If contact with authors is unsuccessful, we will use the most complete and up-to-date data source available, thus avoiding the risk of double counting.

Data items
We will extract information relating to: (1) the measurement properties (ie, reliability, validity and responsiveness) of the measurement instruments for assessing PFI of the spine (eg, assessment of RoM, muscle strength, coordination, endurance and sensation, as well as ability to perform basic daily living and work activities, and duration of the impairment); (2) the type of inferential test and (3) the test results for each article. The extraction process will be tracked using a standardised data extraction form.

Articles will be separated into subgroups based on the instruments used to assess PFI of the spine. The different subgroups will be analysed separately based on impairment-based measures (ie, RoM, muscle strength, coordination, endurance and sensation) and functional limitation assessment (ie, self-report instruments of physical function and functional performance measures). For clarity, we are likely to isolate articles in subgroups to better differentiate the instruments used to assess PFI of the spine, especially when considering that RoM has predominantly been used for assessing impairment of the spine.5 6 9 11

Quality assessment of individual studies
Included studies will be appraised independently by two reviewers as to their methodological quality using the COnsensus-based Standards for the selection of health Measurement INstruments (COSMIN) criteria.27 28 Any disagreement will be resolved by consultation with a third member of the research team. The COSMIN checklist is a consensus-based tool designed to evaluate the methodological quality of studies investigating measurement properties. The instrument shows appropriate levels of agreement27 and, based on its content validity, is a recommended tool for assessing the methodological quality of studies evaluating measurement properties of outcome measures within a systematic review.28

The tool will evaluate the following measurement constructs: reliability; measurement error; content validity; structural validity; hypotheses testing; cross-cultural validity and criterion validity, responsiveness, and interpretability with 5–18 items concerning methodological standards for how each measurement property should be assessed (see table 3). The methodological quality of a study will be considered adequate if all items in a measurement property are considered adequate. Each item is scored on a four-point rating scale (ie, ‘poor’, ‘fair’, ‘good’ or ‘excellent’).

Table 3 COSMIN definitions of domains, measurement properties and aspects of measurement properties

Domain	Measurement property	Aspect of a measurement property	Definition	
Reliability	The extent to which scores for individuals who have not changed are the same for repeated measurement under several conditions.	
	Internal consistency		Different sets of items from the same instrument.	
	Test–retest		Changes are repeated measurement over time.	
	Inter-rater		The degree of agreement between raters investigating the same property on the same patient.	
	Intrarater		The degree of agreement between repeated measurements of a property on the same patient by the same rater.	
	Measurement error		The systemic and random error of a patient’s score that is not attributed to true changes in the construct to be measured.	
Validity	How well the instrument under evaluation measures the construct it purports to measure.	
	Content validity		The degree to which the score of an instrument is adequate reflection of the construct to be measured.	
		Face validity	The degree to which (the item of) an instrument is an adequate reflection of the construct to be measured.	
	Construct validity		The degree to which the scores of an instrument are consistent with hypotheses (for instance, with regard to internal relationships, relationships to scores of other instruments or differences between relevant groups) based on an assumption that the instrument truly measures what it is meant to.	
		Structural validity	The degree to which the score of an instrument is an adequate reflection of the dimensionality of the construct to be assessed.	
		Cross-cultural validity	The degree to which the performance of the items on a translated or culturally adapted instrument are an adequate reflection of the performance of the items of the original version of the instrument.	
	Criterion validity		The degree to which measurements are an adequate reflection of a previously used ‘gold standard’.	
Responsiveness			The ability of the measurement instrument to detect change over time in the construct to be measured.	
Interpretability			The degree to which one can assign qualitative meaning, that is, clinical or commonly understood connotations— to an instrument’s quantitative scores or change in scores.	
COSMIN, COnsensus-based Standards for the selection of health Measurement INstruments.

In the context of this review, validity, in general, defines how well the instrument under evaluation measures the construct it purports to measure. Criterion validity is the degree to which measurements are an adequate reflection of a previously used ‘gold standard’. Content validity is an adequate reflection of the construct to be measured; construct validity is based on an assumption that the instrument truly measures what it is meant to and structural validity implies the scores of an instrument is an adequate reflection of the dimensionality of the construct to be assessed. Reliability refers to the extent to which scores for individuals who have not changed are the same for repeated measurement under several conditions. These include using different sets of items from the same instrument (internal consistency); over time (test–retest); by different assessors on the same occasion (inter-rater) or by the same assessors (ie, raters or responders) on different occasions (intrarater). Responsiveness is the ability of the measurement instrument to detect change over time in the construct to be measured.27

Planned methods of analysis
Where it is possible, mean values of statistical analysis (eg, Cronbach’s alpha, intraclass correlation coefficient, SE of measurement, smallest detectable change, effect sizes, etc) will be calculated from pooled data from methodologically similar studies and the results statistically summarised via meta-analysis into forest plots with estimates of heterogeneity. In addition, sensitivity analysis will be pursued by comparing results from studies with high-quality and low-quality ranking. We will then weight such meta-analyses using both the study’s sample size and their quality assessment as determined by the COSMIN checklist.28 However, we predict some heterogeneity will be identified in the various assessments of spinal PFI measures, which will likely make a meta-analysis difficult to apply.

In the event meta-analysis is not possible, descriptive and narrative syntheses will be presented in text and table formats, with the intent of summarising and discussing the sample and methodological aspects, as well as the findings regarding measurement properties of the included studies assessing PFI in individuals with spinal conditions. Tables will provide general and comparative information of these heterogeneous and disparate studies (ie, authors, country and population parameters, such as age, gender distribution, setting etc), and will summarise reliability, validity and responsiveness data with associated study quality indicators (COSMIN checklist).

In order to determine the best available method for measuring PFI of the spine, each identified instrument will be ranked using a range of measurement performance metrics identified in the COSMIN checklist. The findings will be presented and possible hypotheses for the results will be generated and discussed. In addition, gaps in the literature will be identified and discussed.

Ethics and dissemination
A substantial number and variety of spine impairment ratings are calculated internationally and used for financial award decisions, in both legal and compensation contexts.29–34 However, a systematic review in this area to support the use of instruments currently being used to determine PFI is lacking. The application of reliable and valid measurement instruments for assessing PFI of the spine is considered crucial.

This systematic review offers a feasible means for synthesising the evidence specific to spinal PFI assessment; and our results will likely provide unique insights concerning the breadth and depth of literature in the area. Outcomes of this review will be applicable to clinicians, policy-makers, worker’s compensation boards and health and safety organisations. In particular, findings will likely provide a foundation and direction in terms of research priorities for assessing PFI of the spine. Summarising the nature and strength of the evidence regarding the reliability, validity and responsiveness of spinal PFI measures will also inform future research and policy in this field.

Supplementary Material
Reviewer comments
 Author's manuscript
 Contributors: SMG and SM conceptualised the initial review protocol and led the development of this manuscript. The entire team (SMG, SM, CB, CMT, BB, DCR, PH, LC and XZ) collaboratively drafted the manuscript, followed by numerous iterations and substantial input and appraisal from all authors. All authors have approved the final version of this manuscript.

Funding: The Workers' Compensation Board of British Columbia (WorkSafeBC grant number RS2015-SR01).

Competing interests: None declared.

Patient consent: Not required.

Provenance and peer review: Not commissioned; externally peer reviewed.
==== Refs
References
1. Driscoll T , Jacklyn G , Orchard J , et al 
The global burden of occupationally related low back pain: estimates from the Global Burden of Disease 2010 study . Ann Rheum Dis 
2014 ;73 :975 –81 . doi:10.1136/annrheumdis-2013-20463124665117 
2. Helfenstein Junior M , Goldenfum MA , Siena C  
Occupational low back pain . Rev Assoc Med Bras 
2010 ;56 :583 –9 .21152833 
3. WHO . A practical manual for using the International Classifcation of Functioning, Disability and Health (ICF) . Geneva : World Health Organization , 2013 .
4. WHO . World report on disability . Geneva : WHO , 2011 .
5. Rondinelli RD , Genovese E , Brigham CR , et al 
Guides to the evaluation of permanent impairment . 6th ed 
Chicago, IL : American Medical Association , 2008 .
6. Comcare . Guide to the assessment of the degree of permanet impairment . 2.1 edn 
Australia : Australian Government: Comcare , 2014 .
7. WorkCover . Guidelines for the assessment of permanent impairment . 3rd edn 
Tasmania , 2011 .
8. SafeWork . Permanent functional impairment rating schedule . Newfoundland and Labrador - Canada : Workplace Health, Safety and Compensation Commission , 2009 .
9. WorkSafeBC . Permanent Disability Evaluation Schedule (“PDES”) 2016 Review . British Columbia - Canada : WorkSafeBC , 2016 .
10. Kim YB , Lee SG , Park CW , et al 
Korean guideline development for the evaluation of permanent impairment of the spine: proposal by the Korean Academy of Medical Sciences Committee . J Korean Med Sci 
2009 ;24 (Suppl 2 ):S307 –13 . doi:10.3346/jkms.2009.24.S2.S30719503688 
11. Cocchiarella L , Andersson GBJ  
Guide to the evaluation of permanent impairment . 5th ed 
Chicago, Ill : edAmerical Medical Association , 2000 .
12. van der Wurff P , Hagmeijer RH , Meyne W  
Clinical tests of the sacroiliac joint. A systematic methodological review. Part 1: Reliability . Man Ther 
2000 ;5 :30 –6 . doi:10.1054/math.1999.022810688957 
13. Reiman MP , Manske RC  
The assessment of function: how is it measured? A clinical perspective . J Man Manip Ther 
2011 ;19 :91 –9 . doi:10.1179/106698111X1297330765954622547919 
14. Hirsch BP , Webb ML , Bohl DD , et al 
Improving visual estimates of cervical spine range of motion . Am J Orthop 
2014 ;43 :E261 –5 .25379754 
15. Whitcroft KL , Massouh L , Amirfeyz R , et al 
Comparison of methods of measuring active cervical range of motion . Spine 
2010 ;35 :E976 –80 . doi:10.1097/BRS.0b013e3181cd617620700085 
16. Nitschke JE , Nattrass CL , Disler PB , et al 
Reliability of the American Medical Association guides' model for measuring spinal range of motion. Its implication for whole-person impairment rating . Spine 
1999 ;24 :262 –8 .10025021 
17. Lowery WD , Horn TJ , Boden SD , et al 
Impairment evaluation based on spinal range of motion in normal subjects . J Spinal Disord 
1992 ;5 :398 –402 . doi:10.1097/00002517-199212000-000031490036 
18. Fritz JM , Piva SR  
Physical impairment index: reliability, validity, and responsiveness in patients with acute low back pain . Spine 
2003 ;28 :1189 –94 . doi:10.1097/01.BRS.0000067270.50897.DB12782991 
19. McBride ED  
Disability evaluation: principles of treatment of compensable injuries. 1936 . Clin Orthop Relat Res 
2007 ;457 :11 –15 . doi:10.1097/BLO.0b013e31803dcab117415060 
20. Trudelle-Jackson E , Sarvaiya-Shah SA , Wang SS  
Interrater reliability of a movement impairment-based classification system for lumbar spine syndromes in patients with chronic low back pain . J Orthop Sports Phys Ther 
2008 ;38 :371 –6 . doi:10.2519/jospt.2008.276018515957 
21. Waddell G , Somerville D , Henderson I , et al 
Objective clinical evaluation of physical impairment in chronic low back pain . Spine 
1992 ;17 :617 –28 . doi:10.1097/00007632-199206000-000011308095 
22. Rondinelli RD  
Changes for the new AMA Guides to impairment ratings, 6th Edition: implications and applications for physician disability evaluations . Pm R 
2009 ;1 :643 –56 . doi:10.1016/j.pmrj.2009.04.01219627958 
23. Moher D , Shamseer L , Clarke M , et al 
Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015 statement . Syst Rev 
2015 ;4 :1 
doi:10.1186/2046-4053-4-125554246 
24. Reiman MP , Manske RC  
The assessment of function: How is it measured? A clinical perspective . J Man Manip Ther 
2011 ;19 :91 –9 . doi:10.1179/106698111X1297330765954622547919 
25. Haldeman S , Kopansky-Giles D , Hurwitz EL , et al 
Advancements in the management of spine disorders . Best Pract Res Clin Rheumatol 
2012 ;26 :263 –80 . doi:10.1016/j.berh.2012.03.00622794098 
26. Terwee CB , Jansma EP , Riphagen II , et al 
Development of a methodological PubMed search filter for finding studies on measurement properties of measurement instruments . Qual Life Res 
2009 ;18 :1115 –23 . doi:10.1007/s11136-009-9528-519711195 
27. Mokkink LB , Prinsen CA , Bouter LM , et al 
The COnsensus-based Standards for the selection of health Measurement INstruments (COSMIN) and how to select an outcome measurement instrument . Braz J Phys Ther 
2016 ;20 :105 –13 . doi:10.1590/bjpt-rbf.2014.014326786084 
28. Terwee CB , Mokkink LB , Knol DL , et al 
Rating the methodological quality in systematic reviews of studies on measurement properties: a scoring system for the COSMIN checklist . Qual Life Res 
2012 ;21 :651 –7 . doi:10.1007/s11136-011-9960-121732199 
29. Davis MA , Onega T , Weeks WB , et al 
Where the United States spends its spine dollars: expenditures on different ambulatory services for the management of back and neck conditions . Spine 
2012 ;37 :1693 –701 . doi:10.1097/BRS.0b013e3182541f4522433497 
30. Martin BI , Deyo RA , Mirza SK , et al 
Expenditures and health status among adults with back and neck problems . JAMA 
2008 ;299 :656 –64 . doi:10.1001/jama.299.6.65618270354 
31. Martin BI , Turner JA , Mirza SK , et al 
Trends in health care expenditures, utilization, and health status among US adults with spine problems, 1997-2006 . Spine 
2009 ;34 :2077 –84 . doi:10.1097/BRS.0b013e3181b1fad119675510 
32. Dagenais S , Caro J , Haldeman S  
A systematic review of low back pain cost of illness studies in the United States and internationally . Spine J 
2008 ;8 :8 –20 . doi:10.1016/j.spinee.2007.10.00518164449 
33. McGee R , Bevan S , Quadrello T  
Fit for work? musculoskeletal disorders and the canadian labour market . London, ON : The Work Foundation , 2009 .
34. Dunning KK , Davis KG , Cook C , et al 
Costs by industry and diagnosis among musculoskeletal claims in a state workers compensation system: 1999-2004 . Am J Ind Med 
2010 ;53 :276 –84 . doi:10.1002/ajim.2077419937981

