
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2015-00866910.1136/bmjopen-2015-008669HIV/AIDSResearch15061842169216941702Social determinants of HIV infection, hotspot areas and subpopulation groups in Ethiopia: evidence from the National Demographic and Health Survey in 2011 Lakew Yihunie 1Benedict Susan 2Haile Demewoz 31 Ethiopian Public Health Association, Addis Ababa, Ethiopia2 The University of Texas Health Science Center at Houston, School of Nursing, Houston, Texas, USA3 Department of Reproductive Health, College of Medicine and Health Sciences, Bahir Dar University, Bahir Dar, Amhara Region, EthiopiaCorrespondence to  Yihunie Lakew; yihunierh@yahoo.com2015 20 11 2015 5 11 e0086696 5 2015 14 8 2015 17 10 2015 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2015This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objective
This study identifies social determinants of HIV infection, hotspot areas and subpopulation groups in Ethiopia.

Design
The study used data from the 2011 Ethiopian Demographic and Health Survey (EDHS). Sample blood tests from the finger pricks collected on filter paper cards were labelled with a barcode unique to each respondent. Spatial scan statistics and geographic information system tools were used to map hotspot areas of HIV prevalence. Bivariate and multivariable logistic regression models were used to identify social determinants of HIV infection.

Population
A total of 30 625 adults (16 515 women and 14 110 men) were included from 11 administrative states of Ethiopia.

Main outcome measures
Laboratory-confirmed HIV serostatus is the main outcome variable.

Results
HIV prevalence reached 10–21% in the central, eastern and western geographic clusters of Ethiopia. Multivariable analysis showed that individuals who were in the middle, richer and richest wealth quintiles had increased odds of having HIV over those in the poorest quintile. Adults who had primary, secondary and higher educational levels had higher odds of being HIV positive than non-educated individuals. The odds of having HIV were higher among adults who had multiple lifetime sexual partners than those with a single partner. An increasing odds of HIV infection were observed among adults in the age groups of 25–29, 30–34, 35–39 and 40–45 years compared with adults in the age group of 45–49 years. Merchants had higher odds of being HIV positive than those who were not employed. The odds of having HIV were higher among urban residents and females than among rural residents and males, respectively.

Conclusions
This study found statistically significant HIV concentrations in administrative zones of central, eastern and western Ethiopia. Geospatial monitoring and targeting of prevention strategies for specific population groups is recommended.
==== Body
Strengths and limitations of this study

One of the strengths of this study is the use of a nationwide laboratory-confirmed HIV serostatus data. Therefore, the study findings can be used to inform policy and programme actors at subnational and regional levels.

However, the study has certain limitations. Some regions and Ethiopian Demographic and Health Survey (EDHS) clusters had small sample sizes, which raises the question about the accuracy of prevalence estimates per region, so that those should be interpreted with caution. As the study was a secondary data analysis, it lacks other important social determinant variables which could be associated with risk of HIV infection.

This study also shares the limitation of the cross-sectional study design which prohibits confirmation of cause and effect relationships.



Introduction
HIV/AIDS has been documented as one of the major public health challenges in the world.1 Globally, there were approximately 35.0 million people living with HIV at the end of 2013 with 2.1 million people newly infected. The sub-Saharan region of Africa is the most affected in the world with 24.7 million people living with HIV in 2013.2 This region accounts for almost 70% of the global total of new HIV infections despite of having only a 13% share of the world's population.2 Ethiopia is one of the sub-Sahara African countries shared the burden of HIV epidemics.3 There were totally 759 268 people living with HIV and 80 000 HIV-infected children in Ethiopia in the year 2012.4 The national HIV prevalence among adults in Ethiopia has declined from 4.5% between 1998 and 19991 to 1.5% in 2011,5 which is an encouraging achievement for the country.

Although estimates suggest that the rate of new HIV infection is declining in many African settings,2 the HIV incidence remains unacceptably high with striking subpopulation and geographic differences.6 The HIV epidemic has been showing remarkable variations across population subgroups,7 regions and countries,6
8 at the subnational level between provinces9 and within subdistricts.10 The geographical structure of HIV epidemic is the consequence of drivers of the epidemic and the availability of susceptible population to the infection.11 Strongest clustering has been observed in countries with a low national prevalence of HIV infection.11 The ‘know your epidemic’ concept recognises this geographical feature as a key strategy in identifying populations at higher risk of HIV infection and in which prevention interventions should be targeted.12

The HIV/AIDS epidemic in Ethiopia is often classified as ‘generalised’ among the adult population with significant heterogeneity among regions and population groups.13 The rural epidemic appears to be relatively widespread but heterogeneous with most rural areas having a relatively low prevalence of HIV infection.13 In many African countries including Ethiopia, the concept of concentrated subepidemics within a generalised epidemic context has been relatively neglected topic to date.14 Mapping hotspot areas, identifying social determinants and affected population groups, especially in resource-limited settings, would assist in targeting and prioritising interventions.15 The hotspot areas would be further examined for unobserved or unknown risk factors which are driving the HIV epidemic. Monitoring a localised epidemic is, therefore, essential for more effective prevention strategies16 in Ethiopia even though adult HIV prevalence has declined at the national level, little information is available about the subgeographic areas and certain subpopulation groups in the country. We hypothesise that low national prevalence of HIV infection hides the localised epidemics in Ethiopia. Therefore, this study aimed to identify social determinants of HIV infection, hotspot areas, and subpopulation groups to effectively target interventions in the country which has limited resources available.

Methods and materials
Data type and study design
This analysis used data from the 2011 Ethiopian Demographic and Health Survey (EDHS). The survey followed an international Demographic and Health Survey (DHS) methodology and is conducted at 5 years interval. The EDHS was designed to provide population and health indicators at the national (urban and rural) and regional levels. The 2011 EDHS samples were selected using a stratified and two-stage cluster sampling design. The survey included 624 samples of enumeration areas (clusters), of which 187 were in urban areas and 437 were in rural areas. A representative sample of 16 702 households were interviewed in all 11 administrative regions and 85 zones. Of these, 11 590 households interviewed were from rural areas. A total of 30 625 adults between 15 and 59 years of age were included, among which 16 515 respondents were women. Overall, 86% of respondents who were eligible for testing were interviewed and consented to HIV testing. Four per cent of respondents refused to be tested for HIV and did not provide blood sample. The response rates for HIV testing were 89% for women and 82% for men. The detailed methodology is found elsewhere.17

Data extraction
The 2011 EDHS data sets were downloaded in SPSS format with permission from the Measure DHS website (http://www.dhs program.com). After understanding the detailed data sets and coding, further data recoding was carried out. Social determinants and HIV prevalence indicator variables were extracted from male and female data sets. Data sets of HIV test results, sociodemographic characteristics of respondents and Global Positioning System (GPS) coordinates of EDHS clusters were merged accordingly for this analysis.

Measurement of variables
Sample blood tests with voluntary HIV counselling were carried out to provide HIV data for the 2011 EDHS. Five blood spots from the finger pricks were collected on a filter paper card labelled with a barcode unique to each respondent. The detailed procedures can be accessed elsewhere.17 The barcodes identifying the HIV test results were linked with individual respondent data sets.

On the basis of the literature review16
18–20 and data in the 2011 EDHS, social determinant variables were identified. For this study, the term ‘social determinants’ encompass the socioeconomic, cultural, residence and lifestyle conditions of people that may predispose to HIV infection. The chosen variables to potentially associate with HIV were wealth index, age, occupation, comprehensive knowledge of HIV, use of alcohol or khat, migration, religion, location of residence including administrative region, education, mass media exposure including reading newspaper, listening to radio and television, gender, total number of lifetime sexual partners and marital status. These variables were selected that guided by literature review.19
21–24

Statistical analysis
The spatial scan statistics (SaTScan) software (V.9.1, http://www.satscan.org) was used to detect the potential clustering of HIV cases.25 The basic idea of SaTScan is to allow circular windows of various sizes to range across the study areas. At each location, the rate of disease inside the window is compared with that outside of it. For a given cluster (circular window), the software calculates the probability of a data point being a case inside or outside the circle under consideration. For each circle, a likelihood ratio is computed for the alternative hypothesis that there is an increased risk of disease inside the circle, against the null hypothesis that the risk inside the circle is the same as that outside. In this context, a hotspot cluster is detected within a defined geographical area during a specific timeframe if the area has a disproportionate excess of HIV cases when compared with neighbouring areas under study. While satisfying assumptions of the statistical model, an unusual high or low number of cases in specific spatial areas can be characterised by statistical significance. The sets of potential clusters are then rank ordered according to the magnitude of their likelihood ratio test statistics. The user-defined maximum radius used by SaTScan was set to its default value of 50%, as recommended by Kulldorf.25 In order to investigate the sensitivity of SaTScan results to the default setting, we ran the SaTScan spatial scan statistics 10 times, starting with a maximum size of 5% and increasing the parameter by an interval of 5% with each run until reaching the default maximum size value of 50%. Results were not affected by the choice of radius selected; we therefore used the default value of 50% in our analysis.

We also used ‘svy’ command in STATA V.11 to weight the survey data and perform all types of analyses. Sample weights were applied in order to compensate for the unequal probability of selection between the strata that have been geographically defined as well as for non-responses. A detailed explanation of the weighting procedure can be found in the EDHS methodology report.17 Descriptive statistics were used to determine the weighted prevalence of HIV across social determinant variables. Bivariate and multivariable logistic regressions were carried out to determine the factors associated with HIV prevalence. As recommended by Hosmer and Lemeshow,26 variables found to be statistically significant at p value <0.25 during bivariate analysis could be candidates for multivariable logistic regression model. This p value cut-off point is important to retain variables that will have potential effects during multivariable analysis. A multicollinearity test was performed and variables with variance inflation factors (VIF) of greater than 10 were excluded from the multivariable analysis.27 No variables were found to exceed the VIF value of 10 in the multicollinearity test. All tests were two-sided and a p value <0.05 was considered statistically significant in the multivariable statistical model. Crude and adjusted ORs were calculated with 95% CI.

Ethical consideration
The original EDHS data were collected in conformity with international and national ethical guidelines. The data for this study were downloaded and used after the purpose of the analysis was communicated and approved by the Measure DHS.

Results
Characteristics of the study population
The 2011 EDHS included a total of 30 625 adults in the age range of 15–59 years for men and 15–49 years for women. Among the respondents, 53.9% (16 515) were females. About 68.8% (21 080) respondents were from rural areas. Approximately 42% of the respondents had not attended formal education while 41% had primary-level education. The proportion of Christians (Orthodox, Protestant and Catholic) was 60.7% followed by Muslims which accounted for 37.5%. The mean age of respondents was 29.0 years with a SD of 10.5 years.

HIV prevalence by sociodemographic characteristics
The overall prevalence of HIV was 1.5% with a 1.9% (95% CI (1.70% to 2.12%)) prevalence rate in females and a 1.1% (95% CI 0.84% to 1.18%) prevalence rate in males. The prevalence of HIV in urban settings was 4.3% (95% CI (3.81% to 4.81%)) while in rural areas it was 0.7% (95% CI (0.60% to 0.81%)). The prevalence of HIV infection was 1.8% (95% CI (1.62% to 1.99%)) among Christianity religion followers. The prevalence of HIV infection in Gambella administrative region was 6.6% (95% CI (3.51% to 12.60%)) followed by administrative cities of Addis Ababa with 5.3% (95% CI (4.14% to 6.45%)) and Dire Dawa with 4.0% (95% CI (1.64% to 9.53%)). The lowest prevalence, 1.0% (95% CI (0.83% to 1.20%)), was found in Oromia region. Among the wealth quintiles, the highest prevalence of HIV infection at 4.1% (95% CI (3.65% to 4.58%)) was found in the richest wealth quintile. The prevalence of HIV infection among individuals who had attended secondary and higher education level was 2.4% (95% CI (1.95% to 2.94%)). The prevalence of HIV infection in the age group of 35–39 years was 3.0% (95% CI (2.47% to 3.62%)) followed by 30–34 years age group with 2.7% (95% CI (2.18% to 3.28%)). About 7% (5.87% to 8.07%) of HIV infection was observed in formerly married adults. Among the different occupational groups, the highest prevalence of HIV was found among mobile workers at 5.7% (95% CI (2.94% to 9.40%)) followed by merchants with 5.4% (95% CI (4.41% to 6.48%)). HIV prevalence was 4.1% (95% CI (2.73% to 5.81%)) among frontline service workers, 2.9% (95% CI (0.10% to 9.29%)) among construction and engineering workers and 2.7% (95% CI (2.22% to 3.24%)) in sales workers (table 1).

Table 1 HIV prevalence by different socio-demographic characteristics of respondents in Ethiopia, 2011

Characteristics of respondents	HIV prevalence with 95%CI	Total weighted respondents	Weighted number of HIV Cases	
 Mobile workers including drivers and operators	4.6 (2.46 to 8.69)**	1.1 (0.56 to 2.27)	
Sex	
 Male	1.00	1.00	
 Female	1.8 (1.49 to 2.24)**	1.9 (1.44 to 2.63)**	
*p<0.01, **p<0.001.

AOR, adjusted OR; SNNPR, Southern Nations, Nationalities, and Peoples’ Region.

Figure 3 Odds ratio of HIV infection and associated factors among adults in Ethiopia, 2011.

Those Islamic religion followers were less likely to have HIV infection compared with Christian religions followers (AOR=0.58; 95% CI (0.41 to 0.83)). The odds of having HIV infection were higher among adults who had multiple lifetime sexual partners than individuals with only one lifetime partner (AOR=3.4; 95% CI (2.64 to 4.28)). Compared with adults in the age group of 45–49 years, those adults in the age group of 15–19 years had less odds of having HIV infection(AOR=0.12; 95% CI (0.02 to 0.66)). However, adults in the age groups of 25–29, 30–34 and 35–39 years were more likely to have HIV infection compared with adults in the age group of 45–49 years (AOR=1.7; 95% CI (1.15 to 2.52)), (AOR=2.0;95% CI (1.32 to 2.91)) and (AOR=2.1; 95% CI (1.42 to 3.07)), respectively.

Among the occupational categories, daily labourers had statistically significant lower odds of having HIV infection compared with non-working individuals (AOR=0.55; 95% CI (0.35 to 0.87)). However, merchants had higher odds of having HIV infection compared with those adults who were not-working (AOR=1.8; 95% CI (1.30 to 2.43)). The odds of having HIV infection among females were higher compared with male counterparts (AOR=1.9; 95% CI (1.44 to 2.63)). The vertical line in figure 3 represents OR of 1. Variables with OR on this reference line have no association with HIV. Variables with OR above the reference line have a higher odds of acquiring HIV whereas variables with OR below the reference line have lower odds of having HIV infection.

Discussion
This study found remarkable variations of HIV prevalence in the geographic and subpopulation groups in Ethiopia. The result is similar with findings in other countries that indicated microlevel epidemics hidden by low national HIV prevalence.11
14
16 This suggests that the HIV epidemic in certain localities could cause an emergence or re-emergence of the epidemic if not well addressed in the subgeographic and population groups.

The highest prevalence of HIV found in Gambela administrative region which could be attributed by higher prevalence of traditional practices such as polygamy and levirate marriage.28 It could also be explained by the fact that Gambela is one of the regions in Ethiopia where male circumcision is least practiced thought it has proved protective effect on HIV infection.29
30 The next highest prevalence of HIV was found in Addis Ababa. This might be due to the fact that the city contains a relatively large segment of commercial sexual workers of various types.31 Furthermore, Addis Ababa is a rapidly growing city that attracts various types of tourists which, in turn, may contribute to the HIV epidemic. Evidence showed that tourism has effect on addictive substance and drug use32 and it is associated with higher odds of HIV infection.33 Similarly, commercial sex workers target tourists for economic gain and this could transport diseases back into other communities.34 Furthermore, a transgenerational and transactional sexual practices are very common in places of Dukem and Bishoftu towns which are found nearby Addis Ababa.35 Dire Dawa administrative city also has a high prevalence of HIV which could be attributed by the fact that the town has been serving as a rest centre for truck drivers from Djibouti port to Addis Ababa and who, along the way, frequent sex workers. This study also revealed that there are certain occupational groups which had a high prevalence of HIV. A population group that have higher than average HIV prevalence when compared with the general population is labelled as most-at-risk populations (MARPs).36 Accordingly in this study, those occupational groups including merchants, mobile workers, service workers, construction and engineering workers might be additional MARPs in addition to the previously described populations in Ethiopia.

The multivariable analysis found that HIV prevalence was associated with wealthier groups. There are different arguments either poverty or wealth is driving HIV transmission.37 The relationship between HIV infection and wealth quintile did not show consistent trends in many other countries.21 In this study, those individuals who were in the wealthier category had higher odds of having HIV infection compared with the poorest category. Similar findings were reported from the decomposition analysis from sub-Sahara African countries.18 Other studies from developing countries also showed that HIV is more prevalent in wealthier groups.19
21
38–40 A recent meta-analysis study revealed that risky sexual behaviour is associated with high economic status.41 A study in Addis Ababa among taxi drivers and assistants also found income as one of the factors associated with HIV risk behaviours.42

The present study found higher odds of HIV infection among educated adults. Similarly, a systemic review studies showed that high HIV prevalence was found among more highly educated groups than less educated groups.39
43
44 The highly educated groups had more sexual partners, non-marital sexual partners and a greater likelihood of premarital sex than less educated groups.40
41
45
46 A study conducted in Ethiopia among women showed that HIV prevalence declined overtime among no formal and secondary education groups, but not among the primary educated group.45 The study also come up with little evidence to show significant difference in the prevalence change overtime by educational attainment.44

In this analysis, the odds of having HIV infection was 80% higher among urban residents compared with their rural counterparts. This could be explained by the presence of large numbers of MARPs in urban than rural areas. Urban residency was also associated with risky sexual behaviours in other developing countries.41 As expected, this study found that those individuals who had multiple sexual partners had higher odds of HIV infection as compared with individuals who had single lifetime sexual partners. This finding is consistent with several studies elsewhere.47–49 The present study showed that formerly married adults had higher odds of having HIV infection compared with non-married individuals. A similar finding was reported from many studies elsewhere.22–24
50 Those formerly married adults found to engage in risky sexual behaviours.51
52 This is explained by the fact that divorced and widowed women usually suffering from economic challenges that could lead some to have risky sexual behaviours such as prostitution or sexual for goods and favours. An evidence revealed that divorced adults had higher risks of heavy alcohol consumption53 and such drinking behaviour could result in HIV infection.

In our analysis, females had higher odds of having HIV infection compared with males. There are a lot of biological, socioeconomic and cultural risk factors that increase women's vulnerability to HIV acquisition.20 The first explanation could be the biological disadvantage of female's reproductive anatomy. Women are at a greater physiological risk of contracting HIV than men because of fluid receptors. This is in part because women have a greater mucosal surface area exposed to pathogens and infectious fluid for longer periods during sexual intercourse and are likely to experience tissue injury.20 Another possible explanation could be sex for money. Many women also engaged in sex work in exchange for money, goods, or other benefits.54 Gender inequality and gender-based violence placed women also at higher risk for HIV infection.47
55 Gender norms in some African countries promote multiple concurrent sexual partners for men while women are expected to be monogamous and unquestioning of their partner's behaviour.47–49

Public health implications
This study supports the hypothesis that risk factors for HIV are associated with certain specific socioeconomic and demographic characteristics which could be targeted to improve existing public health prevention measures in the general population. In the absence of studies that attempted to quantify HIV infection by subpopulation group and spatial variations, the present study provides useful information for policy and programme actions. Among the occupational categories, merchants, construction and engineering workers, frontline service and mobile workers had high prevalence rates of HIV infection and need to be considered as a key population for HIV. In certain geographic clusters particularly in central and western parts of Ethiopia a statistically significant high HIV concentration was observed. This is evidence that the microepidemics started as localised in certain geographical locations and subpopulation groups in Ethiopia. Furthermore, this study showed that educated and wealthier groups had higher odds of having HIV infection than the less educated and poorer population categories. The most productive age group of 25–39 years is also found at risk for HIV infection which has its own development implications. Therefore, HIV is not only an issue of the health sector alone, it is a wide spectrum of development agenda. Monitoring the epidemics of HIV in accordance with population segmentation and localised intervention programmes would have a paramount importance rather than using the national prevalence as the key monitoring variable.

Conclusion
The prevalence of HIV was neither randomly nor uniformly distributed in Ethiopia. The HIV epidemic has concentrated in geographic areas of 25 administrative zones in Oromia, Amhara, Tigray, Afar and Somali regions. The epidemic is also concentrated among merchants, educated groups, females, wealthier individuals and urban residents. This study recommends the need to have spatial-based prevention strategies for specific population groups particularly focusing on regional and zonal geographic borders within the hotspot areas.

The authors would like to acknowledge Lianna Tabar, WEEMA International, Brookline, MA, USA, for her language editing.

Contributors: YL and DH conceptualised the study, performed the data analysis, made interpretations and drafted the manuscript. SB edited, interpreted the data and critically reviewed the manuscript. All the authors read the manuscript and approved the final version.

Funding: This research received no specific grant from any funding agency in the public, commercial or not-for-profit sectors.

Competing interests: None declared.

Ethics approval: Ethical clearance for the original survey was provided by the Ethiopian Public Health Institute (EPHI) Review Board, the National Research Ethics Review Committee (NRERC) at the Ministry of Science and Technology, the Institutional Review Board of ICF International and the Centers for Disease Control and Prevention (CDC); and the MACRO DHS.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: No additional data are available.
==== Refs
References
1 FHAPCO . Report on progress towards implementation of the UN Declaration of Commitment on HIV/AIDS . FHAPCO , 2010 .
2 UNAIDS . Global Report: UNAIDS report on the global AIDS epidemic 2013 . 2013 
http://www.unaids.org/sites/default/files/en/media/unaids/contentassets/documents/epidemiology/2013/gr2013/UNAIDS_Global_Report_2013_en.pdf 
3 FMOH . Report on progress towards implementation of the UN Declaration of Commitment on HIV/AIDS . 2010 
http://data.unaids.org/pub/Report/2010/ethiopia_2010_country_progress_report_en.pdf 
4 Ethiopian Ministry of Health . Federal HIV/AIDS prevention and control office, national factsheet . 2010 
http://www.etharc.org/resources/healthstat/nationalfactsheet/13-nationalfactsheet2010 
5 Federal Democratic Republic of Ethiopia . Country Progress Report on HIV/AIDS response . 2012 .
6 UNAIDS . UNAIDS report on the global AIDS epidemic . Geneva : UNAIDS , 2012 .
7 DeCock KM , Jaffe HW , Curran JW  
The evolving epidemiology of HIV/AIDS . AIDS 
2012 ;26 :1205 –13 . doi:10.1097/QAD.0b013e328354622a22706007 
8 Asamoah-Odei E , Calleja JG , Boerma J  
HIV prevalence and trends in sub-Saharan Africa: no decline and large sub-regional differences . Lancet 
2004 ;364 :35 –40 . doi:10.1016/S0140-6736(04)16587-215234854 
9 Shaikh N , Abdullah F , Lombard CJ  
Masking through averages: intra-provincial heterogeneity in HIV prevalence within the Western Cape . S Afr Med J 
2006 ;96 :538 –43 .16841139 
10 Wand H , Whitaker C , Ramjee G  
Geoadditive models to assess spatial variation of HIV infections among women in local communities of Durban, South Africa . Int J Health Geogr 
2011 ;10 :28 
doi:10.1186/1476-072X-10-2821496324 
11 Cuadros DF , Awad SF , Abu-Raddad LJ  
Mapping HIV clustering: a strategy for identifying populations at high risk of HIV infection in sub-Saharan Africa . Int J Health Geogr 
2013 ;12 :28 
doi:10.1186/1476-072X-12-2823692994 
12 Wilson D , Halperin DT  
Know your epidemic, know your response: a useful approach, if we get it right . Lancet 
2008 ;372 :423 –6 . doi:10.1016/S0140-6736(08)60883-118687462 
13 Sam D  
Challenges of containing new HIV infections in Ethiopia: unacknowledged transmission route . Capstone Collection , 2013 ;Paper 2610 .
14 Tanser F , Oliveira TD , Maheu-Giroux M  
Concentrated HIV subepidemics in generalized epidemic settings . Curr Opin HIV AIDS 
2014 ;9 :115 –25 . doi:10.1097/COH.000000000000003424356328 
15 Amar-Roze JM  
Geographic inequalities in HIV infection and AIDS in sub-Saharan Africa . Soc Sci Med 
1999 ;36 :1247 –56 . doi:10.1016/0277-9536(93)90214-O
16 Wand H , Ramjee G  
Targeting the hotspots: investigating spatial and demographic variations in HIV infection in small communities in South Africa . J Int AIDS Soc 
2010 ;13 :41 
doi:10.1186/1758-2652-13-4120979651 
17 Central Statistical Agency (CSA) Ethiopia . Ethiopia Demographic and Health Survey 2011 . Addis Ababa, Ethiopia ; Calverton, Maryland : CSA and ORC Macro , 2012 .
18 Hajizadeh M , Heymann DSS , Nandi A  
Socioeconomic inequalities in HIV/AIDS prevalence in sub-Saharan African countries: evidence from the Demographic Health Surveys . Int J Equity Health 
2014 ;13 :18 
doi:10.1186/1475-9276-13-1824533509 
19 Mishra V , Assche SB , Greener R  
HIV infection does not disproportionately affect the poorer in sub-Saharan Africa . AIDS 
2007 ;21 :S17 –28 . doi:10.1097/01.aids.0000300532.51860.2a18040161 
20 Ramjee G , Daniels B  
Women and HIV in sub-Saharan Africa . AIDS Res Ther 
2013 ;10 :30 
doi:10.1186/1742-6405-10-3024330537 
21 Parkhurst JO  
Understanding the correlations between wealth, poverty and human immunodeficiency virus infection in African countries . Bull World Health Organ 
2010 ;88 :519 –26 . doi:10.2471/BLT.09.07018520616971 
22 Tenkorang EY  
Marriage, widowhood, divorce and HIV risks among women in sub-Saharan Africa . Int Health 
2014 ;6 :46 –53 . doi:10.1093/inthealth/ihu00324480991 
23 Kimani JK , Ettarh R , Ziraba AK  
Marital status and risk of HIV infection in slum settlements of Nairobi, Kenya: results from a cross-sectional survey . Afr J Reprod Health 
2013 ;17 :103 –13 .24069739 
24 Hazarika I  
Risk factors for HIV-1 infection in India: evidence from the National Family Health Survey . Int J STD AIDS 
2012 ;23 :729 –35 . doi:10.1258/ijsa.2009.00924323104748 
25 Kulldorf M  
SaTScan 7.0: Software for the spatial and space-time scan statistics 
Information Management Services Inc , 2006 .
26 Hosmer DW , Lemeshow S  
Applied logistic regression . New York : John Wiley , 2000 .
27 Hosmer D , Lemeshow S  
Applied logistic regression . New York : John Wiley & Sons , 1989 .
28 Molla A , Gelaw B , Addis Z  
Marriage patterns and sero-prevalence of HIV infection at Gambella Administrative Region, Southwest Ethiopia . J Behav Health 
2013 ;2 :223 –9 .
29 Halperin DT , Bailey RC  
Male circumcision and HIV infection: 10 years and counting . Lancet 
1999 ;354 :1813 –15 . doi:10.1016/S0140-6736(99)03421-210577659 
30 Szabo R , Short RV  
How does male circumcision protect against HIV infection? 
BMJ 
2000 ;320 :1592 
doi:10.1136/bmj.320.7249.159210845974 
31 Family Health International—Ethiopia . Mapping and census of female sex workers in Addis Ababa, Ethiopia . 2002 
http://www.who.int/hiv/topics/vct/sw_toolkit/mapping_census_female_sex_workers_ethiopia.pdf .
32 Guilamo-Ramos V , Lee JJ , Ruiz Y  
Illicit drug use and HIV risk in the Dominican Republic: tourism areas create drug use opportunities . Glob Public Health 
2015 ;10 :318 –30 . doi:10.1080/17441692.2014.96625025330110 
33 Vlahov D , Robertson AM , Strathdee SA  
Prevention of HIV infection among injection drug users in resource-limited settings . Clin Infect Dis 
2010 ;50 :S114 –21 . doi:10.1086/65148220397939 
34 Padilla MB , Guilamo-Ramos V , Bouris A  
HIV/AIDS and tourism in the Caribbean: an ecological systems perspective . Am J Public Health 
2010 ;100 :70 –7 . doi:10.2105/AJPH.2009.16196819910343 
35 Melkamu Y  
Identifying at risk populations and HIV/AIDS referral services: baseline assessment for mobile counseling and testing program in the Oromia region of Ethiopia . Bethesda, MD : Private Sector Program (PSP)-Ethiopia project, Abt Associates Inc. , 2007 .
36 CDC . Developing new strategies to prevent the spread of HIV . http://www.cdc.gov/globalhealth/countries/southafrica/what/at_risk.htm 
37 Gillespie S , Kadiyala S , Greener R  
Is poverty or wealth driving HIV transmission . AIDS 
2007 ;21 :S5 –16 . doi:10.1097/01.aids.0000300531.74730.7218040165 
38 Awusabo-Asare K , Annim SK  
Wealth status and risky sexual behaviour in Ghana and Kenya . Appl Health Econ Health Policy 
2008 ;6 :27 –39 . doi:10.2165/00148365-200806010-0000318774868 
39 Berhan Y , Berhan A  
Meta-analysis on risky sexual behaviour of men: consistent findings from different parts of the world . AIDS Care 
2013 ;25 :151 –9 . doi:10.1080/09540121.2012.68981222640010 
40 Berhan A , Berhan Y  
A meta-analysis on higher-risk sexual behavior of women in 28 third world countries . World J AIDS 
2012 ;2 :78 –88 . doi:10.4236/wja.2012.22011
41 Berhan Y , Berhan A  
A meta-analysis of risky sexual behaviour among male youth in developing countries . AIDS Res Treat 
2015 ;2015 :580961 
doi:10.1155/2015/5809625709840 
42 Lakew Y , Tamene H  
HIV related risk behaviours among taxi drivers and their assistants in Addis Ababa, Ethiopia: descriptive cross-sectional survey . BMC Public Health 
2014 ;14 :330 
doi:10.1186/1471-2458-14-33024712295 
43 Hargreaves JR , Bonell CP , Boler T  
Systematic review exploring time trends in the association between educational attainment and risk of HIV infection in sub-Saharan Africa . AIDS 
2008 ;22 :403 –14 . doi:10.1097/QAD.0b013e3282f2aac318195567 
44 Hargreaves JR , Davey C , Fearon E  
Trends in socioeconomic inequalities in HIV prevalence among young people in seven countries in Eastern and Southern Africa . PLoS ONE 
2015 ;10 :e0121775 
doi:10.1371/journal.pone.012177525793608 
45 Hargreaves JR , Glynn JR  
Educational attainment and HIV-1 infection in developing countries: a systematic review . Trop Med Int Health 
2002 ;7 :489 –98 . doi:10.1046/j.1365-3156.2002.00889.x12031070 
46 Fortson JG  
The gradient in sub-Saharan Africa: socioeconomic status and HIV/AIDS . Demography 
2008 ;45 :303 –22 . doi:10.1353/dem.0.000618613483 
47 Higgins JA , Hoffman S , Dworkin SL  
Rethinking gender, heterosexual men and women's vulnerability to HIV/AIDS . Am J Public Health 
2010 ;100 :435 –45 . doi:10.2105/AJPH.2009.15972320075321 
48 Vyas S , Watts C  
How does economic empowerment affect women's risk of intimate partner violence in low and middle income countries? A systematic review of published evidence . J Int Dev 
2009 ;21 :577 –602 . doi:10.1002/jid.1500
49 Gupta GR  
How men's power over women fuels the HIV epidemic: it limits women's ability to control sexual interactions . BMJ 
2002 ;324 :183 
doi:10.1136/bmj.324.7331.18311809629 
50 Mermin J , Musinguzi J , Opio A  
Risk factors for recent HIV infection in Uganda . JAMA 
2008 ;300 :540 –9 . doi:10.1001/jama.300.5.54018677026 
51 Kassa M , Tesfaye E , Alamrew Z  
Risky sexual behaviour among big construction enterprise workers; Bahir Dar City, Amhara Regional State, Northwest Ethiopia . Int J Clin Med 
2013 ;4 :296 –303 . doi:10.4236/ijcm.2013.46052
52 Tadesse G , Yakob B  
Risky sexual behaviors among female youth in Tiss Abay, a semi-urban area of the Amhara Region, Ethiopia . PLoS ONE 
2015 ;10 :e0119050 
doi:10.1371/journal.pone.011905025738508 
53 Power C , Rodgers B , Hope S  
Heavy alcohol consumption and marital status: disentangling the relationship in a national study of young adults . Addiction 
1999 ;94 :1477 –87 . doi:10.1046/j.1360-0443.1999.941014774.x10790900 
54 Vandepitte J , Lyerla R , Dallabetta G  
Estimates of the number of female sex workers in different regions of the world . Sex Transm Infect 
2006 ;82 :18 –25 . doi:10.1136/sti.2006.020081
