
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2014-00729310.1136/bmjopen-2014-007293Health Services ResearchResearch150617041696Examining the role of Scotland's telephone advice service (NHS 24) for managing health in the community: analysis of routinely collected NHS 24 data Elliott Alison M 1McAteer Anne 1Heaney David 2Ritchie Lewis D 1Hannaford Philip C 11 Division of Applied Health Sciences, Centre of Academic Primary Care, University of Aberdeen, Aberdeen, UK2 Centre for Rural Health, The Centre for Health Science, Inverness, UKCorrespondence to  Dr Alison M Elliott; a.m.elliott@abdn.ac.uk2015 26 8 2015 5 8 e00729325 11 2014 1 6 2015 15 6 2015 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2015This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To examine the type, duration and outcome of the symptoms and health problems Scotland's nurse-led telephone advice service (NHS 24) is contacted about and explore whether these vary by time of contact and patient characteristics.

Design
Analysis of routinely collected NHS 24 data.

Setting
Scotland, UK.

Participants
Users of NHS 24 during 2011.

Main outcome measures
Proportion of the type, duration and outcome of the symptoms and health problems NHS 24 is contacted about.

Results
82.6% of the calls were made out-of-hours and 17.4% in-hours. Abdominal problems accounted for the largest proportion of calls (12.2%) followed by dental (6.8%) and rash/skin problems (6.0%). There were differences in the type of problems presented in-hours and out-of-hours. Most problems (62.9%) had lasted <24 h before people contacted NHS 24. Out-of-hours calls tended to be for problems of shorter duration. Problems reported out-of-hours most commonly resulted in advice to visit an out-of-hours centre and in-hours advice to contact a general practitioner. Most of the service users were female and from more affluent areas. Use of the service declined with age in those over 35 years. The characteristics of users varied according to when NHS 24 was contacted. The number of calls made by an individual in the year ranged from 1 to 866, although most users (69.2%) made only one call. The type of problem presented varied by age and deprivation, but was broadly similar by gender, rural/urban status and geographic area. Call outcomes also varied by user characteristics.

Conclusions
This is the first study to examine how the public uses NHS 24. It has identified the patterns of problems which the service must be equipped to deal with. It has also provided important information about who uses the service and when. This information will help future planning and development of the service.

PRIMARY CAREPUBLIC HEALTH
==== Body
Strengths and limitations of this study
The first study to explore how NHS 24 is used to manage symptoms or health problems.

Most comprehensive study of NHS 24 to date with analysis of all NHS 24 activity data for the whole of Scotland for a full year.

Validity checks undertaken to show the data were fit for answering the research questions.

Sixteen per cent of data were excluded from analyses due to missing data, mainly due to calls that required simple advice and did not result in an alogirthm being launched.

Introduction
Although many symptom episodes and health problems are managed in the community without seeking medical advice or care, symptoms such as cough, headache and fatigue remain common reasons for healthcare utilisation.1
2 In the UK, general practitioners (GPs) have traditionally been the first point of contact for those seeking medical care or advice. However, in recent years, there have been a number of changes in the organisation of primary care, resulting in the introduction of new services including nurse-led telephone advice lines.

In Scotland, a new nurse-led telephone advice service, NHS 24, was announced in 2000 in the Scottish Executive White Paper, Our National Health. A plan for action, a plan for change.3 The service went live in 2002, with a national remit to ‘provide an accessible, high-quality, consistent and sensitive healthcare service to the people of Scotland’.4 The service consists of a network of contact centres accessible through a single telephone number and is available 24 h a day, 7 days a week. While NHS 24 has undergone several changes since its inception (due to its integration in different areas, changes in the General Medical Services contract, changes in the design of the service and a change in the phone number), it still provides the three core activities originally outlined in its blueprint:5 (A) telephone consultation aided and enhanced by evidence-based and professionally agreed clinical algorithms; (B) referral, where appropriate, to a range of integrated services (such as A&E, GPs, pharmacists, dentists and mental health practitioners) and advice about self-care to enable people to look after themselves and their families at home; and (C) health information.

There has been a steady increase in demand for NHS 24,6 with almost 1.5 million calls a year being received by 2012/2013.7 Telephone consultation services such as NHS 24 have great potential to help manage symptoms and health problems in the community (either through information and advice on appropriate self-care or through referral to appropriate clinical services), and to reduce demands on other NHS services if used optimally.8 While NHS 24 has undergone an independent evaluation examining its activity and performance,6 and a small number of studies have investigated specific components of the service,9–11 to date no research has examined how the public is using NHS 24 to manage their symptoms and health problems. Identifying the patterns of symptoms and health problems presented to NHS 24 will highlight the range of issues which the service must be equipped to deal with, and the associated experience and skills which NHS 24 staff need to have to successfully handle calls. It will also help to determine whether the service is being used as policymakers intended, that is, to deal with immediate and unexpected health problems and indicate whether the service could be optimised to better manage demands for healthcare, for example, through changes in staffing structures, service reconfiguration or examining ways to improve access.

The aim of this paper was to explore how the public is using NHS 24 to manage their symptoms and health problems. The paper describes findings from an analysis of routine NHS 24 call data. We examined the type, duration and outcome of symptoms and health problems NHS 24 is contacted about and explored whether these varied according to time of contact (in-hours or out-of-hours) and patient characteristics (sex, age, deprivation, etc). We also examined how often individuals used the service to determine whether there is a core group of frequent users.

Methods
Data extraction from NHS 24
Under a data sharing agreement, NHS 24 activity data and associated patient characteristics from the NHS 24 Patient Relational Management system for January 2011 to December 2011 inclusive were supplied to the University of Aberdeen Data Management Team (DMT). Prior to full extraction, a 1-week sample of anonymised data was extracted and examined to identify any issues with the extraction process. Discrepancies were resolved before the full data extraction was run. Data extracted from the NHS 24 system included: NHS 24 ID references (call ID and caller ID); date of the call; time of the call; in-hours or out-of-hours status; call reason (free-text field recording the health problem); primary algorithm launched (eg, abdominal pain algorithm, vomiting algorithm); call outcome (eg, referred to A&E, referred to GP, self-care advice); and patient demographics (eg, sex, age and geographical location). Since the purpose of the study was to examine the symptoms and health problems NHS 24 was contacted about, generic information calls to the service (eg, about surgery opening times) were not included in the data set. The DMT undertook data cleaning, matching of repeat callers (based on NHS 24 identifiers), assignment of new unique study identifiers to each user and anonymisation of the data. Postcodes were used to assign each patient a deprivation decile (based on the Scottish Index of Multiple Deprivation, SIMD 2009)12 and an urban/rural status (based on the 6-fold Urban Rural Classification 2007–2008)13 before the postcode was removed from the data set during the anonymisation process. Two data sets were created. The ‘call data set’ consisted of rows representing each call to NHS 24. This data set allowed us to examine all of the calls made across the year in terms of type of symptom, duration of symptom and outcome of call for all in-hours and out-of-hours calls. An individual provided multiple rows for the ‘call data set’ if they had used NHS 24 on more than one occasion. This data set could not be used to examine demographics of the users of the service as some people appeared multiple times and the data were not mutually exclusive. The ‘user data set’ consisted of rows representing each unique user of NHS 24, that is, the person requiring advice from NHS 24, not necessarily the caller. This data set allowed us to examine the characteristics of NHS 24 users in terms of sex, age, deprivation, etc. The two anonymised data sets were then forwarded to the research team for analysis. The Grampian Research Ethics Committee confirmed that ethical approval was not required for the study since no new patient information was being collected, the data being analysed were fully anonymised and a data sharing agreement with NHS 24 had been established.

Ascertaining symptom and health problem information
The symptoms and problems NHS 24 is contacted about are not coded within its computer system. This information was therefore ascertained through the primary algorithm launched by call handlers at the time of first contact. As there were over 500 different algorithms launched, algorithms were grouped together for analyses. A number of approaches to grouping the algorithms were explored. Our final groupings were based on independent advice and then consensus from three clinicians which grouped the algorithms into 70 problem categories. For example, the algorithms ‘abdominal’, ‘abdominal cramps’, ‘abdominal pain’, ‘heartburn’ and ‘indigestion’ were grouped together as a single category labelled ‘abdominal’. Since the duration of the symptom or problem being called about is also not routinely collected by NHS 24, we coded information recorded in the call reason free-text field to identify symptom duration whenever available. Outcomes accounting for at least 0.5% of in-hours calls or out-of-hours calls were analysed separately resulting in 14 call outcome groups (999 contacted for patient, patient sent to A&E via ambulance, patient advised to go to A&E, patient advised to visit out-of-hours centre, home visit to patient by doctor, patient advised to contact own GP practice, doctor to phone patient, patient advised to contact dentist, patient advised to contact pharmacist, patient advised to contact other health professional, service clinician to phone patient, nurse to phone patient, patient given self-care advice, information provided). Outcomes accounting for less than 0.5% of calls were grouped together under ‘other’.

Validity checks
To determine if the information recorded on the NHS 24 database was an accurate representation of the symptoms or health problems people called about, two data validity checks were undertaken. In the first validity check (call listening), a random sample of 50 anonymised calls were listened to at the Aberdeen NHS 24 call centre by two members of the research team (AME and AM) who were blind to the information recorded in the NHS 24 database. Each researcher independently recorded details of the symptom information provided in the call and then identified what they believed to be the primary reason for the call and any secondary reason for the call. These data were then directly compared with the information recorded on the NHS 24 database and the proportion of mismatched data quantified. In the second validity check (free-text analysis), a random sample of free-text fields from 500 calls were directly compared with the initial algorithm launched by the call handlers to explore how well the algorithms launched reflected the actual problems reported by the user.

Analysis
Descriptive analyses were used to explore the type and duration of symptoms and health problems that NHS 24 was contacted about, as well as the range of call outcomes and how these varied by problem. We also investigated whether symptom patterns and outcomes varied between (1) in-hours (8:00 to 18:00 Monday to Friday) and out-of-hours (evenings, nights, weekends and all public, bank and local holidays) and (2) different patient groups. When looking at the data by patient group, data were aggregated so that an individual could contribute only once to each specific problem category, although they may contribute to a number of different problem categories. The denominator in each case was the number of unique individuals who contacted NHS 24 for that problem during the study year. A priori we defined a frequent user as someone who used the service more than 24 times during the year. The χ2 tests were used to determine if there were statistical differences between groups. Statistical analyses were carried out using SPSS and CI analysis. Owing to the large size of the data set, all proportions were found to be surrounded by very tight 95% CIs, and differences between proportions were all highly significant (p<0.001), even when the proportions were very similar. For clarity of presentation, therefore, findings are reported as number and proportion only.

Results
Validity checks
Call listening
The problem assigned to the call on the NHS 24 data set matched both of the independent reviewer's primary or secondary assessments of the problem in 80% of cases. Fourteen per cent of calls matched one of the reviewer's primary or secondary assessments and 6% did not directly match either reviewer's assessment of the call reason.

Free-text analysis
The primary algorithm launched reflected the problems reported by the callers in the free-text field in 100% of cases.

Call data set
During 2011, 1 342 010 calls were made to NHS 24 about a symptom or health problem. Of these, 1 285 038 had an NHS 24 identifier (which allowed matching of repeat users) and were included in the analyses. A total of 1 061 347 (82.6%) calls were made out-of-hours and 223 691 (17.4%) calls were made in-hours.

Problems presented to NHS 24
Problem categories could be assigned to 1 074 240 (83.6%) calls. The commonest 50 problems (table 1) accounted for 97.7% of all calls. Overall, abdominal problems accounted for the largest proportion of calls (12.2%), followed by dental (6.8%) and rash/skin (6.0%) problems. There were significant differences in the type of problems presented in-hours and out-of-hours. Out-of-hours, abdominal (13.2%), rash/skin (6.4%) and breathing (6.3%) problems were the most frequent reasons for contact, while in-hours, dental (37.2%), abdominal (6.9%) and medication (4.5%) problems were the most frequent reasons for contact.

Table 1 The commonest 50 problems presented to NHS 24 (out-of-hours, in-hours and total calls)

	Out-of-hours calls	In-hours calls	Total calls	
Problem category	n	Per cent	n	Per cent	n	Per cent	
There were few clear differences in the problems presented by females and males (although many of the differences in proportions were significant due to the large size of the data set). Abdominal problems, dental problems and rash/skin problems were the top three problems in both men and women. There were clear differences in the problems presented by each of the 12 different age groups, with rash/skin problems commonest in the under 5s, abdominal problems commonest in those aged 5–74 and breathing problems commonest in those aged 75 and over (table 5). The proportion of people using NHS 24 for injuries/wounds, leg and breathing problems significantly increased with age. Less affluent users tended to contact NHS 24 less often for most problems than more affluent users; exceptions were for genitourinary, throat problems, eye problems and fever (table 6). There were no clear differences in the problems presented by different urban/rural groups or people living in different geographical areas.

Table 5 Commonest problems presented to NHS 24 by age group

Problem category	n	0–1 years
n=36 962	1–4 years
n=78 022	5–15 years
n=80 398	16–24 years
n=101 156	25–34 years
n=107 550	35–44 years
n=87 925	45–54 years
n=78 203	55–64 years
n=62 081	65–74 years
n=54 217	75–84 years
n=55 629	85–94 years
n=30 890	95+ years
n=3348	
Abdominal	n	84	9690	13 911	16 586	15 355	11 746	10 640	8523	7387	6825	3232	265	
Per cent	0.2	12.4	17.3	16.4	14.3	13.4	13.6	13.7	13.6	12.3	10.5	7.9	
Dental	n	150	1135	5116	13 094	14 807	10 160	7969	3858	1509	641	163	6	
Per cent	0.4	1.5	6.4	12.9	13.8	11.6	10.2	6.2	2.8	1.2	0.5	0.2	
Rash/skin	n	8888	16 448	9062	5379	4655	3250	2750	1996	1388	1226	590	52	
Per cent	24.0	21.1	11.3	5.3	4.3	3.7	3.5	3.2	2.6	2.2	1.9	1.6	
Breathing	n	1333	3827	3538	4823	4930	4950	5311	5255	5980	7022	3959	438	
Per cent	3.6	4.9	4.4	4.8	4.6	5.6	6.8	8.5	11.0	12.6	12.8	13.1	
Genito-urinary	n	314	3285	2682	5528	4883	4089	4279	4241	4413	5268	3061	278	
Per cent	0.8	4.2	3.3	5.5	4.5	4.7	5.5	6.8	8.1	9.5	9.9	8.3	
Chest pain	n	0	68	2105	13 154	12 719	2912	2849	2261	2040	2266	1159	91	
Per cent	0.0	0.1	2.6	13.0	11.8	3.3	3.6	3.6	3.8	4.1	3.8	2.7	
Medication	n	895	2202	1873	3655	4510	4775	4459	3951	3919	4381	2456	221	
Per cent	2.4	2.8	2.3	3.6	4.2	5.4	5.7	6.4	7.2	7.9	8.0	6.6	
Vomiting/nausea	n	5465	8264	2421	2497	2191	1466	1434	1519	1783	2329	1574	182	
Per cent	14.8	10.6	3.0	2.5	2.0	1.7	1.8	2.4	3.3	4.2	5.1	5.4	
Ear	n	939	6863	6902	3617	3467	2702	2034	1103	531	321	147	9	
Per cent	2.5	8.8	8.6	3.6	3.2	3.1	2.6	1.8	1.0	0.6	0.5	0.3	
Throat	n	217	2396	5548	6675	5494	3626	1965	1164	673	485	224	34	
Per cent	0.6	3.1	6.9	6.6	5.1	4.1	2.5	1.9	1.2	0.9	0.7	1.0	
Headache	n	3	1165	4191	5012	5249	3944	3047	1770	1131	958	371	27	
Per cent	0.0	1.5	5.2	5.0	4.9	4.5	3.9	2.9	2.1	1.7	1.2	0.8	
Back	n	1	76	574	3291	4475	4431	3948	2628	1938	2109	1253	112	
Per cent	0.0	0.1	0.7	3.3	4.2	5.0	5.0	4.2	3.6	3.8	4.1	3.3	
Mental health	n	7	199	521	2493	2884	3089	2663	1608	1269	1646	1084	127	
Per cent	0.0	0.3	0.6	2.5	2.7	3.5	3.4	2.6	2.3	3.0	3.5	3.8	
Cough	n	5879	7372	2752	1242	1569	1359	1313	1263	976	1010	638	111	
Per cent	15.9	9.4	3.4	1.2	1.5	1.5	1.7	2.0	1.8	1.8	2.1	3.3	
Eye	n	1830	2739	2141	2688	3164	2586	2315	1798	1123	794	420	41	
Per cent	5.0	3.5	2.7	2.7	2.9	2.9	3.0	2.9	2.1	1.4	1.4	1.2	
Pregnancy related	n	0	0	97	6850	7989	2208	72	1	0	0	0	0	
Per cent	0.0	0.0	0.1	6.8	7.4	2.5	0.1	0.0	0.0	0.0	0.0	0.0	
Legs	n	52	525	754	1350	2075	2497	2636	2366	2302	2760	1953	249	
Per cent	0.1	0.7	0.9	1.3	1.9	2.8	3.4	3.8	4.2	5.0	6.3	7.4	
Fever	n	3440	7349	2620	1073	1267	838	706	649	666	886	503	54	
Per cent	9.3	9.4	3.3	1.1	1.2	1.0	0.9	1.0	1.2	1.6	1.6	1.6	
Injury/wound	n	294	853	1583	2476	2629	2228	1854	1652	1573	1823	1300	188	
Per cent	0.8	1.1	2.0	2.4	2.4	2.5	2.4	2.7	2.9	3.3	4.2	5.6	
Head related	n	1369	3787	2727	1510	1195	855	783	623	731	1373	1426	207	
Per cent	3.7	4.9	3.4	1.5	1.1	1.0	1.0	1.0	1.3	2.5	4.6	6.2	
Feet	n	145	747	1828	2016	2235	1861	1736	1519	1055	997	500	58	
Per cent	0.4	1.0	2.3	2.0	2.1	2.1	2.2	2.4	1.9	1.8	1.6	1.7	
Hand	n	184	716	1660	2096	2027	1719	1425	1094	752	722	455	62	
Per cent	0.5	0.9	2.1	2.1	1.9	2.0	1.8	1.8	1.4	1.3	1.5	1.9	
Baby/infant	n	8922	2108	0	42	243	142	0	0	1	0	0	0	
Per cent	24.1	2.7	0.0	0.0	0.2	0.2	0.0	0.0	0.0	0.0	0.0	0.0	
Vaginal	n	97	626	580	3427	2836	1692	1053	435	343	426	236	30	
Per cent	0.3	0.8	0.7	3.4	2.6	1.9	1.3	0.7	0.6	0.8	0.8	0.9	
Dizziness	n	1	44	420	1349	1661	1424	1385	1442	1356	1764	916	65	
Per cent	0.0	0.1	0.5	1.3	1.5	1.6	1.8	2.3	2.5	3.2	3.0	1.9	
Table 6 Commonest problems presented to NHS 24 by deprivation decile

Problem category		Most affluent
n=94 060	2
n=89 309	3
n=85 817	4
n=82 083	5
n=76 073	6
n=70 632	7
n=69 845	8
n=71 868	9
n=65 430	Least affluent
n=59 667	
Abdominal	n	12 965	12 275	11 760	11 196	10 494	9330	9216	9373	8639	7637	
Per cent	13.8	13.7	13.7	13.6	13.8	13.2	13.2	13.0	13.2	12.8	
Dental	n	7784	7705	7063	6474	5778	5215	4980	4760	4208	3225	
Per cent	8.3	8.6	8.2	7.9	7.6	7.4	7.1	6.6	6.4	5.4	
Rash/skin	n	7361	6775	6052	5911	5277	4863	4630	5124	4648	4102	
Per cent	7.8	7.6	7.1	7.2	6.9	6.9	6.6	7.1	7.1	6.9	
Breathing	n	6984	6471	6200	5820	4976	4500	4440	4300	3748	3356	
Per cent	7.4	7.2	7.2	7.1	6.5	6.4	6.4	6.0	5.7	5.6	
Genitourinary	n	4396	4374	4485	4341	4205	3909	3983	4313	3917	3885	
Per cent	4.7	4.9	5.2	5.3	5.5	5.5	5.7	6.0	6.0	6.5	
Chest pain	n	6277	5600	5149	4608	4010	3520	3331	3246	2809	2388	
Per cent	6.7	6.3	6.0	5.6	5.3	5.0	4.8	4.5	4.3	4.0	
Medication	n	4846	4413	4387	3978	3723	3318	3178	3190	2882	2778	
Per cent	5.2	4.9	5.1	4.8	4.9	4.7	4.6	4.4	4.4	4.7	
Vomiting/nausea	n	4159	3726	3453	3337	3075	2779	2582	2730	2555	2313	
Per cent	4.4	4.2	4.0	4.1	4.0	3.9	3.7	3.8	3.9	3.9	
Ear	n	3526	3295	3078	2964	2616	2486	2581	2653	2612	2366	
Per cent	3.7	3.7	3.6	3.6	3.4	3.5	3.7	3.7	4.0	4.0	
Throat	n	3291	3178	3168	2972	2674	2477	2411	2852	2583	2436	
Per cent	3.5	3.6	3.7	3.6	3.5	3.5	3.5	4.0	3.9	4.1	
Headache	n	3570	3201	3062	2859	2606	2390	2379	2364	2141	1878	
Per cent	3.8	3.6	3.6	3.5	3.4	3.4	3.4	3.3	3.3	3.1	
Back	n	3202	2963	2921	2730	2504	2202	2226	2175	1926	1674	
Per cent	3.4	3.3	3.4	3.3	3.3	3.1	3.2	3.0	2.9	2.8	
Mental health	n	2726	2452	2181	1971	1714	1487	1360	1332	1077	972	
Per cent	2.9	2.7	2.5	2.4	2.3	2.1	1.9	1.9	1.6	1.6	
Cough	n	3225	3030	2746	2655	2392	2246	2193	2384	2285	1965	
Per cent	3.4	3.4	3.2	3.2	3.1	3.2	3.1	3.3	3.5	3.3	
Eye	n	2304	2265	2153	2140	2125	1992	2016	2164	2067	2062	
Per cent	2.4	2.5	2.5	2.6	2.8	2.8	2.9	3.0	3.2	3.5	
Pregnancy related	n	2785	2255	2102	1857	1614	1364	1399	1375	1126	972	
Per cent	3.0	2.5	2.4	2.3	2.1	1.9	2.0	1.9	1.7	1.6	
Legs	n	2434	2255	2150	2218	1942	1745	1776	1718	1612	1450	
Per cent	2.6	2.5	2.5	2.7	2.6	2.5	2.5	2.4	2.5	2.4	
Fever	n	2333	2224	2105	2036	1934	1776	1807	1962	1816	1765	
Per cent	2.5	2.5	2.5	2.5	2.5	2.5	2.6	2.7	2.8	3.0	
Injury/wound	n	1978	2021	1978	2037	1845	1792	1739	1676	1573	1556	
Per cent	2.1	2.3	2.3	2.5	2.4	2.5	2.5	2.3	2.4	2.6	
Head related	n	1999	1846	1810	1703	1656	1515	1450	1594	1415	1326	
Per cent	2.1	2.1	2.1	2.1	2.2	2.1	2.1	2.2	2.2	2.2	
Feet	n	1709	1648	1598	1591	1544	1344	1296	1353	1223	1164	
Per cent	1.8	1.8	1.9	1.9	2.0	1.9	1.9	1.9	1.9	2.0	
Hand	n	1440	1468	1364	1352	1328	1221	1157	1195	1121	1058	
Per cent	1.5	1.6	1.6	1.6	1.7	1.7	1.7	1.7	1.7	1.8	
Baby/infant	n	1530	1389	1234	1182	1097	952	971	1102	944	839	
Per cent	1.6	1.6	1.4	1.4	1.4	1.3	1.4	1.5	1.4	1.4	
Vaginal	n	1704	1438	1359	1248	1107	1038	984	992	854	871	
Per cent	1.8	1.6	1.6	1.5	1.5	1.5	1.4	1.4	1.3	1.5	
Dizziness	n	1374	1303	1319	1305	1236	1021	1090	1059	996	961	
Per cent	1.5	1.5	1.5	1.6	1.6	1.4	1.6	1.5	1.5	1.6	
Out-of-hours outcomes by user characteristics
Advice to visit an out-of-hours centre was the commonest out-of-hours outcome for females and males, under 65s and all deprivation, urban/rural and geographic area groups. Males were significantly more likely than females to be sent to or advised to go to A&E (20.0% vs 16.9%), while females were significantly more likely than males to have a doctor visit or call them (23.3% vs 20.8%). Children (<16 years) were significantly more likely to receive self-care advice than adults (21.7% vs 11.6%). The proportion of patients advised to visit an out-of-hours centre decreased across each of the 12 age groups examined from 71.0% for 0–1 years to 1.9% for 95+ years. The proportion of patients being sent to A&E, having a home visit or having a nurse phone them all significantly increased across the 12 different age groups (from 5.6% to 20.8%, 1.5% to 69.0% and 0.1% to 10.3%, respectively). The proportion of patients being sent to or advised to go to A&E significantly increased with affluence (from 15.6% for deprivation decile 10 to 19.8% for deprivation decile 1).

In-hours outcomes by user characteristics
Advice to contact a dentist was the commonest in-hours outcome for both males and females. Those calling about infants (0–1 years) were most often advised to contact the GP, those aged between 5 and64 to contact a dentist, and all other age groups (1–4, 65–74, 75–84, 85–94 and 95+ years) to await a service clinician call. Children (<16 years) were significantly more likely to receive advice to go to A&E and receive self-care advice than adults (9.1% vs 5.6% and 14.6% vs 7.0%, respectively). Similarly, those aged 65+ were significantly more likely to have 999 contacted for them and significantly more likely to receive provision of information than other age groups (7.1% vs 2.4% and 20.1% vs 9.0%, respectively). The pattern of in-hours outcomes was similar across deprivation and urban/rural groups. Advice to contact a dentist was commonest in each of the geographic areas except Lothian, Highlands and Islands, where advice to contact own GP or await a service clinician call was most common.

Discussion
Summary of main findings
People used NHS 24 for a wide range of problems, with abdominal problems most common, followed by dental and rash/skin problems. Problems presented differed according to whether the calls were made in-hours or out-of-hours. This was particularly true for dental problems which accounted for <1% of out-of-hours calls, but over a third of in-hours calls. Duration of problem varied depending on whether the call was made in-hours or out-of-hours. Problems reported out-of-hours most commonly resulted in advice to visit an out-of-hours centre and in-hours resulted in advice to contact a GP. Females, those aged 16–34 and those from more affluent areas were more likely to use the service than others. The sociodemographic characteristics of users varied according to when NHS 24 was contacted. Most users made only one call during the year. Types of problems presented varied by age and deprivation, but were broadly similar by gender, rural/urban status and geographic area. Call outcomes varied according to the characteristics of users.

Strengths and limitations of the study
No previous studies have examined the symptoms and outcomes presented to NHS 24. Previous studies exploring UK telephone advice services have either been based on specific age groups,14
15 examined specific geographical areas16
17 or have not had access to a full year of data.14 We had access to all NHS 24 activity data for the whole of Scotland for a full year. This is therefore the most comprehensive study of a UK telephone advice service to date and the first study to explore how NHS 24 is used by the general population to manage symptoms or health problems. As with all studies using secondary data, there are limitations in what we were able to examine due to the nature of the data collected and the fact that it was not collected for this purpose. We undertook two validity checks to assess whether the data were fit for answering our research questions. We found 100% match in the free-text analysis and 94% match in the call listening analysis. This indicated that we could use, with a high degree of certainty, the primary algorithms launched by the call handlers to examine the symptoms and health problems people present to NHS 24. The algorithms could have been categorised in a number of different ways. Our approach grouped the algorithms together in the way that was most meaningful for the data we had and was based on independent advice and then consensus from three clinicians. Our approach means that symptoms are not categorised in the same way as some other studies have used, making direct comparison between studies difficult. It has however enabled us to explore a wider range of symptoms and health problems than previous studies have been able to examine. We did not double count individuals in the user data set analyses. Individuals who had phoned on more than one occasion could contribute to different problem categories, but only once to each specific problem category. We were unable to code 210 798 calls (16.4%) into a problem category, resulting in these calls being excluded from the analyses. This was mainly because the call did not have any record of an algorithm being launched (99.5% of uncoded calls). These missing data are likely to reflect calls that are closed quickly by the call handler as they required simple, quick health advice that did not warrant an algorithm being launched. The remaining 0.5% of uncoded calls had an algorithm launched, but the algorithm was uncommon and did not fit with one of the 70 defined problem categories used in this study. It is difficult to estimate how these missing data may have affected our results. In order to explore this, the free-text field of a random sample of 500 of these missing calls was undertaken. Analysis of this subsample of calls showed that there did not appear to be a consistent pattern in the types of symptoms called about suggesting no systematic bias had occurred, although clearly the symptoms in these calls are likely to have been less severe, reflecting health problems that could be given simple management advice. Deprivation deciles and urban/rural classifications of users were based on the postcodes logged on the NHS 24 system. The NHS 24 system automatically logs an address and postcode based on the location of the caller, not necessarily the user. Since calls are usually either made for the caller themselves or on behalf of the caller's partner or child, the caller and patient's postcode would be the same in the majority of cases. In some cases, however, (eg, calls made for a visiting relative) the caller's postcode will not match that of the patient and users will have been incorrectly allocated the postcode of the caller.

Comparison with existing literature
No previous studies have examined the symptoms and outcomes presented to NHS 24. Studies of NHS Direct data14
15 have examined age-specific samples and classified symptoms and outcomes in a different way to this study, making direct comparison difficult. Broadly speaking, we found similar symptoms among children in our study as Cook et al,14 with infant-specific symptoms (such as crying) and skin problems commonest in those under 1 and skin problems commonest in those aged 1–4. For older children, we found abdominal problems to be most common while Cook et al found pain most common. Differences between the studies in coding abdominal pain may account for this apparent difference. In the over 65s, we found abdominal problems and breathing problems to be the commonest call reasons. These findings are broadly in line with Hsu et al,15 who reported pain, digestive problems and respiratory problems as the top three problems in this age group.

Several of the symptoms and health problems frequently reported in the community18–20 were not commonly found in the NHS 24 data set (eg, cold/flu, feeling tired/run down, joint pain and difficulty sleeping). In contrast, some infrequently reported symptoms in community surveys were relatively common in the NHS 24 data set (eg, chest pain and breathing problems). This suggests that people are selective about the types of problems they present to NHS 24; presenting symptoms that are more severe or more acute, particularly out-of hours. For most problems, onward referral to another healthcare professional or service was relatively common. Overall, only 10% of out-of-hours calls and 16% of in-hours calls resulted in self-care advice or information provision. This suggests that either, for the most part, people are using the service to deal with problems which require clinical care or that triage within the service remains relatively cautious.

We found that use of NHS 24 varied among different population groups and by time of call. Most calls (82.6%) were made out-of-hours and we found significant differences in the type, duration and outcome of symptoms presented in-hours compared with out-of-hours. Our findings suggest that people use NHS 24 very differently over these two periods with out-of-hours calls more frequently made for more urgenthealth problems, while in-hours calls tend to be for less urgent issues, requiring more general advice. This finding highlights that people appear to be using the service as policymakers intended, that is, predominantly out-of-hours to deal with immediate and unexpected health problems. However, differences in the use of the service at different times has important implications for the future planning and development of the service and our findings provide important information for health service planners on issues such as staffing structures and the skill-sets staff require at different times. The fact that people have limited alternative healthcare options out-of-hours (visiting an out-of-hours centre or A&E and calling an ambulance) will also influence what people do in this time period. A smaller proportion of males used the service than females, consistent with the use of primary care services in general2 and use of telephone advice lines in particular.15
21–23 However, when males did use NHS 24, a larger proportion of them used it in-hours rather than out-of-hours. We found that a smaller proportion of older users than younger users used the service. This contrasts with the use of many other healthcare services (in which older people are high users2), but is consistent with findings from studies examining use of NHS Direct, England's discontinued telephone advice line,23–25 replaced in 2014 with NHS 111.26 This may reflect an unfamiliarity among older people with this type of service or an unwillingness to use telephone advice lines. Over time, this apparent age disparity is likely to reduce as younger adults, who seem more comfortable with using the service, age. This in turn should lead to a change in the characteristics of individuals using NHS 24 and will require the service to adapt, since older users are likely to have more complex health needs and use the service for different symptoms than younger age groups. Our data showed that less affluent individuals were less likely to use NHS 24. This is contrary to the use of other healthcare services in which deprivation is frequently associated with higher use.27
28 Studies of NHS Direct have also reported an association between high deprivation and low use of the telephone advice service,16
17
24
29 although there is some evidence that the relationship may not be linear. When those living in less affluent areas did use NHS 24, a higher proportion of them used the service out-of-hours than in-hours. As both older adults and less affluent individuals are likely to have poorer health than their counterparts, our finding of lower NHS 24 use in these potentially more vulnerable groups is interesting. Similar findings have been reported in relation to NHS Direct use.19 Improved education about NHS 24 and the range of services it offers may be of particular benefit to these groups to improve access to the service and should be explored by policymakers.

