
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2015-00930610.1136/bmjopen-2015-009306Public HealthProtocol1506172416811703172417251730Recreational drug use in the Oslo nightlife setting: study protocol for a cross-sectional time series using biological markers, self-reported and qualitative data Nordfjærn Trond Edland-Gryt Marit Bretteville-Jensen Anne Line Buvik Kristin Gripenberg Johanna The Department of Alcohol, Drug and Tobacco Research, Norwegian Institute of Public Health, Oslo, NorwayCorrespondence to  Dr Anne Line Bretteville-Jensen; anne.line.bretteville-jensen@fhi.no2016 22 4 2016 6 4 e0093066 7 2015 19 11 2015 27 1 2016 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2016This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Introduction
Recreational drug use in the nightlife setting carries the risk of many negative consequences, such as violence, injuries, aberrant driving and sexual risk-taking. The aim of this study is to investigate recreational drug use and user characteristics among people visiting licensed premises, for example, nightclubs and bars, by using self-reports and biological markers. Staff of licensed premises will be asked to report drug use observations. Further, by using qualitative data, we will examine the motives, consequences and culture associated with recreational drug use. An additional aim is to compare self-reported drug use with oral fluid test (OFT) results in order to validate the different measurement methods in this context.

Methods and analyses
Data collection will be conducted among patrons (n=1000) outside licensed premises. On consent, patrons will be asked to anonymously complete a questionnaire, a breath alcohol concentration test and an OFT. Patrons who report use of recreational drugs in the previous 12 months will be asked to leave their contact information for a subsequent qualitative in-depth interview (n=30–40). Staff from licensed premises (n=500) will be invited during Responsible Beverage Service Training to participate in an anonymous survey. Survey data will be analysed by univariate and multivariate statistical methods and the oral fluids will be analysed for a large number of drugs using biochemical methods. Cohen's κ will be used as a measure of agreement between self-reported drug use and OFT. In-depth interviews will be coded in HyperRESEARCH and analysed using an inductive approach. Data collection will be repeated on a biannual basis until at least 2020, allowing for examination of trends in recreational drug use.

Ethics and dissemination
This study has been approved by the Regional Committee for Medical and Health Research Ethics. Results will be disseminated in research journals, conferences and the media.

NightlifeBlood Alcohol LevelRecreational drug useClub drugslicensed premisesoral fluid drug testing
==== Body
Strengths and limitations of this study

A rich supply of data from a high-risk group in a high-risk setting, including biological measures, self-reports and in-depth qualitative data.

Both cross-sectional and time series data.

Likely to yield results with high relevance for methodological development in the field.

Provides a better understanding of the culture associated with recreational drug use.

Causal interpretations not possible.



Introduction
Recreational drug use in the nightlife setting is potentially a public health problem that requires targeted interventions. Short-term consequences include increased risk of violence, injuries, aberrant driving and risky sexual behaviour.1
2 Adverse long-term effects may be the development of somatic or mental disease,3 occupational activity dropout (eg, work or education) and ultimately addiction. Alcohol reduces prefrontal cortical activity, which may in turn increase the propensity to experiment with recreational drugs. Licensed premises (eg, nightclubs, bars) are common environments for young adults to be introduced to recreational drugs and to initiate use under the influence of alcohol.3 The concurrent use of two or more substances, that is, polysubstance use, increases the risk of negative public health effects even further.4
5

Traditionally, recreational drug use among young adults (ie, individuals aged 18–30 years) has been examined by surveys conducted in schools/universities or in the general population.6
7 These approaches may not have effectively reached the target population because young adults with high recreational drug use are not necessarily present in school/university settings or may fail to respond to population surveys. Young adults with a strong propensity to use drugs are likely to actively seek out the nightlife setting.3 Therefore, it could be more feasible to reach out to these individuals in this context. Furthermore, previous surveys have tended to only include self-reported data, which are potentially skewed towards socially desirable responses. Also, the fact that response rates to surveys have been decreasing could challenge the ecological validity of results.

Recent advances in the field of drug testing allow for an unobtrusive and efficient collection of oral fluid tests (OFT) to examine the presence of a range of drugs. This method has significant advantages over self-reporting, where both over-reporting and under-reporting are common. OFT can detect drugs such as cocaine, amphetamines, cannabis and the new psychoactive substances (NPS).8 NPS are psychoactive drugs that could represent a public health risk similar to the more traditional drugs. Some NPS are not (yet) prohibited by law in several countries.9
10

Our study will have a specific focus on the use of NPS and a broad initial test repertory of 122 different drugs, including ‘classic’ drugs (eg, cannabis, cocaine and amphetamines).

There are relatively few studies which have combined OFT and self-reports of recreational drug use. Some of these studies suggested considerable under-reporting on questionnaires when compared to OFT results.11 Previous work regarding recreational drug use in nightlife settings has also tended to focus on special events such as electronic music dance events11–13 or has been carried out in specific settings, such as gay clubs.14 Further, few previous studies have incorporated multiple sources of data including qualitative in-depth interviews, and the majority of previous studies were conducted at one point in time, which excludes the possibility for examinations of temporal trends in recreational drug use. There are also few studies including licensed premises staff. The present study will advance previous studies by investigating recreational drug use in a large pool of different licensed premises, including people participating in the nightlife setting and staff enrolled in Responsible Beverage Service (RBS) Training. Thus, we will approach the phenomenon by using multiple sources of data, that is, self-reporting, biological and qualitative data, coupled with multiple measurement waves (time series).

Research objectives
The main aim of our study is to examine recreational drug use and the characteristics of users in the Oslo nightlife setting. We also aim to investigate motives, consequences and the culture surrounding recreational drug use in this setting. An additional aim is to compare self-reported drug use with OFT results in order to test the validity of different methods for measuring recreational drug use in this context. The findings are expected to yield information that will be used to establish adequate community-based interventions in the nightlife setting.

Methods and analysis
During the study, we will obtain four types of data: (1) cross-sectional survey data from patrons outside licensed premises, (2) cross-sectional biological data from patrons outside licensed premises, (3) cross-sectional survey data from staff at licensed premises, and (4) data from individual qualitative in-depth interviews (see also figure 1). Data collection 1–3 will be repeated biannually until 2020.

Figure 1 Flow chart of the study design. RBS, Responsible Beverage Service.

Procedures
Cross-sectional patron survey
Cross-sectional data will be collected from a sample of patrons close to the entrance of strategically selected licensed premises. A modified portal survey methodology will be used, where data will be collected once for each participant, instead of twice (on entering and exiting licensed premises) as was done in previous work.15
16 Our aim is to increase our knowledge about recreational drug use in the nightlife setting, rather than knowledge about drug intake inside licensed premises, which is why we have chosen this modified method.

To establish a sample that covers the broad spectrum of the nightlife setting in downtown Oslo, we will obtain a complete list of licensed premises from the municipality administration. The list will be reviewed by an expert group of relevant authorities. Premises that clearly do not match the inclusion criteria will be excluded. A number of licensed premises will be selected by the experts using the following criteria: (1) popular and frequently visited licensed premises with peak hours between 23:00 and 3:00 am, (2) premises with a geographic spread in central downtown Oslo, (3) a focus on the ‘party factor’, for example, dancing and high alcohol consumption, and (4) premises with different profiles and patron characteristics. A sort of ‘ethnographic mapping’17
18 will also be used to ensure that the clubs match the criteria. Similar approaches have been used to select licensed premises for studies in Europe,17
19 the USA20 and Australia.21 For the biannual follow-up studies, the same inclusion criteria will be used to select licensed premises.

A total of 20 research assistants will conduct the data collection. They will receive training in recruitment and on the study procedures. The assistants will be divided into four groups (five people in each group) and the data collection will be conducted from 23:00 to 4:00 on Fridays and Saturdays.

Data collection stations are going to be placed close to the entrance of the selected licensed premises and an imaginary line will mark out a selection zone. As patrons cross the line, a research assistant will approach them and invite them to participate. They will offer patrons an informed consent statement, verbally and in writing. When the person is part of a group, the whole group will be asked to participate. Previous research has found the refusal rate to be high when single people from a group are invited to participate.19

Once patrons consent to participate in the anonymous study, they will be asked to give a breath alcohol test (BAC) and then be asked to complete a questionnaire and provide an OFT. Research assistants will help participants to fill out the questionnaire, if requested. We will record the gender and estimated age of persons who decline to participate. The questionnaire will contain a unique serial number for each respondent and the OFT samples will be given a corresponding number. The BAC level measured by a breathalyser will be noted on each individual questionnaire. Since the results from the breathalyser will be instantly available, the participants will be informed about their BAC levels should they request it. Throughout the data collection process, the participants will be able to withdraw from the study. The questionnaires as well as the BAC tests, OFT procedures (n=80, respectively) and in-depth interviews (n=5) will be pilot tested among relevant user groups before formal data collection starts.

Cross-sectional staff survey
Staff (n=500) at licensed premises attending RBS training (n=30 courses) will be asked to participate in an anonymous survey in a classroom setting. Norwegian municipalities arrange RBS training on a regular basis, where the majority of the participants are staff at licensed premises. Participants will complete the survey during RBS training. The survey will include sections about personal characteristics, participants' observations of drug use at their workplace, participants' drug use and their opinions on drug policy.

Time series
To establish time series data, we will repeat the survey biannually until 2020 using the same methods described above. That is, we will use the same criteria for selecting licensed premises and for recruiting participants. Further, we plan to keep the structure of the questionnaire unchanged, although we may have to slightly adjust the questions if drug use changes.

Qualitative in-depth interviews
The study will also include individual in-depth interviews (n=30–40). We will ask study participants who report use of recreational drugs other than alcohol within the previous 12 months to voluntarily leave their phone number to be contacted later for an individual in-depth interview during the day. A similar method to recruit participants has been used elsewhere previously.17
18
22 The patrons will be able to choose where and when they wish to be interviewed, though they can decline to participate at any time. They will receive a letter of confirmation, which will contain the name and contact details of the researcher. The patrons will be informed about the voluntary nature of the interviews, and that they can withdraw their consent and have their data deleted at any point in time. The interviews will particularly focus on the use of MDMA/ecstasy, cocaine, amphetamines and NPS, and informants who report use of these drugs will be purposefully selected for the interviews. We will obtain written consent for the interviews to be recorded. The interviews will be recorded by a digital recorder, and are expected to last for 1–2 h. The participants will receive a compensation of about 32€/300 NOK. The recorded interviews will be anonymously transcribed into text.

Assessment
Questionnaire
A questionnaire will be based on variables found to be important in previous work.11
12 The patron questionnaire will contain demographic items such as gender, age, region of birth, education and employment status. It will also include questions about the frequency of recreational drug use during the respondents' lifetime, the past year, the past month and the past 48 h. The list of drugs will include alcohol, tobacco, cannabis, NPS (eg, synthetic cannabis, legal highs, spice, research chemicals, etc), amphetamines, cocaine, LSD, heroin, ecstasy/MDMA as well as anabolic steroids. We will also include a dummy drug (MOP) in order to examine the validity of self-reporting and extent of over-reporting. The respondents will also be questioned about the age of onset for each drug. Further, the questionnaire will include variables such as the past year frequency of alcohol intoxication, the age of first alcohol intoxication experience and frequency of visits to licensed premises. In addition, the questionnaire will include a section to record the participants' BAC level yielded by the breathalyser.

Oral fluid will be collected from patrons using the Orasure Intercept Oral Fluid Drug Test. The device is composed of a sampling pad made of cotton on a plastic stick. The cotton pad is placed under the tongue for a few minutes to collect saliva. The cotton pad is then transferred to a plastic tube, which contains a buffer with a preservative. The samples will be kept cold (2–8°C) until delivered to the analytical laboratory where they will be frozen. The sample will be analysed for a large number of drugs using liquid chromatography with tandem mass spectrometry detection.

For the pilot study, we will use an extended test repertory including 122 drugs covering the ‘classic’ drugs as well as the NPS (see table 1). The list of 122 drugs was based on the types of drugs found in Norway by the customs services as well as updated drug-monitoring information. The final test repertory will be derived from the drugs detected in the pilot study and the drugs from recent seizures by the Norwegian customs services. Before new data collection waves are conducted, the oral fluid screening repertory will be critically reviewed and possibly revised. The repertory will be updated with new drugs based on seizures by police and customs as well as updated expert information about new drugs detected in Norway. Patrons' BAC levels will be measured by using the Lion Alcolmeter 500, which is a high validity breathalyser.

Table 1 Analysis repertory for the study

Drug class	Type	
Subtypes of illicit drug users: a latent class analysis of data from an Australian twin sample . Twin Res Hum Genet 
2006 ;9 :523 –30 . doi:10.1375/18324270677802496416899159 
5 Medina KL , Shear PK  
Anxiety, depression, and behavioral symptoms of executive dysfunction in ecstasy users: contributions of polydrug use . Drug Alcohol Depend 
2007 ;87 :303 –11 . doi:10.1016/j.drugalcdep.2006.09.00317074449 
6 Bauman A , Phongsavan P  
Epidemiology of substance use in adolescence: prevalence, trends and policy implications . Drug Alcohol Depend 
1999 ;55 :187 –207 . doi:10.1016/S0376-8716(99)00016-210428361 
7 Vedøy TF , Skretting A  
Ungdom og rusmidler. Resultater fra spørreskjemaundersøkelser 1968–2008 [Adolescents and substances. Results from surveys] . Oslo, Norway : Norwegian Institute for Alcohol and Drug Research , 2009 .
8 Øiestad EL , Johansen U , Christophersen AS  
Drug screening of preserved oral fluid by liquid chromatography-tandem mass spectrometry . Clin Chem 
2007 ;53 :300 –9 . doi:10.1373/clinchem.2006.07423717158196 
9 New psychoactive substances review . Report of the expert panel . https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/368583/NPSexpertReviewPanelReport.pdf (accessed 18 Dec 2015 ).
10 United Nations Office on Drugs and Crime (UNODC) . NPS New Psychoactive Substances. https://www.unodc.org/documents/drugs//printmaterials2013/NPS_leaflet/WDC13_NPS_leaflet_EN_LORES.pdf (accessed 18 Dec 2015 ).
11 Gripenberg-Abdon J , Elgan TH , Wallin E  
Measuring substance use in the club setting: a feasibility study using biochemical markers . Subst Abuse Treat Prev Policy 
2012 ;7 :1 –10 . doi:10.1186/1747-597X-7-722233728 
12 Miller BA , Furr-Holden CD , Voas RB  
Emerging adults’ substance use and risky behaviors in club settings . J Drug Issues 
2005 ;35 :357 –78 . doi:10.1177/002204260503500207
13 Miller BA , Holder HD , Voas RB  
Environmental strategies for prevention of drug use and risks in clubs . J Subst Use 
2009 ;14 :19 –38 . doi:10.1080/1465989080230588720216925 
14 Measham F , Wood DM , Dargan PI  
The rise in legal highs: prevalence and patterns in the of use of illegal drugs and first- and second-generation ‘legal highs’ in South London gay dance clubs . J Subst Use 
2011 ;16 :263 –72 . doi:10.3109/14659891.2011.594704
15 Voas RB , Furr-Holden D , Lauer E  
Portal surveys of time-out drinking locations: a tool for studying binge drinking and AOD use . Eval Rev 
2006 ;30 :44 –65 . doi:10.1177/0193841X0527728516394186 
16 Miller BA , Furr-Holden D , Johnson MB  
Biological markers of drug use in the club setting . J Stud Alcohol Drugs 
2009 ;70 :261 –8 . doi:10.15288/jsad.2009.70.26119261238 
17 Watters JK , Biernacki P  
Targeted sampling: options for the Study of Hidden Populations . Soc Probl 
1989 ;36 :416 –30 . doi:10.2307/800824
18 Ravn S  
Managing drug use in Danish club settings: a normalized enterprise? 
Young 
2012 ;20 :257 –76 . doi:10.1177/110330881202000303
19 Gripenberg-Abdon J , Wallin E , Andréasson S  
“The club against drugs” program in Stockholm, Sweden: two cross-sectional surveys examining drug use among staff at licensed premises . Subst Abuse Treat Prev Policy 
2011 ;6 :1 –8 . doi:10.1186/1747-597X-6-121244663 
20 Miller BA , Byrnes HF , Branner AC  
Assessment of club patrons’ alcohol and drug use: the use of biological markers . Am J Prev Med 
2013 ;45 :637 –43 . doi:10.1016/j.amepre.2013.06.01424139778 
21 Duff C.  
Party drugs and party people: examining the ‘normalization’ of recreational drug use in Melbourne, Australia . Int J Drug Policy 
2005 ;16 :161 –70 . doi:10.1016/j.drugpo.2005.02.001
22 Järvinen M , Demant J , Østergaard J  
Stoffer og Natteliv [Drugs and nightlife] (in Danish) . Copenhagen : Hans Reitzels Forlag , 2010 .
23 Creswell JW  
Qualitative inquiry & research. Choosing among five approaches . 2nd edn 
Thounsand Oaks : Sage Publications, Inc , 2007 .
24 Patton MQ  
Qualitative evaluation and research methods . Newbury Park, CA : Sage , 1990 .
25 Buvik K , Rossow I  
Factors associated with over-serving at drinking establishments . Addiction 
2015 ;110 :602 –9 . doi:10.1111/add.1284325586299 
26 Toomey TL , Erickson DJ , Lenk KM  
A randomized trial to evaluate a management training program to prevent illegal alcohol sales . Addiction 
2008 ;103 :405 –13 ; discussion 414–405 
doi:10.1111/j.1360-0443.2007.02077.x18190669 
27 Wallin E , Gripenberg J , Andréasson S  
Overserving at licensed premises in Stockholm: effects of a community action program . J Stud Alcohol 
2005 ;66 :806 –14 . doi:10.15288/jsa.2005.66.80616459942 
28 Gripenberg J , Wallin E , Andréasson S  
Effects of a community-based drug use prevention program targeting licensed premises . Subst Use Misuse 
2007 ;42 :1883 –98 . doi:10.1080/1082608070153291618075915 
29 Gripenberg Abdon J , Wallin E , Andréasson S  
Long-term effects of a community-based intervention: 5 year follow-up of “Clubs against Drugs” . Addiction 
2011 ;106 :1997 –2004 . doi:10.1111/j.1360-0443.2011.03573.x21749523

