
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2019-03257810.1136/bmjopen-2019-032578Health Services ResearchOriginal Research15061704Patients’ and healthcare providers’ perspectives of diabetes management in Cambodia: a qualitative study http://orcid.org/0000-0002-5361-0481Nang Ei Ei Khaing 1Dary Chhavarath 2Hsu Li Yang 1Sor Sokrath 3Saphonn Vonthanak 2Evdokimov Konstantin 1
1 
Epidemiology Domain, Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore

2 
University of Health Sciences, Phnom Penh, Cambodia

3 
Center for Livestock and Agriculture Development (CelAgrid), Phnom Penh, Cambodia
Correspondence to  Dr Ei Ei Khaing Nang; nangeiei.khaing@nih.gov2019 21 11 2019 9 11 e03257826 6 2019 07 10 2019 21 10 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective
This study aimed to explore the challenges encountered by patients and healthcare providers and opportunities for improvement in managing diabetes mellitus (DM) in a low- and middle-income country (LMIC) facing a rise in DM prevalence.

Design
Qualitative cross-sectional study.

Setting
Urban, semiurban, and rural areas in Cambodia.

Participants
Thirty health service providers and fifty-nine adult DM patients.

Results
Most of the 59 DM patients reported having developed DM complications when they first sought treatment. The biggest challenges for the patients were geographical barriers, diet control, and shortage of medication supply. The healthcare staff expressed concerns about their limited knowledge and lack of confidence to treat diabetes, limited availability of diabetes care services, inadequate laboratory services, shortage of staff, poor patients’ compliance, and insufficient medication supplies. Both healthcare staff and patients urged an expansion of diabetes services in Cambodia and prioritisation of diabetes care in a manner similar to communicable disease control programmes of the recent past.

Conclusions
Currently, the Cambodian healthcare system has very limited capacity to provide quality care for chronic diseases. As a consequence, many patients are either left untreated or have interrupted care due to several barriers including financial, geographical, and lack of knowledge and skills. A more comprehensive and multipronged approach is urgently needed to improve DM care, which would require a collaborative effort from government, external funding agencies, private sector, and communities.

general diabetesqualitative researchchallengesopportunitiesCambodiahealth servicesspecial-featureunlocked
==== Body
Strengths and limitations of this study
Views of patients and healthcare providers from both public and private healthcare sectors allowed the triangulation of the diverse perspectives on diabetes management.

Different levels of healthcare system including national, provincial, and district level were covered.

The study was conducted in diverse geographical regions of Cambodia including the regions near the border and geographically isolated areas.

Most of the patient participants were recruited at the hospitals or through service providers; hence, diabetes patients who did not have access to these health services may have been missed.

Introduction
Prevalence of diabetes mellitus (DM) is alarmingly increasing worldwide with approximately 425 million adults living with and 352 million at risk of developing type 2 diabetes in 2017.1 The International Diabetes Federation (IDF) projected 629 million diabetics in 2045 and considered diabetes one of the largest global health emergencies in the 21st century.1 Seventy-nine per cent of adults with diabetes live in low- and middle-income countries (LMICs), while south-east Asia and western Pacific regions are at the epicentre of the diabetes crisis.

Cambodia located in the IDF Western Pacific region is facing double burden of communicable diseases and non-communicable diseases (NCDs). The mortality due to ischaemic heart disease and stroke increased between 2000 and 2012 leading them into top three causes of death in Cambodia.2 The prevalence of impaired fasting glycaemia and diabetes have dramatically increased from 1.4% and 2.9% in 20103 to 8.9% and 9.6% in 2016.4 A modelling study based on STEPS Survey 2010 data projected a 10% increase of type 2 DM prevalence (80% increase in absolute numbers) in the population older than 35 years of age in Cambodia by 2028.5 Remarkably, the percentage of diabetes-related premature deaths and the prevalence of undiagnosed DM in Cambodia is higher than in most other countries.1 It has been reported that more than 50% of persons with DM in Cambodia were not treated6 while there was a high prevalence of complications such as renal failure in people with DM.7 The socioeconomic burden of DM in Cambodia is substantial with a clear upward trend5 but the health system has been traditionally oriented towards communicable diseases control and may not be ready to cope with the rising burden of NCDs.8


In order to formulate effective policies and interventions, it is imperative to understand the challenges and opportunities of managing DM in the local population. However, these have not been addressed in Cambodia in depth yet. Here we report patients’ and health service providers’ perspectives of managing DM in Cambodia.

Materials and methods
Research design
This qualitative cross-sectional study addressed the perspectives of patients and healthcare providers in managing diabetes in Cambodia.

Sampling
Four provinces of Cambodia: Phnom Penh (capital of the country), Siem Reap and Banteay Meanchey (north-west of the country), and Mondulkiri (east of the country) (figure 1) were selected based on the level of urbanicity, geographic location, and feasibility.

Figure 1 A map depicting the four study sites in Cambodia.

Eligibility criteria
Healthcare providers were eligible to participate in in-depth interviews (IDIs) if they had at least 1 year of experience in providing care for diabetes/chronic diseases. Any individual aged 21 years and above, diagnosed with DM with or without complications and/or with any duration of the disease since diagnosis was considered an eligible patient for focus group discussions (FGDs).

Data collection
To achieve maximum variation, we interviewed 30 healthcare providers at the national, provincial, and district level and peer educators of a local non-governmental organisation (NGO) providing DM service.

Healthcare staff helped the research team in recruiting DM patients for FGDs as follows. The study was presented to the healthcare staff of the participating institutions, peer educators and community leaders, whereupon they disseminated the information about the study among their patients or communities. Individuals who expressed interest to participate attended information sessions organised by the study team and later joined focus group discussions. In total, 59 eligible adults attended seven FGDs in groups of 5–10 patients.

Semistructured interview guides were used to facilitate IDIs and FGDs (online supplementary files 1 and 2). The interviews were conducted in Khmer by trained researchers.

Data analysis
Bilingual research staff transcribed all interviews verbatim and translated them into English. We used both inductive and deductive approaches when analysing the data. Inductive analysis was used in the early stage to explore the ideas and meanings contained in the raw data and to identify concepts, patterns and themes. Similar codes were collated to form initial themes. Once patterns, themes and subthemes were established by open coding, deductive content analysis was used to validate these in an iterative process. We reported the results in patient-based, provider-based and health-system-based issues. QSR NVivo V.11 for Windows was used to manage the data.


Figure 1 illustrating the study sites was produced with QGIS 2.14.9-Essen. Administrative areas level 0 and 1 for Cambodia, Thailand, Laos and Vietnam (solid lines) were downloaded from the Database of Global Administrative Areas. The roads data (dotted lines) were obtained from the OpenStreetMap Data Extracts.

Ethics considerations
Written informed consent was obtained prior to enrollment in the study. Participants were provided with a symbolic token of appreciation for their time.

Patient and public involvement
We did not involve patients or the public in our work.

Results
Characteristics of participants
The IDIs participants were represented by approximately equal proportions of doctors and nurses from public sector with a few peer educators from NGO (table 1). Seventy-three per cent had received diabetes training with 33% having received the training in the past 6 months prior to the interview.

Table 1 Characteristics of in-depth interview participants

Age (median, min–max)	35 (24–60)	
‘Blood monitoring such as examining A1c haemoglobin is not available because we don't have a laboratory.’ (HS18, nurse, semiurban)

Shortage of staff
‘The challenges in providing service, the most important one is that our resources are limited. There are not many people working, so the quality of counselling, the quality of the provision is limited. (HS13, medical doctor, semiurban)	
Health-system level	 	
Lack of diabetes services
They [the patients] come to seek us, and we refer them, this means that we have failed, this means that we have failed. … they will seek the Khmer medication’. (HB28, medical doctor, rural)	
Patient level
Diet
The majority of patients reported that the most challenging factor for them was controlling their diet. Some participants even thought that diabetes was worse than HIV as they could not eat as much as they desired.

In my body, I find that I cannot control my eating; for example, the doctor told me that I can eat the banana and other food but when eaten, my blood sugar rises at the level higher than it was when coming to see him. So, controlling your diet is the hardest to manage. (Male, rural, PB06)

…diabetes personally is more difficult than AIDS. People with AIDS can eat, don't have any side effect, have a long life. On the other hand, diabetes, if you eat, you will have a short life. (Female, urban, PP02)

Patients also have the perception that they would have less energy if they ate less. Hence, patients complained that it was a significant challenge for them to properly balance between these two; gaining energy and controlling blood glucose.

If we eat much, we can have power but eating much increases blood sugar and the DM symptoms occur; eating less, we are less energetic. (Female, semiurban, PS05)

Distance and transportation
For patients attending FGDs, especially those who lived far from the hospitals or those who have to get treatment in other district hospitals, travelling and transportation expenses outweighed the cost of medications.

Traveling by car took the whole morning and whole afternoon almost a whole day; then when arriving there, waiting to receive the service there was also the whole day. I went there, I waited for the doctor since morning until around 2–3 pm that I received the treatment…. (Male, rural, PB07)

Health-provider level
Medication supply
The next challenging factor for patients was irregular or short-term medication supply. Most hospitals were only able to provide 2–4 weeks of medication per visit and it was difficult for patients, especially those from the provinces, to travel to the hospitals regularly to get the medications. Sometimes there was a medication shortage at the hospitals. Some patients used traditional medicine as an interim measure when there was a shortage of medication.

When I run out of medication, I go there for nothing and I just have medication left for 1 or 2 days more and not seeing them or no stock wait sometimes until next week, so my daily treatment is interrupted. So, my request is to supply drugs regularly, it will be good because if we don’t take medication regularly, we feel unwell. (Female, urban, PP02)

I used traditional medicine when there was no medication from “xxx” yet. When there was no medication from “xxx”, everyone used traditional medicine. (Female, rural, PB06)

Health providers’ perspective
All healthcare providers we interviewed recognised the rising burden of DM and the challenges it poses to the healthcare system. They mentioned it was quite common to see DM patients with complications and the most common complications were renal dysfunction, diabetic eye disease, and foot ulcers. The challenges and quotations are summarised in table 3.

Challenges
Patient level
Poor self-management and compliance of patients
Patient’s poor self-management was a challenging factor for healthcare staff.

The challenge with the patient is that they don't manage themselves appropriately, they leave their health to a difficult stage, the most difficult stage, so it is also difficult for the doctor too.

…Patient has difficulty using insulin on their own, … the difficulty is that their diet is not appropriate, and their usage of insulin is not appropriate. (HP04, nurse, urban area)

Health- provider level
Limited knowledge and skills
Many healthcare staff at the provincial and district hospitals expressed concerns about their limited knowledge and lack of confidence to treat DM, especially those with complications.

I am a doctor, but I am not specialized in this field. I only look after minor illnesses, in case of severe diabetes, I am afraid to treat. (HP11, medical doctor, rural)

Limited medication supply
Generally, public hospitals were supplied with medicines every quarter. However, the supply was usually not sufficient to cope with the patients’ needs and the hospitals had to purchase the medicines with hospital funds or encourage patients to buy their medications at the private pharmacies. Due to limited supply, some hospitals could only provide a 1-week or 2-week supply of medicines to patients. Moreover, the variety of antidiabetic drugs available at most hospitals was also limited. Some hospitals had only one type of antidiabetic drug (metformin) and most hospitals did not stock insulin. The healthcare staff consistently mentioned that insufficient supplies and limited variety of antidiabetic drugs impacted proper DM care.

For example, a patient lives far, sometimes the hospital supplied them two weeks. They run out of medication, they don't have the fee to come and pick up the medication, so err, at the district hospital or the health centre near their home should have this medication for them to access. (HM10, nurse, rural)

In our hospital, we have a shortage of medication, for some patients who arrived with hyperglycaemia, it is difficult for us because, to be specific, we have insulin shortage. We don't have anything to lower it. We only have oral medication like Glibenclamide, Metformin and, for injection, we only have intermediate-acting insulin. We don't have the rapid-acting insulin, so we are worried about this illness. If a diabetes patient with hyperglycaemia gets a coma, it is difficult for us. It causes concern among us. (HM-11, medical doctor, rural)

Limited laboratory service
Another challenge for the healthcare staff was the inability to properly monitor patients’ conditions due to inadequate laboratory facilities. Most hospitals did not have laboratory equipment to test Glycated haemoglobin A1C (HbA1c).

… we treat diabetes too, but we do not have a “diabetes specialist” (endocrinologist). Blood monitoring such as examining A1c haemoglobin is not available because we don't have a laboratory. And the medication specializes in lowering the blood glucose. We don’t have a lot of kinds of medication. We only have Glibenclamide and Metformin. (HS18, nurse, semiurban)

Shortage of staff
Majority of healthcare staff mentioned the current manpower was insufficient to cope with the increased numbers of patients and thus this subsequently affected the quality of care.

The challenges in providing service, the most important one is that our resources are limited. There are not many people working, so the quality of counselling, the quality of the provision is limited. (HS13, medical doctor, semiurban)

Health-system level
Limited effective coverage of diabetes services
DM services are available at national hospitals, provincial hospitals, and few district hospitals. Some district hospitals in our study did not have diabetes service and clinicians expressed frustration about the need to refer diabetes patients to other hospitals with diabetes services.

They [the patients] come to seek us, and we refer them, this means that we have failed, this means that we have failed. … they will seek the Khmer medication. (HB28, medical doctor, rural)

They are poor. When we need to refer them, it is around 40 to 50 km from their home. If they get treatment near their home, their wife or children could cook rice for them or cook in the hospital, they spend less. But if they go there, they have to spend more. …. Because they decided that they don't go, they don't attend the counselling, we explain. We are out of options; we cannot send a sick patient who is about to die home. At least we have a doctor to treat. (HB28, medical doctor, rural)

Opportunities for improvement
Staff training, medication supply and health education/counselling for patients consistently came up at the top of the list of suggested measures to improve DM management.

Patient level
Health education and counselling
Patients and healthcare providers expressed the need for more health education. Healthcare staff acknowledged that they were not able to provide adequate health education to patients due to lack of time and manpower and wished that dedicated staff be available to conduct regular health education sessions for patients. Both healthcare staff and patients provided the same opinion that patients need to get frequent health education sessions as patients cannot remember the information if they hear it only once or twice. Dietary counselling is another area of opportunity for improving DM care as diet control is the most challenging factor for patients and yet there is no proper dietary counselling. Patients reported that information, education and communication materials (even a food chart poster) would be helpful in providing guidance for diet control. In addition, mental health counselling should be made available for DM patients as some reported depression, insomnia, and fears of amputation and death. This is consistent with findings from another study done in Cambodia.9 Although only a few patients reported stigmatisation, more people are potentially exposed to the threat of discrimination because their condition in Cambodian context might be mistaken for stigmatised infectious diseases such as tuberculosis (TB) or HIV. In a study done by Jacobs et al, the initial discrimination from the community changed to sympathy once the disease was confirmed to be DM/hypertension.9


Financial protection for patients
The coverage by social protection schemes remains low in Cambodia. Health Equity Fund (HEF) provides fee waiver only for extremely impoverished individuals that is for approximately 2.6 million people, less than one-fifth of the total population.10 Those who are not eligible for HEF subsidy can hardly afford lifelong treatment for a chronic condition. According to earlier reports some patients had to sell their land and other properties in order to finance their treatment.11 In our study, financial ability affects both patients’ choices and the treatment prescription by the healthcare professionals. Medical doctors reported that the treatment options were often constrained by the financial ability of patients. They suggested that financial protection mechanisms, such as health insurance, should be established to minimise the financial impact on patients as well as to allow healthcare professionals to choose optimal treatment for patients without concerns for the financial burden on patients.

Health-provider level
Staff training
Healthcare staff in both urban and rural areas expressed the need for training. A DM specialist in the urban area mentioned that the emphasis should be given to the healthcare staff in the rural areas as he had seen patients from rural areas with severe DM complications that could have been prevented if the staff in the rural area had been equipped with knowledge and skills to treat DM. Although the curriculum for medical and nursing students covers diabetes management, general practitioners and nurses do not have confidence to treat diabetes patients, especially those with complications, and wish to have a specialised training in DM care. Limited knowledge in DM care appeared common in both public and private sectors. Patients reported that some doctors at the private clinic lacked knowledge and skills to treat diabetes and yet they did not refer patients to appropriate healthcare services until patients left them due to ineffective treatment. Thus, training on DM care, as well as continuing medical education programme, are much needed for healthcare professionals in Cambodia.

Regular supply of medication
Another area of opportunities to improve is to supply diabetes medication to health services in public sector regularly and sufficiently. Both patients and healthcare staff urged uninterrupted supplies of DM medicines. The interruption in the medication supply as well as the short-term 1-week or 2-week supply of medication affected the compliance of patients. Providing medication regularly for a longer period of time would tremendously reduce this burden and improve patients’ compliance. Peer educator network partners with pharmacies to provide medicines at a reduced price.10 Although it is still higher than the subsidised price in the public sector, this may be a more sustainable solution to provide a steady supply of medicines. This may also reduce travel cost as the pharmacies are located closer to patients than referral hospitals are.

Health-system level
Coverage of DM service
