
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2018-02209710.1136/bmjopen-2018-022097Medical Education and TrainingResearch15061709Factors influencing subspecialty choice among medical students: a systematic review and meta-analysis Yang Yahan 12Li Jiawei 3Wu Xiaohang 1Wang Jinghui 1Li Wangting 1Zhu Yi 45Chen Chuan 46http://orcid.org/0000-0003-4672-9721Lin Haotian 7
1 
State Key Laboratory of Ophthalmology, Sun Yat-Sen University Zhongshan Ophthalmic Center, Guangzhou, China

2 
Zhongshan School of Medicine, Sun Yat-Sen University, Guangzhou, China

3 
Zhongshan School of Mathematics, Sun Yat-Sen University, Guangzhou, China

4 
Department of Molecular and Cellular Pharmacology, University of Miami School of Medicine, Miami, Florida, USA

5 
Cataract, Sun Yat-Sen University Zhongshan Ophthalmic Center, Guangzhou, China

6 
State Key Laboratory of Ophthalmology, Zhongshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, China

7 
Cataract, State Key Laboratory of Ophthalmology, Zhongshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, China
Correspondence to  Dr Haotian Lin; haot.lin@hotmail.com2019 7 3 2019 9 3 e02209703 2 2018 15 1 2019 08 2 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective
To characterise the contributing factors that affect medical students’ subspecialty choice and to estimate the extent of influence of individual factors on the students’ decision-making process.

Design
Systematic review and meta-analysis.

Methods
A systematic search of the Cochrane Library, ERIC, Web of Science, CNKI and PubMed databases was conducted for studies published between January 1977 and June 2018. Information concerning study characteristics, influential factors and the extent of their influence (EOI) was extracted independently by two trained investigators. EOI is the percentage level that describes how much each of the factors influenced students’ choice of subspecialty. The recruited medical students include students in medical school, internship, residency training and fellowship, who are about to or have just made a specialty choice. The estimates were pooled using a random-effects meta-analysis model due to the between-study heterogeneity.

Results
Data were extracted from 75 studies (882 209 individuals). Overall, the factors influencing medical students’ choice of subspecialty training mainly included academic interests (75.29%), competencies (55.15%), controllable lifestyles or flexible work schedules (53.00%), patient service orientation (50.04%), medical teachers or mentors (46.93%), career opportunities (44.00%), workload or working hours (37.99%), income (34.70%), length of training (32.30%), prestige (31.17%), advice from others (28.24%) and student debt (15.33%), with significant between-study heterogeneity (p<0.0001). Subgroup analyses revealed that the EOI of academic interests was higher in developed countries than that in developing countries (79.66% [95% CI 70.73% to 86.39%] vs 60.41% [95% CI 43.44% to 75.19%]; Q=3.51, p=0.02). The EOI value of prestige was lower in developed countries than that in developing countries (23.96% [95% CI 19.20% to 29.47%] vs 47.65% [95% CI 34.41% to 61.24%]; Q=4.71, p=0.01).

Conclusions
This systematic review and meta-analysis provided a quantitative evaluation of the top 12 influencing factors associated with medical students’ choice of subspecialty. Our findings provide the basis for the development of specific, effective strategies to optimise the distribution of physicians among different departments by modifying these influencing factors.

medical studentscareer choicemeta-analysisthe Guangdong Provincial Natural Science Foundation for Distinguished Young Scholars of ChinaMinistry of Science and Technology of China Grantsthe Clinical Research and Translational Medical Center of Pediatric Cataract in Guangzhou CityNational key R & D projectthe Fundamental Research Funds for the Central Universitiesthe Guangdong Province Universities and Colleges Youth Pearl River Scholar Funded Schemethe Key Research Plan for the National Natural Science Foundation of China Cultivation Projectthe National Natural Science Foundation of Chinaspecial-featureunlocked
==== Body
Strengths and limitations of this study
This is the first study that provides a systematic estimate of the factors associated with medical students’ subspecialty choices.

A large number of studies conducted in varied populations have been included.

The differences in the characteristics of country, survey years, specialty, the type of data used and sample size across studies represent a major limitation of our study.

Introduction
Because of the population ageing, increased workload on doctors through increased number of consultations and in managing patients with multimorbidity, the demand for physicians continues to increase; however, an imbalance in the supply of physicians in different subspecialties has become a growing concern in both developed and developing countries.1–5 Some specialties and subspecialties, such as family medicine and palliative medicine,6 7 are experiencing a desperate shortage of physicians, whereas other specialties and subspecialties, such as cardiology, ophthalmology and ear, nose and throat surgery, are highly competitive specialties with low success rate for candidates.8 9

Specialty choice is the product of a complex interconnection of student expectation, department expectation and competition for available spots, and student choice is where the choice begins.10 Previous studies have suggested that medical students’ choice of subspecialty is essential to the maintenance of an adequate medical workforce and a balanced development of the medical system.11 12 However, the influencing factors underlying students’ subspecialty choice have not been systemically reviewed. Recent changes in the training and practice environment may influence medical students’ career choice.13 Additionally, the variability in preferences over time and in students’ attitudes towards career choices can further complicate this assessment. For example, a study in the UK indicated that half of the medical students made a definitive subspecialty choice during their first year of medical school.14 However, students were prone to changing their subspecialty preference during medical school and internship.15 Notably, students may also reject certain subspecialties during their medical school training, even those they have previously seriously considered.16 Therefore, identifying the factors that influence students’ choice of subspecialty will enable a better understanding of the current shortage/overload of physicians in specific fields and contribute to policy-building and decision-making to improve the training and recruitment of students in the future.

We thus conducted a systematic review and a meta-analysis to investigate the influencing factors and the extent of their influence on the choice of subspecialty training among medical students. More specifically, we focused on the following questions. First, can we gain a better understanding of students’ preferences for medical specialty according to the primary influencing factor? Second, do the subgroups according to world region and survey years examined in this study differ significantly with regard to the weight that students place on the identified influencing factor?

Methods
We developed a review protocol (registration number: PROSPERO CRD42017053781) prior to commencing the study. The Preferred Reporting Items for Systematic Reviews and Meta-Analyses guidelines was used to ensure the reporting quality of this review (see online supplementary figure S1).17

10.1136/bmjopen-2018-022097.supp1Supplementary data 

 Search strategy and study eligibility
We performed a literature search in June 2018 using the Cochrane Library, Medline, Web of Science, CNKI and ERIC databases without language restrictions. Articles were screened by title, abstract and reference list, and by correspondence with study investigators. Potentially relevant papers were first identified by reviewing the titles and abstracts, and the full text of each retrieved article was then assessed. A detailed example of search strategy for Medline/PubMed is shown in online supplementary methods S1. Studies were included if they were systematic review or cross-sectional studies, reported data on medical students, were published in peer-reviewed journals and used a validated method to assess the extent of their influence (EOI) on the choice of subspecialty, such as paediatric gastroenterology and vascular surgery, or its corresponding specialty, such as paediatrics and surgery. Because of the differences between medical education systems in the world, the medical students we recruited include the students in medical school, internship, residency training and fellowship, students who are about to make a specialty choice and students who have just made a specialty choice. A guide to medical specialty, available at https://www.abms.org/member-boards/specialty-subspecialty-certificates/, was used to identify the medical specialty and subspecialty of our research. We also conducted an additional search using OpenGrey. However, no additional articles were further included. All searches were performed using Google chrome (V.54.0.2840).

Data extraction and quality assessment
Each article was reviewed by two trained investigators (YY and JL) and the following information was independently extracted from each selected article using a standardised form: study design, geographic location, years of survey, journal, sample size, average age of the participants, the number and percentage of male participants and the influencing factors and the extent of their influence. A third investigator was consulted if disagreements occurred. Each study may involve one or several influencing factors. An 11-item checklist which was recommended by Agency for Healthcare Research and Quality (AHRQ), used for cross-sectional studies,18 available at https://www.ncbi.nlm.nih.gov/books/NBK35156/, was used to assess the quality of the studies. All discrepancies were resolved via discussion and consensus.

Statistical analysis
As considerable heterogeneity was expected because of the multiple sources of variances, a random effects meta-analysis model was used to estimate the influencing factors and the extent of their influence.19 Between-study heterogeneity was assessed using the Cochran’s Q-test, and was quantified with the I2 statistic, which was calculated to describe the percentage of total variation caused by heterogeneity across studies, with ≥50% indicating considerable heterogeneity.20 21 Potential sources of heterogeneity were identified using meta-regression.22 Four categorical covariates were defined as potential sources of heterogeneity by examining the studies conducted in the USA versus the studies conducted in other countries, the studies conducted before 2010 versus those conducted after 2010, the studies concerning subspecialty only versus those that were not specific to a subspecialty, and the studies with a sample size <200 versus the studies with a sample size ≥200. Subgroup analyses were performed for each factor in the studies in developed countries versus developing countries and studies conducted before 2010 versus after 2010. The EOI value of competencies in developing countries was not statistically significant (81.21% [95% CI 75.27% to 86.51%], p=0.1436), and no studies on the influence of student debt in developing countries were found. The Q-test based on the analysis of variance was used to compare the subgroups, with a significance threshold of 5%.23 The influence of individual studies on the overall EOI value was explored by serially excluding each study in a sensitivity analysis. Publication bias was investigated using a funnel plot test and Egger’s test.24 25 Fill and trim approach, which imputes estimates from hypothetical negative unpublished reports,26 was also used to investigate the publication bias if the Egger’s test was significant. All analyses were performed using R (V.3.3.1, The R Foundation, Vienna, Austria). The statistical tests were two-sided with a significance threshold of p<0.05.

Patient and public involvement
Patients and the public were not involved in development of the research question and outcome measures, nor the study design. The study does not involve patient recruitment, and patients were not involved in conduct of the study. We plan to liaise closely with patients, special interest groups and charities in the dissemination of our results in printed and electronic media.

Results
Study characteristics
Seventy-five cross-sectional studies involving a total of 882 209 individuals that were published between January 1977 and May 2018 were included in the present research (table 1). Thirty-four studies were conducted in North America, twenty-four in Europe, seven in Asia, five in Oceania, three in Africa and two in South America. The median number of participants per study was 243 (range 37–29 227). Fourteen studies included students who had already selected subspecialties, whereas 61 did not. The influencing factors were ranked according to the frequency of occurrence and each factor was identified when at least five papers were available describing it. The influencing factors for subspecialty choice were then classified according to 17 aspects, including academic interests, controllable lifestyle or flexible work schedule (defined as flexibility that allows physicians to control the number of hours devoted to practising the specialty), competencies, patient service orientation, medical teachers or mentors, career opportunities, workload or working hours (characterised by the physician’s time spent on professional responsibilities), income, prestige, length of training, advice from others (advice from family, friends and other students), student debt, experience with the subject, working environment, personality, gender and job security. Personality and gender are common factors that affect the choice of subspecialty among medical students, but most of the relevant literature has not reported on the extent of these factors’ influence. Moreover, the funnel plots were clearly asymmetrical with regard to experience with the subject, the working environment and job variety, indicating the existence of publication bias. Thus, the analysis of the remaining 12 influencing factors were shown in this paper. Studies assessed for influencing factors using questionnaires validated to medical students asking the extent of certain factors the studies investigated. Quality assessment scores for the included studies are listed in table 1. None of the studies received a point for the second AHRQ quality indicator, which requires studies to list the inclusion and exclusion criteria for exposed and unexposed subjects (cases and controls) or refer to previous publications, since no comparison studies were referenced in the analysed articles. For the remaining 10 criteria, 6 studies received nine points, 8 studies received eight points, 17 studies received seven points, 33 studies received six points, 9 studies received 5 points and 2 studies received four points (scores for individual studies are presented in online supplementary table S1).

Table 1 Selected characteristics of the 75 studies included in this systematic review and meta-analysis

First author, year	Country	Survey years	Sample size	Average age	Men, No. (%)	Scores	
 Sample size	−0.5248	−1.0108	−0.0388	0.0343	
EOI values were further analysed by subgroup (see online supplementary table S2) according to world region (figure 1) and survey year (figure 2). The EOI value of academic interests in developed countries was higher than that in developing countries (79.66% [95% CI 70.73% to 86.39% vs 60.41% [95% CI 43.44% to 75.19%]; Q=3.51, p=0.02). Conversely, a lower EOI value of prestige was found in studies conducted in developed countries than in developing countries (23.96% [95% CI 19.20% to 29.47%] vs 47.65% [95% CI 34.41% to 61.24%]; Q=4.71, p=0.01). No statistically significant subgroup differences in the EOI values of the other influencing factors were noted between developed countries and developing countries. In addition, no statistically significant differences in the EOI values of the influencing factors were observed when subgroup analysis was performed by survey year.

Figure 1 Bar graph of the meta-analyses of the factors influencing medical students’ choice of subspecialty stratified by region.

Figure 2 Bar graph of the meta-analyses of the factors influencing medical students’ choice of subspecialty stratified by survey year.

Assessment of publication bias
We generated a funnel plot with proportion as the abscissa and SE as the ordinate. A visual inspection of the funnel plots revealed minimal asymmetry among the various influencing factors (see online supplementary figure S14), and the results were concentrated in the narrow upper part of the graph. There was evidence of small study effect in the meta-analysis of ‘patient service orientation’ (Egger’s test, p=0.02). However, the trim-and-fill method showed the publication bias-corrected estimate remained statistically significant (63.79%, 95% CI 58.20% to 69.04%).

Discussion
Implications
This systematic review and meta-analysis involved 75 studies with 882 209 medical students. Twelve influencing factors were analysed. These factors can be classified into two categories: economic factors and non-economic factors. We found that the EOI of the economic factors, including income (34.70%) and student debt (15.33%), may not depend on the region’s level of economic development. However, income remained a major influencing factor in the process of choosing a specialty or subspecialty. In the USA, 15% of full-time family medicine physicians earned less than $100 000 in 2004, which is significantly less than the income earned by invasive cardiologists (median income=$427 815), neurosurgeons (median income=$211 094) and orthopaedists (median income=$335 646).27 This economic inequality made family medicine less attractive to medical school graduates.28 Benefits such as health insurance and tuition reimbursement have been shown to be the most common economic incentives used to attract applicants.29

The non-economic factors can be divided into individual factors, specialty-related factors and others. First, individual factors, including academic interest and competencies, have a considerable impact on students’ subspecialty choice, with EOI values of 75.29% and 55.15%, respectively. In addition, in the subgroup analysis, although academic interests were less influential in developing countries than in developed countries (79.66% [95% CI 70.73% to 86.39% vs 60.41% [95% CI 43.44% to 75.19%]; Q=3.51, p=0.02), they were still the most influential of the 12 factors regardless of regional economic level. These findings indicate that subspecialties with a shortage of manpower may attract more students by increasing students’ interests and improving the quality of education. Previous studies indicated that early specialty exposure in medical education may arouse students’ academic interest and improve their clinical competence.28 30 For example, an elective extracurricular programme designed to facilitate early contact with family medicine physicians was found to significantly improve students’ interest and clinical skills, especially communication skills, in family medicine.31 Furthermore, dispelling myths and espousing the positive aspects of a discipline may provide a better understanding of certain specialties; this approach could also be effective in increasing students’ academic interest.32 For instance, family medicine is often considered a discipline that requires less professional skills and knowledge. This misconception demotivates students from choosing family medicine as their future career specialty, and this trend may eventually lead to a shortage of family physicians.32 Eliminating such prejudices may help students pay greater attention to the areas in short supply and restore their interests in other specialties.

Second, the specialty-related factors included controllable lifestyle/flexible work schedule (EOI of 53.00%), career opportunities (EOI of 44.00%), workload (EOI of 37.99%) and training length (EOI of 32.30%). Of these factors, lifestyle varied between different areas. Additionally, although certain specialties, such as general surgery, seem to have an adequate number of surgeons on a per capita basis in the USA, there is still a poor geographic distribution within the surgical workforce according to the type of surgical practice.33 The inflexible lifestyle is a common reason that students perceive surgery to be less attractive.33 Reorganisation of expected work hours within shared practices and the increased use of physician extenders and technologies such as electronic medical records may give physicians more flexibility in work schedules.34 Moreover, providing promotion opportunities and shortening the length of training are possible strategies to recruit new staff in subspecialties that require a long period of postgraduate residency training, such as neurosurgery.35

Finally, other factors such as service orientation (EOI of 50.74%), medical teachers or mentors (EOI of 46.93%), prestige (EOI of 34.68%) and advice from others (EOI of 28.24%) also contribute to the decision-making process of medical students. For example, the desire to care for patients with end-stage diseases contributed to the decision to enter palliative medicine in 86% of the medical students.7 Additionally, exposure to mentors in a particular clinical field such as internal medicine has been strongly associated with medical students’ choice of clinical field.36 Moreover, improving the occupational prestige of areas such as family medicine, pathology and radiology may help reshape the distribution of the workforce.30 37 38

In our study, several findings are especially noteworthy. First, interest was far more important than income in deciding subspecialty. In our study, interest was the top-ranked influencing factor (EOI of 75.29%) of subspecialty choice, while income was ranked lower (EOI of 34.70%). This finding argues against the possible default belief that raising physician’s wages alone could solve the uneven distribution of clinicians among subspecialties. Our findings highlight that cultivating and stimulating students’ professional interests may help improve the maldistribution of medical resources in a more efficient and cost-saving manner.

Second, improving abilities in a certain subspecialty of interest can greatly affect medical students’ professional choice. In our study, competencies ranked second in influence, which may reflect the impact of admission conditions on students’ choice of subspecialty. Hence, to reduce the risk that students are restricted to the subspecialty of their interest due to a lack of personal skills, medical education should focus more on enhancing students’ personal competencies in addition to their academic interests.

Third, balancing medical resources is a complex process in practical terms, as the influencing factors are not mutually exclusive. The shortage of physicians in certain subspecialties may increase physician workload, resulting in less time for teaching. Hence, the quality of teaching cannot be guaranteed, and students may tend to avoid choosing these subspecialties, thus worsening the imbalance in the medical workforce. Additionally, some of the 12 factors identified are not amenable to practical interventions. For example, prestige cannot be immediately increased using interventional strategies.37 Overall, effective strategies must be multipronged and incorporate several different aspects, and maldistribution in the workforce should not be tackled through a simple adjustment of one influencing factor.

Interpretations of the results of this meta-analysis
Our meta-regression stratified by the study-level characteristics found that country, survey years, subspecialty and sample size may contribute to the heterogeneity between studies. There was no significant difference in the sensitivity analysis, which indicated that the results of the meta-analysis were convincing. The funnel plots and Egger’s tests revealed that most of the publication bias was small (p>0.05), except for the meta-analysis of ‘patient service orientation’. Moreover, the majority of the studies collected in the database were from developed countries rather than developing countries.

Limitations
Several limitations should be considered when interpreting the findings of this study. First, the students involved in our study included medical students at different stages of their medical education. Students’ perception about different subspecialties may change during medical training until the students applies for specialty training. For example, compared with an intern, a freshman student may place greater emphasis on income and prestige when considering a career choice.39 A subgroup analysis stratified by the stages of medical education and a secondary meta-analysis of longitudinal studies may better reflect changes in influencing factors and the extent of their influence over time. Second, our meta-analysis summarised the data from different geographic regions around the world, and the general conclusions may not be appropriate to guide policy development in each region. Enhanced effort is needed to develop specific intervention strategies according to the specific economic level, religious beliefs, healthcare system, educational system and endemic diseases of different countries and regions. Subgroup analysis stratified by organisational and medical training factors would provide more information of the factors influencing subspecialty choice among medical students. Third, the surveys in the various studies were also conducted using different methods. Most of the questionnaires used a Likert scale. Therefore, when we converted the results to a percentage representing the extent of a factor’s influence, the Likert scale items were treated as interval data.40–42 Consequently, there may have been differences in the conversion process. Finally, the analysis relied on aggregated published data. A multicentre prospective study would provide more accurate estimate of the influencing factors and the extent of their influence on medical students’ choice of subspecialty.

Conclusion
In conclusion, this systematic review and meta-analysis provided a summary evaluation of 12 influencing factors and the extent of their influence on the choice of subspecialty training among medical students. Understanding students’ attitudes toward their subspecialty decision-making process could provide the basis for developing strategies to increase the attractiveness of subspecialties experiencing a shortage of manpower, thereby balancing the distribution of medical recourses.

Supplementary Material
Reviewer comments
 Author's manuscript
 Contributors: HL contributed to the conceptualising and design of the study and to research funding, coordinated the research and oversaw the project. YY, JL and XW contributed to data collection and interpretation, and to data analysis. JW, YZ, CC and WL contributed to the design of the study. All authors contributed to the drafting and revision of the paper and approved the final manuscript for publication.

Funding: The principal investigator of this study (Haotian Lin) is currently supported by National key R & D project (2018YFC010302), the Key Research Plan for the National Natural Science Foundation of China Cultivation Project (91546101), the National Natural Science Foundation of China (81770967), the Fundamental Research Funds for the Central Universities (16ykjc28), the Guangdong Provincial Natural Science Foundation for Distinguished Young Scholars of China (2014A030306030), the Guangdong Province Universities and Colleges Youth Pearl River Scholar Funded Scheme (2016), the Clinical Research and Translational Medical Center of Pediatric Cataract in Guangzhou City (201505032017516) and Ministry of Science and Technology of China Grants (2015CB964600).

Disclaimer: These sponsors and funding organisations had no role in the design or performance of this study.

Competing interests: None declared.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: Extracted data are available upon request to the corresponding author.

Patient consent for publication: Not required.
==== Refs
References
1. 
Zurn P , Dal Poz MR , Stilwell B , et al 
Imbalance in the health workforce . Hum Resour Health 
2004 ;2 :13 
10.1186/1478-4491-2-13 
15377382 
2. 
Diallo K , Zurn P , Gupta N , et al 
Monitoring and evaluation of human resources for health: an international perspective . Hum Resour Health 
2003 ;1 :3 
10.1186/1478-4491-1-3 
12904252 
3. 
Anderson GF , Hussey PS  
Population aging: a comparison among industrialized countries . Health Aff 
2000 ;19 :191 –203 . 10.1377/hlthaff.19.3.191 

4. 
Hobbs FDR , Bankhead C , Mukhtar T , et al 
Clinical workload in UK primary care: a retrospective analysis of 100 million consultations in England, 2007-14 . Lancet 
2016 ;387 :2323 –30 . 10.1016/S0140-6736(16)00620-6 
27059888 
5. 
Reeve J , Blakeman T , Freeman GK , et al 
Generalist solutions to complex problems: generating practice-based evidence--the example of managing multi-morbidity . BMC Fam Pract 
2013 ;14 :112 
10.1186/1471-2296-14-112 
23919296 
6. 
Bodenheimer T  
Primary care--will it survive? 
N Engl J Med 
2006 ;355 :861 –4 . 10.1056/NEJMp068155 
16943396 
7. 
Legrand SB , Heintz JB  
Palliative medicine fellowship: a study of resident choices . J Pain Symptom Manage 
2012 ;43 :558 –68 . 10.1016/j.jpainsymman.2011.04.018 
22269182 
8. 
Kim YY , Kim UN , Kim YS , et al 
Factors associated with the specialty choice of Korean medical students: a cross-sectional survey . Hum Resour Health 
2016 ;14 :8
10.1186/s12960-016-0141-8 

9. 
McNally SA  
Competition ratios for different specialties and the effect of gender and immigration status . J R Soc Med 
2008 ;101 :489 –92 .18840864 
10. 
Reed VA , Jernstedt GC , Reber ES  
Understanding and improving medical student specialty choice: a synthesis of the literature using decision theory as a referent . Teach Learn Med 
2001 ;13 :117 –29 . 10.1207/S15328015TLM1302_7 
11302032 
11. 
Al-Ansari SS , Khafagy MA  
Factors affecting the choice of health specialty by medical graduates . Journal of Family & Community Medicine 
2015 ;13 :119 –23 .
12. 
Leduc N , Vanasse A , Scott I , et al 
The career decision-making process of medical students and residents and the choice of specialty and practice location: how does Postgraduate Medical Education fit in? 
2011 .
13. 
Delamothe T  
Modernising medical careers: final report . BMJ 
2008 ;336 :54 –5 . 10.1136/bmj.39455.401817.80 
18182414 
14. 
Goldacre MJ , Laxton L , Harrison EM , et al 
Early career choices and successful career progression in surgery in the UK: prospective cohort studies . BMC Surg 
2010 ;10 :11
10.1186/1471-2482-10-32 
20338030 
15. 
Weissman C , Zisk-Rony RY , Schroeder JE , et al 
Medical specialty considerations by medical students early in their clinical experience . Isr J Health Policy Res 
2012 ;1 :13 
10.1186/2045-4015-1-13 
22913658 
16. 
Jackson C , Ball J , Hirsh W , et al 
Informing choices: the need for career advice in medical training . Cambridge : National institute for careers Education and Counseling , 2003 .
17. 
Moher D , Liberati A , Tetzlaff J , et al 
Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement . J Clin Epidemiol 
2009 ;62 :1006 –12 . 10.1016/j.jclinepi.2009.06.005 
19631508 
18. 
Rostom A , Dube C , Cranney A , et al 
Celiac disease . Evid Rep Technol Assess 
2004 ;104 :1 –6 .
19. 
Borenstein M , Hedges LV , Higgins JP , et al 
A basic introduction to fixed-effect and random-effects models for meta-analysis . Res Synth Methods 
2010 ;1 :97 –111 . 10.1002/jrsm.12 
26061376 
20. 
Higgins JP , Thompson SG , Deeks JJ , et al 
Measuring inconsistency in meta-analyses . BMJ 
2003 ;327 :557 –60 .12958120 
21. 
Higgins JP , Thompson SG  
Quantifying heterogeneity in a meta-analysis . Stat Med 
2002 ;21 :1539 –58 . 10.1002/sim.1186 
12111919 
22. 
Sterne JA , Jüni P , Schulz KF , et al 
Statistical methods for assessing the influence of study characteristics on treatment effects in ’meta-epidemiological' research . Stat Med 
2002 ;21 :1513 –24 . 10.1002/sim.1184 
12111917 
23. 
Borenstein M , Hedges LV , Higgins J , et al 
Criticisms of meta‐analysis . Introduction to meta-analysis 
2009 :377 –87 .
24. 
Egger M , Smith GD , Schneider M , et al 
Bias in meta-analysis detected by a simple, graphical test . BMJ 
1997 ;315 :629 –34 . 10.1136/bmj.315.7109.629 
9310563 
25. 
Sterne JA , Egger M  
Funnel plots for detecting bias in meta-analysis: guidelines on choice of axis . J Clin Epidemiol 
2001 ;54 :1046 –55 .11576817 
26. 
Duval S , Tweedie R  
Trim and fill: a simple funnel-plot-based method of testing and adjusting for publication bias in meta-analysis . Biometrics 
2000 ;56 :455 –63 . 10.1111/j.0006-341X.2000.00455.x 
10877304 
27. 
Bodenheimer T , Berenson RA , Rudolf P  
The primary care-specialty income gap: why it matters . Ann Intern Med 
2007 ;146 :301 –6 . 10.7326/0003-4819-146-4-200702200-00011 
17310054 
28. 
Bodenheimer T , Pham HH  
Primary care: current problems and proposed solutions . Health Aff 
2010 ;29 :799 –805 . 10.1377/hlthaff.2010.0026 

29. 
Association AH . The hospital workforce shortage: Immediate and future . Trend Watch 
2001 ;3 :1 –8 .
30. 
Compton MT , Frank E , Elon L , et al 
Changes in U.S. medical students' specialty interests over the course of medical school . J Gen Intern Med 
2008 ;23 :1095 –100 . 10.1007/s11606-008-0579-z 
18612751 
31. 
Indyk D , Deen D , Fornari A , et al 
The influence of longitudinal mentoring on medical student selection of primary care residencies . BMC Med Educ 
2011 ;11 :27
10.1186/1472-6920-11-27 
21635770 
32. 
Gill H , McLeod S , Duerksen K , et al 
Factors influencing medical students' choice of family medicine: effects of rural versus urban background . Can Fam Physician 
2012 ;58 :E649 –E57 .23152472 
33. 
Richardson JD  
Workforce and lifestyle issues in general surgery training and practice . Arch Surg 
2002 ;137 :515 –20 . 10.1001/archsurg.137.5.515 
11982462 
34. 
Newton DA , Grayson MS , Thompson LF  
The variable influence of lifestyle and income on medical students' career specialty choices: data from two U.S. medical schools, 1998-2004 . Acad Med 
2005 ;80 :809 –14 . 10.1097/00001888-200509000-00005 
16123458 
35. 
Orrico K  
Ensuring an adequate neurosurgical workforce for 21st century . Surgeons AAoN 
2012 .
36. 
Wright S , Wong A , Newill C  
The impact of role models on medical students . J Gen Intern Med 
1997 ;12 :53 –6 . 10.1007/s11606-006-0007-1 
9034946 
37. 
Glazer GM , Ruiz-Wibbelsmann JA  
Decades of perceived mediocrity: prestige and radiology . Radiology 
2011 ;260 :311 –6 . 10.1148/radiol.11110596 
21778449 
38. 
Schwartzbaum AM , McGrath JH , Rothman RA  
The perception of prestige differences among medical subspecialities . Soc Sci Med 
1973 ;7 :365 –71 . 10.1016/0037-7856(73)90045-0 
4717247 
39. 
Parsa S , Aghazadeh A , Nejatisafa AA , et al 
Freshmen versus interns' specialty interests . Arch Iran Med 
2010 ;13 :509 –15 . doi:010136/AIM.0011
21039007 
40. 
Komorita SS  
Attitude content, intensity, and the neutral point on a likert scale . J Soc Psychol 
1963 ;61 :327 –34 . 10.1080/00224545.1963.9919489 
14084811 
41. 
Baggaley AR , Hull AL  
The effect of nonlinear transformations on a Likert scale . Eval Health Prof 
1983 ;6 :483 –91 . 10.1177/016327878300600408 
10264243 
42. 
Norman G  
Likert scales, levels of measurement and the "laws" of statistics . Adv Health Sci Educ Theory Pract 
2010 ;15 :625 –32 . 10.1007/s10459-010-9222-y 
20146096 
43. 
Smith F , Lambert TW , Goldacre MJ  
Factors influencing junior doctors' choices of future specialty: trends over time and demographics based on results from UK national surveys . J R Soc Med 
2015 ;108 :396 –405 . 10.1177/0141076815599674 
26432808 
44. 
Cochran A , Melby S , Neumayer LA  
An Internet-based survey of factors influencing medical student selection of a general surgery career . Am J Surg 
2005 ;189 :742 –6 . 10.1016/j.amjsurg.2005.03.019 
15910730 
45. 
Hauer KE , Durning SJ , Kernan WN , et al 
Factors associated with medical students' career choices regarding internal medicine . JAMA 
2008 ;300 :1154 –64 . 10.1001/jama.300.10.1154 
18780844 
46. 
Johnson AL , Sharma J , Chinchilli VM , et al 
Why do medical students choose orthopaedics as a career? 
J Bone Joint Surg Am 
2012 ;94 :e78–1 . 10.2106/JBJS.K.00826 
22637218 
47. 
Kiolbassa K , Miksch A , Hermann K , et al 
Becoming a general practitioner--which factors have most impact on career choice of medical students? 
BMC Fam Pract 
2011 ;12 :7
10.1186/1471-2296-12-25 
21333018 
48. 
Klingensmith ME , Cogbill TH , Luchette F , et al 
Factors influencing the decision of surgery residency graduates to pursue general surgery practice versus fellowship . Ann Surg 
2015 ;262 :449 –55 . 10.1097/SLA.0000000000001435 
26258313 
49. 
Lee JY , Kerbl DC , McDougall EM , et al 
Medical students pursuing surgical fields have no greater innate motor dexterity than those pursuing nonsurgical fields . J Surg Educ 
2012 ;69 :360 –3 . 10.1016/j.jsurg.2011.11.005 
22483139 
50. 
Macdonald C , Cawood T  
Factors influencing career decisions in internal medicine . Intern Med J 
2012 ;42 :918 –23 . 10.1111/j.1445-5994.2012.02793.x 
22472021 
51. 
Paiva RE , Vu NV , Verhulst SJ  
The effect of clinical experiences in medical school on specialty choice decisions . J Med Educ 
1982 ;57 :666 –74 . 10.1097/00001888-198209000-00002 
7108923 
52. 
Ní Chróinín D , Cronin E , Cullen W , et al 
Would you be a geriatrician? Student career preferences and attitudes to a career in geriatric medicine . Age Ageing 
2013 ;42 :654 –7 . 10.1093/ageing/aft093 
23917484 
53. 
Rogers LQ , Fincher RM , Lewis LA  
Factors influencing medical students to choose primary care or non-primary care specialties . Acad Med 
1990 ;65 (9 Suppl ):S47 –8 . 10.1097/00001888-199009000-00038 
2400502 
54. 
