
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2014-00641410.1136/bmjopen-2014-006414Smoking and TobaccoResearch150617341734Perceived barriers to smoking cessation in selected vulnerable groups: a systematic review of the qualitative and quantitative literature Twyman Laura 1Bonevski Billie 1Paul Christine 2Bryant Jamie 21 Faculty of Health and Medicine, School of Medicine and Public Health, University of Newcastle, Callaghan, New South Wales, Australia2 Priority Research Centre for Health Behaviour, University of Newcastle & Hunter Medical Research Institute, Newcastle, New South Wales, AustraliaCorrespondence to  Laura Twyman; Laura.Twyman@newcastle.edu.au2014 22 12 2014 4 12 e00641425 8 2014 20 11 2014 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2014This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To identify barriers that are common and unique to six selected vulnerable groups: low socioeconomic status; Indigenous; mental illness and substance abuse; homeless; prisoners; and at-risk youth.

Design
A systematic review was carried out to identify the perceived barriers to smoking cessation within six vulnerable groups.

Data sources
MEDLINE, EMBASE, CINAHL and PsycInfo were searched using keywords and MeSH terms from each database's inception published prior to March 2014.

Study selection
Studies that provided either qualitative or quantitative (ie, longitudinal, cross-sectional or cohort surveys) descriptions of self-reported perceived barriers to quitting smoking in one of the six aforementioned vulnerable groups were included.

Data extraction
Two authors independently assessed studies for inclusion and extracted data.

Results
65 eligible papers were identified: 24 with low socioeconomic groups, 16 with Indigenous groups, 18 involving people with a mental illness, 3 with homeless groups, 2 involving prisoners and 1 involving at-risk youth. One study identified was carried out with participants who were homeless and addicted to alcohol and/or other drugs. Barriers common to all vulnerable groups included: smoking for stress management, lack of support from health and other service providers, and the high prevalence and acceptability of smoking in vulnerable communities. Unique barriers were identified for people with a mental illness (eg, maintenance of mental health), Indigenous groups (eg, cultural and historical norms), prisoners (eg, living conditions), people who are homeless (eg, competing priorities) and at-risk youth (eg, high accessibility of tobacco).

Conclusions
Vulnerable groups experience common barriers to smoking cessation, in addition to barriers that are unique to specific vulnerable groups. Individual-level, community-level and social network-level interventions are priority areas for future smoking cessation interventions within vulnerable groups.

Trial registration number:
A protocol for this review has been registered with PROSPERO International Prospective Register of Systematic Reviews (Identifier: CRD42013005761).

barriersvulnerable populationsreviewsmoking cessationdisadvantage
==== Body
Strengths and limitations of this study
This study provides a valuable synthesis of the literature examining the perceived barriers to smoking cessation common and unique across six vulnerable groups.

The comparison between vulnerable groups allowed for the identification of common barriers shared across vulnerable groups that are modifiable through short term public health behaviour change strategies.

While the overall quality of the studies included in this review was acceptable, most studies failed to provide information regarding the trustworthiness (qualitative studies) or reliability and validity (quantitative studies) of the research.

Introduction
Tobacco use is the leading global cause of avoidable death worldwide1 and a key modifiable risk factor for the development of a range of diseases, including cardiovascular disease, chronic obstructive pulmonary disease and some cancers.1

The prevalence of tobacco smoking is inversely related to socioeconomic position (SEP) in high-income countries.1 For example, in 2010 in Australia, the prevalence of smoking was 24.6% in the lowest socioeconomic areas compared with 12.5% in the highest socioeconomic areas.2 The highest rates of smoking are evident among those who, in addition to low socioeconomic status, have other characteristics that distinguish them from the general population such as Indigenous groups (31–51.8%);3–5 people with a mental illness (31.7–32.4%),6 those with substance abuse disorders (77%);7 the homeless (73%);8 and prisoners (78–84%).9
10 These groups were selected because they represent a large proportion of those classified as vulnerable to socioeconomic disadvantage.11 It should be noted that although members of vulnerable groups are more likely to be socioeconomically disadvantaged, not all members are. For the purposes of this review, vulnerable groups are defined as groups that are more likely to experience social and material disadvantage due to lower income, cultural differences and social exclusion.12

Conflicting evidence exists regarding whether the rates of quit attempts in low SEPs are similar to13
14 or lower15–18 than the rates made by smokers in higher SEPs. However, the success rate of quit attempts for lower SEP individuals is much lower than the success rate in their higher SEP counterparts.14
19

There are many reasons quit success may be lower in vulnerable groups.20
21 Within the health behaviour literature, factors that prevent an individual from undertaking health behaviour change have been referred to as barriers. Barriers are often conceptualised as either structural or individual psychosocial factors.22 Structural barriers include systems, organisations and the relationship between systems and individuals, for example, lack of accessible smoking cessation programmes. Individual barriers refer to the subjective experience of the individual, for example, physical addiction to nicotine.

This definition of barriers is congruent with the social determinants of health framework (SDHF).23 The SDHF holds that an individual's health is influenced by factors across many levels, from individual genetic and physical characteristics, social and community networks, to broader influences of culture, socioeconomic determinants and the environment. This framework has been used to examine the determinants of health inequities.24 Because the SDHF classifies determinants of health as individual, social, and broader cultural and environmental factors, it also allows the identification of distinct levels of intervention for health policies.

Within the general population, cross-sectional studies have found variation in the most commonly reported barriers to cessation. Enjoyment (79%);25 cravings (75%);25 and stress management (36–63%)25
26 are the most frequently reported barriers. Irritability (39–42%);27 habit (39%);26 withdrawal symptoms (28–48%);25
26 fear of failure (17–32%);25
26 and concern about weight gain (27–34%)25–27 are also identified as barriers to cessation.

The effect of SEP on perceived barriers to quitting was examined in a representative sample (n=2133) in the UK.28 Enjoyment (51%) and stress relief (47%) were the most frequently endorsed motives for continuing to smoke across the sample; however, as SEP decreased, the likelihood of reporting stress management and avoiding boredom as motives to continue to smoke increased. This suggests that smokers from vulnerable groups may experience barriers to smoking cessation differently than those in the general population.28

Smoking in vulnerable groups is known to be influenced and perpetuated by a complex range of social, cultural and environmental factors,29 including high acceptability of smoking30 and more tobacco retail outlets in low socioeconomic areas.31 Two previous studies have reviewed the literature to examine barriers to quitting smoking among vulnerable groups. One focused on Aboriginal pregnant women,32 and one focused on the barriers to smoking cessation service utilisation among low-income smokers.33 Both reviews found that pro-smoking social norms, inadequate knowledge regarding smoking-related risks and lack of access to appropriate cessation services inhibited participants’ ability to quit.

As the term ‘vulnerable’ applies to multiple discrete groups, it is important to understand which barriers (if any) are unique, for example, cultural factors that inhibit smoking cessation may be unique to some Indigenous groups.32 A systematic examination of potential unique barriers would be valuable in order to develop and deliver appropriate suites of intervention techniques for specific vulnerable groups.

Understanding the perceived barriers to quitting is important in order to better understand smoking, relapse and quitting-related behaviours, to inform appropriate policy, and to facilitate the development of effective tailored smoking cessation interventions. Given the exceptionally high smoking rates and low quit success among vulnerable groups, there is a critical need for a systematic and comprehensive review of the literature of the perceived barriers to quitting smoking among vulnerable smokers.

Aims
This systematic review aims to provide a comprehensive synthesis of the self-reported barriers to quitting smoking within six vulnerable groups by reviewing the qualitative and quantitative literature. The review will focus on the perceived, self-reported barriers to smoking cessation in six selected vulnerable groups: low socioeconomic status (low SES); Indigenous; mental illness and substance abuse; homeless; prisoners; and at-risk youth. These groups were selected because they represent a large proportion of those classified as vulnerable to socioeconomic disadvantage;11 who exhibit smoking rates higher than those of the general population;2–10 and who are identified as priority groups targeted for smoking cessation programmes and policies by peak health authorities.34–36 Specifically, the review aims to:
Identify barriers that are common across all vulnerable groups included in the review; and

Identify barriers that may be unique to specific groups.



The results of the review will be used to develop a practical model to help understand the barriers to quitting among vulnerable groups and to aid smoking cessation intervention development.

Method
Study design
Guidelines for the reporting of systematic reviews (PRISMA)37 and qualitative synthesis (ENTREQ)38 were followed. A protocol for this review was registered with PROSPERO International Prospective Register of Systematic Reviews (Identifier: CRD42013005761).

Databases and search
MEDLINE, EMBASE, CINAHL and PsycInfo were searched using keywords and MeSH terms from each database's inception published prior to March 2014. The reference lists of key articles and reviews were also manually searched in order to identify any other relevant articles. An extensive list of search terms was used in order to ensure that as many relevant articles as possible were captured (see table 1).

Table 1 Search strategy

1	Tobacco/	
93 It should be noted that none of the mixed methods studies explicitly described their methodology as mixed methods nor did they report integrating the qualitative and quantitative findings in a systematic way.

Quality assessment of quantitative studies
The results of the quality assessment of quantitative studies are presented in online supplementary file 7. Sample sizes in the quantitative studies ranged from 36 to 500 participants. Response rates ranged from 42% to over 97% (three studies did not provide response rates).100
104
106 All but one study104 clearly stated eligibility criteria. All studies stated their outcome a priori and no conflicts of interest were identified. The validity and reliability of survey measures used to assess barriers to cessation were reported in one study.60 Three studies employed techniques such as pilot testing and input from key stakeholders in developing the tools used.70
104
109

Perceived barriers to smoking cessation
The barriers to quitting smoking endorsed over multiple studies included: smoking for stress management; enjoyment of smoking; addiction to nicotine; habit; social acceptability of smoking; lack of support to quit and access to quit resources; boredom; stressful life factors; pro-smoking living environments; smoking cultural norms; and socioeconomic disadvantage. Figure 2 demonstrates the barriers reported in this review categorised by the SDHF. For brevity, the current results section will focus on those barriers that were common across all groups and unique to certain vulnerable groups. Online supplementary file 8 provides a detailed description of all the barriers identified in this review. Table 3 provides a summary of the barriers extracted from the qualitative studies. References of studies that report one or more barriers at a given level of the SDHF are included in table 3. Table 4 provides a summary of the results of quantitative studies including the proportion of participants endorsing the barrier and the study reference.

Table 3 A summary of the self-reported barriers to smoking cessation—qualitative and mixed methods studies by vulnerable group

Barrier	Low SES groups (n=22)	Indigenous groups (n=16)	People with a mental illness(n=13)	Homeless groups (n=3)	Prisoner groups (n=2)	At-risk youth (n=1)	Multiple groups (n=1)	
Individual and lifestyle factors			
 Stress management	50–59
61–63
65–69	72
74
75
79
81
83
84
86
87	89
90
92
93
95–98
105	108	110	111	112	
 Enjoyment	50
54–56
59
62
63
65
67	79
81–83	89
90
92–94
97
98
105		 	111		
 Addiction	49
50
54
57
59
67–69	72
74
75
81
83
84
86	90–92
98		 			
 Habit	50
57
65
68	75
79
83
84	92
105		 			
 Mental health benefits	58
67	74	89
91–99		 			
 Weight gain	30
49
52–54
64
67	72
74
84	91
98		 			
 Competing priorities	56
63	74
75
87	89
91
98
99	108	 			
 Rationalisations	54–56
58
61
67	74
78
82
87	89
97		 			
 Other substance use	49
56
59
62	74
76
81
84	89		 		112	
 Autonomy	56
58
68	83	93
97–99		 			
 Low confidence	52
53
56
63
67
69	73
84	92
96
98		 		112	
 Cognitive benefits	51	83	93–95		 			
 Loneliness	52
59
65		93
97
98		 			
 Low risk of harm	58	87	95
97		 			
 Low motivation			92
94
97
98		 			
 Past failed attempts	61	74			 			
 Positive smoker image	30
57		97		 			
Social and community networks			
 Prevalence and acceptability	30
51–54
56
62
66
68
69	72
74
76
79
83
85–87	90
91
93
95
96
105	108	110	111	112	
 Lack of social support	30
49
54–56
58
64
67–69	74
75
77
79
83
84	91
94
98	108				
 Social activity	30
49
53
57
62	73–75
79
85
87	89
90
92
93
95
97
98	 				
 Lack of health and other professional support	52
54–56
58	74
77
79
83
86	91–93
95
96	108	110	111	112	
Living and working conditions			
 Access to quit resources	52
55
56
61–64	72–74
78
81
85
86	93
96
98	108	110			
 Boredom	50–52
54–56
59
65	75
86	90
94
95
97
99	108	110			
 Concerns regarding treatment	50
52
56
58
61–63
69	72–74
77
78
81
86	91
93
96
105	108				
 Stressful factors	56
58
59
62
63
65
68	74
75
85		 	110			
 Living and working circumstances	30
54
58	74	96	 				
Cultural, socioeconomic and environmental factors			
 Cultural norms	56
62	72–75
78
81–83
85–87	93
94
98	 	110			
 Socioeconomic factors	65		97	 				
SES, socioeconomic status.

Table 4 A summary of the barriers to smoking cessation—reported prevalence of each barrier by vulnerable group for studies using quantitative and mixed methods*,†

	Reported prevalence of each barrier N/total N (%)	
Barrier	Low SES groups (n=2)	Indigenous groups (n=1)	People with a mental illness (n=5)	Homeless groups (n=2)	Prisoner groups (n=1)	
Individual and lifestyle factors	
 Stress management		63/130 (48)79	30/78 (39)104	82/186 (44)107		
 Relaxation	261/500 (52) (60)	22/130 (17)79	13/30 (42) 100
7/72 (10)88			
 Enjoyment		33/130 (25)79	34/72 (47)88
21/105 (20)90
30/78 (39)104			
 Addiction	431/500 (86)60	51/130 (39)79	56 (53)90
10/30 (33)100	93/186 (50)107		
 Cravings			53/78 (68)104
47/96 (48)101			
 Withdrawal symptoms			85/96 (87)101			
 Habit	411/500 (82)60	95/130 (73)79	26/72 (36)88
20/105 (19)90
17/30 (58)100			
 Perceived mental health benefits		6–30/130 (5–23)79	21/105 (20)90
7–8/72 (10–11)88
41/78 (53)104
41–76/96 (42–78)101
			
 Concentration			27–56/96 (28–55)101			
 Low levels of motivation	131/350 (38)70		46/96 (47)101			
 Weight gain	69/350 (20)70	6/130 (5)79	3/72 (4)88
39/96 (40)101	38/186 (20)107		
 Other substance use			3/72 (4)88
2–8/78 (3–10)104
13–40/96 (13–41)101			
 Problems getting to sleep			23/96 (23)101			
 Low confidence and perceived difficulty	87–202/350 (25–58)70		22/78 (24)104		25/34 (74)109	
Social and community networks	
 High prevalence and acceptability in the community	332/500 (66)60
116/350 (33)70	5/130 (12)79	13/105 (13)90
5/72 (7)88
34/78 (43)104	78/186 (42)107	27/34 (79)109	
 Lack of social support	90/350 (26)70			48/186 (26)107
70–79/98 (71–79)106
	10/34 (29)109	
 Lack of health and other professional support			3/72 (4)88		19/34 (56)109	
 Social activity		44/130 (34)79	17/30 (58)100
2/72 (3)88			
 Availability of cigarettes		5/130 (4)79	8/105 (8)90
5/72 (7)88			
Living and working conditions	
 Access to quit resources	108/350 (31)70				9/34 (27)109	
 Boredom	242/500 (48)60	38/130 (29)79	9/72 (13)88
13/105 (13)90			
 Stressful factors			4/72 (6)88			
 Living environments					20 (59)109
	
*Decimals rounded to nearest whole number where appropriate.

†Numerators/denominators are presented first, followed by proportion (in parentheses), followed by reference.

SES, socioeconomic status.

Figure 2 Model of the barriers to smoking cessation.

Barriers common across all groups
Three barriers were present in all six vulnerable groups included in this review: (1) stress management, (2) lack of support to quit from health professionals and other service providers, and (3) high prevalence and acceptability of smoking within vulnerable communities.

Within the SDHF, stress management was categorised as an individual level barrier. Forty qualitative studies identified stress management as a significant barrier to smoking cessation.50–56
58
59
61–63
65
67–69
72
74
75
80
81
83
84
86
87
89
90
92
93
95–97
99
100
103
105
108
110–112 Smoking was used as a coping mechanism52
58
62–65
69
74
89
90
92
97
99 in reaction to daily stressors as well as the stress inherent in vulnerable lives. Three quantitative studies reported stress management as a barrier to quitting with Maori participants (48%),79 participants with substance use disorders (39%)104 and homeless participants (44%).107 Of note, participants in two studies reported that smoking also directly contributed to the stress experienced by participants.51
111 Participants also reported using smoking to manage their emotions and mood.58
65
72
83
84
90
93
98
103 Twenty-three per cent of participants from a Maori sample indicated managing emotions was a barrier to quitting,79 42% of these individuals had a substance use disorder.101

High prevalence and acceptability of smoking within vulnerable communities was categorised as a community and social network level barrier. Eight qualitative53
54
69
75
79
80
98
111 and four quantitative60
101
107
109 studies found that being around other smokers was a barrier to quitting. This finding is reinforced by participants describing the high prevalence of smoking among family and friends in 22 studies30
51
52
56
62
68
69
72
74
76
81
83
85–87
90
93
95
96
103
111
112 and in the wider community in 18 studies.30
51
52
56
62
66
69
72
74
76
81
83
85–87
93
96
112 Tobacco was readily available and easily accessible within vulnerable communities51
62
66
76
83
90
91
111 and smoking was considered to be highly acceptable30
79
81–83
85–87 and normalised behaviour.52
56
62
66
69
79
81–83
85
87

Lack of support to quit from health and other service providers was also categorised as a social and community network barrier. Other service providers include management and staff in prisons, homeless shelters and organisations, and members of the community. Thirteen qualitative studies52
55
56
58
74
77
83
86
91
92
95
108
112 and one quantitative study109 reported a perceived lack of support from health professionals regarding smoking cessation. Cases of family members and health professionals actively discouraging quit attempts and encouraging maintenance of smoking due to concerns about the individual's mental health92
93
95
96
112 or because smoking was perceived to be the individual's only source of enjoyment54
77
79
83 were reported. Three studies identified tobacco use by health professionals and others involved in the participants’ care as a barrier to cessation.77
95
109 Over half (55.9%) of prisoners surveyed reported observing members of staff smoking as a barrier to quitting.109 Studies involving people with a mental illness and prisoners identified use of cigarettes in order to reward or punish behaviour by health professionals and other service providers93
95
96
110 as a barrier to quitting. Twenty-nine per cent of prisoners also indicated that not receiving cessation support from prison staff prevented them from quitting smoking.109 Twenty-six per cent of substance abusing individuals reported they did not have enough support to quit. One study involving at risk youth identified smoking being unaddressed by teachers and members of the police force as a barrier to smoking cessation.111

Barriers unique to certain vulnerable groups
Indigenous, prisoner, mentally ill, homeless and at-risk youth reported unique barriers to smoking cessation. Racism, historical factors,74
75
85 ceremonial use of tobacco,72
73
82
85
86 cultural values that promote sharing, kinship and reciprocity,83 cultural values of pride, independence and self-reliance that affect help-seeking behaviour,81
82 cultural values concerning health and privacy,84 and maintenance of cultural identity73–75
82
83
85 were identified as barriers within Indigenous groups. Smoking cessation could therefore exclude an individual from fully participating in their culture or potentially challenge their family, personal or community relationships.

Living environments and the stressful context of prison presented unique barriers for prisoners, including social isolation, anxiety regarding legal matters, transfers to other prisons, use of cigarettes as currency, use of cigarettes as a way to reward or punish behaviour, bullying, missing family and restricted movement throughout the day.110

Low levels of motivation,92
94
97
98 concerns about ability of cessation services to handle mental health issues,91
93
96 identity and belonging,93
94
98 and symptom management88–98 were barriers for people with mental illness.

Competing needs and prioritising the need to find shelter/place to live were unique barriers for individuals who were homeless.108 Very high levels of accessibility of cigarettes and the regular practice of selling cigarettes to those under 18 years of age were identified by one study with at-risk youth as a unique barrier.111

Discussion
This is the first systematic review reporting perceived barriers to smoking cessation across a range of vulnerable groups. The findings from 54 qualitative, 8 quantitative and 3 mixed methods studies demonstrate that barriers to quitting smoking operate at multiple levels, including individual and lifestyle factors; social and community networks; living conditions; and cultural and socioeconomic factors. These include: smoking for stress management; enjoyment of smoking; addiction to nicotine; habit; social acceptability of smoking; lack of support to quit and access to quit resources; boredom; stressful life factors; pro-smoking living environments; cultural norms; and socioeconomic disadvantage. Stress management, lack of support from health professionals and other service providers, and the high prevalence and acceptability of smoking in communities were the three barriers common across all six vulnerable groups included in this review. The identification of perceived barriers common across vulnerable groups is an extension of the previous literature.

The identified barriers broadly reflect those reported in two systematic reviews limited to pregnant smokers47 and Indigenous Australian pregnant smokers,32 and two critical reviews providing summaries of the challenges to cessation among low-income smokers33 and low income, rural, homeless, hard core, immigrant and HIV-positive smokers.48 Addiction to nicotine, habit, stress management, enjoyment and weight gain are typically reported barriers to smoking cessation within the general population.26–28
114 No studies were found that directly compared barriers experienced by vulnerable groups and smokers in the general population. To the authors’ knowledge, only one study has assessed the effect of SEP on barriers to quitting smoking, and identified that decreasing SEP was associated with higher likelihood of reporting stress management and boredom as barriers.28 This review did not aim to provide direct comparisons between vulnerable groups and the general population due to the heterogeneity of studies. Additionally, comparisons by gender were beyond the scope of this review, but should be considered for further research, as socioeconomic disadvantage has differential effects on males and females,20 and preliminary evidence suggests barriers to cessation may differ by gender.28
70

Nevertheless, the novel results of this review indicate that vulnerable smokers report a number of additional barriers to cessation that operate within their social and community networks, living conditions, and wider cultural and socioeconomic contexts. Social and community barriers include: lack of support to quit from peers as well as health and other professionals; high prevalence and acceptability of smoking within vulnerable communities; and smoking as a social activity. Living conditions include: stressful factors; pro-smoking living and working circumstances; lack of access to quit resources; social and geographical isolation; and boredom. Cultural norms and socioeconomic disadvantage also presented barriers to quitting.

Main barriers identified across all vulnerable groups
Stress management
Stress management was a frequently reported individual-level barrier. Smokers typically demonstrate higher levels of stress and low mood than non-smokers and ex-smokers.115–117 Smoking may provide a coping mechanism for individuals who are prone to higher levels of stress118–120 or smoking may act as a stressor due to neurobiological processes or through the experience of withdrawal symptoms.120 Stressors associated with vulnerable groups (eg, unemployment, financial stress and poverty) may compound stress levels within vulnerable groups. Given that vulnerable smokers may be more likely to report smoking in order to relieve stress,28 incorporating stress management techniques into interventions targeted at vulnerable groups may help to increase cessation.

Lack of support to quit from health professionals and other service providers
At the social and community level, a lack of support to quit from health professionals and other service providers was identified. This reflects research that suggests smokers from low SEPs are less likely to receive advice to quit from a healthcare provider than their more higher SEP counterparts,121 despite evidence demonstrating brief advice can increase the likelihood of successful quitting.122
123 Organisational and individual factors both affect the provision of quit advice by health and other service providers. These include lack of time, confidence, knowledge and counselling skills.124 Efforts should be focused on improving health professionals’ ability to offer quit advice, and may benefit from examining how best to ensure compliance to existing guidelines that provide clear recommendations on identifying individuals who are at higher risk of smoking and addressing the unique issues that these individuals face.

Tailoring interventions to the specific needs of vulnerable groups may be effective. Tailored interventions for behaviour change have been found to be effective compared with no intervention or dissemination of guidelines or educational materials alone.125 Given that this review identified three common barriers across the six vulnerable groups included in this review, we argue that subsequent smoking cessation interventions in vulnerable groups should seek to address these factors. Programmes should include specific modules on stress management techniques and how best to combat stress in vulnerable groups, as well as educating smokers about how stress relief and relief from nicotine withdrawal symptoms can be confounded.

Smoking cessation interventions should be designed to maximise participation by vulnerable groups, addressing the key barriers around acceptability and access to interventions. Utilising existing services and organisations that are highly accessed by vulnerable groups and are a trusted source of help for vulnerable groups is also necessary. There is accumulating evidence that social and community service organisations are well placed to provide brief smoking cessation advice to highly vulnerable clients.126
127

High prevalence and acceptability of smoking
The high prevalence and social acceptability of smoking within vulnerable communities was frequently reported. Considerable measures have been taken to address the denormalisation of smoking in the general population through regulation and legislative changes such as restrictions in advertising, smoke-free environment policies and point-of-sale restriction.1
128
129 Participants who were homeless, experiencing mental illness and prisoners cited a lack of restrictions on smoking within their living environments (or lack of enforcement of existing policies) as a factor that reinforced their smoking. While there are challenges associated with their implementation, smoke-free areas can be successfully implemented within mental health treatment centres and prisons,130–132 and there is potential to extend these restrictions to homeless shelters and public housing developments.

Efforts to encourage the denormalisation of smoking in the environments of vulnerable communities require further exploration. Providing access to acceptable and effective behavioural and pharmacological supports should ensure that denormalisation does not result in compounding stigma and further isolating vulnerable groups.128
133

Barriers specific to certain groups
Indigenous groups
Indigenous groups identified unique stressors linked to smoking including racism and historical factors; cultural practices including ceremonial use of tobacco and cultural values that promote sharing, kinship and reciprocity, and the importance of smoking as a way to maintain cultural identity. Cultural values also had effects on the willingness of Indigenous participants to access smoking support services. Certain Indigenous groups may be less likely to receive advice to quit or engage with services designed to aid in cessation.134 However, it is important to note that smoking cessation programmes have been shown to be effective within Indigenous groups.113
135 Culturally appropriate interventions tailored to the needs of Indigenous smokers should continue to be developed, implemented and evaluated. These programmes should acknowledge the cultural significance of tobacco use, and the important historical and social factors associated with Indigenous groups and smoking.136

Prisoners
Prisoners identified unique stressors within their living conditions that contributed to their smoking including social isolation, anxiety regarding legal matters and transfers to other prisons. A recent multicomponent randomised controlled trial that included improving stress management skills in prisoners found similar point prevalence abstinence rates as another trial conducted with prisoners9
137
138 and other community-based studies. Thus, smoking cessation programmes can be effective even in prison environments that are highly conducive to smoking and should form a part of routine care within prison systems.

People with a mental illness
Low motivation to quit smoking was only reported in studies involving smokers with a mental illness. This contradicts research showing no difference in motivation to quit between those with severe mental illness and the general population.139 A recent review concluded there is some evidence to suggest that individuals diagnosed with a psychotic disorder are slightly less motivated to quit than those diagnosed with depression.139 Possible reasons for this include the symptoms associated with schizophrenia (including amotivation), management of side effects of medications (including parkinsonism), limited support systems, low perceived vulnerability to smoking-related disease, lack of alternate coping mechanisms and poverty.139
140 Information on the diagnoses of participants was only reported in one of the studies reporting motivation as a barrier in this review,92 where the majority of participants were diagnosed with a psychotic disorder. However, other studies did not provide information on participants’ diagnoses and further exploration is beyond the scope of this review.

Symptom management also presented a significant barrier within studies concerning people with a mental illness. There is evidence to suggest that biochemical processes between nicotine and other substances in tobacco improve some symptoms of mental illness.140 Additionally, smokers with a mental illness may be more likely to misattribute their withdrawal symptoms as recurring mental illness symptoms. Further investigation and education regarding cessation and symptom management with people with a mental illness is warranted. Integrating smoking cessation care with mental health and addiction treatments can be effective at promoting cessation rates in groups with mental illness.131
132 However, future studies need to investigate ways to maintain long-term smoking cessation as well as systems-level changes that may support smoking cessation in people with mental illness.141

Barriers to smoking cessation in vulnerable groups: a model
Figure 2 visually demonstrates the broad range of barriers to cessation reported by vulnerable groups, many of which exist outside the realm of the individual. This model demonstrates the interconnectedness of individual and lifestyle factors with the wider social and community factors, living conditions and cultural, socioeconomic and environmental factors. The two darker spheres holding social and community networks, and individual and lifestyle factors, identify those factors that are potentially modifiable through short-term health behaviour change interventions. This model does not provide an exhaustive list of all the factors that prevent vulnerable individuals from smoking cessation. It does provide a framework for understanding the perceived self-reported barriers to quitting smoking identified in this review.

Strengths and limitations
This synthesis of the literature provides evidence of the perceived barriers to smoking cessation by examining the methodological quality of studies, and comparing between and within selected vulnerable groups. However, this review has some limitations. While the overall quality of the studies included in this review was acceptable, most qualitative studies failed to provide information regarding the trustworthiness of the research, and most quantitative studies failed to provide information on the validity and reliability of the survey measures used to assess barriers. Strategies for enhancing the trustworthiness of qualitative research have been concisely summarised142 and future qualitative studies should seek to employ these strategies where possible. Future quantitative studies should seek to report at least brief psychometric properties of survey measures used to assess barriers to smoking cessation, including reliability and validity.

Of the quantitative studies included, the majority used convenience samples. It is not generally feasible to target vulnerable and hard to reach populations using random population sampling procedures. This limits the generalisability and transferability of the included studies to wider vulnerable populations. Nevertheless, the agreement in findings between qualitative studies does suggest that these results are robust.

The nature of the studies included in this review means that no weight is given to the different barriers and the authors cannot provide comment on which, if any, barriers should be made a priority to target in smoking cessation interventions with vulnerable groups. Given limited resources and funds, addressing all barriers is rarely possible. Future research is needed to identify those barriers that are most important to address first, and to prioritise resourcing and intervention development.

The results of this review were broadly categorised according to the SDHF, however, these categories are not mutually exclusive and certain barriers were able to be included in multiple categories (eg, stress and stressful factors could be categorised as either individual-level barriers or barriers within the living conditions level). The reviewed studies do not directly clarify whether the nature of stress experienced in vulnerable groups is personal or contextual. Constructs such as coping and resilience143
143a have been hypothesised as mediators between stress and smoking in low socioeconomic groups.144

Similarly, as this review sought to provide a summary of vulnerable smokers’ perceived self-reported barriers to cessation, other barriers that may be important determinants of quit attempts and success were not considered. Barriers such as the knowledge and attitudes of staff and health professionals, and the capacity of services to offer smoking cessation programmes, which have been identified within the literature,124 should also be considered when examining the challenges facing vulnerable groups.

This review was only able to identify five studies that examined the barriers to quitting smoking within prisoner (n=2 studies) and homeless (n=3) groups, and one study focusing on at-risk youth. These results indicate more research is required with these groups to examine the barriers to smoking cessation. More studies investigating the barriers to cessation within these groups may lead to identification of additional common and unique barriers across vulnerable groups. Additionally, this review was limited to studies conducted within one of six vulnerable groups. Other groups that show high rates of smoking include lesbian, gay, bisexual and transgender groups;145 culturally and linguistically diverse groups;146 and rural and remote communities.147 The authors acknowledge the disparity in smoking prevalence in these groups, however, their inclusion would have increased the breadth of the review to a level that would be too broad and complex to be useful. These groups may experience barriers to cessation different to those experienced by the groups included in this review. It should also be noted that individuals within the included groups often experience multiple forms of disadvantage, for example, people who are homeless are more likely to experience a mental illness148 and Indigenous communities are more likely to be over-represented in lower SEPs.3

Conclusions
These results support findings that vulnerable groups experience common barriers to smoking cessation, and also barriers which are unique to specific vulnerable groups. Stress management, high prevalence and acceptability of smoking, and lack of support to quit were identified as priority areas for cessation research, programme implementation and policy change. Many of the barriers identified within this review are modifiable through short-term health behaviour change strategies. For heterogeneous groups of vulnerable individuals, intervention development should seek to address those barriers common to all vulnerable groups identified in this review. For relatively homogeneous groups of vulnerable individuals, interventions should seek to address the unique barriers faced by those groups in addition to those barriers identified as common to all vulnerable groups.

These findings, coupled with lower success rates in quitting within vulnerable groups relative to the success rates in more advantaged groups,14
19 suggest that interventions with vulnerable groups need to address wider social, community and cultural factors as well as individualised cessation support. Addressing the predictors of cessation found within the general population, such as nicotine dependence and enjoyment, remain important for vulnerable groups.

Supplementary Material
Author's manuscript
 Reviewer comments
 The authors are grateful to Research Assistant Ms Madeleine Randell and to Dr Michelle Anderson for providing valuable comment on draft manuscripts.

Contributors: All authors conceived the initial scope and subject of the review. LT carried out all searches, wrote up drafts and performed quality assessment. BB, CP and JB provided extensive feedback and contributions to drafts of the paper. All authors completed quality assessment of the included papers. BB and LT completed narrative synthesis. All authors have read and met the ICMJE criteria for authorship.

