
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2012-00085910.1136/bmjopen-2012-000859Health PolicyResearch150617031683171417241716A trans European Union difference in the decline in trans fatty acids in popular foods: a market basket investigation Industrial TFA in popular foods in Western and Eastern EuropeStender Steen 1Astrup Arne 2Dyerberg Jørn 11 Department of Clinical Biochemistry, Copenhagen University Hospital, Gentofte, Denmark2 Department of Human Nutrition, University of Copenhagen, Copenhagen, DenmarkCorrespondence to  Dr Steen Stender; stst@geh.regionh.dk2012 14 9 2012 2 5 e00085923 5 2012 31 7 2012 © 2012, Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions.2012This is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objectives
To minimise the intake of industrial trans fatty acids (I-TFA) some countries have introduced labelling, while others have introduced legislative limits on the content of I-TFA in food. However, most countries still rely on food producers to voluntarily reduce the I-TFA content in food. The objective of the present study was to investigate the efficiency of these strategies in the EU.

Design
The potential consumption of I-TFA was assessed in a market basket investigation by analysing the I-TFA content in popular foods.

Setting
A standardised purchase methodology was used in 16 EU countries in 2005 and again in 2009.

Samples
Seventy servings of French fries and chicken nuggets, 90 packages of microwave popcorn, and 442 samples of biscuits/cakes/wafers with ‘partially hydrogenated vegetable fat’ listed high on the list of ingredients were analysed. A high-trans menu was defined as a large serving of French fries and nuggets, 100 g of microwave popcorn and 100 g of biscuits/wafers/cakes.

Results
In 2005, a high-trans menu provided above 30 g of I-TFA in five EU countries in Eastern Europe and 20–30 g in eight EU countries in Western Europe. In 2009 the values in Hungary, Poland and the Czech Republic remained high between 10 and 20 g, whereas they were less than 2 g in Germany, France and the UK.

Conclusions
In 2009 contents of I-TFA in popular foods in Western Europe appear low but, in spite of some reduction, still high in Eastern European EU countries. These findings suggest that millions of people in the EU still consume I-TFA in amounts that substantially increase their risk of coronary heart disease.

Nutrition & DieteticsPreventive Medicine
==== Body
Article summary
Article focus
Are popular foods with high amounts of industrial trans fatty acids (TFA) still available in EU countries in 2009 to the same extent as it was in 2005.

Is there a difference in availability of such foods between Western and Eastern EU countries.

Key messages
Industrial TFA in popular foods in Western EU countries have declined considerably since 2005.In Eastern Europe industrial TFA in some popular foods are in spite of some decline still high.

A low-average intake of industrial TFA at the population level does not preclude a high intake among subgroups.

Most EU countries rely on food producers to voluntarily reduce the amounts of industrial TFA in foods with variable results. An effective alternative is legislation so far only used by a few EU countries.

Strengths and limitations of this study
A strength is the measurement of TFA in many popular foods in several EU countries in 2005 and again in 2009.

A limitation is that the average daily intake of TFA was not measured in subgroups of the population, but instead inferred from the popularity of fast food and from the presence of popular foods with high amounts of industrial TFA in large supermarkets.

Introduction
Trans fatty acids (TFA) in food originate from industrial hydrogenation of oils and from ruminant sources. Compared to unhydrogenated oils, fats containing industrial TFA (I-TFA) are solid at room temperature, have some technical advantages in food processing, and prolong the shelf life of food. However I-TFA can constitute up to 60% of the fats in certain foods, whereas ruminant fat contains at most 6% TFA.1 A meta-analysis of four large prospective studies found that an intake of TFA corresponding to 2% of the total energy intake (E%) (approximately 5 g/day) was associated with a 23% increase in the risk of coronary heart disease.2 Several public health organisations have recommended that I-TFA intake should be lowered as much as possible.3–5 In 1976, the average intake of TFA in Western Europe was 6 g/day. In 1996, this intake had dropped to 2.6 g/day (range 1.2–6.7 g/day), corresponding to 0.5–2.1 E%.6 Approximately half of this intake was from ruminant TFA and only about 1.3 g was from I-TFA, which constitutes a 78% decrease since 1976.6 Despite a mean population intake of approximately 1 g of I-TFA per day in Denmark in 2001, it was still possible to consume 20–30 g of I-TFA in a single high-trans menu by eating popular food products such as wafers, microwave popcorn, nuggets and French fries.5 Among the 5 million Danes,10 000–50 000 people consumed food from this type of menu several times each week, and got a daily intake of more than 5 g I-TFA.5 Generalising to the population in the EU, this corresponds to 1–5 million people.

In 2003, Canada introduced the mandatory labelling of the I-TFA content in pre-packaged food. In the same year, Denmark introduced a legislative limit of 2% I-TFA in fat used for foods. The EC initially opposed this legislation but in March 2007 dropped its infringement proceedings against Denmark because of increased scientific evidence on the dangers of trans fats.7 The USA introduced mandatory labelling of prepackaged food in 2006, followed by legislative limits on I-TFA in the food served in restaurants in New York City in 2008 and in 2010–2011 in the state of California. In 2009, Austria and Switzerland and in 2011 Iceland introduced a legislative ban similar to the Danish’ to be followed also by Sweden. It means that in 2012 only a minority, that is, approximately 14 million people of the 500 million people in EU are protected by legislation against foods with high amounts of I-TFA.

In 2005, we assessed by a market basket investigation the availability of a high-trans menu (large servings of French fries and nuggets, 100 g of microwave popcorn and 100 g of biscuits/wafers/cakes) in 15 EU countries, and found that, in spite of a low mean intake, high concentrations of I-TFA were still present in many popular foods. Thus, subgroups of the populations could have an intake that is considerably higher than the recommended upper limit for intake of I-TFA.8 I-TFA in foods from international fast food providers was an important contributor to the high intake in these subpopulations.9 Still in 2009, EU countries (with the exception of Austria and Denmark) rely on food producers to voluntarily reduce the amounts of I-TFA in foods. The present study assesses the efficiency of that strategy in three Eastern European countries, Hungary, Poland and the Czech Republic, and in three Western European countries, Germany, France and the UK.

Methods
Purchase of food products
Between November 2004 and January 2006, 542 items of foods were purchased in 26 countries. The cities included were partly determined by visits taken by the authors and their colleagues for other purposes, and these visits were supplemented by arranged visits by two of the authors (SS and JD). The tourist office in the city was asked to identify three large supermarkets in the vicinity, preferably chain supermarkets with many large shops in the capital and across the country. A written procedure was followed that included details about which products to select and instructions for storage methods until the food could be returned to the laboratory. Fast-food items (chicken nuggets and French fries) were obtained from McDonald's and KFC outlets. Microwave oven popcorn and biscuits/cakes/wafers were bought if ‘partially hydrogenated fat’ or a similar term was listed among the first three ingredients and if the food label indicated that the fat content exceeded 15 g of fat per 100 g.

In July 2009 to September 2009, the capitals of Poland, the Czech Republic, Hungary, Germany, France and the UK were revisited and the same procedures for the purchase of food items were followed. If possible, the same stores were revisited and the same brands were bought. Altogether, 602 samples of food in EU countries were purchased.

Analysis for TFA
The microwave popcorn was popped before processing. The foods were homogenised, and the fatty acid content was analysed by gas chromatography (GC) on a 100 m highly polar capillary column. Thin layer chromatography on silver nitrate-impregnated silica with renewed GC verified the results.10 The method is accredited by the Danish Accreditation Authorities (DANAK) according to ISO 17025.

Calculation
For comparison, the amounts of I-TFA in the French fries and the chicken nuggets were expressed as the amounts in a serving size equivalent to a large serving from McDonald's in the USA. The serving sizes were 171 g of French fries and 160 g of chicken nuggets.

The potential consumption of I-TFA in a given country was defined as the sum of the I-TFA contents provided by a high-trans menu that consisted of products with the highest identified amount of I-TFA.

Results
Biscuits, cakes and wafers
Figure 1 presents data from the products bought in the six EU countries in 2005 and 2009. The products are ranked according to I-TFA content and the combined values for the three Eastern EU countries and for the three Western EU countries are given separately. The highest I-TFA contents (10–15 g) in single 100 g servings in 2005 were found in Hungary, Poland and the Czech Republic. In France, Germany and the UK, the I-TFA contents were lower but still with many above 2 g in 100 g product.

Figure 1 Amounts of industrial trans fatty acids (TFA) in 100 g of biscuits/cakes/wafers bought in six EU countries in 2005 and in 2009. For both groups of countries (three Eastern EU countries and three Western EU countries), the products are ranked according to the concentrations of industrially produced TFA. Products were only bought if ‘partially hydrogenated fat’ or a similar term was listed among the first three ingredients and if the food label indicated that the fat content exceeded 15 g of fat per 100 g. Fewer products in Western EU countries fulfilled the inclusion criteria compared with products in Eastern EU countries.

In 2009, biscuits, cakes and wafers in the three Eastern EU countries contained a smaller, but still substantial, amount of I-TFA. In contrast, the I-TFA content in products in the three Western EU countries was minimal (<1 g). The same pattern was observed in each of the countries.

Only in few cases was the same brand of biscuits, cakes and wafers from the 2005 purchase included in the 2009 purchase either because it had disappeared from the shop or because it did no longer have the term partially hydrogenated fat on the list of ingredients. When the same brand was included in the purchases the amount of I-TFA in that brand has declined from 2005 to 2009, but other brands with higher amounts have appeared on the shelves.

The values in figure 1 are given in table 1 for each food item from each country.

Table 1 Trans fatty acids (TFA) in biscuits, cakes and wafers bought in 2005 and 2009 in large supermarkets in the capital of the country

	2005	2009		2005	2009		2005	2009	
	Item no.	Gram of TFA in 100 g product	Item number	Gram of TFA in 100 g product		Item number	Gram of TFA in 100 g product	Item number	Gram of TFA in 100 g product		Item number	Gram of TFA in 100 g product	Item number	Gram of TFA in 100 g product	

Source: OECD Health Data 2009.

A high-trans menu
In 2001, the potential consumption of I-TFA by eating a high-trans menu was 37 g in Denmark, but by 2005, this potential consumption level was reduced to less than 1 g (figure 2). In 2005, in contrast, the potential consumption level via a high-trans menu exceeded 20 g in 13 of the 16 EU countries, from which foods were investigated. Hungary, the Czech Republic and Poland ranked among the highest, with values around 40 g per menu. A considerable amount of the I-TFA in the menus was derived from the fast-food meal.

Figure 3 demonstrates the time trends for I-TFA in the high-trans menu in Hungary, the Czech Republic, Poland, Germany, France and the UK. In all the countries, the contribution values obtained from McDonald's and KFC meals (nuggets and fries) in 2009 were negligible compared to the values obtained in 2005.

In 2009, biscuits, cakes, wafers and microwave oven popcorn were still high in I-TFA in Eastern EU countries. In contrast, only small amounts of I-TFA in these same products obtained in Western EU countries were found.

Discussion
The data from 2005 show that, despite a mean daily intake of around 1 g I-TFA for the entire population (as it was in Denmark in 2001), it was still possible to consume 30–40 g I-TFA in a high-trans menu composed of popular foods. Consequently, a low-average intake at the population level does not preclude a very high intake among some subgroups.8 Following Denmark's 2003 legislation, the I-TFA content of the same menu was reduced to less than 1 g.9
10 In addition, the data demonstrate that in 2005 it was possible to eat a menu of popular foods with more than 20 g of I-TFA in 13 of 16 EU countries and up to 40 g in Hungary (figure 2). So far, EU countries (with the exception of Austria and Denmark) rely on food producers to voluntarily reduce the amounts of I-TFA in foods. The present study demonstrates the difference between Eastern and Western Europe in the efficiency of this strategy. The overall picture regarding the I-TFA content in fast food, biscuit/wafers/cookies and microwave oven popcorn in the EU indicates that I-TFA has disappeared from American-based fast food, such as that from McDonald's and KFC, mainly due to societal pressure.9
11 The same decline for biscuits and snacks in Western EU countries were observed. In Eastern EU countries, however, the amount of I-TFA in these products is still high. We even observed this difference in products bought at the same retailers in the Eastern and Western EU countries (eg, Carrefour).

Limitations of the study
The average daily intake of I-TFA was not measured in subgroups of the population, but instead inferred from the popularity of fast food from McDonald's and KFC and from the presence of popular foods with high amounts of I-TFA in large supermarkets. The assumptions are: (1) the analysed brands of biscuits, cakes, wafers and microwave oven popcorn were stocked at the supermarkets because they are sold in considerable amounts; (2) the majority of these foods are regularly bought and consumed by the same subgroups of consumers and (3) the findings in the supermarkets in each capital are representative of the entire country and of adjacent countries in the Eastern and Western Europe.

Another weakness is that only foods were bought in large supermarkets and from two international fast food providers (McDonald's and KFC). The I-TFA content in foods sold by small, privately owned shops or street vendors was not examined. Fats with high amounts of I-TFA prolong the shelf life of foods, and it is reasonable to assume that this factor is of even higher importance for small, privately owned shops than it is for larger supermarkets. The selective pattern of purchasing may thus have led to an underestimation of the amounts of I-TFA consumed by subgroups of the population.

Implications
An intake of above 5 g of TFA daily is associated with a health risk that can be eliminated more easily than many other diet-associated health risks. This issue is particularly relevant to low socioeconomic groups, such as truck and taxi drivers and manual labourers, who, due to other lifestyle factors, already have an increased risk of coronary heart disease partly due to high prevalence of smoking and poor diet, including a high intake of I-TFA and metabolic syndrome.12

In 2012, EU countries, with the exception of Austria and Denmark, legally allow foods with the maximum concentration of I-TFA in the fat (ie, 60%) to be sold without any notice as long as the food is unpackaged (as is the case for restaurants and fast food outlets). If the food is prepackaged, then the law requires the presence of I-TFA to be noted only by the term ‘partially hydrogenated fat’ in the list of ingredients.13 Most consumers do not appreciate the hazard concealed therein.

Societal pressure on food producers has undoubtedly resulted in a reduction in the population-level mean intake of I-TFA from 2005 to 2009, especially in Western EU countries.11

However, this study demonstrated that a high intake of I-TFA is still possible in Eastern EU countries. This problem will continue as long as popular foods with a high concentration of I-TFA are available. Even though labelling foods with I-TFA contents may further reduce the mean intake of I-TFA, such labelling still allows the intake of high amounts of these fatty acids, first because fast food is not labelled and second because consumers might not pay attention to or understand the labelling.14
15

A further advantage of a legislative limit on I-TFA content is that it does not require the population to learn about the health risks of I-TFA or to pay attention to the labelling of food products. It is also much easier and cheaper to monitor the presence of I-TFA in foods than it is to monitor the actual intake of I-TFA in at-risk population subgroups.

In EU Austria and Denmark have shown that the health risk that a high intake of I-TFA causes, can be eliminated for the entire population without any noticeable side effects for consumers. This has the added advantage of creating a ‘level playing field’ for suppliers. All are equally challenged. All can profit from experience of successful and rapid adaptation as in Denmark. It remains to be investigated to what extent the difference of availability of I-TFA in popular foods between and Eastern and Western EU countries contributes to the much higher mortality of coronary heart disease in Eastern, than in Western EU countries (table 4 and figure 4).16

Figure 4 Trends in coronary heart disease death rates, selected OECD countries, 1980–2006. Source: OECD Health Data 2009. The raw mortality data are extracted from the WHO Mortality Database, and age-standardised to the 1980 OECD population. For 2006–2009 the yearly mortality for Hungary is 228, 215, 205 and 204. The corresponding values for Denmark and for OECD mean have not yet appeared in the OECD Health data 2011.

Supplementary Material
Author's manuscript
 Reviewer comments
 We acknowledge the support from Jenny Vissings Foundation, University of Copenhagen and the Department of Clinical Biochemistry, Gentofte University Hospital.

Contributors: SS and JD were both responsible for the concept design of the study, for collection of food items, registration and labelling. SS and JD produced the first draft of the study and SS, JD and AA were responsible for critical revision of the manuscript. SS is a guarantor for the study.

Funding: University of Copenhagen, Jenny Vissings Foundation.

Competing interests: None.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: No additional data are available.
==== Refs
References
1 Wahle KWJ James WPT  
Isomeric fatty acids and human health . Eur J Clin Nutr 
1993 ;47 :828 –39 8156980 
2 Mozaffarian D Katan MB Ascherio A    Trans fatty acids and cardiovascular disease . N Engl J Med 
2006 ;354 :601 –3 16467547 
3 World Health Organization 
Population nutrient intake goals for preventing diet-related chronic diseases . 2003 
http://www.who.int/nutrition/topics/5_population_nutrient/en/index12.html 
(accessed May 2012) 
4 Dietary Guidelines for Americans 2010 
http://www.health.gov/dietaryguidelines/dga2010/DietaryGuidelines2010.pdf 
(accessed May 2012) 
5 Stender S Dyerberg J  
The influence of trans fatty acids on health—Fourth edition . A report from the Danish Nutrition Council . 2003 
http://www.meraadet.dk/default.asp?id=1347 
(accessed May 2012) 
6 van Poppel G  
on behalf of the TRANSFAIR Study Group 
Intake of fatty acids in Western Europe: the TRANSFAIR Study . Lancet 
1998 ;351 :1099 –106 9660581 
7 Stop Press: Commission drops Danish trans fat case 
EU Food Law Weekly 
2007 ;295 (23 March) 
8 Stender S Dyerberg J Bysted A    A trans world journey . Atherosclr 
2006 ;(Suppl 7 ):P47 –52 
9 Stender S Dyerberg J Astrup A  
High levels of industrially produced trans fat in popular fast foods . N Engl J Med 
2006 ;354 :1650 –2 16611965 
10 Leth T Jensen HG Mikkelsen AA    The effect of the regulation on trans fatty acid content in Danish food . Atherosclr 
2006 ;(Suppl 7 ):P53 –6 
11 Katan MB  
Regulation of trans fats: the Gap, the Polder, and McDonald's French fries . Atherosclr 
2006 ;(Suppl 7 ):P69 –71 
12 Gill PE Wijk K  
Case study of a healthy eating intervention for Swedish lorry drivers . Health Educ Res 
2004 ;19 :306 –15 15140850 
13 Legislation relating to the level of industrially produced trans fatty acids in food in: the influence of trans fatty acids on health—Fourth edition . A report from the Danish Nutrition Council . 2003 
http://www.meraadet.dk/default.asp?id=1347 
(accessed May 2012) 
14 Consumers find food labelling confusing : http://www.guardian.co.uk/money/2009/may/07/food-drink-health-labels 
(accessed May 2012) 
15 Borra S  
Consumer perspectives on food labels . Am J Clin Nutr 
2006 ;83 :1235S 
16 OECD Health Data 2009: Statistics and Indicators 
http://www.oecd.org/document/56/0,3746,en_2649_34631_12968734_1_1_1_1,00.html 
(accessed May 2012)
