
==== Front
BMC CancerBMC CancerBMC Cancer1471-2407BioMed Central London 154210.1186/s12885-015-1542-0Research ArticleSatisfaction with fertility- and sexuality-related information in young women with breast cancer—ELIPPSE40 cohort Ben Charif Ali ali.ben-charif@inserm.fr Bouhnik Anne-Déborah anne-deborah.bouhnik@inserm.fr Rey Dominique dominique.rey@inserm.fr Provansal Magali PROVANSALM@ipc.unicancer.fr Courbiere Blandine Blandine.COURBIERE@ap-hm.fr Spire Bruno bruno.spire@inserm.fr Mancini Julien +33 491 223 502julien.mancini@univ-amu.fr  UMR912 “Economics and Social Sciences Applied to Health & Analysis of Medical Information” (SESSTIM), 13006, Marseille, France  UMR_S912, IRD, Aix Marseille Université, Marseille, France  ORS PACA, Southeastern Health Regional Observatory, Marseille, France  Institut Paoli-Calmettes, Marseille, France  IMBE UMR7263, Aix Marseille Université, CNRS, IRD, Avignon Université, Marseille, France  Department of Obstetrics, Gynecology and Reproductive Medicine, APHM, La Conception Hospital, Marseille, France  BiosTIC, La Timone Hospital, APHM, Marseille, France  UMR912, SESSTIM, “Cancers, Biomedicine & Society” group, Institut Paoli-Calmettes, 232 Bd Ste Marguerite, 13273 Marseille, France 5 8 2015 5 8 2015 2015 15 57228 11 2014 13 7 2015 © Charif et al. 2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly credited. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Young breast cancer survivors are often dissatisfied with the information provided on fertility and sexuality. Our aim was to discuss possible contributing factors and to propose strategies to increase patient satisfaction with such information.

Methods
Using the French National Health Insurance System database, we constituted the ELIPPSE40 regional cohort of 623 women, aged 18–40, diagnosed with breast cancer between 2005 and 2011. As of January 2014, 319 women had taken part in the 10-, 16-, 28 and 48-month telephone interviews. Satisfaction with the information provided about the potential impact of cancer and its treatment on fertility and sexuality was assessed at 48 months after diagnosis on 5-point Likert scales.

Results
Four years after diagnosis, only 53.0 and 42.6 % of women were satisfied with fertility- and sexuality-related information, respectively, without any significant change over the 2009–2014 period (P = 0.585 and P = 0.676 respectively). The two issues were moderately correlated (ρ = 0.60; P <0.001). General satisfaction with medical follow-up was the only common correlate. Irrespective of sociodemographic and medical characteristics, satisfaction with fertility-related information was greater among women with a family history of breast/ovarian cancer who had the opportunity to ask questions at the time of cancer disclosure. Satisfaction with sexuality-related information increased with the spontaneous provision of information by physicians at cancer disclosure.

Conclusions
Promoting both patients’ question asking behavior and more systematic information could improve communication between caregivers and young breast cancer survivors and address distinct unmet needs regarding fertility- and sexuality- related information.

Electronic supplementary material
The online version of this article (doi:10.1186/s12885-015-1542-0) contains supplementary material, which is available to authorized users.

Keywords
Breast cancerYoung womenSatisfactionFertility- and sexuality-related informationProspective cohortELIPPSE40issue-copyright-statement© The Author(s) 2015
==== Body
Background
Thanks to early detection and treatment improvement, the mortality rate from Breast Cancer (BC) has declined over the past 20 years [1, 2]. Approximately 91 % of women with BC now survive for more than 5 years [2], although the prognosis appears to be worse in young women [3, 4]. Despite improved survival rates, the literature describes a wide range of difficulties in patients’ day-to-day lives arising from BC and associated treatment [5–8]. Young BC survivors face a multitude of challenges, including issues related to fertility and sexuality, which need to be addressed.

Among the drugs used in adjuvant therapy for BC, cyclophosphamide (an alkylating agent) is one of the most toxic for ovarian function [6, 9, 10]. Common effects of chemotherapy on ovarian function include temporary or permanent amenorrhea due to premature ovarian failure. Rates of amenorrhea can reach 80 % in women under 40 years of age with poor prognosis tumors who are prescribed more aggressive regimens, such as six cycles of fluorouracil plus epirubicin, doxorubicin or methotrexate and cyclophosphamide [6]. After 4–6 cycles of cyclophosphamide containing polychemotherapy, the ovaries of these young women age by approximately 10 years [10]. In addition, the duration of initial adjuvant hormone treatment (recommended for 5 years) prevents women from considering pregnancy, as fertility is likely to be reduced due to age-related decline. Accordingly, even though young women constitute a minority of BC patients (each year in France, approximately 10 % of newly-diagnosed women are under 40, [11]), they have specific concerns and issues, including queries regarding fertility.

Although sexual problems decrease over time and most women regain their previous sexual activity after treatment [12, 13], women of all ages report more sexuality-related difficulties (including decreased interest and sexual desire, anorgasmia, dyspareunia and lower levels of sexual satisfaction) when compared with their retrospective pre-diagnosis reports [14–18]. They are also more concerned about their sexuality than the general female population [13, 19, 20]. Sexual dysfunction is especially prominent among young women who are more vulnerable to changes in ovarian functioning resulting from chemotherapy and to concerns about body image after mastectomy [12, 18, 21, 22]. Sexual dysfunction is related to psychosocial outcomes, including depression, anxiety, and lower quality of life [21–23].

Unfortunately, many young women are not fully aware or well-informed about the potential adverse effects of BC treatment on fertility and sexual life [24, 25]. Today, the possibility of maintaining fertility and re-establishing an active sex life after cancer means that healthcare providers must provide adequate information about the effects of the disease and its treatments [24–26]. Some studies have shown that a lack of information regarding these issues can lead to increased patient uncertainty, anxiety, depression, distress, anger and confusion [27–31]. Conversely, good communication between patients and healthcare providers offers many advantages such as a greater satisfaction with healthcare providers, reduced distress and improved quality of life [24, 30–32]. One study found that the transmission of clear and complete information (for illness, medical examinations, treatment, cure, diagnosis, prognosis and side effects) improved the women’s quality of life up to 4 years after diagnosis [33]. Similarly, a positive association was found between satisfaction with information obtained and health-related quality of life dimensions: physical, functional, psychological and social [34]. Cancer survivors who were satisfied with the information provided by the physicians at diagnosis and during treatment had better mental health and vitality than those who were not satisfied with the information [35].

In France, the 1st and 2nd national cancer plans [36] have helped to standardize cancer diagnosis disclosure by healthcare providers and to improve patient information. However, unlike other industrialized nations [24, 25, 28, 37], French national guidelines regarding discussions and referral for fertility and sexual health in the oncology clinics are new, and have not been fully implemented [38, 39]. Their systematic adoption will not only ensure the provision of high quality information and the coordination of care, but will also prevent patients from being given conflicting advice about management of their symptoms. The 3rd French National Cancer Plan (in February 2014) provides specific recommendations about the management of infertility problems, but nothing about sexual issues.

In the context of the national effort to improve the quality and quantity of information provided after cancer diagnosis, the aims of the present study were to measure satisfaction with information provided on the topics of fertility and sexuality among young women with BC, to highlight factors contributing to this satisfaction and to propose possible strategies to increase it.

Methods
Study population
The Longitudinal Study on Psychosocial Impact of Breast Disease among women under 40 years (ELIPPSE40 cohort) is an ongoing regional observational study, first implemented in South Eastern France (PACA and Corsica regions) in September 2005, which documents the medium- and long-term consequences of BC and its treatments on women’s daily and social lives [40–43]. The study area covers a population of approximately five million inhabitants. All women with a diagnosis of biopsy-proven primary BC, aged 18–40, living in Southeastern France with a valid address, and included in the long-term disease registry of the French National Health Insurance Fund (NHIF) between 2005 and 2011 were eligible. Study inclusion ended in 2011. The NHIF database has been extensively used for research purposes and is described in detail elsewhere [44]. It includes the four major health insurance schemes (for salaried workers, farmers, professional soldiers and self-employed workers) and covers 98 % of the French population. Women with distant metastasis at diagnosis, cancer relapse, serious cognitive troubles, deafness, or acute psychiatric disease, and those unable to answer a questionnaire were not included. The study methodology was designed and performed in accordance with the Declaration of Helsinki, and was approved by two French national ethics commissions: the CCTIRS (Comité Consultatif sur le Traitement de l'Information en Matière de Recherche dans le Domaine de la Santé, study registered under n°05.254) and the CNIL (French Commission on Individual Data Protection and Public Liberties, study registered under n°05-1319).

Data collection
An additional file shows the questions used in the analysis, extracted from the ELIPPSE40 cohort questionnaires [see Additional file 1].

Patient questionnaire
An explanatory letter about ELIPPSE40 was sent to all eligible patients (Fig. 1). Those who provided their signed written consent to participate were then mailed a first short self-administered questionnaire (directly after diagnosis, entitled M0) which included questions on sociodemographic characteristics and the circumstances of their BC diagnosis. This short questionnaire was filled in by the patients in the weeks following their diagnosis and before they initiated cancer treatment.Fig. 1 Participant flow chart



Overall perception of the cancer disclosure process
The first short questionnaire (at M0) included items about patient perception of the overall cancer disclosure process (Fig. 2a) coming from previous research [41, 42, 45, 46]. A first question asked patients if they were able to ask all the questions they wanted at the moment of disclosure. The answers were given on a 4-point Likert scale that was dichotomized secondarily to describe the number of participants who responded "Yes absolutely" or "Yes maybe" (versus "No not really" or "No not at all"). A second question asked about whether they had received information about their disease or not. Two other questions asked patients if the information provided was understandable and meet their expectations. These 4-point Likert scales with responses ranging from "Yes absolutely" to "No not at all" were merged and patients were considered satisfied with information provided about their disease if they responded "Yes absolutely" or "Yes maybe" to both questions.Fig. 2 Evolution over 5 years of diagnosis of a) patient perception of the overall cancer disclosure process and b) patient satisfaction with fertility- and sexuality-related information



Psychometric measures
Four Computer-Assisted Telephone Interviews (CATI, conducted by a trained investigator) were planned at 10, 16, 28 and 48 Months after diagnosis (entitled M10, M16, M28 and M48, respectively).

The initial mental adjustment of women after disclosure of cancer diagnosis was measured at M10 using the 21-item validated French version of the Mental Adjustment to Cancer scale (MAC-21, [47]). The MAC-21 consists of three subscales: “fighting spirit” measures positive adjustment, while “helplessness/hopelessness” and “anxious preoccupation” measure negative adjustment [47]. Anxious preoccupation reflects significant anxiety associated with diagnosis and prognosis, the latter being perceived as uncertain.

Other validated psychometric scales were also used to measure quality of life (WHOQOL-BREF, [48]) and depressive symptoms (CES-D, [49]) at all four follow-up interviews, body image (BIS, [50]) at the last three interviews, and sexual dysfunction (Relationship and Sexuality Scale (RSS), [16]) at the final interview (M48) only.

Satisfaction with fertility- and sexuality-related information (FRI/SRI)
Satisfaction was assessed at M48 on 5-point Likert scales with responses ranging from "strongly disagree" to "strongly agree”. The first item of the RSS (“I think I have received sufficient information about how disease and treatment (including surgery) might affect my sexual life”) validated by Berglund et al. [16] was chosen to measure satisfaction with Sexuality-Related Information (SRI). It was then adapted (“I think I have received sufficient information about how treatment (including surgery) might affect my fertility”) to measure satisfaction with Fertility-Related Information (FRI). Women who answered “I agree” or “I strongly agree” to each question were considered satisfied with FRI or SRI.

Medical characteristics
In parallel with patients’ telephone interviews, a first medical questionnaire (at M10) was completed by the patient’s physician who made the diagnoses and/or was in charge of cancer treatment. This questionnaire dealt with the patient’s medical history, comorbidities (from the Charlson index [51]), pathological assessment of BC (date of diagnosis, tumor size and grade, histological type, lymph nodes' status, estrogen and progesterone receptor status, and HER2⁄neu over expression), and information about treatment. We also collected financial reimbursement data for hormone therapy drugs. Overall, 99.4 % of patients had a complete medical questionnaire at M10. For the two other patients (0.6 %), missing medical information was completed with the help of subsequent medical questionnaires and financial reimbursement data.

Statistical analysis
A Spearman’s correlation analysis was performed between FRI and SRI satisfaction, and depressive symptoms, body image and other psychosocial characteristics. Chi-squared tests (categorical characteristics) and Student's t-tests (continuous characteristics) were used to compare satisfied women with the rest of the sample. The associations between satisfaction and explanatory variables (included those just listed) were then evaluated using binary logistic regression models. All variables with a p-value (P) <0.20 in univariate analysis were eligible for the multivariate model. Systematic adjustment was performed for age, educational level, parenthood before diagnosis, specific consequences of cancer and its treatment (infertility or sexual dysfunction) and general satisfaction with medical follow-up at M48. Multivariate models were estimated after applying multiple imputation to the 19 (6.0 %) patients who had monotone-missing values for educational level, who were parents before diagnosis and had a history of attention and/or memory problems (Table 1). Factors associated with satisfaction were identified in the multivariate binary logistic regression model using a backward procedure (P <0.10). All analyses were performed using Stata software (Stata Corp., College Station, Texas, USA).Table 1 Satisfaction with fertility- and sexuality-related information in 319 young breast cancer survivors

	 Total	Satisfied with FRI	Satisfied with SRI	
Continuous data	Mean ± SD	Mean ± SD	
P value	Mean ± SD	
P value	
Frequency data	n (% column)	n (% row)		n (% row)		
Young BC survivors do not obtain adequate FRI and SRI because the healthcare providers involved tend to underestimate the importance of this information [7, 30]. In Ussher et al. [30] one patient reported: “It took 4 or 5 times of broaching the subject with my doctors to finally get a referral to someone who could give me some advice on how to deal with the vaginal dryness”. Thewes et al. [29] observed that physicians were slow to realize that fertility-related information really is an important issue. Indeed, it has been shown that doctors are not particularly good at eliciting symptoms related to treatment morbidity [55]. Clinicians need to be more aware of symptoms related to treatment morbidity and need to be more receptive to their patients’ need for information.

As shown in previous research, patients who feel they are poorly informed are not only dissatisfied with their care [7, 29, 30, 56], but may also experience a deterioration in psychosocial wellbeing [7, 23, 27, 28, 31, 34, 35]. The present study showed that better score of women’s perception on their body image was associated with greater satisfaction with both FRI and SRI, although a simple correlation between two variables measured at the same time cannot prove the existence of a causal relationship. Satisfaction with FRI was also negatively associated with depressive symptoms. Previous studies [31, 34, 35] showed the significant association between satisfaction with BC information and patients’ health-related physical and mental quality of life. In their study including patients and partners across a range of sexual and non-sexual cancers, Perz et al. [23] also showed that dyadic sexual communication was a significant predictor of sexual functioning among women of all ages. Thus, being provided with such information can alleviate the anxiety around post-cancer intimate changes, minimize the negative impact on intimate relationships and enhance health-related quality of life [56]. Furthermore, in the present study, only the satisfaction with FRI was correlated with women’s overall perception of their health. For young women with BC, infertility may perhaps be discussed more with healthcare providers but may also be more important for patients compared with sexual dysfunction.

In our study, no socio-demographic characteristic, including age and previous children, was associated with FRI satisfaction, although infertility concerns may be higher among young women with fewer children [52]. However, for sexuality, young women with a level of education higher than high school were less likely to be satisfied with SRI than those with a lower education level. Furthermore, women who had a sexual partner were, unsurprisingly, more upset about intimate issues, since single women who are not sexually active may not be as aware of the problems associated with intimacy and the disease [25]. This factor did not reach statistical significance.

Contrary to previous results [45, 57], the association between hormone treatment and FRI satisfaction did not reach statistical significance. Moreover, our multivariate analysis showed a non-significant difference between women who had received FEC100 chemotherapy regimen and the others, in terms of FRI satisfaction, despite the known side effects of this regimen on ovarian function [10].

Some of the factors reducing the probability of being satisfied with information provided among these women may well be beyond the scope of medical treatment, to the extent that they are related to psychosocial vulnerability [5]. Indeed, our analyses highlight that feelings of anxiety were associated with poor FRI satisfaction. Anxious preoccupation in a young woman coping with BC may stem from not knowing if she will still be able to have a child. Four years after diagnosis, most of the women in our study were over 40 years of age, and had received aggressive BC treatment, increasing the risk of fertility loss due to premature ovarian aging [10]. Having a history of attention and/or memory problems was also associated with poor SRI satisfaction, showing the inability of woman with cognitive impairment to retain information about sexual health, particularly information passively obtained (i.e. information provided spontaneously by the doctor, not as a result of patient questions) [40].

Some limitations of our study have to be acknowledged. No open-ended questions about FRI/SRI were included on the one hand, and health literacy has not been assessed, on the other. Hence issues regarding the kinds, nature, quality, content and impact of the information (that patients have accessed or understood) have not been addressed [56]. Participants in this study might also not recall all the information previously given (at diagnosis for example). Thus, their responses may have been influenced by recall bias. Furthermore, satisfaction with FRI and SRI was assessed at a single time point (M48). Only patients with irregular or absent menstrual periods after BC had been interrogated at M16 about provision of FRI before the start of treatment. Among the 179 women affected, those who reported they had received this information at M16 were more likely (P = 0.002) to be satisfied with FRI at M48 (60.1 %) than the others (40.3 %). This may offer some additional validity to the M48 assessment of satisfaction with FRI. A further limitation was that as data about satisfaction was collected through telephone interviews, the possibility of social desirability bias cannot be excluded. Moreover no FRI or SRI satisfaction measure was available for patients lost to follow-up 4 years after diagnosis. However, the effect of such limitations might have been to overestimate rather than underestimate satisfaction, if we hypothesize that social desirability might increase reported satisfaction with care and dropouts might be more severe patients with higher risk of side effects and dissatisfaction. The rather low rate of satisfied women in our study is consistent with previous findings. The main strengths of the study are its prospective design, a satisfactory response rate, and a regionally representative sample of young French women with BC. Because of regional recruitment, it was not possible to document what kinds of information were routinely provided to these women, but it seems that the general increase in the provision of BC information over the 2005–2009 study period was still not enough to meet the information needs of young BC survivors regarding the issues of fertility and sexuality.

Conclusions
Despite a year-on-year general increase in information provided at cancer disclosure, nearly half of the young French 4-year breast cancer survivors in this study were not satisfied with the information provided about fertility. More alarmingly, a majority of these women had wished for more information on sexuality than they in fact received. More active involvement of patients, in the form of asking questions, was found to be beneficial to obtaining more information on fertility but not on sexuality. Encouraging patients to ask questions more often, through the use of question prompt lists for example [58], and providing more systematic standardized information could improve communication between caregivers and young breast cancer survivors, and address specific patient needs regarding fertility- and sexuality-related information. The training of health professionals on sexual issues and intimacy is also required to adequately and comprehensively advise couples.

Additional file
Additional file 1: 
Questionnaire. Translation of the questions used in the analysis, extracted from the ELIPPSE40 cohort questionnaires. (PDF 391 kb)



Competing interests

The authors declare that they have no competing interests.

Authors’ contributions

ABC performed the statistical analysis and drafted the manuscript. ADB, DR and JM participated in the conception and design of the study, the interpretation of data, and revised the manuscript critically for important intellectual content. MP, BC and BS participated in the interpretation of data, and revised the manuscript critically for important intellectual content. All authors read and approved the final manuscript.

The ELIPPSE40 cohort is funded by the Regional Council (Provence-Alpes-Côte-d’Azur, France), the Research Ministry (FNS/Tender: “Cancéropôle en emergences”), the General Direction of Health (DGS), the National Institute of Cancer (INCa), UMR912 SESSTIM (INSERM-IRD-Aix Marseille University), “Cancéropôle PACA”, the charity organizations “Fondation de France” and “Fondation ARC”. Ali Ben Charif is financially supported by the Regional Council (Provence-Alpes-Côte-d’Azur, France). We particularly thank all institutional partners: the regional members of the French health insurance fund (for salaried workers, farmers, career soldiers, self-employed workers, and professional people), and the regional cancer networks of oncologists, as well as all women who agreed to participate in the survey. We are also grateful for the contribution of data manager Cyril Berenger.
==== Refs
References
1. Guérin S   Hill C: [Cancer epidemiology in France in 2010, comparison with the USA] Bull Cancer (Paris) 2010 97 47 54 19995688 
2. Howlader N, Noone AM, Krapcho M, Garshell J, Neyman N, Altekruse SF, Kosary CL, Yu M, Ruhl J, Tatalovich Z, Cho H, Mariotto A, Lewis DR, Chen HS, Feuer EJ, Cronin KA: SEER Cancer Statistics Review, 1975–2010, National Cancer Institute. Bethesda, MD, http://seer.cancer.gov/csr/1975_2010, Based on November 2012 SEER Data Submission, Posted to the SEER Web Site, April 2013.
3. Anders CK  Johnson R  Litton J  Phillips M  Bleyer A   Breast cancer before age 40 years Semin Oncol 2009 36 237 249 10.1053/j.seminoncol.2009.03.001 19460581 
4. Tichy JR  Lim E  Anders CK   Breast cancer in adolescents and young adults: a review with a focus on biology J Natl Compr Canc Netw 2013 11 1060 9 24029122 
5. Roche N   Follow-up after treatment for breast cancer in young women Breast 2006 15 Suppl 2 S71 5 10.1016/S0960-9776(07)70022-X 17382867 
6. This P   Breast cancer and fertility: critical review, considerations and perspectives Bull Cancer 2008 95 17 25 18230566 
7. Peate M  Meiser B  Hickey M  Friedlander M   The fertility-related concerns, needs and preferences of younger women with breast cancer: a systematic review Breast Cancer Res Treat 2009 116 215 223 10.1007/s10549-009-0401-6 19390962 
8. Gilbert E  Ussher JM  Perz J   Sexuality after breast cancer: a review Maturitas 2010 66 397 407 10.1016/j.maturitas.2010.03.027 20439140 
9. Hickey M  Peate M  Saunders CM  Friedlander M   Breast cancer in young women and its impact on reproductive function Hum Reprod Update 2009 15 323 39 10.1093/humupd/dmn064 19174449 
10. Kim SS  Klemp J  Fabian C   Breast cancer and fertility preservation Fertil Steril 2011 95 1535 1543 10.1016/j.fertnstert.2011.01.003 21272867 
11. Mignot L   Pregnancy and breast carcinoma: the senologist’s point of view Bull Cancer (Paris) 2002 89 772 8 12368129 
12. Fobair P  Stewart SL  Chang S  D’Onofrio C  Banks PJ  Bloom JR   Body image and sexual problems in young women with breast cancer Psychooncology 2006 15 579 594 10.1002/pon.991 16287197 
13. Bredart A  Dolbeault S  Savignoni A  Besancenet C  This P  Giami A  Michaels S  Flahault C  Falcou MC  Asselain B  Copel L   Prevalence and associated factors of sexual problems after early-stage breast cancer treatment: results of a French exploratory survey Psychooncology 2011 20 841 50 10.1002/pon.1789 20568085 
14. Schain WS  d’ Angelo TM  Dunn ME  Lichter AS  Pierce LJ   Mastectomy versus conservative surgery and radiation therapy. Psychosocial consequences Cancer 1994 73 1221 8 10.1002/1097-0142(19940215)73:4<1221::AID-CNCR2820730416>3.0.CO;2-S 8313326 
15. King MT  Kenny P  Shiell A  Hall J  Boyages J   Quality of life three months and one year after first treatment for early stage breast cancer: influence of treatment and patient characteristics Qual Life Res 2000 9 789 800 10.1023/A:1008936830764 11297021 
16. Berglund G  Nystedt M  Bolund C  Sjödén PO  Rutquist LE   Effect of endocrine treatment on sexuality in premenopausal breast cancer patients: a prospective randomized study J Clin Oncol Off J Am Soc Clin Oncol 2001 19 2788 2796 
17. Buković D  Fajdić J  Strinić T  Habek M  Hojsak I  Radaković N   Differences in sexual functioning between patients with benign and malignant breast tumors Coll Antropol 2004 28 Suppl 2 191 201 15571093 
18. Burwell SR  Case LD  Kaelin C  Avis NE   Sexual problems in younger women after breast cancer surgery J Clin Oncol 2006 24 2815 21 10.1200/JCO.2005.04.2499 16782919 
19. Meyerowitz BE  Desmond KA  Rowland JH  Wyatt GE  Ganz PA   Sexuality following breast cancer J Sex Marital Ther 1999 25 237 50 10.1080/00926239908403998 10407796 
20. Broeckel JA  Thors CL  Jacobsen PB  Small M  Cox CE   Sexual functioning in long-term breast cancer survivors treated with adjuvant chemotherapy Breast Cancer Res Treat 2002 75 241 8 10.1023/A:1019953027596 12353813 
21. Garrusi B  Faezee H   How do Iranian Women with Breast Cancer Conceptualize Sex and Body Image? Sex Disabil 2008 26 159 165 10.1007/s11195-008-9092-x 
22. Lam WWT  Li WWY  Bonanno GA  Mancini AD  Chan M  Or A  Fielding R   Trajectories of body image and sexuality during the first year following diagnosis of breast cancer and their relationship to 6 years psychosocial outcomes Breast Cancer Res Treat 2012 131 957 967 10.1007/s10549-011-1798-2 21971728 
23. Perz J  Ussher JM  Gilbert E   Australian Cancer and Sexuality Study Team: Feeling well and talking about sex: psycho-social predictors of sexual functioning after cancer BMC Cancer 2014 14 228 10.1186/1471-2407-14-228 24673768 
24. Loren AW  Mangu PB  Beck LN  Brennan L  Magdalinski AJ  Partridge AH  Quinn G  Wallace WH  Oktay K   Fertility preservation for patients with cancer: American Society of Clinical Oncology clinical practice guideline update J Clin Oncol 2013 31 2500 10 10.1200/JCO.2013.49.2678 23715580 
25. Dizon DS  Suzin D  McIlvenna S   Sexual health as a survivorship issue for female cancer survivors The oncologist 2014 19 202 210 10.1634/theoncologist.2013-0302 24396051 
26. Scanlon M  Blaes A  Geller M  Majhail NS  Lindgren B  Haddad T   Patient Satisfaction with Physician Discussions of Treatment Impact on Fertility, Menopause and Sexual Health among Pre-menopausal Women with Cancer J Cancer 2012 3 217 225 10.7150/jca.4408 22606211 
27. Fallowfield LJ  Hall A  Maguire GP  Baum M   Psychological outcomes of different treatment policies in women with early breast cancer outside a clinical trial BMJ 1990 301 575 80 10.1136/bmj.301.6752.575 2242455 
28. Jefford M  Tattersall MH   Informing and involving cancer patients in their own care Lancet Oncol 2002 3 629 37 10.1016/S1470-2045(02)00877-X 12372725 
29. Thewes B  Meiser B  Rickard J  Friedlander M   The fertility- and menopause-related information needs of younger women with a diagnosis of breast cancer: a qualitative study Psychooncology 2003 12 500 11 10.1002/pon.685 12833562 
30. Ussher JM  Perz J  Gilbert E   Information needs associated with changes to sexual well-being after breast cancer J Adv Nurs 2013 69 327 37 10.1111/j.1365-2648.2012.06010.x 22500731 
31. Trudel JG  Leduc N  Dumont S   Perceived communication between physicians and breast cancer patients as a predicting factor of patients’ health-related quality of life: a longitudinal analysis Psychooncology 2014 23 531 538 10.1002/pon.3442 24218016 
32. Ong LML  Visser MRM  Lammes FB  de Haes JCJM   Doctor–Patient communication and cancer patients’ quality of life and satisfaction Patient Educ Couns 2000 41 145 156 10.1016/S0738-3991(99)00108-1 12024540 
33. Kerr J  Engel J  Schlesinger-Raab A  Sauer H  Hölzel D   Communication, quality of life and age: results of a 5-year prospective study in breast cancer patients Ann Oncol 2003 14 421 427 10.1093/annonc/mdg098 12598348 
34. Davies NJ  Kinman G  Thomas RJ  Bailey T   Information satisfaction in breast and prostate cancer patients: implications for quality of life Psychooncology 2008 17 1048 1052 10.1002/pon.1305 18203242 
35. Griggs JJ  Sorbero MES  Mallinger JB  Quinn M  Waterman M  Brooks B  Yirinec B  Shields CG   Vitality, mental health, and satisfaction with information after breast cancer Patient Educ Couns 2007 66 58 66 10.1016/j.pec.2006.10.008 17137744 
36. Baize N  Mounier N  Bongain A   Spano J-P: [Femininity and breast cancer, original approach of announcement in oncology] Bull Cancer (Paris) 2008 95 849 857 18829418 
37. Hickey M  Saunders C  Partridge A  Santoro N  Joffe H  Stearns V   Practical clinical guidelines for assessing and managing menopausal symptoms after breast cancer Ann Oncol 2008 19 1669 1680 10.1093/annonc/mdn353 18522932 
38. Hoog-Labouret N  Merlet F   Conséquences des traitements des cancers et préservation de la fertilité Oncologie 2013 15 263 270 10.1007/s10269-013-2281-y 
39. Bessede T  Joly F  Lebret T   Gestion des effets secondaires des thérapies ciblées dans le cancer du rein : troubles de la sexualité Bull Cancer (Paris) 2011 98 127 131 
40. Rey D  Bouhnik AD  Mancini J  Bendiane MK  Seror V  Viens P   Self-reported cognitive impairment after breast cancer treatment in young women from the ELIPPSE40 cohort: the long-term impact of chemotherapy Breast J 2012 18 406 14 10.1111/j.1524-4741.2012.01275.x 22827555 
41. Seror V  Cortaredona S  Bouhnik AD  Meresse M  Cluze C  Viens P  Rey D  Peretti-Watel P   Young breast cancer patients’ involvement in treatment decisions: the major role played by decision-making about surgery Psychooncology 2013 22 2546 2556 10.1002/pon.3316 23749441 
42. Cluze C  Rey D  Huiart L  BenDiane MK  Bouhnik AD  Berenger C  Carrieri MP  Giorgi R   Adjuvant endocrine therapy with tamoxifen in young women with breast cancer: determinants of interruptions vary over time Ann Oncol 2012 23 882 890 10.1093/annonc/mdr330 21788360 
43. Huiart L  Bouhnik AD  Rey D  Tarpin C  Cluze C  Bendiane MK  Viens P  Giorgi R   Early discontinuation of tamoxifen intake in younger women with breast cancer: is it time to rethink the way it is prescribed? Eur J Cancer 2012 48 1939 46 10.1016/j.ejca.2012.03.004 22464016 
44. Martin-Latry K  Bégaud B   Pharmacoepidemiological research using French reimbursement databases: yes we can! Pharmacoepidemiol Drug Saf 2010 19 256 265 10.1002/pds.1912 20128015 
45. Mancini J  Rey D  Preau M  Malavolti L  Moatti JP   Infertility induced by cancer treatment: inappropriate or no information provided to majority of French survivors of cancer Fertil Steril 2008 90 1616 25 10.1016/j.fertnstert.2007.08.064 18054004 
46. Préau M  Bouhnik AD  Rey D  Mancini J   ALD Cancer Study Group: Two years after cancer diagnosis, which couples become closer? Eur J Cancer Care (Engl) 2011 20 380 388 10.1111/j.1365-2354.2010.01191.x 20477859 
47. Cayrou S  Dickes P  Gauvain-Piquard A  Roge B   The mental adjustment to cancer (MAC) scale: French replication and assessment of positive and negative adjustment dimensions Psychooncology 2003 12 8 23 10.1002/pon.634 12548645 
48. Baumann C  Erpelding ML  Regat S  Collin JF  Briancon S   The WHOQOL-BREF questionnaire: French adult population norms for the physical health, psychological health and social relationship dimensions Rev Epidemiol Sante Publique 2010 58 33 9 10.1016/j.respe.2009.10.009 20096515 
49. Fuhrer R  Rouillon F   La version française de l’échelle CES-D (Center for epidemiologic studies-depression scale). Description et traduction de l’échelle d’autoévaluation Psychiatr Psychobiol 1989 4 163 166 
50. Hopwood P  Fletcher I  Lee A  Al Ghazal S   A body image scale for use with cancer patients Eur J Cancer Oxf Engl 2001 37 189 197 10.1016/S0959-8049(00)00353-1 
51. Charlson ME  Pompei P  Ales KL  MacKenzie CR   A new method of classifying prognostic comorbidity in longitudinal studies: development and validation J Chronic Dis 1987 40 373 83 10.1016/0021-9681(87)90171-8 3558716 
52. Partridge AH  Gelber S  Peppercorn J  Sampson E  Knudsen K  Laufer M  Rosenberg R  Przypyszny M  Rein A  Winer EP   Web-based survey of fertility issues in young women with breast cancer J Clin Oncol 2004 22 4174 83 10.1200/JCO.2004.01.159 15483028 
53. Quinn GP  Vadaparampil ST  Bell-Ellison BA  Gwede CK  Albrecht TL   Patient–physician communication barriers regarding fertility preservation among newly diagnosed cancer patients Soc Sci Med 2008 66 784 789 10.1016/j.socscimed.2007.09.013 18023955 
54. Adams E  Hill E  Watson E   Fertility preservation in cancer survivors: a national survey of oncologists’ current knowledge, practice and attitudes Br J Cancer 2013 108 1602 1615 10.1038/bjc.2013.139 23579214 
